
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000ee08:	28 76 6f             	sub    %dh,0x6f(%esi)
c000ee0b:	69 64 2a 29 20 63 74 	imul   $0x78746320,0x29(%edx,%ebp,1),%esp
c000ee12:	78 
c000ee13:	2d 3e 72 65 67       	sub    $0x6765723e,%eax
c000ee18:	73 2e                	jae    c000ee48 <.text+0x1b0>
c000ee1a:	65                   	gs
c000ee1b:	64                   	fs
c000ee1c:	78 2c                	js     c000ee4a <.text+0x1b2>
c000ee1e:	20 63 74             	and    %ah,0x74(%ebx)
c000ee21:	78 2d                	js     c000ee50 <.text+0x1b8>
c000ee23:	3e 72 65             	jb,pt  c000ee8b <.text+0x1f3>
c000ee26:	67 73 2e             	addr16 jae c000ee57 <.text+0x1bf>
c000ee29:	65 63 78 29          	arpl   %di,%gs:0x29(%eax)
c000ee2d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c000ee33:	27                   	daa    
c000ee34:	00 00                	add    %al,(%eax)
c000ee36:	00 00                	add    %al,(%eax)
c000ee38:	73 00                	jae    c000ee3a <.text+0x1a2>
c000ee3a:	79 00                	jns    c000ee3c <.text+0x1a4>
c000ee3c:	73 00                	jae    c000ee3e <.text+0x1a6>
c000ee3e:	63 00                	arpl   %ax,(%eax)
c000ee40:	61                   	popa   
c000ee41:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c000ee45:	00 3a                	add    %bh,(%edx)
c000ee47:	00 20                	add    %ah,(%eax)
c000ee49:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c000ee4d:	00 62 00             	add    %ah,0x0(%edx)
c000ee50:	6c                   	insb   (%dx),%es:(%edi)
c000ee51:	00 65 00             	add    %ah,0x0(%ebp)
c000ee54:	20 00                	and    %al,(%eax)
c000ee56:	25 00 78 00 20       	and    $0x20007800,%eax
c000ee5b:	00 6f 00             	add    %ch,0x0(%edi)
c000ee5e:	75 00                	jne    c000ee60 <.text+0x1c8>
c000ee60:	74 00                	je     c000ee62 <.text+0x1ca>
c000ee62:	20 00                	and    %al,(%eax)
c000ee64:	6f                   	outsl  %ds:(%esi),(%dx)
c000ee65:	00 66 00             	add    %ah,0x0(%esi)
c000ee68:	20 00                	and    %al,(%eax)
c000ee6a:	72 00                	jb     c000ee6c <.text+0x1d4>
c000ee6c:	61                   	popa   
c000ee6d:	00 6e 00             	add    %ch,0x0(%esi)
c000ee70:	67 00 65 00          	addr16 add %ah,0(%di)
c000ee74:	0a 00                	or     (%eax),%al
c000ee76:	00 00                	add    %al,(%eax)
c000ee78:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000ee7e:	79 73                	jns    c000eef3 <_i386DispatchSysCall+0x7>
c000ee80:	74 61                	je     c000eee3 <.text+0x24b>
c000ee82:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000ee85:	61                   	popa   
c000ee86:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000ee89:	63 6f 64             	arpl   %bp,0x64(%edi)
c000ee8c:	65                   	gs
c000ee8d:	5d                   	pop    %ebp
c000ee8e:	2e 63 6f 64          	arpl   %bp,%cs:0x64(%edi)
c000ee92:	65 20 3d 3d 20 63 74 	and    %bh,%gs:0x7463203d
c000ee99:	78 2d                	js     c000eec8 <.text+0x230>
c000ee9b:	3e 72 65             	jb,pt  c000ef03 <_i386DispatchSysCall+0x17>
c000ee9e:	67 73 2e             	addr16 jae c000eecf <.text+0x237>
c000eea1:	65                   	gs
c000eea2:	61                   	popa   
c000eea3:	78 00                	js     c000eea5 <.text+0x20d>
c000eea5:	90                   	nop    
c000eea6:	90                   	nop    
c000eea7:	90                   	nop    
c000eea8:	90                   	nop    
c000eea9:	90                   	nop    
c000eeaa:	90                   	nop    
c000eeab:	90                   	nop    
c000eeac:	90                   	nop    
c000eead:	90                   	nop    
c000eeae:	90                   	nop    
c000eeaf:	90                   	nop    
c000eeb0:	90                   	nop    
c000eeb1:	90                   	nop    
c000eeb2:	90                   	nop    
c000eeb3:	90                   	nop    
c000eeb4:	90                   	nop    
c000eeb5:	90                   	nop    
c000eeb6:	90                   	nop    
c000eeb7:	90                   	nop    
c000eeb8:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000eebe:	79 73                	jns    c000ef33 <_i386DispatchSysCall+0x47>
c000eec0:	74 61                	je     c000ef23 <_i386DispatchSysCall+0x37>
c000eec2:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000eec5:	61                   	popa   
c000eec6:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000eec9:	63 6f 64             	arpl   %bp,0x64(%edi)
c000eecc:	65                   	gs
c000eecd:	5d                   	pop    %ebp
c000eece:	2e                   	cs
c000eecf:	61                   	popa   
c000eed0:	72 67                	jb     c000ef39 <_i386DispatchSysCall+0x4d>
c000eed2:	62 79 74             	bound  %edi,0x74(%ecx)
c000eed5:	65                   	gs
c000eed6:	73 20                	jae    c000eef8 <_i386DispatchSysCall+0xc>
c000eed8:	3d 3d 20 63 74       	cmp    $0x7463203d,%eax
c000eedd:	78 2d                	js     c000ef0c <_i386DispatchSysCall+0x20>
c000eedf:	3e 72 65             	jb,pt  c000ef47 <_i386DispatchSysCall+0x5b>
c000eee2:	67 73 2e             	addr16 jae c000ef13 <_i386DispatchSysCall+0x27>
c000eee5:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
c000eee9:	8d 76 00             	lea    0x0(%esi),%esi

c000eeec <_i386DispatchSysCall>:
i386DispatchSysCall():
c000eeec:	55                   	push   %ebp
c000eeed:	89 e5                	mov    %esp,%ebp
c000eeef:	83 ec 24             	sub    $0x24,%esp
c000eef2:	53                   	push   %ebx
/mn/src/kernel/i386/scdsptch.c:56
c000eef3:	83 c4 f8             	add    $0xfffffff8,%esp
c000eef6:	8b 45 08             	mov    0x8(%ebp),%eax
c000eef9:	8b 50 20             	mov    0x20(%eax),%edx
c000eefc:	52                   	push   %edx
c000eefd:	8b 45 08             	mov    0x8(%ebp),%eax
c000ef00:	8b 50 1c             	mov    0x1c(%eax),%edx
c000ef03:	52                   	push   %edx
c000ef04:	e8 8f e2 ff ff       	call   c000d198 <_MemVerifyBuffer>
c000ef09:	83 c4 10             	add    $0x10,%esp
c000ef0c:	88 c0                	mov    %al,%al
c000ef0e:	84 c0                	test   %al,%al
c000ef10:	75 1a                	jne    c000ef2c <_i386DispatchSysCall+0x40>
c000ef12:	83 c4 fc             	add    $0xfffffffc,%esp
c000ef15:	6a 38                	push   $0x38
c000ef17:	68 eb ed 00 c0       	push   $0xc000edeb
c000ef1c:	68 f8 ed 00 c0       	push   $0xc000edf8
c000ef21:	e8 66 bb ff ff       	call   c000aa8c <___dj_assert>
c000ef26:	83 c4 10             	add    $0x10,%esp
c000ef29:	eb 01                	jmp    c000ef2c <_i386DispatchSysCall+0x40>
c000ef2b:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:58
c000ef2c:	8b 45 08             	mov    0x8(%ebp),%eax
c000ef2f:	8b 50 24             	mov    0x24(%eax),%edx
c000ef32:	c1 ea 08             	shr    $0x8,%edx
c000ef35:	89 d0                	mov    %edx,%eax
c000ef37:	83 e0 0f             	and    $0xf,%eax
c000ef3a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/scdsptch.c:59
c000ef3d:	8b 45 08             	mov    0x8(%ebp),%eax
c000ef40:	8b 50 24             	mov    0x24(%eax),%edx
c000ef43:	0f b6 d2             	movzbl %dl,%edx
c000ef46:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/scdsptch.c:60
c000ef49:	83 7d fc 07          	cmpl   $0x7,0xfffffffc(%ebp)
c000ef4d:	76 19                	jbe    c000ef68 <_i386DispatchSysCall+0x7c>
/mn/src/kernel/i386/scdsptch.c:62
c000ef4f:	83 c4 f8             	add    $0xfffffff8,%esp
c000ef52:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ef55:	50                   	push   %eax
c000ef56:	68 38 ee 00 c0       	push   $0xc000ee38
c000ef5b:	e8 f4 03 00 00       	call   c000f354 <_wprintf>
c000ef60:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/scdsptch.c:63
c000ef63:	e9 e8 00 00 00       	jmp    c000f050 <_i386DispatchSysCall+0x164>
/mn/src/kernel/i386/scdsptch.c:66
c000ef68:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ef6b:	89 c2                	mov    %eax,%edx
c000ef6d:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000ef74:	ba cc c7 01 c0       	mov    $0xc001c7cc,%edx
c000ef79:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000ef7c:	89 cb                	mov    %ecx,%ebx
c000ef7e:	89 d9                	mov    %ebx,%ecx
c000ef80:	c1 e1 04             	shl    $0x4,%ecx
c000ef83:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000ef86:	8b 55 08             	mov    0x8(%ebp),%edx
c000ef89:	8b 04 08             	mov    (%eax,%ecx,1),%eax
c000ef8c:	3b 42 24             	cmp    0x24(%edx),%eax
c000ef8f:	74 1b                	je     c000efac <_i386DispatchSysCall+0xc0>
c000ef91:	83 c4 fc             	add    $0xfffffffc,%esp
c000ef94:	6a 42                	push   $0x42
c000ef96:	68 eb ed 00 c0       	push   $0xc000edeb
c000ef9b:	68 78 ee 00 c0       	push   $0xc000ee78
c000efa0:	e8 e7 ba ff ff       	call   c000aa8c <___dj_assert>
c000efa5:	83 c4 10             	add    $0x10,%esp
c000efa8:	eb 02                	jmp    c000efac <_i386DispatchSysCall+0xc0>
c000efaa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/scdsptch.c:67
c000efac:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000efaf:	89 c2                	mov    %eax,%edx
c000efb1:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000efb8:	ba cc c7 01 c0       	mov    $0xc001c7cc,%edx
c000efbd:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000efc0:	89 cb                	mov    %ecx,%ebx
c000efc2:	89 d9                	mov    %ebx,%ecx
c000efc4:	c1 e1 04             	shl    $0x4,%ecx
c000efc7:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000efca:	8b 55 08             	mov    0x8(%ebp),%edx
c000efcd:	8b 44 08 0c          	mov    0xc(%eax,%ecx,1),%eax
c000efd1:	3b 42 20             	cmp    0x20(%edx),%eax
c000efd4:	74 1a                	je     c000eff0 <_i386DispatchSysCall+0x104>
c000efd6:	83 c4 fc             	add    $0xfffffffc,%esp
c000efd9:	6a 43                	push   $0x43
c000efdb:	68 eb ed 00 c0       	push   $0xc000edeb
c000efe0:	68 b8 ee 00 c0       	push   $0xc000eeb8
c000efe5:	e8 a2 ba ff ff       	call   c000aa8c <___dj_assert>
c000efea:	83 c4 10             	add    $0x10,%esp
c000efed:	eb 01                	jmp    c000eff0 <_i386DispatchSysCall+0x104>
c000efef:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:70
c000eff0:	83 c4 fc             	add    $0xfffffffc,%esp
c000eff3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000eff6:	89 c2                	mov    %eax,%edx
c000eff8:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000efff:	ba cc c7 01 c0       	mov    $0xc001c7cc,%edx
c000f004:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000f007:	89 cb                	mov    %ecx,%ebx
c000f009:	89 d9                	mov    %ebx,%ecx
c000f00b:	c1 e1 04             	shl    $0x4,%ecx
c000f00e:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000f011:	8b 54 08 0c          	mov    0xc(%eax,%ecx,1),%edx
c000f015:	52                   	push   %edx
c000f016:	8b 45 08             	mov    0x8(%ebp),%eax
c000f019:	8b 50 1c             	mov    0x1c(%eax),%edx
c000f01c:	52                   	push   %edx
c000f01d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000f020:	89 c2                	mov    %eax,%edx
c000f022:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000f029:	ba cc c7 01 c0       	mov    $0xc001c7cc,%edx
c000f02e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000f031:	89 cb                	mov    %ecx,%ebx
c000f033:	89 d9                	mov    %ebx,%ecx
c000f035:	c1 e1 04             	shl    $0x4,%ecx
c000f038:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000f03b:	8b 54 08 08          	mov    0x8(%eax,%ecx,1),%edx
c000f03f:	52                   	push   %edx
c000f040:	e8 03 e9 ff ff       	call   c000d948 <_i386DoCall>
c000f045:	83 c4 10             	add    $0x10,%esp
c000f048:	89 c0                	mov    %eax,%eax
c000f04a:	8b 55 08             	mov    0x8(%ebp),%edx
c000f04d:	89 42 24             	mov    %eax,0x24(%edx)
/mn/src/kernel/i386/scdsptch.c:74
c000f050:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000f053:	89 ec                	mov    %ebp,%esp
c000f055:	5d                   	pop    %ebp
c000f056:	c3                   	ret    
c000f057:	90                   	nop    

c000f058 <_wcsbscan>:
wcsbscan():
c000f058:	55                   	push   %ebp
c000f059:	89 e5                	mov    %esp,%ebp
c000f05b:	83 ec 18             	sub    $0x18,%esp
/mn/src/librtl/fullpath.c:14
c000f05e:	90                   	nop    
c000f05f:	90                   	nop    
c000f060:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f063:	66 83 38 00          	cmpw   $0x0,(%eax)
c000f067:	75 03                	jne    c000f06c <_wcsbscan+0x14>
c000f069:	eb 31                	jmp    c000f09c <_wcsbscan+0x44>
c000f06b:	90                   	nop    
/mn/src/librtl/fullpath.c:16
c000f06c:	83 c4 f8             	add    $0xfffffff8,%esp
c000f06f:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f072:	0f b7 10             	movzwl (%eax),%edx
c000f075:	52                   	push   %edx
c000f076:	8b 45 08             	mov    0x8(%ebp),%eax
c000f079:	50                   	push   %eax
c000f07a:	e8 a9 08 00 00       	call   c000f928 <_wcschr>
c000f07f:	83 c4 10             	add    $0x10,%esp
c000f082:	89 c0                	mov    %eax,%eax
c000f084:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000f087:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000f08b:	74 07                	je     c000f094 <_wcsbscan+0x3c>
/mn/src/librtl/fullpath.c:17
c000f08d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000f090:	89 d0                	mov    %edx,%eax
c000f092:	eb 28                	jmp    c000f0bc <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:14
c000f094:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c000f098:	eb c6                	jmp    c000f060 <_wcsbscan+0x8>
c000f09a:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:20
c000f09c:	83 c4 f4             	add    $0xfffffff4,%esp
c000f09f:	8b 45 08             	mov    0x8(%ebp),%eax
c000f0a2:	50                   	push   %eax
c000f0a3:	e8 4c 08 00 00       	call   c000f8f4 <_wcslen>
c000f0a8:	83 c4 10             	add    $0x10,%esp
c000f0ab:	89 c0                	mov    %eax,%eax
c000f0ad:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000f0b0:	89 ca                	mov    %ecx,%edx
c000f0b2:	03 55 08             	add    0x8(%ebp),%edx
c000f0b5:	89 d0                	mov    %edx,%eax
c000f0b7:	eb 03                	jmp    c000f0bc <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:21
c000f0b9:	8d 76 00             	lea    0x0(%esi),%esi
c000f0bc:	89 ec                	mov    %ebp,%esp
c000f0be:	5d                   	pop    %ebp
c000f0bf:	c3                   	ret    
c000f0c0:	2f                   	das    
c000f0c1:	00 00                	add    %al,(%eax)
c000f0c3:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c000f0c7:	00 00                	add    %al,(%eax)
c000f0c9:	00 2e                	add    %ch,(%esi)
c000f0cb:	00 00                	add    %al,(%eax)
c000f0cd:	00 2e                	add    %ch,(%esi)
c000f0cf:	00 2e                	add    %ch,(%esi)
c000f0d1:	00 00                	add    %al,(%eax)
	...

c000f0d4 <_FsFullPath>:
FsFullPath():
c000f0d4:	55                   	push   %ebp
c000f0d5:	89 e5                	mov    %esp,%ebp
c000f0d7:	83 ec 20             	sub    $0x20,%esp
c000f0da:	56                   	push   %esi
c000f0db:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:36
c000f0dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f0df:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/librtl/fullpath.c:37
c000f0e4:	8b 45 08             	mov    0x8(%ebp),%eax
c000f0e7:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000f0eb:	74 53                	je     c000f140 <_FsFullPath+0x6c>
/mn/src/librtl/fullpath.c:39
c000f0ed:	83 c4 f8             	add    $0xfffffff8,%esp
c000f0f0:	e8 8f bc ff ff       	call   c000ad84 <_ProcGetCwd>
c000f0f5:	89 c0                	mov    %eax,%eax
c000f0f7:	50                   	push   %eax
c000f0f8:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f0fb:	50                   	push   %eax
c000f0fc:	e8 37 05 00 00       	call   c000f638 <_wcscpy>
c000f101:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:42
c000f104:	8b 45 08             	mov    0x8(%ebp),%eax
c000f107:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c000f10b:	75 33                	jne    c000f140 <_FsFullPath+0x6c>
c000f10d:	8b 45 08             	mov    0x8(%ebp),%eax
c000f110:	83 c0 02             	add    $0x2,%eax
c000f113:	66 83 38 00          	cmpw   $0x0,(%eax)
c000f117:	74 1b                	je     c000f134 <_FsFullPath+0x60>
c000f119:	8b 45 08             	mov    0x8(%ebp),%eax
c000f11c:	83 c0 02             	add    $0x2,%eax
c000f11f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000f123:	75 1b                	jne    c000f140 <_FsFullPath+0x6c>
c000f125:	8b 45 08             	mov    0x8(%ebp),%eax
c000f128:	83 c0 04             	add    $0x4,%eax
c000f12b:	66 83 38 00          	cmpw   $0x0,(%eax)
c000f12f:	75 0f                	jne    c000f140 <_FsFullPath+0x6c>
c000f131:	eb 01                	jmp    c000f134 <_FsFullPath+0x60>
c000f133:	90                   	nop    
/mn/src/librtl/fullpath.c:45
c000f134:	b8 01 00 00 00       	mov    $0x1,%eax
c000f139:	e9 b9 01 00 00       	jmp    c000f2f7 <_FsFullPath+0x223>
c000f13e:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:52
c000f140:	8b 45 08             	mov    0x8(%ebp),%eax
c000f143:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000f147:	75 17                	jne    c000f160 <_FsFullPath+0x8c>
/mn/src/librtl/fullpath.c:53
c000f149:	83 c4 f8             	add    $0xfffffff8,%esp
c000f14c:	8b 45 08             	mov    0x8(%ebp),%eax
c000f14f:	50                   	push   %eax
c000f150:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f153:	50                   	push   %eax
c000f154:	e8 df 04 00 00       	call   c000f638 <_wcscpy>
c000f159:	83 c4 10             	add    $0x10,%esp
c000f15c:	eb 5c                	jmp    c000f1ba <_FsFullPath+0xe6>
c000f15e:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:61
c000f160:	83 c4 f4             	add    $0xfffffff4,%esp
c000f163:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f166:	50                   	push   %eax
c000f167:	e8 88 07 00 00       	call   c000f8f4 <_wcslen>
c000f16c:	83 c4 10             	add    $0x10,%esp
c000f16f:	89 c0                	mov    %eax,%eax
c000f171:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000f174:	89 d0                	mov    %edx,%eax
c000f176:	03 45 0c             	add    0xc(%ebp),%eax
c000f179:	8d 50 fe             	lea    0xfffffffe(%eax),%edx
c000f17c:	0f b7 02             	movzwl (%edx),%eax
c000f17f:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:62
c000f183:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f186:	66 83 38 00          	cmpw   $0x0,(%eax)
c000f18a:	74 1b                	je     c000f1a7 <_FsFullPath+0xd3>
c000f18c:	66 83 7d fe 2f       	cmpw   $0x2f,0xfffffffe(%ebp)
c000f191:	74 14                	je     c000f1a7 <_FsFullPath+0xd3>
/mn/src/librtl/fullpath.c:63
c000f193:	83 c4 f8             	add    $0xfffffff8,%esp
c000f196:	68 c0 f0 00 c0       	push   $0xc000f0c0
c000f19b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f19e:	50                   	push   %eax
c000f19f:	e8 14 3b 00 00       	call   c0012cb8 <_wcscat>
c000f1a4:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:64
c000f1a7:	83 c4 f8             	add    $0xfffffff8,%esp
c000f1aa:	8b 45 08             	mov    0x8(%ebp),%eax
c000f1ad:	50                   	push   %eax
c000f1ae:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f1b1:	50                   	push   %eax
c000f1b2:	e8 01 3b 00 00       	call   c0012cb8 <_wcscat>
c000f1b7:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:67
c000f1ba:	8b 75 0c             	mov    0xc(%ebp),%esi
c000f1bd:	89 f0                	mov    %esi,%eax
c000f1bf:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/librtl/fullpath.c:68
c000f1c2:	89 f6                	mov    %esi,%esi
