
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
/mn/src/librtl/fullpath.c:119
c000be37:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000be3a:	5b                   	pop    %ebx
c000be3b:	5e                   	pop    %esi
c000be3c:	89 ec                	mov    %ebp,%esp
c000be3e:	5d                   	pop    %ebp
c000be3f:	c3                   	ret    

c000be40 <_kprintfhelp>:
kprintfhelp():
c000be40:	55                   	push   %ebp
c000be41:	89 e5                	mov    %esp,%ebp
c000be43:	83 ec 10             	sub    $0x10,%esp
c000be46:	56                   	push   %esi
c000be47:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:18
c000be48:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/libc/stdio/wprintf.c:20
c000be4b:	a1 40 51 04 c0       	mov    0xc0045140,%eax
/mn/src/libc/stdio/wprintf.c:18
c000be50:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/libc/stdio/wprintf.c:20
c000be53:	8d 04 58             	lea    (%eax,%ebx,2),%eax
c000be56:	3d 40 51 04 c0       	cmp    $0xc0045140,%eax
c000be5b:	77 0f                	ja     c000be6c <_kprintfhelp+0x2c>
c000be5d:	0f b7 06             	movzwl (%esi),%eax
c000be60:	66 83 f8 0d          	cmp    $0xd,%ax
c000be64:	74 06                	je     c000be6c <_kprintfhelp+0x2c>
c000be66:	66 83 f8 0a          	cmp    $0xa,%ax
c000be6a:	75 27                	jne    c000be93 <_kprintfhelp+0x53>
/mn/src/libc/stdio/wprintf.c:23
c000be6c:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000be71:	83 c4 f8             	add    $0xfffffff8,%esp
c000be74:	2d a0 50 04 c0       	sub    $0xc00450a0,%eax
c000be79:	d1 f8                	sar    %eax
c000be7b:	50                   	push   %eax
c000be7c:	68 a0 50 04 c0       	push   $0xc00450a0
c000be81:	e8 f2 55 ff ff       	call   c0001478 <__cputws>
/mn/src/libc/stdio/wprintf.c:24
c000be86:	c7 05 40 51 04 c0 a0 	movl   $0xc00450a0,0xc0045140
c000be8d:	50 04 c0 
/mn/src/libc/stdio/wprintf.c:25
c000be90:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/wprintf.c:27
c000be93:	83 c4 fc             	add    $0xfffffffc,%esp
c000be96:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000be9b:	01 db                	add    %ebx,%ebx
c000be9d:	53                   	push   %ebx
c000be9e:	56                   	push   %esi
c000be9f:	50                   	push   %eax
c000bea0:	e8 47 18 00 00       	call   c000d6ec <_memcpy>
/mn/src/libc/stdio/wprintf.c:28
c000bea5:	01 1d 40 51 04 c0    	add    %ebx,0xc0045140
/mn/src/libc/stdio/wprintf.c:32
c000beab:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000beae:	5b                   	pop    %ebx
c000beaf:	b8 01 00 00 00       	mov    $0x1,%eax
c000beb4:	5e                   	pop    %esi
c000beb5:	89 ec                	mov    %ebp,%esp
c000beb7:	5d                   	pop    %ebp
c000beb8:	c3                   	ret    
c000beb9:	8d 76 00             	lea    0x0(%esi),%esi

c000bebc <_vwprintf>:
vwprintf():
c000bebc:	55                   	push   %ebp
c000bebd:	89 e5                	mov    %esp,%ebp
c000bebf:	83 ec 14             	sub    $0x14,%esp
c000bec2:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:45
c000bec3:	8b 55 08             	mov    0x8(%ebp),%edx
c000bec6:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:48
c000bec9:	c7 05 40 51 04 c0 a0 	movl   $0xc00450a0,0xc0045140
c000bed0:	50 04 c0 
/mn/src/libc/stdio/wprintf.c:50
c000bed3:	50                   	push   %eax
c000bed4:	52                   	push   %edx
c000bed5:	6a 00                	push   $0x0
c000bed7:	68 40 be 00 c0       	push   $0xc000be40
c000bedc:	e8 7b 30 00 00       	call   c000ef5c <_dowprintf>
c000bee1:	89 c3                	mov    %eax,%ebx
/mn/src/libc/stdio/wprintf.c:52
c000bee3:	83 c4 10             	add    $0x10,%esp
c000bee6:	a1 40 51 04 c0       	mov    0xc0045140,%eax
c000beeb:	3d a0 50 04 c0       	cmp    $0xc00450a0,%eax
c000bef0:	76 15                	jbe    c000bf07 <_vwprintf+0x4b>
/mn/src/libc/stdio/wprintf.c:53
c000bef2:	2d a0 50 04 c0       	sub    $0xc00450a0,%eax
c000bef7:	83 c4 f8             	add    $0xfffffff8,%esp
c000befa:	d1 f8                	sar    %eax
c000befc:	50                   	push   %eax
c000befd:	68 a0 50 04 c0       	push   $0xc00450a0
c000bf02:	e8 71 55 ff ff       	call   c0001478 <__cputws>
/mn/src/libc/stdio/wprintf.c:55
c000bf07:	89 d8                	mov    %ebx,%eax
c000bf09:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000bf0c:	89 ec                	mov    %ebp,%esp
c000bf0e:	5d                   	pop    %ebp
c000bf0f:	c3                   	ret    

c000bf10 <_wprintf>:
wprintf():
c000bf10:	55                   	push   %ebp
c000bf11:	89 e5                	mov    %esp,%ebp
c000bf13:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/wprintf.c:65
c000bf16:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/libc/stdio/wprintf.c:69
c000bf19:	8d 45 0c             	lea    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:70
c000bf1c:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf1f:	50                   	push   %eax
c000bf20:	52                   	push   %edx
c000bf21:	e8 96 ff ff ff       	call   c000bebc <_vwprintf>
/mn/src/libc/stdio/wprintf.c:72
c000bf26:	89 ec                	mov    %ebp,%esp
c000bf28:	5d                   	pop    %ebp
c000bf29:	c3                   	ret    
/mn/src/libc/stdio/wprintf.c:73
c000bf2a:	89 f6                	mov    %esi,%esi

c000bf2c <_memmove>:
c000bf2c:	55                   	push   %ebp
c000bf2d:	89 e5                	mov    %esp,%ebp
c000bf2f:	56                   	push   %esi
c000bf30:	57                   	push   %edi
c000bf31:	8b 7d 08             	mov    0x8(%ebp),%edi
c000bf34:	8b 75 0c             	mov    0xc(%ebp),%esi
c000bf37:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000bf3a:	e3 10                	jecxz  c000bf4c <_memmove+0x20>
c000bf3c:	39 f7                	cmp    %esi,%edi
c000bf3e:	72 07                	jb     c000bf47 <_memmove+0x1b>
c000bf40:	e8 93 1f 00 00       	call   c000ded8 <___dj_movedata_rev>
c000bf45:	eb 05                	jmp    c000bf4c <_memmove+0x20>
c000bf47:	e8 5c 1f 00 00       	call   c000dea8 <___dj_movedata>
c000bf4c:	fc                   	cld    
c000bf4d:	5f                   	pop    %edi
c000bf4e:	5e                   	pop    %esi
c000bf4f:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf52:	c9                   	leave  
c000bf53:	c3                   	ret    

c000bf54 <.text>:
c000bf54:	25 73 3a 25 64       	and    $0x64253a73,%eax
c000bf59:	3a 00                	cmp    (%eax),%al
c000bf5b:	90                   	nop    

c000bf5c <___malloc>:
__malloc():
c000bf5c:	55                   	push   %ebp
c000bf5d:	89 e5                	mov    %esp,%ebp
c000bf5f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:27
c000bf62:	83 c4 f4             	add    $0xfffffff4,%esp
c000bf65:	8b 45 08             	mov    0x8(%ebp),%eax
c000bf68:	50                   	push   %eax
c000bf69:	e8 e2 06 00 00       	call   c000c650 <_malloc>
c000bf6e:	83 c4 10             	add    $0x10,%esp
c000bf71:	89 c0                	mov    %eax,%eax
c000bf73:	89 c2                	mov    %eax,%edx
c000bf75:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:28
c000bf78:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bf7f:	74 33                	je     c000bfb4 <___malloc+0x58>
c000bf81:	8b 45 10             	mov    0x10(%ebp),%eax
c000bf84:	50                   	push   %eax
c000bf85:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bf88:	50                   	push   %eax
c000bf89:	68 54 bf 00 c0       	push   $0xc000bf54
c000bf8e:	68 80 7a 04 c0       	push   $0xc0047a80
c000bf93:	e8 64 38 00 00       	call   c000f7fc <_sprintf>
c000bf98:	83 c4 10             	add    $0x10,%esp
c000bf9b:	83 c4 f8             	add    $0xfffffff8,%esp
c000bf9e:	68 80 7a 04 c0       	push   $0xc0047a80
c000bfa3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000bfa6:	50                   	push   %eax
c000bfa7:	e8 5c 20 00 00       	call   c000e008 <___m_install_record>
c000bfac:	83 c4 10             	add    $0x10,%esp
c000bfaf:	eb 03                	jmp    c000bfb4 <___malloc+0x58>
c000bfb1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:29
c000bfb4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000bfb7:	89 d0                	mov    %edx,%eax
c000bfb9:	eb 01                	jmp    c000bfbc <___malloc+0x60>
/mn/src/libc/malloc-1.18/_malloc.c:30
c000bfbb:	90                   	nop    
c000bfbc:	89 ec                	mov    %ebp,%esp
c000bfbe:	5d                   	pop    %ebp
c000bfbf:	c3                   	ret    

c000bfc0 <___free>:
__free():
c000bfc0:	55                   	push   %ebp
c000bfc1:	89 e5                	mov    %esp,%ebp
c000bfc3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:40
c000bfc6:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000bfcd:	74 11                	je     c000bfe0 <___free+0x20>
c000bfcf:	83 c4 f4             	add    $0xfffffff4,%esp
c000bfd2:	8b 45 08             	mov    0x8(%ebp),%eax
c000bfd5:	50                   	push   %eax
c000bfd6:	e8 69 20 00 00       	call   c000e044 <___m_delete_record>
c000bfdb:	83 c4 10             	add    $0x10,%esp
c000bfde:	eb 00                	jmp    c000bfe0 <___free+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:41
c000bfe0:	83 c4 f4             	add    $0xfffffff4,%esp
c000bfe3:	8b 45 08             	mov    0x8(%ebp),%eax
c000bfe6:	50                   	push   %eax
c000bfe7:	e8 7c 0b 00 00       	call   c000cb68 <_free>
c000bfec:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:42
c000bfef:	89 ec                	mov    %ebp,%esp
c000bff1:	5d                   	pop    %ebp
c000bff2:	c3                   	ret    
c000bff3:	90                   	nop    

c000bff4 <___realloc>:
__realloc():
c000bff4:	55                   	push   %ebp
c000bff5:	89 e5                	mov    %esp,%ebp
c000bff7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:54
c000bffa:	8b 45 08             	mov    0x8(%ebp),%eax
c000bffd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:55
c000c000:	83 c4 f8             	add    $0xfffffff8,%esp
c000c003:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c006:	50                   	push   %eax
c000c007:	8b 45 08             	mov    0x8(%ebp),%eax
c000c00a:	50                   	push   %eax
c000c00b:	e8 78 10 00 00       	call   c000d088 <_realloc>
c000c010:	83 c4 10             	add    $0x10,%esp
c000c013:	89 c0                	mov    %eax,%eax
c000c015:	89 c2                	mov    %eax,%edx
c000c017:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:56
c000c01a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c01d:	3b 45 08             	cmp    0x8(%ebp),%eax
c000c020:	74 56                	je     c000c078 <___realloc+0x84>
/mn/src/libc/malloc-1.18/_malloc.c:57
c000c022:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000c029:	74 11                	je     c000c03c <___realloc+0x48>
c000c02b:	83 c4 f4             	add    $0xfffffff4,%esp
c000c02e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c031:	50                   	push   %eax
c000c032:	e8 0d 20 00 00       	call   c000e044 <___m_delete_record>
c000c037:	83 c4 10             	add    $0x10,%esp
c000c03a:	eb 00                	jmp    c000c03c <___realloc+0x48>
/mn/src/libc/malloc-1.18/_malloc.c:58
c000c03c:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000c043:	74 33                	je     c000c078 <___realloc+0x84>
c000c045:	8b 45 14             	mov    0x14(%ebp),%eax
c000c048:	50                   	push   %eax
c000c049:	8b 45 10             	mov    0x10(%ebp),%eax
c000c04c:	50                   	push   %eax
c000c04d:	68 54 bf 00 c0       	push   $0xc000bf54
c000c052:	68 80 7a 04 c0       	push   $0xc0047a80
c000c057:	e8 a0 37 00 00       	call   c000f7fc <_sprintf>
c000c05c:	83 c4 10             	add    $0x10,%esp
c000c05f:	83 c4 f8             	add    $0xfffffff8,%esp
c000c062:	68 80 7a 04 c0       	push   $0xc0047a80
c000c067:	8b 45 08             	mov    0x8(%ebp),%eax
c000c06a:	50                   	push   %eax
c000c06b:	e8 98 1f 00 00       	call   c000e008 <___m_install_record>
c000c070:	83 c4 10             	add    $0x10,%esp
c000c073:	eb 03                	jmp    c000c078 <___realloc+0x84>
c000c075:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:60
c000c078:	8b 55 08             	mov    0x8(%ebp),%edx
c000c07b:	89 d0                	mov    %edx,%eax
c000c07d:	eb 01                	jmp    c000c080 <___realloc+0x8c>
/mn/src/libc/malloc-1.18/_malloc.c:61
c000c07f:	90                   	nop    
c000c080:	89 ec                	mov    %ebp,%esp
c000c082:	5d                   	pop    %ebp
c000c083:	c3                   	ret    

c000c084 <___calloc>:
__calloc():
c000c084:	55                   	push   %ebp
c000c085:	89 e5                	mov    %esp,%ebp
c000c087:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:72
c000c08a:	83 c4 f8             	add    $0xfffffff8,%esp
c000c08d:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c090:	50                   	push   %eax
c000c091:	8b 45 08             	mov    0x8(%ebp),%eax
c000c094:	50                   	push   %eax
c000c095:	e8 ba 15 00 00       	call   c000d654 <_calloc>
c000c09a:	83 c4 10             	add    $0x10,%esp
c000c09d:	89 c0                	mov    %eax,%eax
c000c09f:	89 c2                	mov    %eax,%edx
c000c0a1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:73
c000c0a4:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000c0ab:	74 33                	je     c000c0e0 <___calloc+0x5c>
c000c0ad:	8b 45 14             	mov    0x14(%ebp),%eax
c000c0b0:	50                   	push   %eax
c000c0b1:	8b 45 10             	mov    0x10(%ebp),%eax
c000c0b4:	50                   	push   %eax
c000c0b5:	68 54 bf 00 c0       	push   $0xc000bf54
c000c0ba:	68 80 7a 04 c0       	push   $0xc0047a80
c000c0bf:	e8 38 37 00 00       	call   c000f7fc <_sprintf>
c000c0c4:	83 c4 10             	add    $0x10,%esp
c000c0c7:	83 c4 f8             	add    $0xfffffff8,%esp
c000c0ca:	68 80 7a 04 c0       	push   $0xc0047a80
c000c0cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c0d2:	50                   	push   %eax
c000c0d3:	e8 30 1f 00 00       	call   c000e008 <___m_install_record>
c000c0d8:	83 c4 10             	add    $0x10,%esp
c000c0db:	eb 03                	jmp    c000c0e0 <___calloc+0x5c>
c000c0dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:74
c000c0e0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c0e3:	89 d0                	mov    %edx,%eax
c000c0e5:	eb 01                	jmp    c000c0e8 <___calloc+0x64>
/mn/src/libc/malloc-1.18/_malloc.c:75
c000c0e7:	90                   	nop    
c000c0e8:	89 ec                	mov    %ebp,%esp
c000c0ea:	5d                   	pop    %ebp
c000c0eb:	c3                   	ret    

c000c0ec <___cfree>:
__cfree():
c000c0ec:	55                   	push   %ebp
c000c0ed:	89 e5                	mov    %esp,%ebp
c000c0ef:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:85
c000c0f2:	83 3d d4 65 01 c0 00 	cmpl   $0x0,0xc00165d4
c000c0f9:	74 11                	je     c000c10c <___cfree+0x20>
c000c0fb:	83 c4 f4             	add    $0xfffffff4,%esp
c000c0fe:	8b 45 08             	mov    0x8(%ebp),%eax
c000c101:	50                   	push   %eax
c000c102:	e8 3d 1f 00 00       	call   c000e044 <___m_delete_record>
c000c107:	83 c4 10             	add    $0x10,%esp
c000c10a:	eb 00                	jmp    c000c10c <___cfree+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:87
c000c10c:	83 c4 f4             	add    $0xfffffff4,%esp
c000c10f:	8b 45 08             	mov    0x8(%ebp),%eax
c000c112:	50                   	push   %eax
c000c113:	e8 50 0a 00 00       	call   c000cb68 <_free>
c000c118:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:88
c000c11b:	89 ec                	mov    %ebp,%esp
c000c11d:	5d                   	pop    %ebp
c000c11e:	c3                   	ret    
c000c11f:	90                   	nop    

c000c120 <_memset>:
c000c120:	55                   	push   %ebp
c000c121:	89 e5                	mov    %esp,%ebp
c000c123:	57                   	push   %edi
c000c124:	8b 7d 08             	mov    0x8(%ebp),%edi
c000c127:	8b 45 0c             	mov    0xc(%ebp),%eax
c000c12a:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000c12d:	fc                   	cld    
c000c12e:	83 f9 0f             	cmp    $0xf,%ecx
c000c131:	7e 22                	jle    c000c155 <_memset+0x35>
c000c133:	88 c4                	mov    %al,%ah
c000c135:	89 c2                	mov    %eax,%edx
c000c137:	c1 e0 10             	shl    $0x10,%eax
c000c13a:	66 89 d0             	mov    %dx,%ax
c000c13d:	eb 02                	jmp    c000c141 <_memset+0x21>
c000c13f:	aa                   	stos   %al,%es:(%edi)
c000c140:	49                   	dec    %ecx
c000c141:	f7 c7 03 00 00 00    	test   $0x3,%edi
c000c147:	75 f6                	jne    c000c13f <_memset+0x1f>
c000c149:	89 ca                	mov    %ecx,%edx
c000c14b:	c1 e9 02             	shr    $0x2,%ecx
c000c14e:	f3 ab                	repz stos %eax,%es:(%edi)
c000c150:	88 d1                	mov    %dl,%cl
c000c152:	80 e1 03             	and    $0x3,%cl
c000c155:	f3 aa                	repz stos %al,%es:(%edi)
c000c157:	5f                   	pop    %edi
c000c158:	8b 45 08             	mov    0x8(%ebp),%eax
c000c15b:	c9                   	leave  
c000c15c:	c3                   	ret    
c000c15d:	8d 76 00             	lea    0x0(%esi),%esi

c000c160 <_wcsncpy>:
wcsncpy():
c000c160:	55                   	push   %ebp
c000c161:	89 e5                	mov    %esp,%ebp
c000c163:	56                   	push   %esi
c000c164:	53                   	push   %ebx
/mn/src/libc/string/wcsncpy.c:11
c000c165:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000c168:	8b 45 08             	mov    0x8(%ebp),%eax
c000c16b:	8b 4d 10             	mov    0x10(%ebp),%ecx
/mn/src/libc/string/wcsncpy.c:12
c000c16e:	89 c6                	mov    %eax,%esi
/mn/src/libc/string/wcsncpy.c:14
c000c170:	eb 0c                	jmp    c000c17e <_wcsncpy+0x1e>
c000c172:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsncpy.c:15
c000c174:	66 89 10             	mov    %dx,(%eax)
c000c177:	83 c3 02             	add    $0x2,%ebx
c000c17a:	83 c0 02             	add    $0x2,%eax
/mn/src/libc/string/wcsncpy.c:14
c000c17d:	49                   	dec    %ecx
c000c17e:	0f b7 13             	movzwl (%ebx),%edx
c000c181:	66 85 d2             	test   %dx,%dx
c000c184:	74 04                	je     c000c18a <_wcsncpy+0x2a>
c000c186:	85 c9                	test   %ecx,%ecx
c000c188:	75 ea                	jne    c000c174 <_wcsncpy+0x14>
/mn/src/libc/string/wcsncpy.c:16
c000c18a:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcsncpy.c:17
c000c18f:	89 f0                	mov    %esi,%eax
c000c191:	5b                   	pop    %ebx
c000c192:	5e                   	pop    %esi
c000c193:	89 ec                	mov    %ebp,%esp
c000c195:	5d                   	pop    %ebp
c000c196:	c3                   	ret    
/mn/src/libc/string/wcsncpy.c:18
c000c197:	90                   	nop    

c000c198 <_wcscpy>:
wcscpy():
c000c198:	55                   	push   %ebp
c000c199:	89 e5                	mov    %esp,%ebp
c000c19b:	53                   	push   %ebx
/mn/src/libc/string/wcscpy.c:6
c000c19c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000c19f:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/libc/string/wcscpy.c:7
c000c1a2:	89 cb                	mov    %ecx,%ebx
/mn/src/libc/string/wcscpy.c:9
c000c1a4:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000c1a8:	74 14                	je     c000c1be <_wcscpy+0x26>
c000c1aa:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscpy.c:10
c000c1ac:	0f b7 02             	movzwl (%edx),%eax
c000c1af:	66 89 01             	mov    %ax,(%ecx)
c000c1b2:	83 c2 02             	add    $0x2,%edx
c000c1b5:	83 c1 02             	add    $0x2,%ecx
c000c1b8:	66 83 3a 00          	cmpw   $0x0,(%edx)
