
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0010a7a:	89 7a 08             	mov    %edi,0x8(%edx)
c0010a7d:	89 0a                	mov    %ecx,(%edx)
c0010a7f:	89 51 08             	mov    %edx,0x8(%ecx)
c0010a82:	89 d7                	mov    %edx,%edi
c0010a84:	8b 4a 04             	mov    0x4(%edx),%ecx
c0010a87:	85 c9                	test   %ecx,%ecx
c0010a89:	74 87                	je     c0010a12 <_spenq+0x3a>
c0010a8b:	ff 43 10             	incl   0x10(%ebx)
c0010a8e:	8b 41 0c             	mov    0xc(%ecx),%eax
c0010a91:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c0010a94:	85 c0                	test   %eax,%eax
c0010a96:	7e bc                	jle    c0010a54 <_spenq+0x7c>
c0010a98:	8b 11                	mov    (%ecx),%edx
c0010a9a:	85 d2                	test   %edx,%edx
c0010a9c:	74 8e                	je     c0010a2c <_spenq+0x54>
c0010a9e:	ff 43 10             	incl   0x10(%ebx)
c0010aa1:	8b 42 0c             	mov    0xc(%edx),%eax
c0010aa4:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c0010aa7:	85 c0                	test   %eax,%eax
c0010aa9:	7e 8d                	jle    c0010a38 <_spenq+0x60>
c0010aab:	8b 42 04             	mov    0x4(%edx),%eax
c0010aae:	89 01                	mov    %eax,(%ecx)
c0010ab0:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c0010ab4:	74 06                	je     c0010abc <_spenq+0xe4>
c0010ab6:	8b 42 04             	mov    0x4(%edx),%eax
c0010ab9:	89 48 08             	mov    %ecx,0x8(%eax)
c0010abc:	89 16                	mov    %edx,(%esi)
c0010abe:	89 72 08             	mov    %esi,0x8(%edx)
c0010ac1:	89 4a 04             	mov    %ecx,0x4(%edx)
c0010ac4:	89 51 08             	mov    %edx,0x8(%ecx)
c0010ac7:	89 d6                	mov    %edx,%esi
c0010ac9:	8b 0a                	mov    (%edx),%ecx
c0010acb:	85 c9                	test   %ecx,%ecx
c0010acd:	74 15                	je     c0010ae4 <_spenq+0x10c>
c0010acf:	ff 43 10             	incl   0x10(%ebx)
c0010ad2:	8b 41 0c             	mov    0xc(%ecx),%eax
c0010ad5:	2b 45 fc             	sub    0xfffffffc(%ebp),%eax
c0010ad8:	85 c0                	test   %eax,%eax
c0010ada:	7f bc                	jg     c0010a98 <_spenq+0xc0>
c0010adc:	e9 73 ff ff ff       	jmp    c0010a54 <_spenq+0x7c>
c0010ae1:	8d 76 00             	lea    0x0(%esi),%esi
c0010ae4:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
c0010aeb:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0010aee:	8b 11                	mov    (%ecx),%edx
c0010af0:	8b 41 04             	mov    0x4(%ecx),%eax
c0010af3:	89 01                	mov    %eax,(%ecx)
c0010af5:	89 51 04             	mov    %edx,0x4(%ecx)
c0010af8:	8b 45 08             	mov    0x8(%ebp),%eax
c0010afb:	5b                   	pop    %ebx
c0010afc:	5e                   	pop    %esi
c0010afd:	5f                   	pop    %edi
c0010afe:	89 ec                	mov    %ebp,%esp
c0010b00:	5d                   	pop    %ebp
c0010b01:	c3                   	ret    
c0010b02:	89 f6                	mov    %esi,%esi

c0010b04 <_spdeq>:
c0010b04:	55                   	push   %ebp
c0010b05:	89 e5                	mov    %esp,%ebp
c0010b07:	56                   	push   %esi
c0010b08:	53                   	push   %ebx
c0010b09:	8b 75 08             	mov    0x8(%ebp),%esi
c0010b0c:	85 f6                	test   %esi,%esi
c0010b0e:	74 05                	je     c0010b15 <_spdeq+0x11>
c0010b10:	83 3e 00             	cmpl   $0x0,(%esi)
c0010b13:	75 07                	jne    c0010b1c <_spdeq+0x18>
c0010b15:	31 d2                	xor    %edx,%edx
c0010b17:	eb 72                	jmp    c0010b8b <_spdeq+0x87>
c0010b19:	8d 76 00             	lea    0x0(%esi),%esi
c0010b1c:	8b 1e                	mov    (%esi),%ebx
c0010b1e:	8b 0b                	mov    (%ebx),%ecx
c0010b20:	85 c9                	test   %ecx,%ecx
c0010b22:	75 34                	jne    c0010b58 <_spdeq+0x54>
c0010b24:	89 da                	mov    %ebx,%edx
c0010b26:	8b 42 04             	mov    0x4(%edx),%eax
c0010b29:	89 06                	mov    %eax,(%esi)
c0010b2b:	85 c0                	test   %eax,%eax
c0010b2d:	74 5c                	je     c0010b8b <_spdeq+0x87>
c0010b2f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0010b36:	eb 53                	jmp    c0010b8b <_spdeq+0x87>
c0010b38:	89 13                	mov    %edx,(%ebx)
c0010b3a:	89 5a 08             	mov    %ebx,0x8(%edx)
c0010b3d:	8b 42 04             	mov    0x4(%edx),%eax
c0010b40:	89 01                	mov    %eax,(%ecx)
c0010b42:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c0010b46:	74 06                	je     c0010b4e <_spdeq+0x4a>
c0010b48:	8b 42 04             	mov    0x4(%edx),%eax
c0010b4b:	89 48 08             	mov    %ecx,0x8(%eax)
c0010b4e:	89 4a 04             	mov    %ecx,0x4(%edx)
c0010b51:	89 51 08             	mov    %edx,0x8(%ecx)
c0010b54:	89 d3                	mov    %edx,%ebx
c0010b56:	89 f1                	mov    %esi,%ecx
c0010b58:	8b 11                	mov    (%ecx),%edx
c0010b5a:	85 d2                	test   %edx,%edx
c0010b5c:	75 16                	jne    c0010b74 <_spdeq+0x70>
c0010b5e:	89 ca                	mov    %ecx,%edx
c0010b60:	8b 42 04             	mov    0x4(%edx),%eax
c0010b63:	89 03                	mov    %eax,(%ebx)
c0010b65:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c0010b69:	74 20                	je     c0010b8b <_spdeq+0x87>
c0010b6b:	8b 42 04             	mov    0x4(%edx),%eax
c0010b6e:	89 58 08             	mov    %ebx,0x8(%eax)
c0010b71:	eb 18                	jmp    c0010b8b <_spdeq+0x87>
c0010b73:	90                   	nop    
c0010b74:	8b 32                	mov    (%edx),%esi
c0010b76:	85 f6                	test   %esi,%esi
c0010b78:	75 be                	jne    c0010b38 <_spdeq+0x34>
c0010b7a:	8b 42 04             	mov    0x4(%edx),%eax
c0010b7d:	89 01                	mov    %eax,(%ecx)
c0010b7f:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c0010b83:	74 06                	je     c0010b8b <_spdeq+0x87>
c0010b85:	8b 42 04             	mov    0x4(%edx),%eax
c0010b88:	89 48 08             	mov    %ecx,0x8(%eax)
c0010b8b:	89 d0                	mov    %edx,%eax
c0010b8d:	5b                   	pop    %ebx
c0010b8e:	5e                   	pop    %esi
c0010b8f:	89 ec                	mov    %ebp,%esp
c0010b91:	5d                   	pop    %ebp
c0010b92:	c3                   	ret    
c0010b93:	90                   	nop    

c0010b94 <_splay>:
c0010b94:	55                   	push   %ebp
c0010b95:	89 e5                	mov    %esp,%ebp
c0010b97:	57                   	push   %edi
c0010b98:	56                   	push   %esi
c0010b99:	53                   	push   %ebx
c0010b9a:	8b 45 08             	mov    0x8(%ebp),%eax
c0010b9d:	8b 30                	mov    (%eax),%esi
c0010b9f:	8b 78 04             	mov    0x4(%eax),%edi
c0010ba2:	8b 48 08             	mov    0x8(%eax),%ecx
c0010ba5:	8b 55 0c             	mov    0xc(%ebp),%edx
c0010ba8:	ff 42 14             	incl   0x14(%edx)
c0010bab:	85 c9                	test   %ecx,%ecx
c0010bad:	0f 84 ac 00 00 00    	je     c0010c5f <_splay+0xcb>
c0010bb3:	90                   	nop    
c0010bb4:	8b 55 0c             	mov    0xc(%ebp),%edx
c0010bb7:	ff 42 18             	incl   0x18(%edx)
c0010bba:	8b 51 08             	mov    0x8(%ecx),%edx
c0010bbd:	39 01                	cmp    %eax,(%ecx)
c0010bbf:	75 4b                	jne    c0010c0c <_splay+0x78>
c0010bc1:	85 d2                	test   %edx,%edx
c0010bc3:	74 37                	je     c0010bfc <_splay+0x68>
c0010bc5:	39 0a                	cmp    %ecx,(%edx)
c0010bc7:	75 33                	jne    c0010bfc <_splay+0x68>
c0010bc9:	8b 5a 08             	mov    0x8(%edx),%ebx
c0010bcc:	8b 41 04             	mov    0x4(%ecx),%eax
c0010bcf:	89 02                	mov    %eax,(%edx)
c0010bd1:	85 c0                	test   %eax,%eax
c0010bd3:	74 03                	je     c0010bd8 <_splay+0x44>
c0010bd5:	89 50 08             	mov    %edx,0x8(%eax)
c0010bd8:	89 51 04             	mov    %edx,0x4(%ecx)
c0010bdb:	89 4a 08             	mov    %ecx,0x8(%edx)
c0010bde:	85 db                	test   %ebx,%ebx
c0010be0:	75 0a                	jne    c0010bec <_splay+0x58>
c0010be2:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010be5:	89 08                	mov    %ecx,(%eax)
c0010be7:	eb 0e                	jmp    c0010bf7 <_splay+0x63>
c0010be9:	8d 76 00             	lea    0x0(%esi),%esi
c0010bec:	39 13                	cmp    %edx,(%ebx)
c0010bee:	75 04                	jne    c0010bf4 <_splay+0x60>
c0010bf0:	89 0b                	mov    %ecx,(%ebx)
c0010bf2:	eb 03                	jmp    c0010bf7 <_splay+0x63>
c0010bf4:	89 4b 04             	mov    %ecx,0x4(%ebx)
c0010bf7:	89 59 08             	mov    %ebx,0x8(%ecx)
c0010bfa:	89 da                	mov    %ebx,%edx
c0010bfc:	89 39                	mov    %edi,(%ecx)
c0010bfe:	85 ff                	test   %edi,%edi
c0010c00:	74 03                	je     c0010c05 <_splay+0x71>
c0010c02:	89 4f 08             	mov    %ecx,0x8(%edi)
c0010c05:	89 cf                	mov    %ecx,%edi
c0010c07:	eb 4a                	jmp    c0010c53 <_splay+0xbf>
c0010c09:	8d 76 00             	lea    0x0(%esi),%esi
c0010c0c:	85 d2                	test   %edx,%edx
c0010c0e:	74 37                	je     c0010c47 <_splay+0xb3>
c0010c10:	39 4a 04             	cmp    %ecx,0x4(%edx)
c0010c13:	75 32                	jne    c0010c47 <_splay+0xb3>
c0010c15:	8b 5a 08             	mov    0x8(%edx),%ebx
c0010c18:	8b 01                	mov    (%ecx),%eax
c0010c1a:	89 42 04             	mov    %eax,0x4(%edx)
c0010c1d:	85 c0                	test   %eax,%eax
c0010c1f:	74 03                	je     c0010c24 <_splay+0x90>
c0010c21:	89 50 08             	mov    %edx,0x8(%eax)
c0010c24:	89 11                	mov    %edx,(%ecx)
c0010c26:	89 4a 08             	mov    %ecx,0x8(%edx)
c0010c29:	85 db                	test   %ebx,%ebx
c0010c2b:	75 07                	jne    c0010c34 <_splay+0xa0>
c0010c2d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0010c30:	89 0a                	mov    %ecx,(%edx)
c0010c32:	eb 0e                	jmp    c0010c42 <_splay+0xae>
c0010c34:	39 53 04             	cmp    %edx,0x4(%ebx)
c0010c37:	75 07                	jne    c0010c40 <_splay+0xac>
c0010c39:	89 4b 04             	mov    %ecx,0x4(%ebx)
c0010c3c:	eb 04                	jmp    c0010c42 <_splay+0xae>
c0010c3e:	89 f6                	mov    %esi,%esi
c0010c40:	89 0b                	mov    %ecx,(%ebx)
c0010c42:	89 59 08             	mov    %ebx,0x8(%ecx)
c0010c45:	89 da                	mov    %ebx,%edx
c0010c47:	89 71 04             	mov    %esi,0x4(%ecx)
c0010c4a:	85 f6                	test   %esi,%esi
c0010c4c:	74 03                	je     c0010c51 <_splay+0xbd>
c0010c4e:	89 4e 08             	mov    %ecx,0x8(%esi)
c0010c51:	89 ce                	mov    %ecx,%esi
c0010c53:	89 c8                	mov    %ecx,%eax
c0010c55:	89 d1                	mov    %edx,%ecx
c0010c57:	85 c9                	test   %ecx,%ecx
c0010c59:	0f 85 55 ff ff ff    	jne    c0010bb4 <_splay+0x20>
c0010c5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0010c62:	89 30                	mov    %esi,(%eax)
c0010c64:	89 78 04             	mov    %edi,0x4(%eax)
c0010c67:	85 f6                	test   %esi,%esi
c0010c69:	74 03                	je     c0010c6e <_splay+0xda>
c0010c6b:	89 46 08             	mov    %eax,0x8(%esi)
c0010c6e:	85 ff                	test   %edi,%edi
c0010c70:	74 06                	je     c0010c78 <_splay+0xe4>
c0010c72:	8b 55 08             	mov    0x8(%ebp),%edx
c0010c75:	89 57 08             	mov    %edx,0x8(%edi)
c0010c78:	8b 55 08             	mov    0x8(%ebp),%edx
c0010c7b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010c7e:	89 10                	mov    %edx,(%eax)
c0010c80:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
c0010c87:	5b                   	pop    %ebx
c0010c88:	5e                   	pop    %esi
c0010c89:	5f                   	pop    %edi
c0010c8a:	89 ec                	mov    %ebp,%esp
c0010c8c:	5d                   	pop    %ebp
c0010c8d:	c3                   	ret    
c0010c8e:	90                   	nop    
c0010c8f:	90                   	nop    
c0010c90:	90                   	nop    
c0010c91:	90                   	nop    
c0010c92:	90                   	nop    
c0010c93:	90                   	nop    
c0010c94:	90                   	nop    
c0010c95:	90                   	nop    
c0010c96:	90                   	nop    
c0010c97:	90                   	nop    
c0010c98:	90                   	nop    
c0010c99:	90                   	nop    
c0010c9a:	90                   	nop    
c0010c9b:	90                   	nop    
c0010c9c:	90                   	nop    
c0010c9d:	90                   	nop    
c0010c9e:	90                   	nop    
c0010c9f:	90                   	nop    
c0010ca0:	90                   	nop    
c0010ca1:	90                   	nop    
c0010ca2:	90                   	nop    
c0010ca3:	90                   	nop    
c0010ca4:	90                   	nop    
c0010ca5:	90                   	nop    
c0010ca6:	90                   	nop    
c0010ca7:	90                   	nop    

c0010ca8 <.text>:
c0010ca8:	24 49                	and    $0x49,%al
c0010caa:	64 3a 20             	cmp    %fs:(%eax),%ah
c0010cad:	67                   	addr16
c0010cae:	65                   	gs
c0010caf:	74 6d                	je     c0010d1e <__mal_mmap+0x2>
c0010cb1:	65                   	gs
c0010cb2:	6d                   	insl   (%dx),%es:(%edi)
c0010cb3:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c0010cb7:	20 31                	and    %dh,(%ecx)
c0010cb9:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0010cbc:	31 2e                	xor    %ebp,(%esi)
c0010cbe:	31 20                	xor    %esp,(%eax)
c0010cc0:	32 30                	xor    (%eax),%dh
c0010cc2:	30 31                	xor    %dh,(%ecx)
c0010cc4:	2f                   	das    
c0010cc5:	31 31                	xor    %esi,(%ecx)
c0010cc7:	2f                   	das    
c0010cc8:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0010cce:	33 31                	xor    (%ecx),%esi
c0010cd0:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c0010cd3:	20 70 61             	and    %dh,0x61(%eax)
c0010cd6:	76 6c                	jbe    c0010d44 <_mal_mmap+0x18>
c0010cd8:	6f                   	outsl  %ds:(%esi),(%dx)
c0010cd9:	76 73                	jbe    c0010d4e <__wcsmatch+0x6>
c0010cdb:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0010cdf:	45                   	inc    %ebp
c0010ce0:	78 70                	js     c0010d52 <__wcsmatch+0xa>
c0010ce2:	20 24 00             	and    %ah,(%eax,%eax,1)
c0010ce5:	8d 76 00             	lea    0x0(%esi),%esi

c0010ce8 <__mal_sbrk>:
_mal_sbrk():
c0010ce8:	55                   	push   %ebp
c0010ce9:	89 e5                	mov    %esp,%ebp
c0010ceb:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/getmem.c:18
c0010cee:	83 c4 f4             	add    $0xfffffff4,%esp
c0010cf1:	8b 45 08             	mov    0x8(%ebp),%eax
c0010cf4:	50                   	push   %eax
c0010cf5:	e8 ba 0a ff ff       	call   c00017b4 <_sbrk>
c0010cfa:	83 c4 10             	add    $0x10,%esp
c0010cfd:	89 c0                	mov    %eax,%eax
c0010cff:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/getmem.c:24
c0010d02:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0010d06:	74 08                	je     c0010d10 <__mal_sbrk+0x28>
/mn/src/libc/malloc-1.18/getmem.c:26
c0010d08:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0010d0b:	a3 80 b2 04 c0       	mov    %eax,0xc004b280
/mn/src/libc/malloc-1.18/getmem.c:28
c0010d10:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0010d13:	89 d0                	mov    %edx,%eax
c0010d15:	eb 01                	jmp    c0010d18 <__mal_sbrk+0x30>
/mn/src/libc/malloc-1.18/getmem.c:29
c0010d17:	90                   	nop    
c0010d18:	89 ec                	mov    %ebp,%esp
c0010d1a:	5d                   	pop    %ebp
c0010d1b:	c3                   	ret    

c0010d1c <__mal_mmap>:
_mal_mmap():
c0010d1c:	55                   	push   %ebp
c0010d1d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:112
c0010d1f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0010d24:	eb 02                	jmp    c0010d28 <__mal_mmap+0xc>
/mn/src/libc/malloc-1.18/getmem.c:113
c0010d26:	89 f6                	mov    %esi,%esi
c0010d28:	89 ec                	mov    %ebp,%esp
c0010d2a:	5d                   	pop    %ebp
c0010d2b:	c3                   	ret    

c0010d2c <_mal_mmap>:
mal_mmap():
c0010d2c:	55                   	push   %ebp
c0010d2d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:120
c0010d2f:	c7 05 68 95 01 c0 1c 	movl   $0xc0010d1c,0xc0019568
c0010d36:	0d 01 c0 
/mn/src/libc/malloc-1.18/getmem.c:121
c0010d39:	8b 45 08             	mov    0x8(%ebp),%eax
c0010d3c:	a3 90 b2 04 c0       	mov    %eax,0xc004b290
/mn/src/libc/malloc-1.18/getmem.c:122
c0010d41:	89 ec                	mov    %ebp,%esp
c0010d43:	5d                   	pop    %ebp
c0010d44:	c3                   	ret    
c0010d45:	8d 76 00             	lea    0x0(%esi),%esi

c0010d48 <__wcsmatch>:
_wcsmatch():
c0010d48:	55                   	push   %ebp
c0010d49:	89 e5                	mov    %esp,%ebp
c0010d4b:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/string/wcsmatch.c:17
c0010d4e:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0010d55:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0010d5c:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c0010d63:	8b 45 08             	mov    0x8(%ebp),%eax
c0010d66:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0010d69:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010d6c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c0010d6f:	8b 45 08             	mov    0x8(%ebp),%eax
c0010d72:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0010d75:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010d78:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c0010d7b:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:21
c0010d7c:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0010d7f:	81 7d fc c8 00 00 00 	cmpl   $0xc8,0xfffffffc(%ebp)
c0010d86:	7e 0c                	jle    c0010d94 <__wcsmatch+0x4c>
c0010d88:	b8 01 00 00 00       	mov    $0x1,%eax
c0010d8d:	e9 be 01 00 00       	jmp    c0010f50 <__wcsmatch+0x208>
c0010d92:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:22
