
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000d04b:	e8 ac 40 00 00       	call   c00110fc <_strcpy>
c000d050:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:733
c000d053:	e9 1c 02 00 00       	jmp    c000d274 <_handle_exception+0x488>
/mn/src/kernel/i386/gdb-stub.c:738
c000d058:	c7 45 f0 d1 e1 04 c0 	movl   $0xc004e1d1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:739
c000d05f:	83 c4 f8             	add    $0xfffffff8,%esp
c000d062:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d065:	50                   	push   %eax
c000d066:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d069:	50                   	push   %eax
c000d06a:	e8 51 fc ff ff       	call   c000ccc0 <_hexToInt>
c000d06f:	83 c4 10             	add    $0x10,%esp
c000d072:	89 c0                	mov    %eax,%eax
c000d074:	85 c0                	test   %eax,%eax
c000d076:	74 7a                	je     c000d0f2 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:740
c000d078:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d07b:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d07e:	80 38 2c             	cmpb   $0x2c,(%eax)
c000d081:	75 6f                	jne    c000d0f2 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:741
c000d083:	83 c4 f8             	add    $0xfffffff8,%esp
c000d086:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000d089:	50                   	push   %eax
c000d08a:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d08d:	50                   	push   %eax
c000d08e:	e8 2d fc ff ff       	call   c000ccc0 <_hexToInt>
c000d093:	83 c4 10             	add    $0x10,%esp
c000d096:	89 c0                	mov    %eax,%eax
c000d098:	85 c0                	test   %eax,%eax
c000d09a:	74 56                	je     c000d0f2 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:743
c000d09c:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:744
c000d0a3:	c7 05 f4 84 01 c0 00 	movl   $0x0,0xc00184f4
c000d0aa:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:745
c000d0ad:	6a 01                	push   $0x1
c000d0af:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d0b2:	50                   	push   %eax
c000d0b3:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d0b8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d0bb:	50                   	push   %eax
c000d0bc:	e8 5b f9 ff ff       	call   c000ca1c <_mem2hex>
c000d0c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:746
c000d0c4:	a1 f4 84 01 c0       	mov    0xc00184f4,%eax
c000d0c9:	85 c0                	test   %eax,%eax
c000d0cb:	74 25                	je     c000d0f2 <_handle_exception+0x306>
/mn/src/kernel/i386/gdb-stub.c:747
c000d0cd:	83 c4 f8             	add    $0xfffffff8,%esp
c000d0d0:	68 54 cd 00 c0       	push   $0xc000cd54
c000d0d5:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d0da:	e8 1d 40 00 00       	call   c00110fc <_strcpy>
c000d0df:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:748
c000d0e2:	83 c4 f4             	add    $0xfffffff4,%esp
c000d0e5:	68 58 cd 00 c0       	push   $0xc000cd58
c000d0ea:	e8 cd f8 ff ff       	call   c000c9bc <_debug_error>
c000d0ef:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:752
c000d0f2:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000d0f6:	74 2a                	je     c000d122 <_handle_exception+0x336>
/mn/src/kernel/i386/gdb-stub.c:754
c000d0f8:	83 c4 f8             	add    $0xfffffff8,%esp
c000d0fb:	68 65 cd 00 c0       	push   $0xc000cd65
c000d100:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d105:	e8 f2 3f 00 00       	call   c00110fc <_strcpy>
c000d10a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:755
c000d10d:	83 c4 f8             	add    $0xfffffff8,%esp
c000d110:	68 d0 e1 04 c0       	push   $0xc004e1d0
c000d115:	68 88 cd 00 c0       	push   $0xc000cd88
c000d11a:	e8 9d f8 ff ff       	call   c000c9bc <_debug_error>
c000d11f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:757
c000d122:	e9 4d 01 00 00       	jmp    c000d274 <_handle_exception+0x488>
c000d127:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:762
c000d128:	c7 45 f0 d1 e1 04 c0 	movl   $0xc004e1d1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:763
c000d12f:	83 c4 f8             	add    $0xfffffff8,%esp
c000d132:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d135:	50                   	push   %eax
c000d136:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d139:	50                   	push   %eax
c000d13a:	e8 81 fb ff ff       	call   c000ccc0 <_hexToInt>
c000d13f:	83 c4 10             	add    $0x10,%esp
c000d142:	89 c0                	mov    %eax,%eax
c000d144:	85 c0                	test   %eax,%eax
c000d146:	0f 84 a0 00 00 00    	je     c000d1ec <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:764
c000d14c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d14f:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d152:	80 38 2c             	cmpb   $0x2c,(%eax)
c000d155:	0f 85 91 00 00 00    	jne    c000d1ec <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:765
c000d15b:	83 c4 f8             	add    $0xfffffff8,%esp
c000d15e:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000d161:	50                   	push   %eax
c000d162:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d165:	50                   	push   %eax
c000d166:	e8 55 fb ff ff       	call   c000ccc0 <_hexToInt>
c000d16b:	83 c4 10             	add    $0x10,%esp
c000d16e:	89 c0                	mov    %eax,%eax
c000d170:	85 c0                	test   %eax,%eax
c000d172:	74 78                	je     c000d1ec <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:766
c000d174:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d177:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d17a:	80 38 3a             	cmpb   $0x3a,(%eax)
c000d17d:	75 6d                	jne    c000d1ec <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:768
c000d17f:	c7 05 f4 84 01 c0 00 	movl   $0x0,0xc00184f4
c000d186:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:769
c000d189:	6a 01                	push   $0x1
c000d18b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d18e:	50                   	push   %eax
c000d18f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d192:	50                   	push   %eax
c000d193:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d196:	50                   	push   %eax
c000d197:	e8 3c f9 ff ff       	call   c000cad8 <_hex2mem>
c000d19c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:771
c000d19f:	a1 f4 84 01 c0       	mov    0xc00184f4,%eax
c000d1a4:	85 c0                	test   %eax,%eax
c000d1a6:	74 28                	je     c000d1d0 <_handle_exception+0x3e4>
/mn/src/kernel/i386/gdb-stub.c:772
c000d1a8:	83 c4 f8             	add    $0xfffffff8,%esp
c000d1ab:	68 54 cd 00 c0       	push   $0xc000cd54
c000d1b0:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d1b5:	e8 42 3f 00 00       	call   c00110fc <_strcpy>
c000d1ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:773
c000d1bd:	83 c4 f4             	add    $0xfffffff4,%esp
c000d1c0:	68 58 cd 00 c0       	push   $0xc000cd58
c000d1c5:	e8 f2 f7 ff ff       	call   c000c9bc <_debug_error>
c000d1ca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:774
c000d1cd:	eb 16                	jmp    c000d1e5 <_handle_exception+0x3f9>
c000d1cf:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:775
c000d1d0:	83 c4 f8             	add    $0xfffffff8,%esp
c000d1d3:	68 51 cd 00 c0       	push   $0xc000cd51
c000d1d8:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d1dd:	e8 1a 3f 00 00       	call   c00110fc <_strcpy>
c000d1e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:778
c000d1e5:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:780
c000d1ec:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000d1f0:	74 2a                	je     c000d21c <_handle_exception+0x430>
/mn/src/kernel/i386/gdb-stub.c:782
c000d1f2:	83 c4 f8             	add    $0xfffffff8,%esp
c000d1f5:	68 aa cd 00 c0       	push   $0xc000cdaa
c000d1fa:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d1ff:	e8 f8 3e 00 00       	call   c00110fc <_strcpy>
c000d204:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:783
c000d207:	83 c4 f8             	add    $0xfffffff8,%esp
c000d20a:	68 d0 e1 04 c0       	push   $0xc004e1d0
c000d20f:	68 c8 cd 00 c0       	push   $0xc000cdc8
c000d214:	e8 a3 f7 ff ff       	call   c000c9bc <_debug_error>
c000d219:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:785
c000d21c:	eb 56                	jmp    c000d274 <_handle_exception+0x488>
c000d21e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:792
c000d220:	c7 45 f0 d1 e1 04 c0 	movl   $0xc004e1d1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:793
c000d227:	83 c4 f8             	add    $0xfffffff8,%esp
c000d22a:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d22d:	50                   	push   %eax
c000d22e:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d231:	50                   	push   %eax
c000d232:	e8 89 fa ff ff       	call   c000ccc0 <_hexToInt>
c000d237:	83 c4 10             	add    $0x10,%esp
c000d23a:	89 c0                	mov    %eax,%eax
c000d23c:	85 c0                	test   %eax,%eax
c000d23e:	74 08                	je     c000d248 <_handle_exception+0x45c>
/mn/src/kernel/i386/gdb-stub.c:794
c000d240:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d243:	a3 90 e3 04 c0       	mov    %eax,0xc004e390
/mn/src/kernel/i386/gdb-stub.c:796
c000d248:	a1 90 e3 04 c0       	mov    0xc004e390,%eax
c000d24d:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/i386/gdb-stub.c:799
c000d250:	80 25 95 e3 04 c0 fe 	andb   $0xfe,0xc004e395
/mn/src/kernel/i386/gdb-stub.c:802
c000d257:	80 3d d0 e1 04 c0 73 	cmpb   $0x73,0xc004e1d0
c000d25e:	75 07                	jne    c000d267 <_handle_exception+0x47b>
c000d260:	80 0d 95 e3 04 c0 01 	orb    $0x1,0xc004e395
/mn/src/kernel/i386/gdb-stub.c:821
c000d267:	e8 fc f3 ff ff       	call   c000c668 <__returnFromException>
/mn/src/kernel/i386/gdb-stub.c:823
c000d26c:	eb 06                	jmp    c000d274 <_handle_exception+0x488>
c000d26e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:832
c000d270:	eb 02                	jmp    c000d274 <_handle_exception+0x488>
c000d272:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:836
c000d274:	83 c4 f4             	add    $0xfffffff4,%esp
c000d277:	68 b0 e3 04 c0       	push   $0xc004e3b0
c000d27c:	e8 77 f6 ff ff       	call   c000c8f8 <_putpacket>
c000d281:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:837
c000d284:	e9 03 fc ff ff       	jmp    c000ce8c <_handle_exception+0xa0>
c000d289:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:838
c000d28c:	89 ec                	mov    %ebp,%esp
c000d28e:	5d                   	pop    %ebp
c000d28f:	c3                   	ret    

c000d290 <_set_debug_traps>:
set_debug_traps():
c000d290:	55                   	push   %ebp
c000d291:	89 e5                	mov    %esp,%ebp
c000d293:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:847
c000d296:	c7 05 ec 84 01 c0 cc 	movl   $0xc004e1cc,0xc00184ec
c000d29d:	e1 04 c0 
/mn/src/kernel/i386/gdb-stub.c:849
c000d2a0:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2a3:	68 69 be 00 c0       	push   $0xc000be69
c000d2a8:	6a 00                	push   $0x0
c000d2aa:	e8 69 e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d2af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:850
c000d2b2:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2b5:	68 d3 bd 00 c0       	push   $0xc000bdd3
c000d2ba:	6a 01                	push   $0x1
c000d2bc:	e8 57 e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d2c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:851
c000d2c4:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2c7:	68 3d bd 00 c0       	push   $0xc000bd3d
c000d2cc:	6a 03                	push   $0x3
c000d2ce:	e8 45 e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d2d3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:852
c000d2d6:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2d9:	68 ff be 00 c0       	push   $0xc000beff
c000d2de:	6a 04                	push   $0x4
c000d2e0:	e8 33 e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d2e5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:853
c000d2e8:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2eb:	68 95 bf 00 c0       	push   $0xc000bf95
c000d2f0:	6a 05                	push   $0x5
c000d2f2:	e8 21 e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d2f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:854
c000d2fa:	83 c4 f8             	add    $0xfffffff8,%esp
c000d2fd:	68 2b c0 00 c0       	push   $0xc000c02b
c000d302:	6a 06                	push   $0x6
c000d304:	e8 0f e9 ff ff       	call   c000bc18 <_exceptionHandler>
c000d309:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:855
c000d30c:	83 c4 f8             	add    $0xfffffff8,%esp
c000d30f:	68 c1 c0 00 c0       	push   $0xc000c0c1
c000d314:	6a 07                	push   $0x7
c000d316:	e8 fd e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d31b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:856
c000d31e:	83 c4 f8             	add    $0xfffffff8,%esp
c000d321:	68 57 c1 00 c0       	push   $0xc000c157
c000d326:	6a 08                	push   $0x8
c000d328:	e8 eb e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d32d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:857
c000d330:	83 c4 f8             	add    $0xfffffff8,%esp
c000d333:	68 f4 c1 00 c0       	push   $0xc000c1f4
c000d338:	6a 09                	push   $0x9
c000d33a:	e8 d9 e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d33f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:858
c000d342:	83 c4 f8             	add    $0xfffffff8,%esp
c000d345:	68 8a c2 00 c0       	push   $0xc000c28a
c000d34a:	6a 0a                	push   $0xa
c000d34c:	e8 c7 e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d351:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:859
c000d354:	83 c4 f8             	add    $0xfffffff8,%esp
c000d357:	68 04 c5 00 c0       	push   $0xc000c504
c000d35c:	6a 0b                	push   $0xb
c000d35e:	e8 b5 e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d363:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:860
c000d366:	83 c4 f8             	add    $0xfffffff8,%esp
c000d369:	68 27 c3 00 c0       	push   $0xc000c327
c000d36e:	6a 0c                	push   $0xc
c000d370:	e8 a3 e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d375:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:861
c000d378:	83 c4 f8             	add    $0xfffffff8,%esp
c000d37b:	68 5a c4 00 c0       	push   $0xc000c45a
c000d380:	6a 0d                	push   $0xd
c000d382:	e8 91 e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d387:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:862
c000d38a:	83 c4 f8             	add    $0xfffffff8,%esp
c000d38d:	68 ae c5 00 c0       	push   $0xc000c5ae
c000d392:	6a 0e                	push   $0xe
c000d394:	e8 7f e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d399:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:863
c000d39c:	83 c4 f8             	add    $0xfffffff8,%esp
c000d39f:	68 c4 c3 00 c0       	push   $0xc000c3c4
c000d3a4:	6a 10                	push   $0x10
c000d3a6:	e8 6d e8 ff ff       	call   c000bc18 <_exceptionHandler>
c000d3ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:865
c000d3ae:	81 3d b0 ba 04 c0 58 	cmpl   $0xc000c658,0xc004bab0
c000d3b5:	c6 00 c0 
c000d3b8:	74 14                	je     c000d3ce <_set_debug_traps+0x13e>
/mn/src/kernel/i386/gdb-stub.c:867
c000d3ba:	a1 b0 ba 04 c0       	mov    0xc004bab0,%eax
c000d3bf:	a3 b0 90 04 c0       	mov    %eax,0xc00490b0
/mn/src/kernel/i386/gdb-stub.c:868
c000d3c4:	c7 05 b0 ba 04 c0 58 	movl   $0xc000c658,0xc004bab0
c000d3cb:	c6 00 c0 
/mn/src/kernel/i386/gdb-stub.c:873
c000d3ce:	83 c4 f4             	add    $0xfffffff4,%esp
c000d3d1:	6a 2b                	push   $0x2b
c000d3d3:	e8 f4 e7 ff ff       	call   c000bbcc <_putDebugChar>
c000d3d8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:875
c000d3db:	c6 05 a0 90 04 c0 01 	movb   $0x1,0xc00490a0
/mn/src/kernel/i386/gdb-stub.c:877
c000d3e2:	89 ec                	mov    %ebp,%esp
c000d3e4:	5d                   	pop    %ebp
c000d3e5:	c3                   	ret    
c000d3e6:	89 f6                	mov    %esi,%esi

c000d3e8 <_breakpoint>:
breakpoint():
c000d3e8:	55                   	push   %ebp
c000d3e9:	89 e5                	mov    %esp,%ebp
c000d3eb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb-stub.c:886
c000d3ee:	80 3d a0 90 04 c0 00 	cmpb   $0x0,0xc00490a0
c000d3f5:	74 01                	je     c000d3f8 <_breakpoint+0x10>
/mn/src/kernel/i386/gdb-stub.c:890
c000d3f7:	cc                   	int3   
/mn/src/kernel/i386/gdb-stub.c:892
c000d3f8:	e8 07 00 00 00       	call   c000d404 <_waitabit>
/mn/src/kernel/i386/gdb-stub.c:893
c000d3fd:	89 ec                	mov    %ebp,%esp
c000d3ff:	5d                   	pop    %ebp
c000d400:	c3                   	ret    
c000d401:	8d 76 00             	lea    0x0(%esi),%esi

c000d404 <_waitabit>:
waitabit():
c000d404:	55                   	push   %ebp
c000d405:	89 e5                	mov    %esp,%ebp
c000d407:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:909
c000d40a:	90                   	nop    
c000d40b:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000d412:	89 f6                	mov    %esi,%esi
c000d414:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000d417:	3b 05 f8 84 01 c0    	cmp    0xc00184f8,%eax
c000d41d:	7c 05                	jl     c000d424 <_waitabit+0x20>
c000d41f:	eb 0b                	jmp    c000d42c <_waitabit+0x28>
c000d421:	8d 76 00             	lea    0x0(%esi),%esi
c000d424:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000d427:	eb eb                	jmp    c000d414 <_waitabit+0x10>
c000d429:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:910
c000d42c:	89 ec                	mov    %ebp,%esp
c000d42e:	5d                   	pop    %ebp
c000d42f:	c3                   	ret    
c000d430:	90                   	nop    
c000d431:	90                   	nop    
c000d432:	90                   	nop    
c000d433:	90                   	nop    
c000d434:	90                   	nop    
c000d435:	90                   	nop    
c000d436:	90                   	nop    
c000d437:	90                   	nop    
c000d438:	90                   	nop    
c000d439:	90                   	nop    
c000d43a:	90                   	nop    
