
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
/mn/src/kernel/i386/i386.c:211
c0008bc3:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/i386/i386.c:210
c0008bc6:	89 46 48             	mov    %eax,0x48(%esi)
/mn/src/kernel/i386/i386.c:211
c0008bc9:	52                   	push   %edx
c0008bca:	e8 7d ee ff ff       	call   c0007a4c <_ArchAttachToThread>
/mn/src/kernel/i386/i386.c:212
c0008bcf:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0008bd4:	8b 40 48             	mov    0x48(%eax),%eax
c0008bd7:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0008bda:	5b                   	pop    %ebx
c0008bdb:	5e                   	pop    %esi
c0008bdc:	89 ec                	mov    %ebp,%esp
c0008bde:	5d                   	pop    %ebp
c0008bdf:	c3                   	ret    
/mn/src/kernel/i386/i386.c:216
c0008be0:	90                   	nop    
c0008be1:	90                   	nop    
c0008be2:	90                   	nop    
c0008be3:	90                   	nop    
c0008be4:	90                   	nop    
c0008be5:	90                   	nop    
c0008be6:	90                   	nop    
c0008be7:	90                   	nop    
c0008be8:	90                   	nop    
c0008be9:	90                   	nop    
c0008bea:	90                   	nop    
c0008beb:	90                   	nop    
c0008bec:	90                   	nop    
c0008bed:	90                   	nop    
c0008bee:	90                   	nop    
c0008bef:	90                   	nop    
c0008bf0:	90                   	nop    
c0008bf1:	90                   	nop    
c0008bf2:	90                   	nop    
c0008bf3:	90                   	nop    
c0008bf4:	90                   	nop    
c0008bf5:	90                   	nop    
c0008bf6:	90                   	nop    
c0008bf7:	90                   	nop    

c0008bf8 <.text>:
c0008bf8:	53                   	push   %ebx
c0008bf9:	79 73                	jns    c0008c6e <.text+0x76>
c0008bfb:	55                   	push   %ebp
c0008bfc:	70 54                	jo     c0008c52 <.text+0x5a>
c0008bfe:	69 6d 65 00 48 65 6c 	imul   $0x6c654800,0x65(%ebp),%ebp
c0008c05:	6c                   	insb   (%dx),%es:(%edi)
c0008c06:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c07:	00 44 62 67          	add    %al,0x67(%edx,2)
c0008c0b:	57                   	push   %edi
c0008c0c:	72 69                	jb     c0008c77 <.text+0x7f>
c0008c0e:	74 65                	je     c0008c75 <.text+0x7d>
c0008c10:	00 54 68 72          	add    %dl,0x72(%eax,%ebp,2)
c0008c14:	53                   	push   %ebx
c0008c15:	6c                   	insb   (%dx),%es:(%edi)
c0008c16:	65                   	gs
c0008c17:	65                   	gs
c0008c18:	70 00                	jo     c0008c1a <.text+0x22>
c0008c1a:	54                   	push   %esp
c0008c1b:	68 72 57 61 69       	push   $0x69615772
c0008c20:	74 48                	je     c0008c6a <.text+0x72>
c0008c22:	61                   	popa   
c0008c23:	6e                   	outsb  %ds:(%esi),(%dx)
c0008c24:	64                   	fs
c0008c25:	6c                   	insb   (%dx),%es:(%edi)
c0008c26:	65 00 54 68 72       	add    %dl,%gs:0x72(%eax,%ebp,2)
c0008c2b:	45                   	inc    %ebp
c0008c2c:	78 69                	js     c0008c97 <.text+0x9f>
c0008c2e:	74 54                	je     c0008c84 <.text+0x8c>
c0008c30:	68 72 65 61 64       	push   $0x64616572
c0008c35:	00 50 72             	add    %dl,0x72(%eax)
c0008c38:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c39:	63 45 78             	arpl   %ax,0x78(%ebp)
c0008c3c:	69 74 50 72 6f 63 65 	imul   $0x7365636f,0x72(%eax,%edx,2),%esi
c0008c43:	73 
c0008c44:	73 00                	jae    c0008c46 <.text+0x4e>
c0008c46:	46                   	inc    %esi
c0008c47:	73 52                	jae    c0008c9b <.text+0xa3>
c0008c49:	65                   	gs
c0008c4a:	71 75                	jno    c0008cc1 <.text+0xc9>
c0008c4c:	65                   	gs
c0008c4d:	73 74                	jae    c0008cc3 <.text+0xcb>
c0008c4f:	53                   	push   %ebx
c0008c50:	79 6e                	jns    c0008cc0 <.text+0xc8>
c0008c52:	63 00                	arpl   %ax,(%eax)
c0008c54:	46                   	inc    %esi
c0008c55:	73 53                	jae    c0008caa <.text+0xb2>
c0008c57:	65 65 6b 00 46       	imul   $0x46,%gs:(%eax),%eax
c0008c5c:	73 57                	jae    c0008cb5 <.text+0xbd>
c0008c5e:	72 69                	jb     c0008cc9 <.text+0xd1>
c0008c60:	74 65                	je     c0008cc7 <.text+0xcf>
c0008c62:	00 46 73             	add    %al,0x73(%esi)
c0008c65:	52                   	push   %edx
c0008c66:	65                   	gs
c0008c67:	61                   	popa   
c0008c68:	64 00 46 73          	add    %al,%fs:0x73(%esi)
c0008c6c:	43                   	inc    %ebx
c0008c6d:	6c                   	insb   (%dx),%es:(%edi)
c0008c6e:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c6f:	73 65                	jae    c0008cd6 <.text+0xde>
c0008c71:	00 46 73             	add    %al,0x73(%esi)
c0008c74:	4f                   	dec    %edi
c0008c75:	70 65                	jo     c0008cdc <.text+0xe4>
c0008c77:	6e                   	outsb  %ds:(%esi),(%dx)
c0008c78:	00 46 73             	add    %al,0x73(%esi)
c0008c7b:	43                   	inc    %ebx
c0008c7c:	72 65                	jb     c0008ce3 <.text+0xeb>
c0008c7e:	61                   	popa   
c0008c7f:	74 65                	je     c0008ce6 <.text+0xee>
c0008c81:	00 56 6d             	add    %dl,0x6d(%esi)
c0008c84:	6d                   	insl   (%dx),%es:(%edi)
c0008c85:	41                   	inc    %ecx
c0008c86:	6c                   	insb   (%dx),%es:(%edi)
c0008c87:	6c                   	insb   (%dx),%es:(%edi)
c0008c88:	6f                   	outsl  %ds:(%esi),(%dx)
c0008c89:	63 00                	arpl   %ax,(%eax)
c0008c8b:	73 63                	jae    c0008cf0 <.text+0xf8>
c0008c8d:	64                   	fs
c0008c8e:	73 70                	jae    c0008d00 <.text+0x108>
c0008c90:	74 63                	je     c0008cf5 <.text+0xfd>
c0008c92:	68 2e 63 00 89       	push   $0x8900632e
c0008c97:	f6 4d 65             	(bad)  0x65(%ebp)
c0008c9a:	6d                   	insl   (%dx),%es:(%edi)
c0008c9b:	56                   	push   %esi
c0008c9c:	65                   	gs
c0008c9d:	72 69                	jb     c0008d08 <.text+0x110>
c0008c9f:	66                   	data16
c0008ca0:	79 42                	jns    c0008ce4 <.text+0xec>
c0008ca2:	75 66                	jne    c0008d0a <.text+0x112>
c0008ca4:	66                   	data16
c0008ca5:	65                   	gs
c0008ca6:	72 28                	jb     c0008cd0 <.text+0xd8>
c0008ca8:	28 76 6f             	sub    %dh,0x6f(%esi)
c0008cab:	69 64 2a 29 20 63 74 	imul   $0x78746320,0x29(%edx,%ebp,1),%esp
c0008cb2:	78 
c0008cb3:	2d 3e 72 65 67       	sub    $0x6765723e,%eax
c0008cb8:	73 2e                	jae    c0008ce8 <.text+0xf0>
c0008cba:	65                   	gs
c0008cbb:	64                   	fs
c0008cbc:	78 2c                	js     c0008cea <.text+0xf2>
c0008cbe:	20 63 74             	and    %ah,0x74(%ebx)
c0008cc1:	78 2d                	js     c0008cf0 <.text+0xf8>
c0008cc3:	3e 72 65             	jb,pt  c0008d2b <.text+0x133>
c0008cc6:	67 73 2e             	addr16 jae c0008cf7 <.text+0xff>
c0008cc9:	65 63 78 29          	arpl   %di,%gs:0x29(%eax)
c0008ccd:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0008cd3:	27                   	daa    
c0008cd4:	00 00                	add    %al,(%eax)
c0008cd6:	00 00                	add    %al,(%eax)
c0008cd8:	73 00                	jae    c0008cda <.text+0xe2>
c0008cda:	79 00                	jns    c0008cdc <.text+0xe4>
c0008cdc:	73 00                	jae    c0008cde <.text+0xe6>
c0008cde:	63 00                	arpl   %ax,(%eax)
c0008ce0:	61                   	popa   
c0008ce1:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0008ce5:	00 3a                	add    %bh,(%edx)
c0008ce7:	00 20                	add    %ah,(%eax)
c0008ce9:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c0008ced:	00 62 00             	add    %ah,0x0(%edx)
c0008cf0:	6c                   	insb   (%dx),%es:(%edi)
c0008cf1:	00 65 00             	add    %ah,0x0(%ebp)
c0008cf4:	20 00                	and    %al,(%eax)
c0008cf6:	25 00 78 00 20       	and    $0x20007800,%eax
c0008cfb:	00 6f 00             	add    %ch,0x0(%edi)
c0008cfe:	75 00                	jne    c0008d00 <.text+0x108>
c0008d00:	74 00                	je     c0008d02 <.text+0x10a>
c0008d02:	20 00                	and    %al,(%eax)
c0008d04:	6f                   	outsl  %ds:(%esi),(%dx)
c0008d05:	00 66 00             	add    %ah,0x0(%esi)
c0008d08:	20 00                	and    %al,(%eax)
c0008d0a:	72 00                	jb     c0008d0c <.text+0x114>
c0008d0c:	61                   	popa   
c0008d0d:	00 6e 00             	add    %ch,0x0(%esi)
c0008d10:	67 00 65 00          	addr16 add %ah,0(%di)
c0008d14:	0a 00                	or     (%eax),%al
c0008d16:	00 00                	add    %al,(%eax)
c0008d18:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c0008d1e:	79 73                	jns    c0008d93 <_i386DispatchSysCall+0x7>
c0008d20:	74 61                	je     c0008d83 <.text+0x18b>
c0008d22:	62 5b 74             	bound  %ebx,0x74(%ebx)
c0008d25:	61                   	popa   
c0008d26:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c0008d29:	63 6f 64             	arpl   %bp,0x64(%edi)
c0008d2c:	65                   	gs
c0008d2d:	5d                   	pop    %ebp
c0008d2e:	2e 63 6f 64          	arpl   %bp,%cs:0x64(%edi)
c0008d32:	65 20 3d 3d 20 63 74 	and    %bh,%gs:0x7463203d
c0008d39:	78 2d                	js     c0008d68 <.text+0x170>
c0008d3b:	3e 72 65             	jb,pt  c0008da3 <_i386DispatchSysCall+0x17>
c0008d3e:	67 73 2e             	addr16 jae c0008d6f <.text+0x177>
c0008d41:	65                   	gs
c0008d42:	61                   	popa   
c0008d43:	78 00                	js     c0008d45 <.text+0x14d>
c0008d45:	90                   	nop    
c0008d46:	90                   	nop    
c0008d47:	90                   	nop    
c0008d48:	90                   	nop    
c0008d49:	90                   	nop    
c0008d4a:	90                   	nop    
c0008d4b:	90                   	nop    
c0008d4c:	90                   	nop    
c0008d4d:	90                   	nop    
c0008d4e:	90                   	nop    
c0008d4f:	90                   	nop    
c0008d50:	90                   	nop    
c0008d51:	90                   	nop    
c0008d52:	90                   	nop    
c0008d53:	90                   	nop    
c0008d54:	90                   	nop    
c0008d55:	90                   	nop    
c0008d56:	90                   	nop    
c0008d57:	90                   	nop    
c0008d58:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c0008d5e:	79 73                	jns    c0008dd3 <_i386DispatchSysCall+0x47>
c0008d60:	74 61                	je     c0008dc3 <_i386DispatchSysCall+0x37>
c0008d62:	62 5b 74             	bound  %ebx,0x74(%ebx)
c0008d65:	61                   	popa   
c0008d66:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c0008d69:	63 6f 64             	arpl   %bp,0x64(%edi)
c0008d6c:	65                   	gs
c0008d6d:	5d                   	pop    %ebp
c0008d6e:	2e                   	cs
c0008d6f:	61                   	popa   
c0008d70:	72 67                	jb     c0008dd9 <_i386DispatchSysCall+0x4d>
c0008d72:	62 79 74             	bound  %edi,0x74(%ecx)
c0008d75:	65                   	gs
c0008d76:	73 20                	jae    c0008d98 <_i386DispatchSysCall+0xc>
c0008d78:	3d 3d 20 63 74       	cmp    $0x7463203d,%eax
c0008d7d:	78 2d                	js     c0008dac <_i386DispatchSysCall+0x20>
c0008d7f:	3e 72 65             	jb,pt  c0008de7 <_i386DispatchSysCall+0x5b>
c0008d82:	67 73 2e             	addr16 jae c0008db3 <_i386DispatchSysCall+0x27>
c0008d85:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
c0008d89:	8d 76 00             	lea    0x0(%esi),%esi

c0008d8c <_i386DispatchSysCall>:
i386DispatchSysCall():
c0008d8c:	55                   	push   %ebp
c0008d8d:	89 e5                	mov    %esp,%ebp
c0008d8f:	83 ec 10             	sub    $0x10,%esp
c0008d92:	56                   	push   %esi
c0008d93:	53                   	push   %ebx
/mn/src/kernel/i386/scdsptch.c:48
c0008d94:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/i386/scdsptch.c:54
c0008d97:	83 c4 f8             	add    $0xfffffff8,%esp
c0008d9a:	8b 46 20             	mov    0x20(%esi),%eax
c0008d9d:	50                   	push   %eax
c0008d9e:	8b 46 1c             	mov    0x1c(%esi),%eax
c0008da1:	50                   	push   %eax
c0008da2:	e8 6d f1 ff ff       	call   c0007f14 <_MemVerifyBuffer>
c0008da7:	83 c4 10             	add    $0x10,%esp
c0008daa:	84 c0                	test   %al,%al
c0008dac:	75 16                	jne    c0008dc4 <_i386DispatchSysCall+0x38>
c0008dae:	83 c4 fc             	add    $0xfffffffc,%esp
c0008db1:	6a 36                	push   $0x36
c0008db3:	68 8b 8c 00 c0       	push   $0xc0008c8b
c0008db8:	68 98 8c 00 c0       	push   $0xc0008c98
c0008dbd:	e8 4a 85 ff ff       	call   c000130c <___dj_assert>
c0008dc2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/scdsptch.c:56
c0008dc4:	8b 4e 24             	mov    0x24(%esi),%ecx
c0008dc7:	89 c8                	mov    %ecx,%eax
/mn/src/kernel/i386/scdsptch.c:57
c0008dc9:	89 ca                	mov    %ecx,%edx
/mn/src/kernel/i386/scdsptch.c:56
c0008dcb:	c1 e8 08             	shr    $0x8,%eax
/mn/src/kernel/i386/scdsptch.c:57
c0008dce:	0f b6 d2             	movzbl %dl,%edx
/mn/src/kernel/i386/scdsptch.c:56
c0008dd1:	83 e0 0f             	and    $0xf,%eax
/mn/src/kernel/i386/scdsptch.c:58
c0008dd4:	83 f8 06             	cmp    $0x6,%eax
c0008dd7:	76 13                	jbe    c0008dec <_i386DispatchSysCall+0x60>
/mn/src/kernel/i386/scdsptch.c:60
c0008dd9:	83 c4 f8             	add    $0xfffffff8,%esp
c0008ddc:	50                   	push   %eax
c0008ddd:	68 d8 8c 00 c0       	push   $0xc0008cd8
c0008de2:	e8 31 03 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/scdsptch.c:61
c0008de7:	eb 5c                	jmp    c0008e45 <_i386DispatchSysCall+0xb9>
c0008de9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/scdsptch.c:64
c0008dec:	8b 1c 85 60 25 01 c0 	mov    0xc0012560(,%eax,4),%ebx
c0008df3:	c1 e2 04             	shl    $0x4,%edx
c0008df6:	39 0c 13             	cmp    %ecx,(%ebx,%edx,1)
c0008df9:	74 15                	je     c0008e10 <_i386DispatchSysCall+0x84>
c0008dfb:	83 c4 fc             	add    $0xfffffffc,%esp
c0008dfe:	6a 40                	push   $0x40
c0008e00:	68 8b 8c 00 c0       	push   $0xc0008c8b
c0008e05:	68 18 8d 00 c0       	push   $0xc0008d18
c0008e0a:	e8 fd 84 ff ff       	call   c000130c <___dj_assert>
c0008e0f:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:65
c0008e10:	8b 44 13 0c          	mov    0xc(%ebx,%edx,1),%eax
c0008e14:	3b 46 20             	cmp    0x20(%esi),%eax
c0008e17:	74 17                	je     c0008e30 <_i386DispatchSysCall+0xa4>
c0008e19:	83 c4 fc             	add    $0xfffffffc,%esp
c0008e1c:	6a 41                	push   $0x41
c0008e1e:	68 8b 8c 00 c0       	push   $0xc0008c8b
c0008e23:	68 58 8d 00 c0       	push   $0xc0008d58
c0008e28:	e8 df 84 ff ff       	call   c000130c <___dj_assert>
c0008e2d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/scdsptch.c:68
c0008e30:	83 c4 fc             	add    $0xfffffffc,%esp
c0008e33:	50                   	push   %eax
c0008e34:	8b 46 1c             	mov    0x1c(%esi),%eax
c0008e37:	50                   	push   %eax
c0008e38:	8b 44 13 08          	mov    0x8(%ebx,%edx,1),%eax
c0008e3c:	50                   	push   %eax
c0008e3d:	e8 a6 f4 ff ff       	call   c00082e8 <_i386DoCall>
c0008e42:	89 46 24             	mov    %eax,0x24(%esi)
/mn/src/kernel/i386/scdsptch.c:70
c0008e45:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0008e48:	5b                   	pop    %ebx
c0008e49:	5e                   	pop    %esi
c0008e4a:	89 ec                	mov    %ebp,%esp
c0008e4c:	5d                   	pop    %ebp
c0008e4d:	c3                   	ret    
c0008e4e:	8d 76 00             	lea    0x0(%esi),%esi
c0008e51:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0008e58 <_wcsbscan>:
wcsbscan():
c0008e58:	55                   	push   %ebp
c0008e59:	89 e5                	mov    %esp,%ebp
c0008e5b:	83 ec 10             	sub    $0x10,%esp
c0008e5e:	56                   	push   %esi
c0008e5f:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:9
c0008e60:	8b 75 08             	mov    0x8(%ebp),%esi
c0008e63:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/librtl/fullpath.c:12
c0008e66:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c0008e6a:	74 1d                	je     c0008e89 <_wcsbscan+0x31>
/mn/src/librtl/fullpath.c:14
c0008e6c:	83 c4 f8             	add    $0xfffffff8,%esp
c0008e6f:	0f b7 03             	movzwl (%ebx),%eax
c0008e72:	50                   	push   %eax
c0008e73:	56                   	push   %esi
c0008e74:	e8 87 12 00 00       	call   c000a100 <_wcschr>
c0008e79:	83 c4 10             	add    $0x10,%esp
c0008e7c:	85 c0                	test   %eax,%eax
c0008e7e:	75 15                	jne    c0008e95 <_wcsbscan+0x3d>
/mn/src/librtl/fullpath.c:12
c0008e80:	83 c3 02             	add    $0x2,%ebx
c0008e83:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c0008e87:	75 e3                	jne    c0008e6c <_wcsbscan+0x14>
/mn/src/librtl/fullpath.c:18
c0008e89:	83 c4 f4             	add    $0xfffffff4,%esp
c0008e8c:	56                   	push   %esi
c0008e8d:	e8 4e 12 00 00       	call   c000a0e0 <_wcslen>
c0008e92:	8d 04 46             	lea    (%esi,%eax,2),%eax
c0008e95:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0008e98:	5b                   	pop    %ebx
c0008e99:	5e                   	pop    %esi
c0008e9a:	89 ec                	mov    %ebp,%esp
c0008e9c:	5d                   	pop    %ebp
c0008e9d:	c3                   	ret    
/mn/src/librtl/fullpath.c:19
c0008e9e:	2f                   	das    
c0008e9f:	00 00                	add    %al,(%eax)
c0008ea1:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c0008ea5:	00 00                	add    %al,(%eax)
c0008ea7:	00 2e                	add    %ch,(%esi)
c0008ea9:	00 00                	add    %al,(%eax)
c0008eab:	00 2e                	add    %ch,(%esi)
c0008ead:	00 2e                	add    %ch,(%esi)
c0008eaf:	00 00                	add    %al,(%eax)
c0008eb1:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008eb4 <_FsFullPath>:
FsFullPath():
c0008eb4:	55                   	push   %ebp
c0008eb5:	89 e5                	mov    %esp,%ebp
c0008eb7:	83 ec 1c             	sub    $0x1c,%esp
c0008eba:	57                   	push   %edi
c0008ebb:	56                   	push   %esi
c0008ebc:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:29
c0008ebd:	8b 7d 08             	mov    0x8(%ebp),%edi
c0008ec0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/librtl/fullpath.c:33
c0008ec3:	66 c7 03 00 00       	movw   $0x0,(%ebx)
/mn/src/librtl/fullpath.c:34
c0008ec8:	66 83 3f 2f          	cmpw   $0x2f,(%edi)
