
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
/mn/src/libc/malloc-1.18/malloc.c:485
c0009f34:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009f37:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0009f3a:	8d 34 81             	lea    (%ecx,%eax,4),%esi
/mn/src/libc/malloc-1.18/malloc.c:486
c0009f3d:	29 45 f8             	sub    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:487
c0009f40:	8b 06                	mov    (%esi),%eax
c0009f42:	85 c0                	test   %eax,%eax
c0009f44:	7c 05                	jl     c0009f4b <_realloc+0xe7>
c0009f46:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c0009f49:	73 45                	jae    c0009f90 <_realloc+0x12c>
/mn/src/libc/malloc-1.18/malloc.c:489
c0009f4b:	83 c4 f4             	add    $0xfffffff4,%esp
c0009f4e:	52                   	push   %edx
c0009f4f:	e8 54 f8 ff ff       	call   c00097a8 <_malloc>
c0009f54:	89 c3                	mov    %eax,%ebx
/mn/src/libc/malloc-1.18/malloc.c:490
c0009f56:	83 c4 10             	add    $0x10,%esp
c0009f59:	85 db                	test   %ebx,%ebx
c0009f5b:	74 29                	je     c0009f86 <_realloc+0x122>
/mn/src/libc/malloc-1.18/malloc.c:491
c0009f5d:	8b 55 08             	mov    0x8(%ebp),%edx
c0009f60:	83 c4 fc             	add    $0xfffffffc,%esp
c0009f63:	8b 42 fc             	mov    0xfffffffc(%edx),%eax
c0009f66:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
c0009f6b:	8d 04 85 f8 ff ff ff 	lea    0xfffffff8(,%eax,4),%eax
c0009f72:	50                   	push   %eax
c0009f73:	52                   	push   %edx
c0009f74:	53                   	push   %ebx
c0009f75:	e8 4e 04 00 00       	call   c000a3c8 <_memcpy>
/mn/src/libc/malloc-1.18/malloc.c:492
c0009f7a:	83 c4 f4             	add    $0xfffffff4,%esp
c0009f7d:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0009f80:	51                   	push   %ecx
c0009f81:	e8 92 fb ff ff       	call   c0009b18 <_free>
/mn/src/libc/malloc-1.18/malloc.c:494
c0009f86:	89 d8                	mov    %ebx,%eax
c0009f88:	e9 66 02 00 00       	jmp    c000a1f3 <_realloc+0x38f>
c0009f8d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:500
c0009f90:	8d 74 86 fc          	lea    0xfffffffc(%esi,%eax,4),%esi
/mn/src/libc/malloc-1.18/malloc.c:502
c0009f94:	0f bf 1d 18 95 00 c0 	movswl 0xc0009518,%ebx
c0009f9b:	8b 16                	mov    (%esi),%edx
c0009f9d:	89 5d ec             	mov    %ebx,0xffffffec(%ebp)
c0009fa0:	39 da                	cmp    %ebx,%edx
c0009fa2:	77 34                	ja     c0009fd8 <_realloc+0x174>
c0009fa4:	0f bf 05 14 95 00 c0 	movswl 0xc0009514,%eax
c0009fab:	39 c2                	cmp    %eax,%edx
c0009fad:	77 11                	ja     c0009fc0 <_realloc+0x15c>
c0009faf:	0f bf 05 12 95 00 c0 	movswl 0xc0009512,%eax
c0009fb6:	39 c2                	cmp    %eax,%edx
c0009fb8:	0f 97 c0             	seta   %al
c0009fbb:	0f b6 c8             	movzbl %al,%ecx
c0009fbe:	eb 51                	jmp    c000a011 <_realloc+0x1ad>
c0009fc0:	0f bf 05 16 95 00 c0 	movswl 0xc0009516,%eax
c0009fc7:	b9 03 00 00 00       	mov    $0x3,%ecx
c0009fcc:	39 c2                	cmp    %eax,%edx
c0009fce:	77 41                	ja     c000a011 <_realloc+0x1ad>
c0009fd0:	b9 02 00 00 00       	mov    $0x2,%ecx
c0009fd5:	eb 3a                	jmp    c000a011 <_realloc+0x1ad>
c0009fd7:	90                   	nop    
c0009fd8:	0f bf 05 1c 95 00 c0 	movswl 0xc000951c,%eax
c0009fdf:	39 c2                	cmp    %eax,%edx
c0009fe1:	77 19                	ja     c0009ffc <_realloc+0x198>
c0009fe3:	0f bf 05 1a 95 00 c0 	movswl 0xc000951a,%eax
c0009fea:	b9 05 00 00 00       	mov    $0x5,%ecx
c0009fef:	39 c2                	cmp    %eax,%edx
c0009ff1:	77 1e                	ja     c000a011 <_realloc+0x1ad>
c0009ff3:	b9 04 00 00 00       	mov    $0x4,%ecx
c0009ff8:	eb 17                	jmp    c000a011 <_realloc+0x1ad>
c0009ffa:	89 f6                	mov    %esi,%esi
c0009ffc:	0f bf 05 1e 95 00 c0 	movswl 0xc000951e,%eax
c000a003:	b9 07 00 00 00       	mov    $0x7,%ecx
c000a008:	39 c2                	cmp    %eax,%edx
c000a00a:	77 05                	ja     c000a011 <_realloc+0x1ad>
c000a00c:	b9 06 00 00 00       	mov    $0x6,%ecx
/mn/src/libc/malloc-1.18/malloc.c:503
c000a011:	8b 1e                	mov    (%esi),%ebx
c000a013:	2b 5d f8             	sub    0xfffffff8(%ebp),%ebx
c000a016:	39 fb                	cmp    %edi,%ebx
c000a018:	0f 82 5a 01 00 00    	jb     c000a178 <_realloc+0x314>
c000a01e:	3b 5d ec             	cmp    0xffffffec(%ebp),%ebx
c000a021:	77 35                	ja     c000a058 <_realloc+0x1f4>
c000a023:	0f bf 05 14 95 00 c0 	movswl 0xc0009514,%eax
c000a02a:	39 c3                	cmp    %eax,%ebx
c000a02c:	77 12                	ja     c000a040 <_realloc+0x1dc>
c000a02e:	0f bf 05 12 95 00 c0 	movswl 0xc0009512,%eax
c000a035:	39 c3                	cmp    %eax,%ebx
c000a037:	0f 97 c0             	seta   %al
c000a03a:	0f b6 f8             	movzbl %al,%edi
c000a03d:	eb 52                	jmp    c000a091 <_realloc+0x22d>
c000a03f:	90                   	nop    
c000a040:	0f bf 05 16 95 00 c0 	movswl 0xc0009516,%eax
c000a047:	bf 03 00 00 00       	mov    $0x3,%edi
c000a04c:	39 c3                	cmp    %eax,%ebx
c000a04e:	77 41                	ja     c000a091 <_realloc+0x22d>
c000a050:	bf 02 00 00 00       	mov    $0x2,%edi
c000a055:	eb 3a                	jmp    c000a091 <_realloc+0x22d>
c000a057:	90                   	nop    
c000a058:	0f bf 05 1c 95 00 c0 	movswl 0xc000951c,%eax
c000a05f:	39 c3                	cmp    %eax,%ebx
c000a061:	77 19                	ja     c000a07c <_realloc+0x218>
c000a063:	0f bf 05 1a 95 00 c0 	movswl 0xc000951a,%eax
c000a06a:	bf 05 00 00 00       	mov    $0x5,%edi
c000a06f:	39 c3                	cmp    %eax,%ebx
c000a071:	77 1e                	ja     c000a091 <_realloc+0x22d>
c000a073:	bf 04 00 00 00       	mov    $0x4,%edi
c000a078:	eb 17                	jmp    c000a091 <_realloc+0x22d>
c000a07a:	89 f6                	mov    %esi,%esi
c000a07c:	0f bf 05 1e 95 00 c0 	movswl 0xc000951e,%eax
c000a083:	bf 07 00 00 00       	mov    $0x7,%edi
c000a088:	39 c3                	cmp    %eax,%ebx
c000a08a:	77 05                	ja     c000a091 <_realloc+0x22d>
c000a08c:	bf 06 00 00 00       	mov    $0x6,%edi
c000a091:	39 cf                	cmp    %ecx,%edi
c000a093:	0f 84 cb 00 00 00    	je     c000a164 <_realloc+0x300>
c000a099:	8b 46 fc             	mov    0xfffffffc(%esi),%eax
c000a09c:	39 c6                	cmp    %eax,%esi
c000a09e:	75 4c                	jne    c000a0ec <_realloc+0x288>
c000a0a0:	c7 04 8d a0 25 01 c0 	movl   $0x0,0xc00125a0(,%ecx,4)
c000a0a7:	00 00 00 00 
c000a0ab:	8b 15 c4 25 01 c0    	mov    0xc00125c4,%edx
c000a0b1:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
c000a0b8:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
c000a0bb:	8d 04 9d 00 00 00 00 	lea    0x0(,%ebx,4),%eax
c000a0c2:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c000a0c5:	39 ca                	cmp    %ecx,%edx
c000a0c7:	75 57                	jne    c000a120 <_realloc+0x2bc>
c000a0c9:	83 f9 06             	cmp    $0x6,%ecx
c000a0cc:	7f 52                	jg     c000a120 <_realloc+0x2bc>
c000a0ce:	89 f6                	mov    %esi,%esi
c000a0d0:	8d 4a 01             	lea    0x1(%edx),%ecx
c000a0d3:	89 0d c4 25 01 c0    	mov    %ecx,0xc00125c4
c000a0d9:	89 ca                	mov    %ecx,%edx
c000a0db:	83 3c 95 a0 25 01 c0 	cmpl   $0x0,0xc00125a0(,%edx,4)
c000a0e2:	00 
c000a0e3:	75 3b                	jne    c000a120 <_realloc+0x2bc>
c000a0e5:	83 fa 06             	cmp    $0x6,%edx
c000a0e8:	7e e6                	jle    c000a0d0 <_realloc+0x26c>
c000a0ea:	eb 34                	jmp    c000a120 <_realloc+0x2bc>
c000a0ec:	8b 56 f8             	mov    0xfffffff8(%esi),%edx
c000a0ef:	c1 e1 02             	shl    $0x2,%ecx
c000a0f2:	89 42 fc             	mov    %eax,0xfffffffc(%edx)
c000a0f5:	89 50 f8             	mov    %edx,0xfffffff8(%eax)
c000a0f8:	89 4d dc             	mov    %ecx,0xffffffdc(%ebp)
c000a0fb:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
c000a102:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
c000a105:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
c000a10c:	89 4d f0             	mov    %ecx,0xfffffff0(%ebp)
c000a10f:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c000a112:	3b b0 a0 25 01 c0    	cmp    0xc00125a0(%eax),%esi
c000a118:	75 06                	jne    c000a120 <_realloc+0x2bc>
c000a11a:	89 90 a0 25 01 c0    	mov    %edx,0xc00125a0(%eax)
c000a120:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c000a123:	8b 91 a0 25 01 c0    	mov    0xc00125a0(%ecx),%edx
c000a129:	85 d2                	test   %edx,%edx
c000a12b:	75 1f                	jne    c000a14c <_realloc+0x2e8>
c000a12d:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000a130:	89 f1                	mov    %esi,%ecx
c000a132:	89 f2                	mov    %esi,%edx
c000a134:	89 b0 a0 25 01 c0    	mov    %esi,0xc00125a0(%eax)
c000a13a:	39 3d c4 25 01 c0    	cmp    %edi,0xc00125c4
c000a140:	7e 0d                	jle    c000a14f <_realloc+0x2eb>
c000a142:	89 3d c4 25 01 c0    	mov    %edi,0xc00125c4
c000a148:	eb 05                	jmp    c000a14f <_realloc+0x2eb>
c000a14a:	89 f6                	mov    %esi,%esi
c000a14c:	8b 4a f8             	mov    0xfffffff8(%edx),%ecx
c000a14f:	89 56 fc             	mov    %edx,0xfffffffc(%esi)
c000a152:	89 f0                	mov    %esi,%eax
c000a154:	89 72 f8             	mov    %esi,0xfffffff8(%edx)
c000a157:	89 71 fc             	mov    %esi,0xfffffffc(%ecx)
c000a15a:	89 4e f8             	mov    %ecx,0xfffffff8(%esi)
c000a15d:	2b 45 f0             	sub    0xfffffff0(%ebp),%eax
c000a160:	eb 0d                	jmp    c000a16f <_realloc+0x30b>
c000a162:	89 f6                	mov    %esi,%esi
c000a164:	8d 14 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edx
c000a16b:	89 f0                	mov    %esi,%eax
c000a16d:	29 d0                	sub    %edx,%eax
c000a16f:	89 58 04             	mov    %ebx,0x4(%eax)
c000a172:	89 1e                	mov    %ebx,(%esi)
c000a174:	eb 60                	jmp    c000a1d6 <_realloc+0x372>
c000a176:	89 f6                	mov    %esi,%esi
c000a178:	8b 46 fc             	mov    0xfffffffc(%esi),%eax
c000a17b:	39 c6                	cmp    %eax,%esi
c000a17d:	75 35                	jne    c000a1b4 <_realloc+0x350>
c000a17f:	ba a0 25 01 c0       	mov    $0xc00125a0,%edx
c000a184:	a1 c4 25 01 c0       	mov    0xc00125c4,%eax
c000a189:	c7 04 8a 00 00 00 00 	movl   $0x0,(%edx,%ecx,4)
c000a190:	39 c8                	cmp    %ecx,%eax
c000a192:	75 3d                	jne    c000a1d1 <_realloc+0x36d>
c000a194:	83 f9 06             	cmp    $0x6,%ecx
c000a197:	7f 38                	jg     c000a1d1 <_realloc+0x36d>
c000a199:	8d 76 00             	lea    0x0(%esi),%esi
c000a19c:	8d 48 01             	lea    0x1(%eax),%ecx
c000a19f:	89 0d c4 25 01 c0    	mov    %ecx,0xc00125c4
c000a1a5:	89 c8                	mov    %ecx,%eax
c000a1a7:	83 3c 82 00          	cmpl   $0x0,(%edx,%eax,4)
c000a1ab:	75 24                	jne    c000a1d1 <_realloc+0x36d>
c000a1ad:	83 f8 06             	cmp    $0x6,%eax
c000a1b0:	7e ea                	jle    c000a19c <_realloc+0x338>
c000a1b2:	eb 1d                	jmp    c000a1d1 <_realloc+0x36d>
c000a1b4:	8b 56 f8             	mov    0xfffffff8(%esi),%edx
c000a1b7:	89 42 fc             	mov    %eax,0xfffffffc(%edx)
c000a1ba:	89 50 f8             	mov    %edx,0xfffffff8(%eax)
c000a1bd:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
c000a1c4:	b9 a0 25 01 c0       	mov    $0xc00125a0,%ecx
c000a1c9:	3b 34 08             	cmp    (%eax,%ecx,1),%esi
c000a1cc:	75 03                	jne    c000a1d1 <_realloc+0x36d>
c000a1ce:	89 14 08             	mov    %edx,(%eax,%ecx,1)
c000a1d1:	8b 36                	mov    (%esi),%esi
c000a1d3:	89 75 f8             	mov    %esi,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:504
c000a1d6:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000a1d9:	01 5d f4             	add    %ebx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:505
c000a1dc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000a1df:	0d 00 00 00 80       	or     $0x80000000,%eax
c000a1e4:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a1e7:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000a1ea:	89 44 91 fc          	mov    %eax,0xfffffffc(%ecx,%edx,4)
c000a1ee:	89 01                	mov    %eax,(%ecx)
/mn/src/libc/malloc-1.18/malloc.c:512
c000a1f0:	8b 45 08             	mov    0x8(%ebp),%eax
c000a1f3:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c000a1f6:	5b                   	pop    %ebx
c000a1f7:	5e                   	pop    %esi
c000a1f8:	5f                   	pop    %edi
c000a1f9:	89 ec                	mov    %ebp,%esp
c000a1fb:	5d                   	pop    %ebp
c000a1fc:	c3                   	ret    
/mn/src/libc/malloc-1.18/malloc.c:513
c000a1fd:	8d 76 00             	lea    0x0(%esi),%esi

c000a200 <_calloc>:
calloc():
c000a200:	55                   	push   %ebp
c000a201:	89 e5                	mov    %esp,%ebp
c000a203:	83 ec 10             	sub    $0x10,%esp
c000a206:	56                   	push   %esi
c000a207:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:525
c000a208:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/libc/malloc-1.18/malloc.c:526
c000a20b:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/libc/malloc-1.18/malloc.c:525
c000a20e:	0f af 75 0c          	imul   0xc(%ebp),%esi
/mn/src/libc/malloc-1.18/malloc.c:526
c000a212:	56                   	push   %esi
c000a213:	e8 90 f5 ff ff       	call   c00097a8 <_malloc>
c000a218:	89 c3                	mov    %eax,%ebx
/mn/src/libc/malloc-1.18/malloc.c:528
c000a21a:	83 c4 10             	add    $0x10,%esp
c000a21d:	85 db                	test   %ebx,%ebx
c000a21f:	74 0c                	je     c000a22d <_calloc+0x2d>
/mn/src/libc/malloc-1.18/malloc.c:529
c000a221:	83 c4 fc             	add    $0xfffffffc,%esp
c000a224:	56                   	push   %esi
c000a225:	6a 00                	push   $0x0
c000a227:	53                   	push   %ebx
c000a228:	e8 2b 01 00 00       	call   c000a358 <_memset>
/mn/src/libc/malloc-1.18/malloc.c:530
c000a22d:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000a230:	89 d8                	mov    %ebx,%eax
c000a232:	5b                   	pop    %ebx
c000a233:	5e                   	pop    %esi
c000a234:	89 ec                	mov    %ebp,%esp
c000a236:	5d                   	pop    %ebp
c000a237:	c3                   	ret    

c000a238 <_cfree>:
cfree():
c000a238:	55                   	push   %ebp
c000a239:	89 e5                	mov    %esp,%ebp
c000a23b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/malloc.c:540
c000a23e:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/libc/malloc-1.18/malloc.c:541
c000a241:	83 c4 f4             	add    $0xfffffff4,%esp
c000a244:	50                   	push   %eax
c000a245:	e8 ce f8 ff ff       	call   c0009b18 <_free>
c000a24a:	89 ec                	mov    %ebp,%esp
c000a24c:	5d                   	pop    %ebp
c000a24d:	c3                   	ret    
c000a24e:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a255:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c000a25c <_wcsncpy>:
wcsncpy():
c000a25c:	55                   	push   %ebp
c000a25d:	89 e5                	mov    %esp,%ebp
c000a25f:	56                   	push   %esi
c000a260:	53                   	push   %ebx
/mn/src/libc/string/wcsncpy.c:11
c000a261:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000a264:	8b 45 08             	mov    0x8(%ebp),%eax
c000a267:	8b 4d 10             	mov    0x10(%ebp),%ecx
/mn/src/libc/string/wcsncpy.c:12
c000a26a:	89 c6                	mov    %eax,%esi
/mn/src/libc/string/wcsncpy.c:14
c000a26c:	eb 0c                	jmp    c000a27a <_wcsncpy+0x1e>
c000a26e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsncpy.c:15
c000a270:	66 89 10             	mov    %dx,(%eax)
c000a273:	83 c3 02             	add    $0x2,%ebx
c000a276:	83 c0 02             	add    $0x2,%eax
/mn/src/libc/string/wcsncpy.c:14
c000a279:	49                   	dec    %ecx
c000a27a:	0f b7 13             	movzwl (%ebx),%edx
c000a27d:	66 85 d2             	test   %dx,%dx
c000a280:	74 04                	je     c000a286 <_wcsncpy+0x2a>
c000a282:	85 c9                	test   %ecx,%ecx
c000a284:	75 ea                	jne    c000a270 <_wcsncpy+0x14>
/mn/src/libc/string/wcsncpy.c:16
c000a286:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcsncpy.c:17
c000a28b:	89 f0                	mov    %esi,%eax
c000a28d:	5b                   	pop    %ebx
c000a28e:	5e                   	pop    %esi
c000a28f:	89 ec                	mov    %ebp,%esp
c000a291:	5d                   	pop    %ebp
c000a292:	c3                   	ret    
/mn/src/libc/string/wcsncpy.c:18
c000a293:	90                   	nop    

c000a294 <_wcscpy>:
wcscpy():
c000a294:	55                   	push   %ebp
c000a295:	89 e5                	mov    %esp,%ebp
c000a297:	53                   	push   %ebx
/mn/src/libc/string/wcscpy.c:6
c000a298:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000a29b:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/libc/string/wcscpy.c:7
c000a29e:	89 cb                	mov    %ecx,%ebx
/mn/src/libc/string/wcscpy.c:9
c000a2a0:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000a2a4:	74 14                	je     c000a2ba <_wcscpy+0x26>
c000a2a6:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscpy.c:10
c000a2a8:	0f b7 02             	movzwl (%edx),%eax
c000a2ab:	66 89 01             	mov    %ax,(%ecx)
c000a2ae:	83 c2 02             	add    $0x2,%edx
c000a2b1:	83 c1 02             	add    $0x2,%ecx
c000a2b4:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000a2b8:	75 ee                	jne    c000a2a8 <_wcscpy+0x14>
/mn/src/libc/string/wcscpy.c:12
c000a2ba:	66 c7 01 00 00       	movw   $0x0,(%ecx)
/mn/src/libc/string/wcscpy.c:13
c000a2bf:	89 d8                	mov    %ebx,%eax
c000a2c1:	5b                   	pop    %ebx
c000a2c2:	89 ec                	mov    %ebp,%esp
c000a2c4:	5d                   	pop    %ebp
c000a2c5:	c3                   	ret    
/mn/src/libc/string/wcscpy.c:14
c000a2c6:	89 f6                	mov    %esi,%esi

c000a2c8 <_wcsrchr>:
wcsrchr():
c000a2c8:	55                   	push   %ebp
c000a2c9:	89 e5                	mov    %esp,%ebp
c000a2cb:	53                   	push   %ebx
/mn/src/libc/string/wcsrchr.c:6
c000a2cc:	8b 55 08             	mov    0x8(%ebp),%edx
c000a2cf:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/libc/string/wcsrchr.c:7
c000a2d2:	89 d1                	mov    %edx,%ecx
/mn/src/libc/string/wcsrchr.c:8
c000a2d4:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000a2d8:	74 1d                	je     c000a2f7 <_wcsrchr+0x2f>
c000a2da:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:9
c000a2dc:	83 c2 02             	add    $0x2,%edx
c000a2df:	66 83 3a 00          	cmpw   $0x0,(%edx)
c000a2e3:	75 f7                	jne    c000a2dc <_wcsrchr+0x14>
/mn/src/libc/string/wcsrchr.c:11
c000a2e5:	eb 10                	jmp    c000a2f7 <_wcsrchr+0x2f>
c000a2e7:	90                   	nop    
/mn/src/libc/string/wcsrchr.c:12
c000a2e8:	0f b7 02             	movzwl (%edx),%eax
c000a2eb:	39 d8                	cmp    %ebx,%eax
c000a2ed:	75 05                	jne    c000a2f4 <_wcsrchr+0x2c>
/mn/src/libc/string/wcsrchr.c:13
c000a2ef:	89 d0                	mov    %edx,%eax
c000a2f1:	eb 0a                	jmp    c000a2fd <_wcsrchr+0x35>
/mn/src/libc/string/wcsrchr.c:11
c000a2f3:	90                   	nop    
c000a2f4:	83 c2 fe             	add    $0xfffffffe,%edx
c000a2f7:	39 ca                	cmp    %ecx,%edx
c000a2f9:	73 ed                	jae    c000a2e8 <_wcsrchr+0x20>
/mn/src/libc/string/wcsrchr.c:15
c000a2fb:	31 c0                	xor    %eax,%eax
c000a2fd:	5b                   	pop    %ebx
c000a2fe:	89 ec                	mov    %ebp,%esp
c000a300:	5d                   	pop    %ebp
c000a301:	c3                   	ret    
/mn/src/libc/string/wcsrchr.c:16
c000a302:	89 f6                	mov    %esi,%esi

c000a304 <.text>:
c000a304:	00 00                	add    %al,(%eax)
c000a306:	89 f6                	mov    %esi,%esi

c000a308 <__wcsdup>:
_wcsdup():
c000a308:	55                   	push   %ebp
c000a309:	89 e5                	mov    %esp,%ebp
c000a30b:	83 ec 10             	sub    $0x10,%esp
c000a30e:	56                   	push   %esi
c000a30f:	53                   	push   %ebx
/mn/src/libc/string/wcsdup.c:7
c000a310:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/libc/string/wcsdup.c:10
c000a313:	85 f6                	test   %esi,%esi
c000a315:	75 05                	jne    c000a31c <__wcsdup+0x14>
/mn/src/libc/string/wcsdup.c:11
c000a317:	be 04 a3 00 c0       	mov    $0xc000a304,%esi
/mn/src/libc/string/wcsdup.c:13
c000a31c:	83 c4 f4             	add    $0xfffffff4,%esp
c000a31f:	83 c4 f4             	add    $0xfffffff4,%esp
c000a322:	56                   	push   %esi
c000a323:	e8 38 01 00 00       	call   c000a460 <_wcslen>
c000a328:	8d 04 45 02 00 00 00 	lea    0x2(,%eax,2),%eax
c000a32f:	50                   	push   %eax
c000a330:	e8 73 f4 ff ff       	call   c00097a8 <_malloc>
c000a335:	89 c3                	mov    %eax,%ebx
/mn/src/libc/string/wcsdup.c:15
c000a337:	83 c4 20             	add    $0x20,%esp
c000a33a:	85 db                	test   %ebx,%ebx
c000a33c:	74 0e                	je     c000a34c <__wcsdup+0x44>
/mn/src/libc/string/wcsdup.c:18
c000a33e:	83 c4 f8             	add    $0xfffffff8,%esp
c000a341:	56                   	push   %esi
c000a342:	53                   	push   %ebx
