
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0010606:	01 c0                	add    %eax,%eax
c0010608:	0c 0b                	or     $0xb,%al
c001060a:	01 c0                	add    %eax,%eax
c001060c:	0c 0b                	or     $0xb,%al
c001060e:	01 c0                	add    %eax,%eax
c0010610:	0c 0b                	or     $0xb,%al
c0010612:	01 c0                	add    %eax,%eax
c0010614:	0c 0b                	or     $0xb,%al
c0010616:	01 c0                	add    %eax,%eax
c0010618:	0c 0b                	or     $0xb,%al
c001061a:	01 c0                	add    %eax,%eax
c001061c:	0c 0b                	or     $0xb,%al
c001061e:	01 c0                	add    %eax,%eax
c0010620:	0c 0b                	or     $0xb,%al
c0010622:	01 c0                	add    %eax,%eax
c0010624:	0c 0b                	or     $0xb,%al
c0010626:	01 c0                	add    %eax,%eax
c0010628:	0c 0b                	or     $0xb,%al
c001062a:	01 c0                	add    %eax,%eax
c001062c:	0c 0b                	or     $0xb,%al
c001062e:	01 c0                	add    %eax,%eax
c0010630:	0c 0b                	or     $0xb,%al
c0010632:	01 c0                	add    %eax,%eax
c0010634:	0c 0b                	or     $0xb,%al
c0010636:	01 c0                	add    %eax,%eax
c0010638:	0c 0b                	or     $0xb,%al
c001063a:	01 c0                	add    %eax,%eax
c001063c:	0c 0b                	or     $0xb,%al
c001063e:	01 c0                	add    %eax,%eax
c0010640:	0c 0b                	or     $0xb,%al
c0010642:	01 c0                	add    %eax,%eax
c0010644:	0c 0b                	or     $0xb,%al
c0010646:	01 c0                	add    %eax,%eax
c0010648:	0c 0b                	or     $0xb,%al
c001064a:	01 c0                	add    %eax,%eax
c001064c:	0c 0b                	or     $0xb,%al
c001064e:	01 c0                	add    %eax,%eax
c0010650:	0c 0b                	or     $0xb,%al
c0010652:	01 c0                	add    %eax,%eax
c0010654:	0c 0b                	or     $0xb,%al
c0010656:	01 c0                	add    %eax,%eax
c0010658:	0c 0b                	or     $0xb,%al
c001065a:	01 c0                	add    %eax,%eax
c001065c:	0c 0b                	or     $0xb,%al
c001065e:	01 c0                	add    %eax,%eax
c0010660:	0c 0b                	or     $0xb,%al
c0010662:	01 c0                	add    %eax,%eax
c0010664:	0c 0b                	or     $0xb,%al
c0010666:	01 c0                	add    %eax,%eax
c0010668:	0c 0b                	or     $0xb,%al
c001066a:	01 c0                	add    %eax,%eax
c001066c:	ec                   	in     (%dx),%al
c001066d:	08 01                	or     %al,(%ecx)
c001066f:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010673:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010677:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001067b:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001067f:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010683:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010687:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001068b:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001068f:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010693:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010697:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001069b:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001069f:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106a3:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106a7:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106ab:	c0 0c 09 01          	rorb   $0x1,(%ecx,%ecx,1)
c00106af:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106b3:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106b7:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106bb:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c00106bf:	c0 64 07 01 c0       	shlb   $0xc0,0x1(%edi,%eax,1)
c00106c4:	0c 0b                	or     $0xb,%al
c00106c6:	01 c0                	add    %eax,%eax
c00106c8:	0c 0b                	or     $0xb,%al
c00106ca:	01 c0                	add    %eax,%eax
c00106cc:	0c 0b                	or     $0xb,%al
c00106ce:	01 c0                	add    %eax,%eax
c00106d0:	0c 0b                	or     $0xb,%al
c00106d2:	01 c0                	add    %eax,%eax
c00106d4:	0c 0b                	or     $0xb,%al
c00106d6:	01 c0                	add    %eax,%eax
c00106d8:	0c 0b                	or     $0xb,%al
c00106da:	01 c0                	add    %eax,%eax
c00106dc:	0c 0b                	or     $0xb,%al
c00106de:	01 c0                	add    %eax,%eax
c00106e0:	0c 0b                	or     $0xb,%al
c00106e2:	01 c0                	add    %eax,%eax
c00106e4:	0c 0b                	or     $0xb,%al
c00106e6:	01 c0                	add    %eax,%eax
c00106e8:	0c 0b                	or     $0xb,%al
c00106ea:	01 c0                	add    %eax,%eax
c00106ec:	cc                   	int3   
c00106ed:	08 01                	or     %al,(%ecx)
c00106ef:	c0 90 07 01 c0 0c 0b 	rclb   $0xb,0xcc00107(%eax)
c00106f6:	01 c0                	add    %eax,%eax
c00106f8:	0c 0b                	or     $0xb,%al
c00106fa:	01 c0                	add    %eax,%eax
c00106fc:	0c 0b                	or     $0xb,%al
c00106fe:	01 c0                	add    %eax,%eax
c0010700:	0c 0b                	or     $0xb,%al
c0010702:	01 c0                	add    %eax,%eax
c0010704:	90                   	nop    
c0010705:	07                   	pop    %es
c0010706:	01 c0                	add    %eax,%eax
c0010708:	0c 0b                	or     $0xb,%al
c001070a:	01 c0                	add    %eax,%eax
c001070c:	0c 0b                	or     $0xb,%al
c001070e:	01 c0                	add    %eax,%eax
c0010710:	0c 0b                	or     $0xb,%al
c0010712:	01 c0                	add    %eax,%eax
c0010714:	0c 0b                	or     $0xb,%al
c0010716:	01 c0                	add    %eax,%eax
c0010718:	84 07                	test   %al,(%edi)
c001071a:	01 c0                	add    %eax,%eax
c001071c:	a0 07 01 c0 68       	mov    0x68c00107,%al
c0010721:	07                   	pop    %es
c0010722:	01 c0                	add    %eax,%eax
c0010724:	0c 0b                	or     $0xb,%al
c0010726:	01 c0                	add    %eax,%eax
c0010728:	0c 0b                	or     $0xb,%al
c001072a:	01 c0                	add    %eax,%eax
c001072c:	48                   	dec    %eax
c001072d:	09 01                	or     %eax,(%ecx)
c001072f:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c0010733:	c0 94 07 01 c0 0c 0b 	rclb   $0x1,0xb0cc001(%edi,%eax,1)
c001073a:	01 
c001073b:	c0 0c 0b 01          	rorb   $0x1,(%ebx,%ecx,1)
c001073f:	c0 84 07 01 c0 c6 45 	rolb   $0xd2,0x45c6c001(%edi,%eax,1)
c0010746:	d2 
/mn/src/libc/stdio/doprintf.c:159
c0010747:	25 83 c4 fc 6a       	and    $0x6afcc483,%eax
/mn/src/libc/stdio/doprintf.c:160
c001074c:	01 8d 45 d2 50 8b    	add    %ecx,0x8b50d245(%ebp)
c0010752:	45                   	inc    %ebp
c0010753:	0c 50                	or     $0x50,%al
c0010755:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010758:	ff d3                	call   *%ebx
c001075a:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:161
c001075d:	e9 ae 03 00 00       	jmp    c0010b10 <_doprintf+0x6e4>
c0010762:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:163
c0010764:	80 4d f8 02          	orb    $0x2,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:166
c0010768:	80 4d f8 80          	orb    $0x80,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:167
c001076c:	c7 45 d8 10 00 00 00 	movl   $0x10,0xffffffd8(%ebp)
/mn/src/libc/stdio/doprintf.c:168
c0010773:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0010778:	75 06                	jne    c0010780 <_doprintf+0x354>
/mn/src/libc/stdio/doprintf.c:169
c001077a:	66 c7 45 fc 08 00    	movw   $0x8,0xfffffffc(%ebp)
/mn/src/libc/stdio/doprintf.c:170
c0010780:	eb 25                	jmp    c00107a7 <_doprintf+0x37b>
c0010782:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:174
c0010784:	c7 45 d8 10 00 00 00 	movl   $0x10,0xffffffd8(%ebp)
/mn/src/libc/stdio/doprintf.c:175
c001078b:	eb 1a                	jmp    c00107a7 <_doprintf+0x37b>
c001078d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:179
c0010790:	80 4d f8 04          	orb    $0x4,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:182
c0010794:	c7 45 d8 0a 00 00 00 	movl   $0xa,0xffffffd8(%ebp)
/mn/src/libc/stdio/doprintf.c:183
c001079b:	eb 0a                	jmp    c00107a7 <_doprintf+0x37b>
c001079d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:186
c00107a0:	c7 45 d8 08 00 00 00 	movl   $0x8,0xffffffd8(%ebp)
/mn/src/libc/stdio/doprintf.c:190
c00107a7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00107aa:	83 e0 08             	and    $0x8,%eax
c00107ad:	66 85 c0             	test   %ax,%ax
c00107b0:	74 12                	je     c00107c4 <_doprintf+0x398>
/mn/src/libc/stdio/doprintf.c:191
c00107b2:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00107b6:	8b 45 14             	mov    0x14(%ebp),%eax
c00107b9:	83 c0 fc             	add    $0xfffffffc,%eax
c00107bc:	8b 10                	mov    (%eax),%edx
c00107be:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
c00107c1:	eb 68                	jmp    c001082b <_doprintf+0x3ff>
c00107c3:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:192
c00107c4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00107c7:	83 e0 10             	and    $0x10,%eax
c00107ca:	66 85 c0             	test   %ax,%ax
c00107cd:	74 31                	je     c0010800 <_doprintf+0x3d4>
/mn/src/libc/stdio/doprintf.c:195
c00107cf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00107d2:	83 e0 04             	and    $0x4,%eax
c00107d5:	66 85 c0             	test   %ax,%ax
c00107d8:	74 12                	je     c00107ec <_doprintf+0x3c0>
/mn/src/libc/stdio/doprintf.c:196
c00107da:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00107de:	8b 45 14             	mov    0x14(%ebp),%eax
c00107e1:	83 c0 fc             	add    $0xfffffffc,%eax
c00107e4:	0f bf 10             	movswl (%eax),%edx
c00107e7:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
c00107ea:	eb 10                	jmp    c00107fc <_doprintf+0x3d0>
/mn/src/libc/stdio/doprintf.c:198
c00107ec:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00107f0:	8b 45 14             	mov    0x14(%ebp),%eax
c00107f3:	83 c0 fc             	add    $0xfffffffc,%eax
c00107f6:	0f b7 10             	movzwl (%eax),%edx
c00107f9:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
/mn/src/libc/stdio/doprintf.c:199
c00107fc:	eb 2d                	jmp    c001082b <_doprintf+0x3ff>
c00107fe:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:203
c0010800:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010803:	83 e0 04             	and    $0x4,%eax
c0010806:	66 85 c0             	test   %ax,%ax
c0010809:	74 11                	je     c001081c <_doprintf+0x3f0>
/mn/src/libc/stdio/doprintf.c:204
c001080b:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001080f:	8b 45 14             	mov    0x14(%ebp),%eax
c0010812:	83 c0 fc             	add    $0xfffffffc,%eax
c0010815:	8b 10                	mov    (%eax),%edx
c0010817:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
c001081a:	eb 0f                	jmp    c001082b <_doprintf+0x3ff>
/mn/src/libc/stdio/doprintf.c:206
c001081c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010820:	8b 45 14             	mov    0x14(%ebp),%eax
c0010823:	83 c0 fc             	add    $0xfffffffc,%eax
c0010826:	8b 10                	mov    (%eax),%edx
c0010828:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
/mn/src/libc/stdio/doprintf.c:210
c001082b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001082e:	83 e0 04             	and    $0x4,%eax
c0010831:	66 85 c0             	test   %ax,%ax
c0010834:	74 0d                	je     c0010843 <_doprintf+0x417>
/mn/src/libc/stdio/doprintf.c:212
c0010836:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
c001083a:	7d 07                	jge    c0010843 <_doprintf+0x417>
/mn/src/libc/stdio/doprintf.c:214
c001083c:	80 4d f8 20          	orb    $0x20,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:215
c0010840:	f7 5d d4             	negl   0xffffffd4(%ebp)
/mn/src/libc/stdio/doprintf.c:220
c0010843:	66 c7 45 f4 00 00    	movw   $0x0,0xfffffff4(%ebp)
c0010849:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:223
c001084c:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c001084f:	8d 4d d8             	lea    0xffffffd8(%ebp),%ecx
c0010852:	31 d2                	xor    %edx,%edx
c0010854:	f7 31                	divl   (%ecx)
c0010856:	66 89 55 f4          	mov    %dx,0xfffffff4(%ebp)
/mn/src/libc/stdio/doprintf.c:224
c001085a:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:225
c001085d:	66 83 7d f4 09       	cmpw   $0x9,0xfffffff4(%ebp)
c0010862:	77 10                	ja     c0010874 <_doprintf+0x448>
/mn/src/libc/stdio/doprintf.c:226
c0010864:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010867:	8a 4d f4             	mov    0xfffffff4(%ebp),%cl
c001086a:	80 c1 30             	add    $0x30,%cl
c001086d:	88 08                	mov    %cl,(%eax)
c001086f:	eb 26                	jmp    c0010897 <_doprintf+0x46b>
c0010871:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:227
c0010874:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010877:	83 e0 02             	and    $0x2,%eax
c001087a:	66 85 c0             	test   %ax,%ax
c001087d:	74 0d                	je     c001088c <_doprintf+0x460>
/mn/src/libc/stdio/doprintf.c:228
c001087f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010882:	8a 55 f4             	mov    0xfffffff4(%ebp),%dl
c0010885:	80 c2 37             	add    $0x37,%dl
c0010888:	88 10                	mov    %dl,(%eax)
c001088a:	eb 0b                	jmp    c0010897 <_doprintf+0x46b>
/mn/src/libc/stdio/doprintf.c:230
c001088c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001088f:	8a 4d f4             	mov    0xfffffff4(%ebp),%cl
c0010892:	80 c1 57             	add    $0x57,%cl
c0010895:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:231
c0010897:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c001089a:	8d 4d d8             	lea    0xffffffd8(%ebp),%ecx
c001089d:	31 d2                	xor    %edx,%edx
c001089f:	f7 31                	divl   (%ecx)
c00108a1:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
/mn/src/libc/stdio/doprintf.c:232
c00108a4:	83 7d d4 00          	cmpl   $0x0,0xffffffd4(%ebp)
c00108a8:	75 02                	jne    c00108ac <_doprintf+0x480>
c00108aa:	eb 04                	jmp    c00108b0 <_doprintf+0x484>
c00108ac:	eb 9e                	jmp    c001084c <_doprintf+0x420>
c00108ae:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:235
c00108b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00108b3:	83 e0 20             	and    $0x20,%eax
c00108b6:	66 85 c0             	test   %ax,%ax
c00108b9:	74 09                	je     c00108c4 <_doprintf+0x498>
/mn/src/libc/stdio/doprintf.c:236
c00108bb:	ff 4d f0             	decl   0xfffffff0(%ebp)
c00108be:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00108c1:	c6 00 2d             	movb   $0x2d,(%eax)
/mn/src/libc/stdio/doprintf.c:237
c00108c4:	e9 9c 00 00 00       	jmp    c0010965 <_doprintf+0x539>
c00108c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:239
c00108cc:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:240
c00108cf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00108d2:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00108d6:	8b 55 14             	mov    0x14(%ebp),%edx
c00108d9:	83 c2 fc             	add    $0xfffffffc,%edx
c00108dc:	8a 0a                	mov    (%edx),%cl
c00108de:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:241
c00108e0:	66 c7 45 f6 01 00    	movw   $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:242
c00108e6:	e9 b3 00 00 00       	jmp    c001099e <_doprintf+0x572>
c00108eb:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:244
c00108ec:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:245
c00108ef:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00108f2:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c00108f6:	8b 55 14             	mov    0x14(%ebp),%edx
c00108f9:	83 c2 fc             	add    $0xfffffffc,%edx
c00108fc:	8a 0a                	mov    (%edx),%cl
c00108fe:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdio/doprintf.c:246
c0010900:	66 c7 45 f6 01 00    	movw   $0x1,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:247
c0010906:	e9 93 00 00 00       	jmp    c001099e <_doprintf+0x572>
c001090b:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:249
c001090c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010910:	8b 45 14             	mov    0x14(%ebp),%eax
c0010913:	83 c0 fc             	add    $0xfffffffc,%eax
c0010916:	8b 10                	mov    (%eax),%edx
c0010918:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
/mn/src/libc/stdio/doprintf.c:250
c001091b:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c001091f:	75 0b                	jne    c001092c <_doprintf+0x500>
/mn/src/libc/stdio/doprintf.c:252
c0010921:	c7 45 f0 24 04 01 c0 	movl   $0xc0010424,0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:253
c0010928:	eb 3b                	jmp    c0010965 <_doprintf+0x539>
/mn/src/libc/stdio/doprintf.c:254
c001092a:	eb 19                	jmp    c0010945 <_doprintf+0x519>
/mn/src/libc/stdio/doprintf.c:257
c001092c:	80 4d f8 40          	orb    $0x40,0xfffffff8(%ebp)
/mn/src/libc/stdio/doprintf.c:258
c0010930:	83 c4 f4             	add    $0xfffffff4,%esp
c0010933:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0010936:	50                   	push   %eax
c0010937:	e8 d8 ed ff ff       	call   c000f714 <_wcslen>
c001093c:	83 c4 10             	add    $0x10,%esp
c001093f:	89 c0                	mov    %eax,%eax
c0010941:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
/mn/src/libc/stdio/doprintf.c:260
c0010945:	eb 57                	jmp    c001099e <_doprintf+0x572>
c0010947:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:262
c0010948:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001094c:	8b 45 14             	mov    0x14(%ebp),%eax
c001094f:	83 c0 fc             	add    $0xfffffffc,%eax
c0010952:	8b 10                	mov    (%eax),%edx
c0010954:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/stdio/doprintf.c:263
c0010957:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c001095b:	75 07                	jne    c0010964 <_doprintf+0x538>
/mn/src/libc/stdio/doprintf.c:264
c001095d:	c7 45 f0 24 04 01 c0 	movl   $0xc0010424,0xfffffff0(%ebp)
c0010964:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:267
c0010965:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010968:	83 e0 40             	and    $0x40,%eax
c001096b:	66 85 c0             	test   %ax,%ax
c001096e:	74 18                	je     c0010988 <_doprintf+0x55c>
/mn/src/libc/stdio/doprintf.c:268
c0010970:	83 c4 f4             	add    $0xfffffff4,%esp
c0010973:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0010976:	50                   	push   %eax
c0010977:	e8 98 ed ff ff       	call   c000f714 <_wcslen>
c001097c:	83 c4 10             	add    $0x10,%esp
c001097f:	89 c0                	mov    %eax,%eax
c0010981:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
c0010985:	eb 16                	jmp    c001099d <_doprintf+0x571>
c0010987:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:270
c0010988:	83 c4 f4             	add    $0xfffffff4,%esp
c001098b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001098e:	50                   	push   %eax
c001098f:	e8 34 20 00 00       	call   c00129c8 <_strlen>
c0010994:	83 c4 10             	add    $0x10,%esp
c0010997:	89 c0                	mov    %eax,%eax
c0010999:	66 89 45 f6          	mov    %ax,0xfffffff6(%ebp)
c001099d:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:271
c001099e:	8a 45 f8             	mov    0xfffffff8(%ebp),%al
c00109a1:	24 80                	and    $0x80,%al
c00109a3:	84 c0                	test   %al,%al
c00109a5:	74 35                	je     c00109dc <_doprintf+0x5b0>
/mn/src/libc/stdio/doprintf.c:273
c00109a7:	90                   	nop    
c00109a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00109ab:	66 3b 45 f6          	cmp    0xfffffff6(%ebp),%ax
c00109af:	77 03                	ja     c00109b4 <_doprintf+0x588>
c00109b1:	eb 25                	jmp    c00109d8 <_doprintf+0x5ac>
