
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
c000b486:	75 00                	jne    c000b488 <_i386_lpeek32+0x198>
c000b488:	73 00                	jae    c000b48a <_i386_lpeek32+0x19a>
c000b48a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000b48e:	20 00                	and    %al,(%eax)
c000b490:	6d                   	insl   (%dx),%es:(%edi)
c000b491:	00 6f 00             	add    %ch,0x0(%edi)
c000b494:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000b498:	0a 00                	or     (%eax),%al
c000b49a:	00 00                	add    %al,(%eax)
c000b49c:	90                   	nop    
c000b49d:	90                   	nop    
c000b49e:	90                   	nop    
c000b49f:	90                   	nop    
c000b4a0:	90                   	nop    
c000b4a1:	90                   	nop    
c000b4a2:	90                   	nop    
c000b4a3:	90                   	nop    
c000b4a4:	90                   	nop    
c000b4a5:	90                   	nop    
c000b4a6:	90                   	nop    
c000b4a7:	90                   	nop    
c000b4a8:	90                   	nop    
c000b4a9:	90                   	nop    
c000b4aa:	90                   	nop    
c000b4ab:	90                   	nop    
c000b4ac:	90                   	nop    
c000b4ad:	90                   	nop    
c000b4ae:	90                   	nop    
c000b4af:	90                   	nop    
c000b4b0:	90                   	nop    
c000b4b1:	90                   	nop    
c000b4b2:	90                   	nop    
c000b4b3:	90                   	nop    
c000b4b4:	90                   	nop    
c000b4b5:	90                   	nop    
c000b4b6:	90                   	nop    
c000b4b7:	90                   	nop    
c000b4b8:	69 00 6e 00 20 00    	imul   $0x20006e,(%eax),%eax
c000b4be:	6b 00 65             	imul   $0x65,(%eax),%eax
c000b4c1:	00 72 00             	add    %dh,0x0(%edx)
c000b4c4:	6e                   	outsb  %ds:(%esi),(%dx)
c000b4c5:	00 65 00             	add    %ah,0x0(%ebp)
c000b4c8:	6c                   	insb   (%dx),%es:(%edi)
c000b4c9:	00 20                	add    %ah,(%eax)
c000b4cb:	00 6d 00             	add    %ch,0x0(%ebp)
c000b4ce:	6f                   	outsl  %ds:(%esi),(%dx)
c000b4cf:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000b4d3:	00 0a                	add    %cl,(%edx)
c000b4d5:	00 00                	add    %al,(%eax)
	...

c000b4d8 <_i386Isr>:
i386Isr():
c000b4d8:	55                   	push   %ebp
c000b4d9:	89 e5                	mov    %esp,%ebp
c000b4db:	83 ec 24             	sub    $0x24,%esp
c000b4de:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:107
c000b4df:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b4e4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:108
c000b4e7:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b4ec:	8d 55 08             	lea    0x8(%ebp),%edx
c000b4ef:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:110
c000b4f1:	83 7d 44 ff          	cmpl   $0xffffffff,0x44(%ebp)
c000b4f5:	0f 85 f9 00 00 00    	jne    c000b5f4 <_i386Isr+0x11c>
/mn/src/kernel/i386/i386.c:114
c000b4fb:	83 c4 f8             	add    $0xfffffff8,%esp
c000b4fe:	b8 01 00 00 00       	mov    $0x1,%eax
c000b503:	8b 4d 40             	mov    0x40(%ebp),%ecx
c000b506:	d3 e0                	shl    %cl,%eax
c000b508:	0f b7 d0             	movzwl %ax,%edx
c000b50b:	52                   	push   %edx
c000b50c:	6a 00                	push   $0x0
c000b50e:	e8 c5 e5 ff ff       	call   c0009ad8 <_ArchMaskIrq>
c000b513:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:116
c000b516:	83 7d 40 00          	cmpl   $0x0,0x40(%ebp)
c000b51a:	75 14                	jne    c000b530 <_i386Isr+0x58>
/mn/src/kernel/i386/i386.c:118
c000b51c:	83 05 80 32 04 c0 0a 	addl   $0xa,0xc0043280
/mn/src/kernel/i386/i386.c:119
c000b523:	83 c4 f4             	add    $0xfffffff4,%esp
c000b526:	6a 01                	push   $0x1
c000b528:	e8 8b 66 ff ff       	call   c0001bb8 <_ScNeedSchedule>
c000b52d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:122
c000b530:	83 c4 f8             	add    $0xfffffff8,%esp
c000b533:	6a 20                	push   $0x20
c000b535:	6a 20                	push   $0x20
c000b537:	e8 9c 02 00 00       	call   c000b7d8 <_out>
c000b53c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:123
c000b53f:	83 7d 40 07          	cmpl   $0x7,0x40(%ebp)
c000b543:	76 12                	jbe    c000b557 <_i386Isr+0x7f>
/mn/src/kernel/i386/i386.c:124
c000b545:	83 c4 f8             	add    $0xfffffff8,%esp
c000b548:	6a 20                	push   $0x20
c000b54a:	68 a0 00 00 00       	push   $0xa0
c000b54f:	e8 84 02 00 00       	call   c000b7d8 <_out>
c000b554:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:126
c000b557:	8b 45 40             	mov    0x40(%ebp),%eax
c000b55a:	89 c2                	mov    %eax,%edx
c000b55c:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b563:	ba f0 36 04 c0       	mov    $0xc00436f0,%edx
c000b568:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b56b:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:127
c000b56e:	89 f6                	mov    %esi,%esi
c000b570:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000b574:	75 02                	jne    c000b578 <_i386Isr+0xa0>
c000b576:	eb 5c                	jmp    c000b5d4 <_i386Isr+0xfc>
/mn/src/kernel/i386/i386.c:129
c000b578:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b57b:	8b 50 04             	mov    0x4(%eax),%edx
c000b57e:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000b582:	75 1c                	jne    c000b5a0 <_i386Isr+0xc8>
c000b584:	83 c4 fc             	add    $0xfffffffc,%esp
c000b587:	68 81 00 00 00       	push   $0x81
c000b58c:	68 0c b3 00 c0       	push   $0xc000b30c
c000b591:	68 13 b3 00 c0       	push   $0xc000b313
c000b596:	e8 f1 5d ff ff       	call   c000138c <___dj_assert>
c000b59b:	83 c4 10             	add    $0x10,%esp
c000b59e:	eb 00                	jmp    c000b5a0 <_i386Isr+0xc8>
/mn/src/kernel/i386/i386.c:135
c000b5a0:	83 c4 f8             	add    $0xfffffff8,%esp
c000b5a3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000b5a6:	8b 42 04             	mov    0x4(%edx),%eax
c000b5a9:	0f b6 55 40          	movzbl 0x40(%ebp),%edx
c000b5ad:	52                   	push   %edx
c000b5ae:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000b5b1:	8b 4a 04             	mov    0x4(%edx),%ecx
c000b5b4:	51                   	push   %ecx
c000b5b5:	8b 58 04             	mov    0x4(%eax),%ebx
c000b5b8:	ff d3                	call   *%ebx
c000b5ba:	83 c4 10             	add    $0x10,%esp
c000b5bd:	88 c0                	mov    %al,%al
c000b5bf:	84 c0                	test   %al,%al
c000b5c1:	74 05                	je     c000b5c8 <_i386Isr+0xf0>
/mn/src/kernel/i386/i386.c:136
c000b5c3:	eb 0f                	jmp    c000b5d4 <_i386Isr+0xfc>
c000b5c5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:137
c000b5c8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b5cb:	8b 10                	mov    (%eax),%edx
c000b5cd:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:138
c000b5d0:	eb 9e                	jmp    c000b570 <_i386Isr+0x98>
c000b5d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:140
c000b5d4:	83 c4 f8             	add    $0xfffffff8,%esp
c000b5d7:	6a 00                	push   $0x0
c000b5d9:	b8 01 00 00 00       	mov    $0x1,%eax
c000b5de:	8b 4d 40             	mov    0x40(%ebp),%ecx
c000b5e1:	d3 e0                	shl    %cl,%eax
c000b5e3:	0f b7 d0             	movzwl %ax,%edx
c000b5e6:	52                   	push   %edx
c000b5e7:	e8 ec e4 ff ff       	call   c0009ad8 <_ArchMaskIrq>
c000b5ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:141
c000b5ef:	e9 89 01 00 00       	jmp    c000b77d <_i386Isr+0x2a5>
/mn/src/kernel/i386/i386.c:151
c000b5f4:	0f 20 d0             	mov    %cr2,%eax
c000b5f7:	89 c2                	mov    %eax,%edx
c000b5f9:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:154
c000b5fc:	c6 45 f7 00          	movb   $0x0,0xfffffff7(%ebp)
/mn/src/kernel/i386/i386.c:155
c000b600:	83 7d 40 01          	cmpl   $0x1,0x40(%ebp)
c000b604:	75 32                	jne    c000b638 <_i386Isr+0x160>
/mn/src/kernel/i386/i386.c:158
c000b606:	0f 21 f0             	mov    %db6,%eax
c000b609:	89 c2                	mov    %eax,%edx
c000b60b:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/i386/i386.c:159
c000b60e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000b611:	25 00 40 00 00       	and    $0x4000,%eax
c000b616:	85 c0                	test   %eax,%eax
c000b618:	74 18                	je     c000b632 <_i386Isr+0x15a>
/mn/src/kernel/i386/i386.c:160
c000b61a:	83 c4 fc             	add    $0xfffffffc,%esp
c000b61d:	8b 45 48             	mov    0x48(%ebp),%eax
c000b620:	50                   	push   %eax
c000b621:	8b 45 4c             	mov    0x4c(%ebp),%eax
c000b624:	50                   	push   %eax
c000b625:	68 38 b3 00 c0       	push   $0xc000b338
c000b62a:	e8 89 04 00 00       	call   c000bab8 <_wprintf>
c000b62f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:161
c000b632:	c6 45 f7 01          	movb   $0x1,0xfffffff7(%ebp)
/mn/src/kernel/i386/i386.c:162
c000b636:	eb 49                	jmp    c000b681 <_i386Isr+0x1a9>
/mn/src/kernel/i386/i386.c:163
c000b638:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c000b63c:	75 2a                	jne    c000b668 <_i386Isr+0x190>
c000b63e:	8b 45 44             	mov    0x44(%ebp),%eax
c000b641:	83 e0 01             	and    $0x1,%eax
c000b644:	85 c0                	test   %eax,%eax
c000b646:	75 20                	jne    c000b668 <_i386Isr+0x190>
/mn/src/kernel/i386/i386.c:165
c000b648:	83 c4 f8             	add    $0xfffffff8,%esp
c000b64b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b64e:	50                   	push   %eax
c000b64f:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b654:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b657:	52                   	push   %edx
c000b658:	e8 ef 70 ff ff       	call   c000274c <_ProcPageFault>
c000b65d:	83 c4 10             	add    $0x10,%esp
c000b660:	88 c0                	mov    %al,%al
c000b662:	88 45 f7             	mov    %al,0xfffffff7(%ebp)
c000b665:	eb 1a                	jmp    c000b681 <_i386Isr+0x1a9>
c000b667:	90                   	nop    
/mn/src/kernel/i386/i386.c:166
c000b668:	83 7d 40 30          	cmpl   $0x30,0x40(%ebp)
c000b66c:	75 13                	jne    c000b681 <_i386Isr+0x1a9>
/mn/src/kernel/i386/i386.c:168
c000b66e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b671:	8d 45 08             	lea    0x8(%ebp),%eax
c000b674:	50                   	push   %eax
c000b675:	e8 32 f9 ff ff       	call   c000afac <_i386DispatchSysCall>
c000b67a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:169
c000b67d:	c6 45 f7 01          	movb   $0x1,0xfffffff7(%ebp)
/mn/src/kernel/i386/i386.c:172
c000b681:	80 7d f7 00          	cmpb   $0x0,0xfffffff7(%ebp)
c000b685:	0f 85 f2 00 00 00    	jne    c000b77d <_i386Isr+0x2a5>
/mn/src/kernel/i386/i386.c:174
c000b68b:	83 c4 fc             	add    $0xfffffffc,%esp
c000b68e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b691:	50                   	push   %eax
c000b692:	8b 45 48             	mov    0x48(%ebp),%eax
c000b695:	50                   	push   %eax
c000b696:	8b 45 4c             	mov    0x4c(%ebp),%eax
c000b699:	50                   	push   %eax
c000b69a:	8b 45 40             	mov    0x40(%ebp),%eax
c000b69d:	50                   	push   %eax
c000b69e:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b6a3:	8b 50 64             	mov    0x64(%eax),%edx
c000b6a6:	52                   	push   %edx
c000b6a7:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b6ac:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b6af:	8b 42 70             	mov    0x70(%edx),%eax
c000b6b2:	50                   	push   %eax
c000b6b3:	68 78 b3 00 c0       	push   $0xc000b378
c000b6b8:	e8 fb 03 00 00       	call   c000bab8 <_wprintf>
c000b6bd:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/i386.c:178
c000b6c0:	83 7d 40 0e          	cmpl   $0xe,0x40(%ebp)
c000b6c4:	0f 85 96 00 00 00    	jne    c000b760 <_i386Isr+0x288>
/mn/src/kernel/i386/i386.c:180
c000b6ca:	83 c4 f4             	add    $0xfffffff4,%esp
c000b6cd:	68 da b3 00 c0       	push   $0xc000b3da
c000b6d2:	e8 e1 03 00 00       	call   c000bab8 <_wprintf>
c000b6d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:182
c000b6da:	8b 45 44             	mov    0x44(%ebp),%eax
c000b6dd:	83 e0 01             	and    $0x1,%eax
c000b6e0:	85 c0                	test   %eax,%eax
c000b6e2:	74 14                	je     c000b6f8 <_i386Isr+0x220>
/mn/src/kernel/i386/i386.c:183
c000b6e4:	83 c4 f4             	add    $0xfffffff4,%esp
c000b6e7:	68 f8 b3 00 c0       	push   $0xc000b3f8
c000b6ec:	e8 c7 03 00 00       	call   c000bab8 <_wprintf>
c000b6f1:	83 c4 10             	add    $0x10,%esp
c000b6f4:	eb 12                	jmp    c000b708 <_i386Isr+0x230>
c000b6f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:185
c000b6f8:	83 c4 f4             	add    $0xfffffff4,%esp
c000b6fb:	68 38 b4 00 c0       	push   $0xc000b438
c000b700:	e8 b3 03 00 00       	call   c000bab8 <_wprintf>
c000b705:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:187
c000b708:	8b 45 44             	mov    0x44(%ebp),%eax
c000b70b:	83 e0 02             	and    $0x2,%eax
c000b70e:	85 c0                	test   %eax,%eax
c000b710:	74 12                	je     c000b724 <_i386Isr+0x24c>
/mn/src/kernel/i386/i386.c:188
c000b712:	83 c4 f4             	add    $0xfffffff4,%esp
c000b715:	68 5c b4 00 c0       	push   $0xc000b45c
c000b71a:	e8 99 03 00 00       	call   c000bab8 <_wprintf>
c000b71f:	83 c4 10             	add    $0x10,%esp
c000b722:	eb 10                	jmp    c000b734 <_i386Isr+0x25c>
/mn/src/kernel/i386/i386.c:190
c000b724:	83 c4 f4             	add    $0xfffffff4,%esp
c000b727:	68 6e b4 00 c0       	push   $0xc000b46e
c000b72c:	e8 87 03 00 00       	call   c000bab8 <_wprintf>
c000b731:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:192
c000b734:	8b 45 44             	mov    0x44(%ebp),%eax
c000b737:	83 e0 04             	and    $0x4,%eax
c000b73a:	85 c0                	test   %eax,%eax
c000b73c:	74 12                	je     c000b750 <_i386Isr+0x278>
/mn/src/kernel/i386/i386.c:193
c000b73e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b741:	68 80 b4 00 c0       	push   $0xc000b480
c000b746:	e8 6d 03 00 00       	call   c000bab8 <_wprintf>
c000b74b:	83 c4 10             	add    $0x10,%esp
c000b74e:	eb 10                	jmp    c000b760 <_i386Isr+0x288>
/mn/src/kernel/i386/i386.c:195
c000b750:	83 c4 f4             	add    $0xfffffff4,%esp
c000b753:	68 b8 b4 00 c0       	push   $0xc000b4b8
c000b758:	e8 5b 03 00 00       	call   c000bab8 <_wprintf>
c000b75d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:198
c000b760:	83 c4 f8             	add    $0xfffffff8,%esp
c000b763:	8b 45 18             	mov    0x18(%ebp),%eax
c000b766:	50                   	push   %eax
c000b767:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b76c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b76f:	52                   	push   %edx
c000b770:	e8 23 cc ff ff       	call   c0008398 <_DbgDumpStack>
c000b775:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:201
c000b778:	e8 53 e3 ff ff       	call   c0009ad0 <_ArchProcessorIdle>
/mn/src/kernel/i386/i386.c:205
c000b77d:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b782:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b785:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:206
c000b787:	83 3d c0 32 04 c0 00 	cmpl   $0x0,0xc00432c0
c000b78e:	74 05                	je     c000b795 <_i386Isr+0x2bd>
/mn/src/kernel/i386/i386.c:207
c000b790:	e8 83 61 ff ff       	call   c0001918 <_ScSchedule>
/mn/src/kernel/i386/i386.c:209
c000b795:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b798:	3b 05 8c f0 00 c0    	cmp    0xc000f08c,%eax
c000b79e:	74 28                	je     c000b7c8 <_i386Isr+0x2f0>
/mn/src/kernel/i386/i386.c:211
c000b7a0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7a3:	8b 55 08             	mov    0x8(%ebp),%edx
c000b7a6:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/i386/i386.c:212
c000b7a9:	83 c4 f4             	add    $0xfffffff4,%esp
c000b7ac:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b7b1:	50                   	push   %eax
c000b7b2:	e8 19 e7 ff ff       	call   c0009ed0 <_ArchAttachToThread>
c000b7b7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:213
c000b7ba:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000b7bf:	8b 50 48             	mov    0x48(%eax),%edx
c000b7c2:	89 d0                	mov    %edx,%eax
c000b7c4:	eb 0a                	jmp    c000b7d0 <_i386Isr+0x2f8>
/mn/src/kernel/i386/i386.c:214
c000b7c6:	eb 08                	jmp    c000b7d0 <_i386Isr+0x2f8>
/mn/src/kernel/i386/i386.c:216
c000b7c8:	8b 55 08             	mov    0x8(%ebp),%edx
c000b7cb:	89 d0                	mov    %edx,%eax
c000b7cd:	eb 01                	jmp    c000b7d0 <_i386Isr+0x2f8>
c000b7cf:	90                   	nop    
/mn/src/kernel/i386/i386.c:217
c000b7d0:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000b7d3:	89 ec                	mov    %ebp,%esp
c000b7d5:	5d                   	pop    %ebp
c000b7d6:	c3                   	ret    
c000b7d7:	90                   	nop    

c000b7d8 <_out>:
out():
c000b7d8:	55                   	push   %ebp
c000b7d9:	89 e5                	mov    %esp,%ebp
c000b7db:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:281
c000b7de:	8b 45 08             	mov    0x8(%ebp),%eax
c000b7e1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000b7e4:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b7e7:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000b7ea:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:282
c000b7ed:	89 ca                	mov    %ecx,%edx
c000b7ef:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000b7f2:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:283
c000b7f3:	89 ec                	mov    %ebp,%esp
c000b7f5:	5d                   	pop    %ebp
c000b7f6:	c3                   	ret    
c000b7f7:	90                   	nop    

c000b7f8 <_wcsbscan>:
wcsbscan():
c000b7f8:	55                   	push   %ebp
c000b7f9:	89 e5                	mov    %esp,%ebp
c000b7fb:	83 ec 10             	sub    $0x10,%esp
c000b7fe:	56                   	push   %esi
c000b7ff:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:11
c000b800:	8b 75 08             	mov    0x8(%ebp),%esi
c000b803:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/librtl/fullpath.c:14
c000b806:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c000b80a:	74 1d                	je     c000b829 <_wcsbscan+0x31>
/mn/src/librtl/fullpath.c:16
c000b80c:	83 c4 f8             	add    $0xfffffff8,%esp
c000b80f:	0f b7 03             	movzwl (%ebx),%eax
c000b812:	50                   	push   %eax
c000b813:	56                   	push   %esi
