
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c001bdc7:	89 d0                	mov    %edx,%eax
c001bdc9:	e9 82 00 00 00       	jmp    c001be50 <_spfnext+0x98>
c001bdce:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:238
c001bdd0:	8b 45 08             	mov    0x8(%ebp),%eax
c001bdd3:	8b 50 04             	mov    0x4(%eax),%edx
c001bdd6:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:239
c001bdd9:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c001bddd:	74 21                	je     c001be00 <_spfnext+0x48>
/mn/src/libc/malloc-1.18/sptree.c:241
c001bddf:	90                   	nop    
c001bde0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001bde3:	83 38 00             	cmpl   $0x0,(%eax)
c001bde6:	75 04                	jne    c001bdec <_spfnext+0x34>
c001bde8:	eb 0e                	jmp    c001bdf8 <_spfnext+0x40>
c001bdea:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:242
c001bdec:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001bdef:	8b 10                	mov    (%eax),%edx
c001bdf1:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c001bdf4:	eb ea                	jmp    c001bde0 <_spfnext+0x28>
c001bdf6:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:243
c001bdf8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001bdfb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:244
c001bdfe:	eb 48                	jmp    c001be48 <_spfnext+0x90>
/mn/src/libc/malloc-1.18/sptree.c:247
c001be00:	8b 45 08             	mov    0x8(%ebp),%eax
c001be03:	8b 50 08             	mov    0x8(%eax),%edx
c001be06:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:248
c001be09:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:249
c001be10:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c001be14:	75 02                	jne    c001be18 <_spfnext+0x60>
c001be16:	eb 30                	jmp    c001be48 <_spfnext+0x90>
/mn/src/libc/malloc-1.18/sptree.c:251
c001be18:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001be1b:	8b 10                	mov    (%eax),%edx
c001be1d:	3b 55 08             	cmp    0x8(%ebp),%edx
c001be20:	75 12                	jne    c001be34 <_spfnext+0x7c>
/mn/src/libc/malloc-1.18/sptree.c:253
c001be22:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001be25:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:254
c001be28:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:255
c001be2f:	eb 12                	jmp    c001be43 <_spfnext+0x8b>
c001be31:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/sptree.c:258
c001be34:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001be37:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:259
c001be3a:	8b 45 08             	mov    0x8(%ebp),%eax
c001be3d:	8b 50 08             	mov    0x8(%eax),%edx
c001be40:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:261
c001be43:	eb cb                	jmp    c001be10 <_spfnext+0x58>
c001be45:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/sptree.c:264
c001be48:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001be4b:	89 d0                	mov    %edx,%eax
c001be4d:	eb 01                	jmp    c001be50 <_spfnext+0x98>
/mn/src/libc/malloc-1.18/sptree.c:266
c001be4f:	90                   	nop    
c001be50:	89 ec                	mov    %ebp,%esp
c001be52:	5d                   	pop    %ebp
c001be53:	c3                   	ret    
c001be54:	00 eb                	add    %ch,%bl
c001be56:	0d 90 90 90 90       	or     $0x90909090,%eax
c001be5b:	90                   	nop    
c001be5c:	90                   	nop    
c001be5d:	90                   	nop    
c001be5e:	90                   	nop    
c001be5f:	90                   	nop    
c001be60:	90                   	nop    
c001be61:	90                   	nop    
c001be62:	90                   	nop    
c001be63:	90                   	nop    
c001be64:	66                   	data16
c001be65:	28 25 64 20 25 34    	sub    %ah,0x34252064
c001be6b:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c001be6f:	20 69 28             	and    %ch,0x28(%ecx)
c001be72:	25 64 20 25 34       	and    $0x34252064,%eax
c001be77:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c001be7b:	20 73 28             	and    %dh,0x28(%ebx)
c001be7e:	25 64 20 25 34       	and    $0x34252064,%eax
c001be83:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
	...

c001be88 <___spstats>:
__spstats():
c001be88:	55                   	push   %ebp
c001be89:	89 e5                	mov    %esp,%ebp
c001be8b:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/malloc-1.18/sptree.c:278
c001be8e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c001be92:	75 0c                	jne    c001bea0 <___spstats+0x18>
/mn/src/libc/malloc-1.18/sptree.c:279
c001be94:	b8 54 be 01 c0       	mov    $0xc001be54,%eax
c001be99:	e9 b2 00 00 00       	jmp    c001bf50 <___spstats+0xc8>
c001be9e:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:281
c001bea0:	8b 45 08             	mov    0x8(%ebp),%eax
c001bea3:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c001bea7:	74 13                	je     c001bebc <___spstats+0x34>
c001bea9:	8b 45 08             	mov    0x8(%ebp),%eax
c001beac:	db 40 08             	fildl  0x8(%eax)
c001beaf:	8b 45 08             	mov    0x8(%ebp),%eax
c001beb2:	db 40 04             	fildl  0x4(%eax)
c001beb5:	de f9                	fdivrp %st,%st(1)
c001beb7:	eb 05                	jmp    c001bebe <___spstats+0x36>
c001beb9:	8d 76 00             	lea    0x0(%esi),%esi
c001bebc:	d9 ee                	fldz   
c001bebe:	d9 5d fc             	fstps  0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:282
c001bec1:	8b 45 08             	mov    0x8(%ebp),%eax
c001bec4:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c001bec8:	74 12                	je     c001bedc <___spstats+0x54>
c001beca:	8b 45 08             	mov    0x8(%ebp),%eax
c001becd:	db 40 10             	fildl  0x10(%eax)
c001bed0:	8b 45 08             	mov    0x8(%ebp),%eax
c001bed3:	db 40 0c             	fildl  0xc(%eax)
c001bed6:	de f9                	fdivrp %st,%st(1)
c001bed8:	eb 04                	jmp    c001bede <___spstats+0x56>
c001beda:	89 f6                	mov    %esi,%esi
c001bedc:	d9 ee                	fldz   
c001bede:	d9 5d f8             	fstps  0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:283
c001bee1:	8b 45 08             	mov    0x8(%ebp),%eax
c001bee4:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c001bee8:	74 12                	je     c001befc <___spstats+0x74>
c001beea:	8b 45 08             	mov    0x8(%ebp),%eax
c001beed:	db 40 18             	fildl  0x18(%eax)
c001bef0:	8b 45 08             	mov    0x8(%ebp),%eax
c001bef3:	db 40 14             	fildl  0x14(%eax)
c001bef6:	de f9                	fdivrp %st,%st(1)
c001bef8:	eb 04                	jmp    c001befe <___spstats+0x76>
c001befa:	89 f6                	mov    %esi,%esi
c001befc:	d9 ee                	fldz   
c001befe:	d9 5d f4             	fstps  0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:285
c001bf01:	83 c4 fc             	add    $0xfffffffc,%esp
c001bf04:	d9 45 f4             	flds   0xfffffff4(%ebp)
c001bf07:	83 ec 08             	sub    $0x8,%esp
c001bf0a:	dd 1c 24             	fstpl  (%esp,1)
c001bf0d:	8b 45 08             	mov    0x8(%ebp),%eax
c001bf10:	8b 50 14             	mov    0x14(%eax),%edx
c001bf13:	52                   	push   %edx
c001bf14:	d9 45 f8             	flds   0xfffffff8(%ebp)
c001bf17:	83 ec 08             	sub    $0x8,%esp
c001bf1a:	dd 1c 24             	fstpl  (%esp,1)
c001bf1d:	8b 45 08             	mov    0x8(%ebp),%eax
c001bf20:	8b 50 0c             	mov    0xc(%eax),%edx
c001bf23:	52                   	push   %edx
c001bf24:	d9 45 fc             	flds   0xfffffffc(%ebp)
c001bf27:	83 ec 08             	sub    $0x8,%esp
c001bf2a:	dd 1c 24             	fstpl  (%esp,1)
c001bf2d:	8b 45 08             	mov    0x8(%ebp),%eax
c001bf30:	8b 50 04             	mov    0x4(%eax),%edx
c001bf33:	52                   	push   %edx
c001bf34:	68 64 be 01 c0       	push   $0xc001be64
c001bf39:	68 80 a3 06 c0       	push   $0xc006a380
c001bf3e:	e8 5d e0 ff ff       	call   c0019fa0 <_sprintf>
c001bf43:	83 c4 30             	add    $0x30,%esp
/mn/src/libc/malloc-1.18/sptree.c:288
c001bf46:	b8 80 a3 06 c0       	mov    $0xc006a380,%eax
c001bf4b:	eb 03                	jmp    c001bf50 <___spstats+0xc8>
/mn/src/libc/malloc-1.18/sptree.c:289
c001bf4d:	8d 76 00             	lea    0x0(%esi),%esi
c001bf50:	89 ec                	mov    %ebp,%esp
c001bf52:	5d                   	pop    %ebp
c001bf53:	c3                   	ret    

c001bf54 <___spdelete>:
__spdelete():
c001bf54:	55                   	push   %ebp
c001bf55:	89 e5                	mov    %esp,%ebp
c001bf57:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:376
c001bf5a:	83 c4 f8             	add    $0xfffffff8,%esp
c001bf5d:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bf60:	50                   	push   %eax
c001bf61:	8b 45 08             	mov    0x8(%ebp),%eax
c001bf64:	50                   	push   %eax
c001bf65:	e8 e6 04 00 00       	call   c001c450 <_splay>
c001bf6a:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/sptree.c:377
c001bf6d:	83 c4 f4             	add    $0xfffffff4,%esp
c001bf70:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bf73:	8b 10                	mov    (%eax),%edx
c001bf75:	83 c2 04             	add    $0x4,%edx
c001bf78:	52                   	push   %edx
c001bf79:	e8 9a 03 00 00       	call   c001c318 <_spdeq>
c001bf7e:	83 c4 10             	add    $0x10,%esp
c001bf81:	89 c0                	mov    %eax,%eax
c001bf83:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:378
c001bf86:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c001bf8a:	75 24                	jne    c001bfb0 <___spdelete+0x5c>
/mn/src/libc/malloc-1.18/sptree.c:380
c001bf8c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bf8f:	8b 55 0c             	mov    0xc(%ebp),%edx
c001bf92:	8b 0a                	mov    (%edx),%ecx
c001bf94:	8b 11                	mov    (%ecx),%edx
c001bf96:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:381
c001bf98:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bf9b:	83 38 00             	cmpl   $0x0,(%eax)
c001bf9e:	74 0c                	je     c001bfac <___spdelete+0x58>
c001bfa0:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bfa3:	8b 10                	mov    (%eax),%edx
c001bfa5:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
/mn/src/libc/malloc-1.18/sptree.c:382
c001bfac:	eb 56                	jmp    c001c004 <___spdelete+0xb0>
c001bfae:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/sptree.c:385
c001bfb0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfb3:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:386
c001bfba:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfbd:	8b 55 0c             	mov    0xc(%ebp),%edx
c001bfc0:	8b 0a                	mov    (%edx),%ecx
c001bfc2:	8b 11                	mov    (%ecx),%edx
c001bfc4:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:387
c001bfc6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfc9:	8b 55 0c             	mov    0xc(%ebp),%edx
c001bfcc:	8b 0a                	mov    (%edx),%ecx
c001bfce:	8b 51 04             	mov    0x4(%ecx),%edx
c001bfd1:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:388
c001bfd4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfd7:	83 38 00             	cmpl   $0x0,(%eax)
c001bfda:	74 0b                	je     c001bfe7 <___spdelete+0x93>
/mn/src/libc/malloc-1.18/sptree.c:389
c001bfdc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfdf:	8b 10                	mov    (%eax),%edx
c001bfe1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfe4:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/libc/malloc-1.18/sptree.c:390
c001bfe7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bfea:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c001bfee:	74 0c                	je     c001bffc <___spdelete+0xa8>
/mn/src/libc/malloc-1.18/sptree.c:391
c001bff0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bff3:	8b 50 04             	mov    0x4(%eax),%edx
c001bff6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001bff9:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/libc/malloc-1.18/sptree.c:392
c001bffc:	8b 45 0c             	mov    0xc(%ebp),%eax
c001bfff:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001c002:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:394
c001c004:	83 c4 f4             	add    $0xfffffff4,%esp
c001c007:	8b 45 08             	mov    0x8(%ebp),%eax
c001c00a:	50                   	push   %eax
c001c00b:	e8 dc ef ff ff       	call   c001afec <_free>
c001c010:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/sptree.c:395
c001c013:	89 ec                	mov    %ebp,%esp
c001c015:	5d                   	pop    %ebp
c001c016:	c3                   	ret    
c001c017:	90                   	nop    

c001c018 <___spinit>:
__spinit():
c001c018:	55                   	push   %ebp
c001c019:	89 e5                	mov    %esp,%ebp
c001c01b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/sptree.c:451
c001c01e:	83 c4 f4             	add    $0xfffffff4,%esp
c001c021:	6a 1c                	push   $0x1c
c001c023:	e8 10 0a 00 00       	call   c001ca38 <_emalloc>
c001c028:	83 c4 10             	add    $0x10,%esp
c001c02b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:453
c001c02e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c031:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:454
c001c038:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c03b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:455
c001c042:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c045:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/libc/malloc-1.18/sptree.c:456
c001c04c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c04f:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/sptree.c:457
c001c056:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c059:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/libc/malloc-1.18/sptree.c:458
c001c060:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c063:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/libc/malloc-1.18/sptree.c:459
c001c06a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c06d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:460
c001c073:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001c076:	89 d0                	mov    %edx,%eax
c001c078:	eb 02                	jmp    c001c07c <___spinit+0x64>
/mn/src/libc/malloc-1.18/sptree.c:461
c001c07a:	89 f6                	mov    %esi,%esi
c001c07c:	89 ec                	mov    %ebp,%esp
c001c07e:	5d                   	pop    %ebp
c001c07f:	c3                   	ret    

c001c080 <_spenq>:
spenq():
c001c080:	55                   	push   %ebp
c001c081:	89 e5                	mov    %esp,%ebp
c001c083:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/malloc-1.18/sptree.c:487
c001c086:	8b 45 0c             	mov    0xc(%ebp),%eax
c001c089:	ff 40 0c             	incl   0xc(%eax)
/mn/src/libc/malloc-1.18/sptree.c:488
c001c08c:	8b 45 08             	mov    0x8(%ebp),%eax
c001c08f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:489
c001c096:	8b 45 0c             	mov    0xc(%ebp),%eax
c001c099:	8b 10                	mov    (%eax),%edx
c001c09b:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:490
c001c09e:	8b 45 0c             	mov    0xc(%ebp),%eax
c001c0a1:	8b 55 08             	mov    0x8(%ebp),%edx
c001c0a4:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:491
c001c0a6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c001c0aa:	75 18                	jne    c001c0c4 <_spenq+0x44>
/mn/src/libc/malloc-1.18/sptree.c:493
c001c0ac:	8b 45 08             	mov    0x8(%ebp),%eax
c001c0af:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:494
c001c0b5:	8b 45 08             	mov    0x8(%ebp),%eax
c001c0b8:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:495
c001c0bf:	e9 48 02 00 00       	jmp    c001c30c <_spenq+0x28c>
/mn/src/libc/malloc-1.18/sptree.c:498
c001c0c4:	8b 45 08             	mov    0x8(%ebp),%eax
c001c0c7:	8b 50 0c             	mov    0xc(%eax),%edx
c001c0ca:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:499
c001c0cd:	8b 45 08             	mov    0x8(%ebp),%eax
c001c0d0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:500
c001c0d3:	8b 45 08             	mov    0x8(%ebp),%eax
c001c0d6:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:506
c001c0d9:	8b 45 0c             	mov    0xc(%ebp),%eax
c001c0dc:	ff 40 10             	incl   0x10(%eax)
/mn/src/libc/malloc-1.18/sptree.c:507
c001c0df:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001c0e2:	8b 50 0c             	mov    0xc(%eax),%edx
c001c0e5:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c001c0e8:	89 d0                	mov    %edx,%eax
c001c0ea:	29 c8                	sub    %ecx,%eax
c001c0ec:	85 c0                	test   %eax,%eax
c001c0ee:	7e 08                	jle    c001c0f8 <_spenq+0x78>
/mn/src/libc/malloc-1.18/sptree.c:508
c001c0f0:	e9 fc 00 00 00       	jmp    c001c1f1 <_spenq+0x171>
c001c0f5:	8d 76 00             	lea    0x0(%esi),%esi
c001c0f8:	90                   	nop    
c001c0f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/sptree.c:514
c001c0fc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001c0ff:	8b 50 04             	mov    0x4(%eax),%edx
c001c102:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/sptree.c:515
c001c105:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c001c109:	75 21                	jne    c001c12c <_spenq+0xac>
/mn/src/libc/malloc-1.18/sptree.c:517
c001c10b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c10e:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c001c111:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:518
c001c114:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001c117:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001c11a:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/libc/malloc-1.18/sptree.c:519
c001c11d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001c120:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/libc/malloc-1.18/sptree.c:520
c001c126:	e9 c5 01 00 00       	jmp    c001c2f0 <_spenq+0x270>
c001c12b:	90                   	nop    
/mn/src/libc/malloc-1.18/sptree.c:523
c001c12c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001c12f:	ff 40 10             	incl   0x10(%eax)
/mn/src/libc/malloc-1.18/sptree.c:524
c001c132:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001c135:	8b 50 0c             	mov    0xc(%eax),%edx
c001c138:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c001c13b:	89 d0                	mov    %edx,%eax
c001c13d:	29 c8                	sub    %ecx,%eax
c001c13f:	85 c0                	test   %eax,%eax
c001c141:	7e 25                	jle    c001c168 <_spenq+0xe8>
/mn/src/libc/malloc-1.18/sptree.c:526
c001c143:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001c146:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c001c149:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/libc/malloc-1.18/sptree.c:527
c001c14c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
