
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0011968:	90                   	nop    
c0011969:	1e                   	push   %ds
c001196a:	01 c0                	add    %eax,%eax
c001196c:	90                   	nop    
c001196d:	1e                   	push   %ds
c001196e:	01 c0                	add    %eax,%eax
c0011970:	90                   	nop    
c0011971:	1e                   	push   %ds
c0011972:	01 c0                	add    %eax,%eax
c0011974:	90                   	nop    
c0011975:	1e                   	push   %ds
c0011976:	01 c0                	add    %eax,%eax
c0011978:	90                   	nop    
c0011979:	1e                   	push   %ds
c001197a:	01 c0                	add    %eax,%eax
c001197c:	90                   	nop    
c001197d:	1e                   	push   %ds
c001197e:	01 c0                	add    %eax,%eax
c0011980:	90                   	nop    
c0011981:	1e                   	push   %ds
c0011982:	01 c0                	add    %eax,%eax
c0011984:	90                   	nop    
c0011985:	1e                   	push   %ds
c0011986:	01 c0                	add    %eax,%eax
c0011988:	90                   	nop    
c0011989:	1e                   	push   %ds
c001198a:	01 c0                	add    %eax,%eax
c001198c:	90                   	nop    
c001198d:	1e                   	push   %ds
c001198e:	01 c0                	add    %eax,%eax
c0011990:	90                   	nop    
c0011991:	1e                   	push   %ds
c0011992:	01 c0                	add    %eax,%eax
c0011994:	90                   	nop    
c0011995:	1e                   	push   %ds
c0011996:	01 c0                	add    %eax,%eax
c0011998:	90                   	nop    
c0011999:	1e                   	push   %ds
c001199a:	01 c0                	add    %eax,%eax
c001199c:	90                   	nop    
c001199d:	1e                   	push   %ds
c001199e:	01 c0                	add    %eax,%eax
c00119a0:	90                   	nop    
c00119a1:	1e                   	push   %ds
c00119a2:	01 c0                	add    %eax,%eax
c00119a4:	3c 1c                	cmp    $0x1c,%al
c00119a6:	01 c0                	add    %eax,%eax
c00119a8:	90                   	nop    
c00119a9:	1e                   	push   %ds
c00119aa:	01 c0                	add    %eax,%eax
c00119ac:	90                   	nop    
c00119ad:	1e                   	push   %ds
c00119ae:	01 c0                	add    %eax,%eax
c00119b0:	90                   	nop    
c00119b1:	1e                   	push   %ds
c00119b2:	01 c0                	add    %eax,%eax
c00119b4:	90                   	nop    
c00119b5:	1e                   	push   %ds
c00119b6:	01 c0                	add    %eax,%eax
c00119b8:	90                   	nop    
c00119b9:	1e                   	push   %ds
c00119ba:	01 c0                	add    %eax,%eax
c00119bc:	90                   	nop    
c00119bd:	1e                   	push   %ds
c00119be:	01 c0                	add    %eax,%eax
c00119c0:	90                   	nop    
c00119c1:	1e                   	push   %ds
c00119c2:	01 c0                	add    %eax,%eax
c00119c4:	90                   	nop    
c00119c5:	1e                   	push   %ds
c00119c6:	01 c0                	add    %eax,%eax
c00119c8:	90                   	nop    
c00119c9:	1e                   	push   %ds
c00119ca:	01 c0                	add    %eax,%eax
c00119cc:	90                   	nop    
c00119cd:	1e                   	push   %ds
c00119ce:	01 c0                	add    %eax,%eax
c00119d0:	90                   	nop    
c00119d1:	1e                   	push   %ds
c00119d2:	01 c0                	add    %eax,%eax
c00119d4:	90                   	nop    
c00119d5:	1e                   	push   %ds
c00119d6:	01 c0                	add    %eax,%eax
c00119d8:	90                   	nop    
c00119d9:	1e                   	push   %ds
c00119da:	01 c0                	add    %eax,%eax
c00119dc:	90                   	nop    
c00119dd:	1e                   	push   %ds
c00119de:	01 c0                	add    %eax,%eax
c00119e0:	90                   	nop    
c00119e1:	1e                   	push   %ds
c00119e2:	01 c0                	add    %eax,%eax
c00119e4:	60                   	pusha  
c00119e5:	1c 01                	sbb    $0x1,%al
c00119e7:	c0 90 1e 01 c0 90 1e 	rclb   $0x1e,0x90c0011e(%eax)
c00119ee:	01 c0                	add    %eax,%eax
c00119f0:	90                   	nop    
c00119f1:	1e                   	push   %ds
c00119f2:	01 c0                	add    %eax,%eax
c00119f4:	90                   	nop    
c00119f5:	1e                   	push   %ds
c00119f6:	01 c0                	add    %eax,%eax
c00119f8:	b8 1a 01 c0 90       	mov    $0x90c0011a,%eax
c00119fd:	1e                   	push   %ds
c00119fe:	01 c0                	add    %eax,%eax
c0011a00:	90                   	nop    
c0011a01:	1e                   	push   %ds
c0011a02:	01 c0                	add    %eax,%eax
c0011a04:	90                   	nop    
c0011a05:	1e                   	push   %ds
c0011a06:	01 c0                	add    %eax,%eax
c0011a08:	90                   	nop    
c0011a09:	1e                   	push   %ds
c0011a0a:	01 c0                	add    %eax,%eax
c0011a0c:	90                   	nop    
c0011a0d:	1e                   	push   %ds
c0011a0e:	01 c0                	add    %eax,%eax
c0011a10:	90                   	nop    
c0011a11:	1e                   	push   %ds
c0011a12:	01 c0                	add    %eax,%eax
c0011a14:	90                   	nop    
c0011a15:	1e                   	push   %ds
c0011a16:	01 c0                	add    %eax,%eax
c0011a18:	90                   	nop    
c0011a19:	1e                   	push   %ds
c0011a1a:	01 c0                	add    %eax,%eax
c0011a1c:	90                   	nop    
c0011a1d:	1e                   	push   %ds
c0011a1e:	01 c0                	add    %eax,%eax
c0011a20:	90                   	nop    
c0011a21:	1e                   	push   %ds
c0011a22:	01 c0                	add    %eax,%eax
c0011a24:	18 1c 01             	sbb    %bl,(%ecx,%eax,1)
c0011a27:	c0 c8 1a             	ror    $0x1a,%al
c0011a2a:	01 c0                	add    %eax,%eax
c0011a2c:	90                   	nop    
c0011a2d:	1e                   	push   %ds
c0011a2e:	01 c0                	add    %eax,%eax
c0011a30:	90                   	nop    
c0011a31:	1e                   	push   %ds
c0011a32:	01 c0                	add    %eax,%eax
c0011a34:	90                   	nop    
c0011a35:	1e                   	push   %ds
c0011a36:	01 c0                	add    %eax,%eax
c0011a38:	90                   	nop    
c0011a39:	1e                   	push   %ds
c0011a3a:	01 c0                	add    %eax,%eax
c0011a3c:	c8 1a 01 c0          	enter  $0x11a,$0xc0
c0011a40:	90                   	nop    
c0011a41:	1e                   	push   %ds
c0011a42:	01 c0                	add    %eax,%eax
c0011a44:	90                   	nop    
c0011a45:	1e                   	push   %ds
c0011a46:	01 c0                	add    %eax,%eax
c0011a48:	90                   	nop    
c0011a49:	1e                   	push   %ds
c0011a4a:	01 c0                	add    %eax,%eax
c0011a4c:	90                   	nop    
c0011a4d:	1e                   	push   %ds
c0011a4e:	01 c0                	add    %eax,%eax
c0011a50:	bc 1a 01 c0 d8       	mov    $0xd8c0011a,%esp
c0011a55:	1a 01                	sbb    (%ecx),%al
c0011a57:	c0 9c 1a 01 c0 90 1e 	rcrb   $0x1,0x1e90c001(%edx,%ebx,1)
c0011a5e:	01 
c0011a5f:	c0 90 1e 01 c0 9c 1c 	rclb   $0x1c,0x9cc0011e(%eax)
c0011a66:	01 c0                	add    %eax,%eax
c0011a68:	90                   	nop    
c0011a69:	1e                   	push   %ds
c0011a6a:	01 c0                	add    %eax,%eax
c0011a6c:	cc                   	int3   
c0011a6d:	1a 01                	sbb    (%ecx),%al
c0011a6f:	c0 90 1e 01 c0 90 1e 	rclb   $0x1e,0x90c0011e(%eax)
c0011a76:	01 c0                	add    %eax,%eax
c0011a78:	bc 1a 01 c0 66       	mov    $0x66c0011a,%esp
/mn/src/libc/stdio/dowprintf.c:198
c0011a7d:	c7 45 b0 25 00 83 c4 	movl   $0xc4830025,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:199
c0011a84:	fc                   	cld    
c0011a85:	6a 01                	push   $0x1
c0011a87:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0011a8a:	50                   	push   %eax
c0011a8b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011a8e:	50                   	push   %eax
c0011a8f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011a92:	ff d3                	call   *%ebx
c0011a94:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:200
c0011a97:	e9 f8 03 00 00       	jmp    c0011e94 <_dowprintf+0x7dc>
/mn/src/libc/stdio/dowprintf.c:203
c0011a9c:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:204
c0011aa0:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:205
c0011aa7:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0011aac:	75 06                	jne    c0011ab4 <_dowprintf+0x3fc>
/mn/src/libc/stdio/dowprintf.c:206
c0011aae:	66 c7 45 fc 08 00    	movw   $0x8,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:207
c0011ab4:	eb 29                	jmp    c0011adf <_dowprintf+0x427>
c0011ab6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:210
c0011ab8:	80 4d f6 02          	orb    $0x2,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:214
c0011abc:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:215
c0011ac3:	eb 1a                	jmp    c0011adf <_dowprintf+0x427>
c0011ac5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:219
c0011ac8:	80 4d f6 04          	orb    $0x4,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:222
c0011acc:	c7 45 b8 0a 00 00 00 	movl   $0xa,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:223
c0011ad3:	eb 0a                	jmp    c0011adf <_dowprintf+0x427>
c0011ad5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:226
c0011ad8:	c7 45 b8 08 00 00 00 	movl   $0x8,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:230
c0011adf:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011ae3:	83 e0 08             	and    $0x8,%eax
c0011ae6:	66 85 c0             	test   %ax,%ax
c0011ae9:	74 11                	je     c0011afc <_dowprintf+0x444>
/mn/src/libc/stdio/dowprintf.c:231
c0011aeb:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011aef:	8b 45 14             	mov    0x14(%ebp),%eax
c0011af2:	83 c0 fc             	add    $0xfffffffc,%eax
c0011af5:	8b 10                	mov    (%eax),%edx
c0011af7:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0011afa:	eb 6f                	jmp    c0011b6b <_dowprintf+0x4b3>
/mn/src/libc/stdio/dowprintf.c:232
c0011afc:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011b00:	83 e0 10             	and    $0x10,%eax
c0011b03:	66 85 c0             	test   %ax,%ax
c0011b06:	74 34                	je     c0011b3c <_dowprintf+0x484>
/mn/src/libc/stdio/dowprintf.c:235
c0011b08:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011b0c:	83 e0 04             	and    $0x4,%eax
c0011b0f:	66 85 c0             	test   %ax,%ax
c0011b12:	74 14                	je     c0011b28 <_dowprintf+0x470>
/mn/src/libc/stdio/dowprintf.c:236
c0011b14:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011b18:	8b 45 14             	mov    0x14(%ebp),%eax
c0011b1b:	83 c0 fc             	add    $0xfffffffc,%eax
c0011b1e:	0f bf 10             	movswl (%eax),%edx
c0011b21:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0011b24:	eb 12                	jmp    c0011b38 <_dowprintf+0x480>
c0011b26:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:238
c0011b28:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011b2c:	8b 45 14             	mov    0x14(%ebp),%eax
c0011b2f:	83 c0 fc             	add    $0xfffffffc,%eax
c0011b32:	0f b7 10             	movzwl (%eax),%edx
c0011b35:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:239
c0011b38:	eb 31                	jmp    c0011b6b <_dowprintf+0x4b3>
c0011b3a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:243
c0011b3c:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011b40:	83 e0 04             	and    $0x4,%eax
c0011b43:	66 85 c0             	test   %ax,%ax
c0011b46:	74 14                	je     c0011b5c <_dowprintf+0x4a4>
/mn/src/libc/stdio/dowprintf.c:244
c0011b48:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011b4c:	8b 45 14             	mov    0x14(%ebp),%eax
c0011b4f:	83 c0 fc             	add    $0xfffffffc,%eax
c0011b52:	8b 10                	mov    (%eax),%edx
c0011b54:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0011b57:	eb 12                	jmp    c0011b6b <_dowprintf+0x4b3>
c0011b59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:246
c0011b5c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011b60:	8b 45 14             	mov    0x14(%ebp),%eax
c0011b63:	83 c0 fc             	add    $0xfffffffc,%eax
c0011b66:	8b 10                	mov    (%eax),%edx
c0011b68:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:250
c0011b6b:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011b6f:	83 e0 04             	and    $0x4,%eax
c0011b72:	66 85 c0             	test   %ax,%ax
c0011b75:	74 0d                	je     c0011b84 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:252
c0011b77:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c0011b7b:	7d 07                	jge    c0011b84 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:254
c0011b7d:	80 4d f6 20          	orb    $0x20,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:255
c0011b81:	f7 5d b4             	negl   0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:260
c0011b84:	66 c7 45 f2 00 00    	movw   $0x0,0xfffffff2(%ebp)
c0011b8a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:263
c0011b8c:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c0011b8f:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c0011b92:	31 d2                	xor    %edx,%edx
c0011b94:	f7 31                	divl   (%ecx)
c0011b96:	66 89 55 f2          	mov    %dx,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:264
c0011b9a:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:265
c0011b9e:	66 83 7d f2 09       	cmpw   $0x9,0xfffffff2(%ebp)
c0011ba3:	77 0f                	ja     c0011bb4 <_dowprintf+0x4fc>
/mn/src/libc/stdio/dowprintf.c:266
c0011ba5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011ba8:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0011bac:	83 c1 30             	add    $0x30,%ecx
c0011baf:	66 89 08             	mov    %cx,(%eax)
c0011bb2:	eb 29                	jmp    c0011bdd <_dowprintf+0x525>
/mn/src/libc/stdio/dowprintf.c:267
c0011bb4:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011bb8:	83 e0 02             	and    $0x2,%eax
c0011bbb:	66 85 c0             	test   %ax,%ax
c0011bbe:	74 10                	je     c0011bd0 <_dowprintf+0x518>
/mn/src/libc/stdio/dowprintf.c:268
c0011bc0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011bc3:	0f b7 55 f2          	movzwl 0xfffffff2(%ebp),%edx
c0011bc7:	83 c2 37             	add    $0x37,%edx
c0011bca:	66 89 10             	mov    %dx,(%eax)
c0011bcd:	eb 0e                	jmp    c0011bdd <_dowprintf+0x525>
c0011bcf:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:270
c0011bd0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011bd3:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0011bd7:	83 c1 57             	add    $0x57,%ecx
c0011bda:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:271
c0011bdd:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c0011be0:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c0011be3:	31 d2                	xor    %edx,%edx
c0011be5:	f7 31                	divl   (%ecx)
c0011be7:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:272
c0011bea:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c0011bee:	75 04                	jne    c0011bf4 <_dowprintf+0x53c>
c0011bf0:	eb 06                	jmp    c0011bf8 <_dowprintf+0x540>
c0011bf2:	89 f6                	mov    %esi,%esi
c0011bf4:	eb 96                	jmp    c0011b8c <_dowprintf+0x4d4>
c0011bf6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:275
c0011bf8:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011bfc:	83 e0 20             	and    $0x20,%eax
c0011bff:	66 85 c0             	test   %ax,%ax
c0011c02:	74 0c                	je     c0011c10 <_dowprintf+0x558>
/mn/src/libc/stdio/dowprintf.c:276
c0011c04:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
c0011c08:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011c0b:	66 c7 00 2d 00       	movw   $0x2d,(%eax)
/mn/src/libc/stdio/dowprintf.c:277
c0011c10:	e9 a4 00 00 00       	jmp    c0011cb9 <_dowprintf+0x601>
c0011c15:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:279
c0011c18:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:280
c0011c1c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011c1f:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011c23:	8b 55 14             	mov    0x14(%ebp),%edx
c0011c26:	83 c2 fc             	add    $0xfffffffc,%edx
c0011c29:	0f b7 0a             	movzwl (%edx),%ecx
c0011c2c:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:281
c0011c2f:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c0011c35:	e9 b8 00 00 00       	jmp    c0011cf2 <_dowprintf+0x63a>
c0011c3a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:284
c0011c3c:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c0011c40:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011c43:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011c47:	8b 55 14             	mov    0x14(%ebp),%edx
c0011c4a:	83 c2 fc             	add    $0xfffffffc,%edx
c0011c4d:	66 0f be 0a          	movsbw (%edx),%cx
c0011c51:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:286
c0011c54:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:287
c0011c5a:	e9 93 00 00 00       	jmp    c0011cf2 <_dowprintf+0x63a>
c0011c5f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:289
c0011c60:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011c64:	8b 45 14             	mov    0x14(%ebp),%eax
c0011c67:	83 c0 fc             	add    $0xfffffffc,%eax
c0011c6a:	8b 10                	mov    (%eax),%edx
c0011c6c:	89 55 bc             	mov    %edx,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:290
c0011c6f:	83 7d bc 00          	cmpl   $0x0,0xffffffbc(%ebp)
c0011c73:	75 0b                	jne    c0011c80 <_dowprintf+0x5c8>
/mn/src/libc/stdio/dowprintf.c:292
c0011c75:	c7 45 ec a8 16 01 c0 	movl   $0xc00116a8,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:293
c0011c7c:	eb 3b                	jmp    c0011cb9 <_dowprintf+0x601>
/mn/src/libc/stdio/dowprintf.c:294
c0011c7e:	eb 19                	jmp    c0011c99 <_dowprintf+0x5e1>
/mn/src/libc/stdio/dowprintf.c:297
c0011c80:	80 4d f6 40          	orb    $0x40,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c0011c84:	83 c4 f4             	add    $0xfffffff4,%esp
c0011c87:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c0011c8a:	50                   	push   %eax
c0011c8b:	e8 94 1b 00 00       	call   c0013824 <_strlen>
c0011c90:	83 c4 10             	add    $0x10,%esp
c0011c93:	89 c0                	mov    %eax,%eax
c0011c95:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:300
c0011c99:	eb 57                	jmp    c0011cf2 <_dowprintf+0x63a>
c0011c9b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:302
c0011c9c:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011ca0:	8b 45 14             	mov    0x14(%ebp),%eax
c0011ca3:	83 c0 fc             	add    $0xfffffffc,%eax
c0011ca6:	8b 10                	mov    (%eax),%edx
c0011ca8:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:303
c0011cab:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
