
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e5eb:	83 ec 1c             	sub    $0x1c,%esp
c000e5ee:	57                   	push   %edi
c000e5ef:	56                   	push   %esi
c000e5f0:	53                   	push   %ebx
/mn/src/kernel/i386/i386.c:318
c000e5f1:	8b 45 08             	mov    0x8(%ebp),%eax
c000e5f4:	0f b7 50 44          	movzwl 0x44(%eax),%edx
c000e5f8:	89 d0                	mov    %edx,%eax
c000e5fa:	c1 e0 04             	shl    $0x4,%eax
c000e5fd:	8b 55 08             	mov    0x8(%ebp),%edx
c000e600:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000e604:	8d 14 01             	lea    (%ecx,%eax,1),%edx
c000e607:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:319
c000e60a:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/i386/i386.c:320
c000e611:	8b 45 08             	mov    0x8(%ebp),%eax
c000e614:	0f b7 50 50          	movzwl 0x50(%eax),%edx
c000e618:	89 d0                	mov    %edx,%eax
c000e61a:	c1 e0 04             	shl    $0x4,%eax
c000e61d:	8b 55 08             	mov    0x8(%ebp),%edx
c000e620:	0f b7 4a 4c          	movzwl 0x4c(%edx),%ecx
c000e624:	8d 14 01             	lea    (%ecx,%eax,1),%edx
c000e627:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/i386.c:321
c000e62a:	83 c4 f4             	add    $0xfffffff4,%esp
c000e62d:	8b 45 08             	mov    0x8(%ebp),%eax
c000e630:	8b 50 4c             	mov    0x4c(%eax),%edx
c000e633:	52                   	push   %edx
c000e634:	8b 45 08             	mov    0x8(%ebp),%eax
c000e637:	8b 50 50             	mov    0x50(%eax),%edx
c000e63a:	52                   	push   %edx
c000e63b:	8b 45 08             	mov    0x8(%ebp),%eax
c000e63e:	8b 50 40             	mov    0x40(%eax),%edx
c000e641:	52                   	push   %edx
c000e642:	8b 45 08             	mov    0x8(%ebp),%eax
c000e645:	8b 50 44             	mov    0x44(%eax),%edx
c000e648:	52                   	push   %edx
c000e649:	68 98 e4 00 c0       	push   $0xc000e498
c000e64e:	e8 29 0b 00 00       	call   c000f17c <_wprintf>
c000e653:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/i386.c:324
c000e656:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e659:	0f b6 02             	movzbl (%edx),%eax
c000e65c:	3d cf 00 00 00       	cmp    $0xcf,%eax
c000e661:	0f 84 69 02 00 00    	je     c000e8d0 <_i386V86Gpf+0x2e8>
c000e667:	3d cf 00 00 00       	cmp    $0xcf,%eax
c000e66c:	7f 0e                	jg     c000e67c <_i386V86Gpf+0x94>
c000e66e:	3d cd 00 00 00       	cmp    $0xcd,%eax
c000e673:	74 23                	je     c000e698 <_i386V86Gpf+0xb0>
c000e675:	e9 42 03 00 00       	jmp    c000e9bc <_i386V86Gpf+0x3d4>
c000e67a:	89 f6                	mov    %esi,%esi
c000e67c:	3d fa 00 00 00       	cmp    $0xfa,%eax
c000e681:	0f 84 cd 02 00 00    	je     c000e954 <_i386V86Gpf+0x36c>
c000e687:	3d fb 00 00 00       	cmp    $0xfb,%eax
c000e68c:	0f 84 f6 02 00 00    	je     c000e988 <_i386V86Gpf+0x3a0>
c000e692:	e9 25 03 00 00       	jmp    c000e9bc <_i386V86Gpf+0x3d4>
c000e697:	90                   	nop    
/mn/src/kernel/i386/i386.c:327
c000e698:	83 c4 f8             	add    $0xfffffff8,%esp
c000e69b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e69e:	40                   	inc    %eax
c000e69f:	0f b6 10             	movzbl (%eax),%edx
c000e6a2:	52                   	push   %edx
c000e6a3:	68 18 e5 00 c0       	push   $0xc000e518
c000e6a8:	e8 cf 0a 00 00       	call   c000f17c <_wprintf>
c000e6ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:328
c000e6b0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e6b3:	42                   	inc    %edx
c000e6b4:	0f b6 02             	movzbl (%edx),%eax
c000e6b7:	83 f8 20             	cmp    $0x20,%eax
c000e6ba:	0f 8c 24 01 00 00    	jl     c000e7e4 <_i386V86Gpf+0x1fc>
c000e6c0:	83 f8 21             	cmp    $0x21,%eax
c000e6c3:	7e 3f                	jle    c000e704 <_i386V86Gpf+0x11c>
c000e6c5:	83 f8 30             	cmp    $0x30,%eax
c000e6c8:	74 06                	je     c000e6d0 <_i386V86Gpf+0xe8>
c000e6ca:	e9 15 01 00 00       	jmp    c000e7e4 <_i386V86Gpf+0x1fc>
c000e6cf:	90                   	nop    
/mn/src/kernel/i386/i386.c:331
c000e6d0:	83 c4 f4             	add    $0xfffffff4,%esp
c000e6d3:	68 3e e5 00 c0       	push   $0xc000e53e
c000e6d8:	e8 9f 0a 00 00       	call   c000f17c <_wprintf>
c000e6dd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:332
c000e6e0:	8b 45 08             	mov    0x8(%ebp),%eax
c000e6e3:	81 78 24 00 02 00 00 	cmpl   $0x200,0x24(%eax)
c000e6ea:	75 0d                	jne    c000e6f9 <_i386V86Gpf+0x111>
/mn/src/kernel/i386/i386.c:333
c000e6ec:	83 c4 f4             	add    $0xfffffff4,%esp
c000e6ef:	6a 00                	push   $0x0
c000e6f1:	e8 e2 99 ff ff       	call   c00080d8 <_ThrExitThread>
c000e6f6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:334
c000e6f9:	b8 01 00 00 00       	mov    $0x1,%eax
c000e6fe:	e9 e9 02 00 00       	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e703:	90                   	nop    
/mn/src/kernel/i386/i386.c:339
c000e704:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e709:	80 b8 84 00 00 00 00 	cmpb   $0x0,0x84(%eax)
c000e710:	74 0a                	je     c000e71c <_i386V86Gpf+0x134>
/mn/src/kernel/i386/i386.c:340
c000e712:	31 c0                	xor    %eax,%eax
c000e714:	e9 d3 02 00 00       	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e719:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:342
c000e71c:	83 c4 f8             	add    $0xfffffff8,%esp
c000e71f:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e724:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
c000e72a:	52                   	push   %edx
c000e72b:	68 58 e5 00 c0       	push   $0xc000e558
c000e730:	e8 47 0a 00 00       	call   c000f17c <_wprintf>
c000e735:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:343
c000e738:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e73d:	c6 80 84 00 00 00 01 	movb   $0x1,0x84(%eax)
/mn/src/kernel/i386/i386.c:344
c000e744:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e749:	8b 55 08             	mov    0x8(%ebp),%edx
c000e74c:	8d b8 88 00 00 00    	lea    0x88(%eax),%edi
c000e752:	89 d6                	mov    %edx,%esi
c000e754:	fc                   	cld    
c000e755:	b9 19 00 00 00       	mov    $0x19,%ecx
c000e75a:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/kernel/i386/i386.c:345
c000e75c:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e761:	8b 15 08 41 01 c0    	mov    0xc0014108,%edx
c000e767:	8b 4a 50             	mov    0x50(%edx),%ecx
c000e76a:	83 c1 10             	add    $0x10,%ecx
c000e76d:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/i386/i386.c:346
c000e770:	8b 45 08             	mov    0x8(%ebp),%eax
c000e773:	c7 40 48 02 02 00 00 	movl   $0x202,0x48(%eax)
/mn/src/kernel/i386/i386.c:347
c000e77a:	8b 45 08             	mov    0x8(%ebp),%eax
c000e77d:	8b 15 08 41 01 c0    	mov    0xc0014108,%edx
c000e783:	8b 8a 80 00 00 00    	mov    0x80(%edx),%ecx
c000e789:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/i386/i386.c:348
c000e78c:	8b 45 08             	mov    0x8(%ebp),%eax
c000e78f:	c7 40 44 2b 00 00 00 	movl   $0x2b,0x44(%eax)
/mn/src/kernel/i386/i386.c:349
c000e796:	8b 45 08             	mov    0x8(%ebp),%eax
c000e799:	8b 55 08             	mov    0x8(%ebp),%edx
c000e79c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e79f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c000e7a2:	c7 43 50 33 00 00 00 	movl   $0x33,0x50(%ebx)
c000e7a9:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000e7b0:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000e7b7:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/i386.c:350
c000e7be:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7c1:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/i386.c:351
c000e7c8:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7cb:	8b 15 08 41 01 c0    	mov    0xc0014108,%edx
c000e7d1:	8b 4a 78             	mov    0x78(%edx),%ecx
c000e7d4:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:352
c000e7d7:	b8 01 00 00 00       	mov    $0x1,%eax
c000e7dc:	e9 0b 02 00 00       	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e7e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:355
c000e7e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e7e7:	8b 55 08             	mov    0x8(%ebp),%edx
c000e7ea:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000e7ee:	83 c1 02             	add    $0x2,%ecx
c000e7f1:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:356
c000e7f4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e7f7:	83 c0 fe             	add    $0xfffffffe,%eax
c000e7fa:	8b 55 08             	mov    0x8(%ebp),%edx
c000e7fd:	0f b7 4a 44          	movzwl 0x44(%edx),%ecx
c000e801:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:357
c000e804:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e807:	83 c0 fc             	add    $0xfffffffc,%eax
c000e80a:	8b 55 08             	mov    0x8(%ebp),%edx
c000e80d:	0f b7 4a 48          	movzwl 0x48(%edx),%ecx
c000e811:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:359
c000e814:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e819:	80 78 7c 00          	cmpb   $0x0,0x7c(%eax)
c000e81d:	74 19                	je     c000e838 <_i386V86Gpf+0x250>
/mn/src/kernel/i386/i386.c:360
c000e81f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e822:	83 c0 fc             	add    $0xfffffffc,%eax
c000e825:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e828:	83 c2 fc             	add    $0xfffffffc,%edx
c000e82b:	0f b7 0a             	movzwl (%edx),%ecx
c000e82e:	80 cd 02             	or     $0x2,%ch
c000e831:	66 89 08             	mov    %cx,(%eax)
c000e834:	eb 17                	jmp    c000e84d <_i386V86Gpf+0x265>
c000e836:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:362
c000e838:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e83b:	83 c0 fc             	add    $0xfffffffc,%eax
c000e83e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e841:	83 c2 fc             	add    $0xfffffffc,%edx
c000e844:	0f b7 0a             	movzwl (%edx),%ecx
c000e847:	80 e5 fd             	and    $0xfd,%ch
c000e84a:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/i386/i386.c:364
c000e84d:	8b 45 08             	mov    0x8(%ebp),%eax
c000e850:	8b 55 08             	mov    0x8(%ebp),%edx
c000e853:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000e856:	0f b7 c9             	movzwl %cx,%ecx
c000e859:	8d 51 fa             	lea    0xfffffffa(%ecx),%edx
c000e85c:	89 d1                	mov    %edx,%ecx
c000e85e:	0f b7 c9             	movzwl %cx,%ecx
c000e861:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:366
c000e864:	8b 45 08             	mov    0x8(%ebp),%eax
c000e867:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e86a:	42                   	inc    %edx
c000e86b:	0f b6 0a             	movzbl (%edx),%ecx
c000e86e:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000e875:	89 d1                	mov    %edx,%ecx
c000e877:	03 4d f4             	add    0xfffffff4(%ebp),%ecx
c000e87a:	8d 51 02             	lea    0x2(%ecx),%edx
c000e87d:	0f b7 0a             	movzwl (%edx),%ecx
c000e880:	89 48 44             	mov    %ecx,0x44(%eax)
/mn/src/kernel/i386/i386.c:367
c000e883:	8b 45 08             	mov    0x8(%ebp),%eax
c000e886:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e889:	42                   	inc    %edx
c000e88a:	0f b6 0a             	movzbl (%edx),%ecx
c000e88d:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000e894:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000e897:	0f b7 14 11          	movzwl (%ecx,%edx,1),%edx
c000e89b:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:368
c000e89e:	83 c4 fc             	add    $0xfffffffc,%esp
c000e8a1:	8b 45 08             	mov    0x8(%ebp),%eax
c000e8a4:	8b 50 40             	mov    0x40(%eax),%edx
c000e8a7:	52                   	push   %edx
c000e8a8:	8b 45 08             	mov    0x8(%ebp),%eax
c000e8ab:	8b 50 44             	mov    0x44(%eax),%edx
c000e8ae:	52                   	push   %edx
c000e8af:	68 78 e5 00 c0       	push   $0xc000e578
c000e8b4:	e8 c3 08 00 00       	call   c000f17c <_wprintf>
c000e8b9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:369
c000e8bc:	b8 01 00 00 00       	mov    $0x1,%eax
c000e8c1:	e9 26 01 00 00       	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e8c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:372
c000e8c8:	e9 1b 01 00 00       	jmp    c000e9e8 <_i386V86Gpf+0x400>
c000e8cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:375
c000e8d0:	83 c4 f4             	add    $0xfffffff4,%esp
c000e8d3:	68 8e e5 00 c0       	push   $0xc000e58e
c000e8d8:	e8 9f 08 00 00       	call   c000f17c <_wprintf>
c000e8dd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:376
c000e8e0:	8b 45 08             	mov    0x8(%ebp),%eax
c000e8e3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e8e6:	83 c2 02             	add    $0x2,%edx
c000e8e9:	0f b7 0a             	movzwl (%edx),%ecx
c000e8ec:	89 ca                	mov    %ecx,%edx
c000e8ee:	81 ca 00 02 02 00    	or     $0x20200,%edx
c000e8f4:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/i386/i386.c:377
c000e8f7:	8b 45 08             	mov    0x8(%ebp),%eax
c000e8fa:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e8fd:	83 c2 04             	add    $0x4,%edx
c000e900:	0f b7 0a             	movzwl (%edx),%ecx
c000e903:	89 48 44             	mov    %ecx,0x44(%eax)
/mn/src/kernel/i386/i386.c:378
c000e906:	8b 45 08             	mov    0x8(%ebp),%eax
c000e909:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e90c:	83 c2 06             	add    $0x6,%edx
c000e90f:	0f b7 0a             	movzwl (%edx),%ecx
c000e912:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/i386/i386.c:379
c000e915:	8b 45 08             	mov    0x8(%ebp),%eax
c000e918:	8b 55 08             	mov    0x8(%ebp),%edx
c000e91b:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000e91e:	0f b7 c9             	movzwl %cx,%ecx
c000e921:	8d 51 06             	lea    0x6(%ecx),%edx
c000e924:	89 d1                	mov    %edx,%ecx
c000e926:	0f b7 c9             	movzwl %cx,%ecx
c000e929:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/i386.c:380
c000e92c:	83 c4 fc             	add    $0xfffffffc,%esp
c000e92f:	8b 45 08             	mov    0x8(%ebp),%eax
c000e932:	8b 50 40             	mov    0x40(%eax),%edx
c000e935:	52                   	push   %edx
c000e936:	8b 45 08             	mov    0x8(%ebp),%eax
c000e939:	8b 50 44             	mov    0x44(%eax),%edx
c000e93c:	52                   	push   %edx
c000e93d:	68 78 e5 00 c0       	push   $0xc000e578
c000e942:	e8 35 08 00 00       	call   c000f17c <_wprintf>
c000e947:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:381
c000e94a:	b8 01 00 00 00       	mov    $0x1,%eax
c000e94f:	e9 98 00 00 00       	jmp    c000e9ec <_i386V86Gpf+0x404>
/mn/src/kernel/i386/i386.c:384
c000e954:	83 c4 f4             	add    $0xfffffff4,%esp
c000e957:	68 a0 e5 00 c0       	push   $0xc000e5a0
c000e95c:	e8 1b 08 00 00       	call   c000f17c <_wprintf>
c000e961:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:385
c000e964:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e969:	c6 40 7c 00          	movb   $0x0,0x7c(%eax)
/mn/src/kernel/i386/i386.c:386
c000e96d:	8b 45 08             	mov    0x8(%ebp),%eax
c000e970:	8b 55 08             	mov    0x8(%ebp),%edx
c000e973:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000e977:	41                   	inc    %ecx
c000e978:	0f b7 d1             	movzwl %cx,%edx
c000e97b:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:387
c000e97e:	b8 01 00 00 00       	mov    $0x1,%eax
c000e983:	eb 67                	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e985:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:390
c000e988:	83 c4 f4             	add    $0xfffffff4,%esp
c000e98b:	68 aa e5 00 c0       	push   $0xc000e5aa
c000e990:	e8 e7 07 00 00       	call   c000f17c <_wprintf>
c000e995:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:391
c000e998:	a1 08 41 01 c0       	mov    0xc0014108,%eax
c000e99d:	c6 40 7c 01          	movb   $0x1,0x7c(%eax)
/mn/src/kernel/i386/i386.c:392
c000e9a1:	8b 45 08             	mov    0x8(%ebp),%eax
c000e9a4:	8b 55 08             	mov    0x8(%ebp),%edx
c000e9a7:	0f b7 4a 40          	movzwl 0x40(%edx),%ecx
c000e9ab:	41                   	inc    %ecx
c000e9ac:	0f b7 d1             	movzwl %cx,%edx
c000e9af:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/i386.c:393
c000e9b2:	b8 01 00 00 00       	mov    $0x1,%eax
c000e9b7:	eb 33                	jmp    c000e9ec <_i386V86Gpf+0x404>
c000e9b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/i386.c:396
c000e9bc:	83 c4 f8             	add    $0xfffffff8,%esp
c000e9bf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e9c2:	0f b6 10             	movzbl (%eax),%edx
c000e9c5:	52                   	push   %edx
c000e9c6:	68 b8 e5 00 c0       	push   $0xc000e5b8
c000e9cb:	e8 ac 07 00 00       	call   c000f17c <_wprintf>
c000e9d0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:397
c000e9d3:	83 c4 f4             	add    $0xfffffff4,%esp
c000e9d6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e9d9:	0f b6 10             	movzbl (%eax),%edx
c000e9dc:	52                   	push   %edx
c000e9dd:	e8 46 00 00 00       	call   c000ea28 <_halt>
c000e9e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:398
c000e9e5:	eb 01                	jmp    c000e9e8 <_i386V86Gpf+0x400>
c000e9e7:	90                   	nop    
/mn/src/kernel/i386/i386.c:401
c000e9e8:	31 c0                	xor    %eax,%eax
c000e9ea:	eb 00                	jmp    c000e9ec <_i386V86Gpf+0x404>
/mn/src/kernel/i386/i386.c:402
c000e9ec:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000e9ef:	5b                   	pop    %ebx
c000e9f0:	5e                   	pop    %esi
c000e9f1:	5f                   	pop    %edi
c000e9f2:	89 ec                	mov    %ebp,%esp
c000e9f4:	5d                   	pop    %ebp
c000e9f5:	c3                   	ret    
c000e9f6:	89 f6                	mov    %esi,%esi

c000e9f8 <_invalidate_page>:
invalidate_page():
c000e9f8:	55                   	push   %ebp
c000e9f9:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:339
c000e9fb:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/include/kernel/i386.h:340
c000e9fe:	0f 01 38             	invlpg (%eax)
/mn/include/kernel/i386.h:341
c000ea01:	89 ec                	mov    %ebp,%esp
c000ea03:	5d                   	pop    %ebp
c000ea04:	c3                   	ret    
c000ea05:	8d 76 00             	lea    0x0(%esi),%esi

c000ea08 <_out>:
out():
c000ea08:	55                   	push   %ebp
c000ea09:	89 e5                	mov    %esp,%ebp
c000ea0b:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:344
c000ea0e:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea11:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000ea14:	8b 55 0c             	mov    0xc(%ebp),%edx
c000ea17:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
