
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c001395a:	b8 01 00 00 00       	mov    $0x1,%eax
c001395f:	eb 03                	jmp    c0013964 <_sprintfhelp+0x3c>
/mn/src/libc/stdio/sprintf.c:12
c0013961:	8d 76 00             	lea    0x0(%esi),%esi
c0013964:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0013967:	89 ec                	mov    %ebp,%esp
c0013969:	5d                   	pop    %ebp
c001396a:	c3                   	ret    
c001396b:	90                   	nop    

c001396c <_vsprintf>:
vsprintf():
c001396c:	55                   	push   %ebp
c001396d:	89 e5                	mov    %esp,%ebp
c001396f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/sprintf.c:25
c0013972:	8b 45 10             	mov    0x10(%ebp),%eax
c0013975:	50                   	push   %eax
c0013976:	8b 45 0c             	mov    0xc(%ebp),%eax
c0013979:	50                   	push   %eax
c001397a:	8d 45 08             	lea    0x8(%ebp),%eax
c001397d:	50                   	push   %eax
c001397e:	68 28 39 01 c0       	push   $0xc0013928
c0013983:	e8 54 d8 ff ff       	call   c00111dc <_doprintf>
c0013988:	83 c4 10             	add    $0x10,%esp
c001398b:	89 c2                	mov    %eax,%edx
c001398d:	89 d0                	mov    %edx,%eax
c001398f:	eb 03                	jmp    c0013994 <_vsprintf+0x28>
/mn/src/libc/stdio/sprintf.c:26
c0013991:	8d 76 00             	lea    0x0(%esi),%esi
c0013994:	89 ec                	mov    %ebp,%esp
c0013996:	5d                   	pop    %ebp
c0013997:	c3                   	ret    

c0013998 <_sprintf>:
sprintf():
c0013998:	55                   	push   %ebp
c0013999:	89 e5                	mov    %esp,%ebp
c001399b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdio/sprintf.c:40
c001399e:	8d 45 10             	lea    0x10(%ebp),%eax
c00139a1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/stdio/sprintf.c:41
c00139a4:	83 c4 fc             	add    $0xfffffffc,%esp
c00139a7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00139aa:	50                   	push   %eax
c00139ab:	8b 45 0c             	mov    0xc(%ebp),%eax
c00139ae:	50                   	push   %eax
c00139af:	8b 45 08             	mov    0x8(%ebp),%eax
c00139b2:	50                   	push   %eax
c00139b3:	e8 b4 ff ff ff       	call   c001396c <_vsprintf>
c00139b8:	83 c4 10             	add    $0x10,%esp
c00139bb:	89 c0                	mov    %eax,%eax
c00139bd:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdio/sprintf.c:43
c00139c0:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00139c3:	89 d0                	mov    %edx,%eax
c00139c5:	eb 01                	jmp    c00139c8 <_sprintf+0x30>
/mn/src/libc/stdio/sprintf.c:44
c00139c7:	90                   	nop    
c00139c8:	89 ec                	mov    %ebp,%esp
c00139ca:	5d                   	pop    %ebp
c00139cb:	c3                   	ret    

c00139cc <_strcat>:
strcat():
c00139cc:	55                   	push   %ebp
c00139cd:	89 e5                	mov    %esp,%ebp
c00139cf:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strcat.c:9
c00139d2:	8b 45 08             	mov    0x8(%ebp),%eax
c00139d5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strcat.c:11
c00139d8:	8b 45 08             	mov    0x8(%ebp),%eax
c00139db:	80 38 00             	cmpb   $0x0,(%eax)
c00139de:	75 04                	jne    c00139e4 <_strcat+0x18>
c00139e0:	eb 0a                	jmp    c00139ec <_strcat+0x20>
c00139e2:	89 f6                	mov    %esi,%esi
c00139e4:	ff 45 08             	incl   0x8(%ebp)
c00139e7:	eb ef                	jmp    c00139d8 <_strcat+0xc>
c00139e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strcat.c:12
c00139ec:	8b 55 08             	mov    0x8(%ebp),%edx
c00139ef:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c00139f2:	8a 01                	mov    (%ecx),%al
c00139f4:	88 02                	mov    %al,(%edx)
c00139f6:	ff 45 0c             	incl   0xc(%ebp)
c00139f9:	ff 45 08             	incl   0x8(%ebp)
c00139fc:	84 c0                	test   %al,%al
c00139fe:	75 04                	jne    c0013a04 <_strcat+0x38>
c0013a00:	eb 06                	jmp    c0013a08 <_strcat+0x3c>
c0013a02:	89 f6                	mov    %esi,%esi
c0013a04:	eb e6                	jmp    c00139ec <_strcat+0x20>
c0013a06:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strcat.c:13
c0013a08:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0013a0b:	89 d0                	mov    %edx,%eax
c0013a0d:	eb 01                	jmp    c0013a10 <_strcat+0x44>
/mn/src/libc/string/strcat.c:14
c0013a0f:	90                   	nop    
c0013a10:	89 ec                	mov    %ebp,%esp
c0013a12:	5d                   	pop    %ebp
c0013a13:	c3                   	ret    

c0013a14 <_strcpy>:
strcpy():
c0013a14:	55                   	push   %ebp
c0013a15:	89 e5                	mov    %esp,%ebp
c0013a17:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strcpy.c:9
c0013a1a:	8b 45 08             	mov    0x8(%ebp),%eax
c0013a1d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strcpy.c:11
c0013a20:	8b 45 08             	mov    0x8(%ebp),%eax
c0013a23:	8b 55 0c             	mov    0xc(%ebp),%edx
c0013a26:	8a 0a                	mov    (%edx),%cl
c0013a28:	88 08                	mov    %cl,(%eax)
c0013a2a:	84 c9                	test   %cl,%cl
c0013a2c:	75 02                	jne    c0013a30 <_strcpy+0x1c>
c0013a2e:	eb 08                	jmp    c0013a38 <_strcpy+0x24>
c0013a30:	ff 45 0c             	incl   0xc(%ebp)
c0013a33:	ff 45 08             	incl   0x8(%ebp)
c0013a36:	eb e8                	jmp    c0013a20 <_strcpy+0xc>
/mn/src/libc/string/strcpy.c:12
c0013a38:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0013a3b:	89 d0                	mov    %edx,%eax
c0013a3d:	eb 01                	jmp    c0013a40 <_strcpy+0x2c>
/mn/src/libc/string/strcpy.c:13
c0013a3f:	90                   	nop    
c0013a40:	89 ec                	mov    %ebp,%esp
c0013a42:	5d                   	pop    %ebp
c0013a43:	c3                   	ret    

c0013a44 <_strlen>:
strlen():
c0013a44:	55                   	push   %ebp
c0013a45:	89 e5                	mov    %esp,%ebp
c0013a47:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strlen.c:11
c0013a4a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0013a4e:	75 04                	jne    c0013a54 <_strlen+0x10>
/mn/src/libc/string/strlen.c:12
c0013a50:	31 c0                	xor    %eax,%eax
c0013a52:	eb 2c                	jmp    c0013a80 <_strlen+0x3c>
/mn/src/libc/string/strlen.c:13
c0013a54:	8b 45 08             	mov    0x8(%ebp),%eax
c0013a57:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0013a5a:	89 f6                	mov    %esi,%esi
c0013a5c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013a5f:	80 38 00             	cmpb   $0x0,(%eax)
c0013a62:	75 04                	jne    c0013a68 <_strlen+0x24>
c0013a64:	eb 0a                	jmp    c0013a70 <_strlen+0x2c>
c0013a66:	89 f6                	mov    %esi,%esi
c0013a68:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0013a6b:	eb ef                	jmp    c0013a5c <_strlen+0x18>
c0013a6d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strlen.c:14
c0013a70:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013a73:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0013a76:	89 c2                	mov    %eax,%edx
c0013a78:	29 ca                	sub    %ecx,%edx
c0013a7a:	89 d0                	mov    %edx,%eax
c0013a7c:	eb 02                	jmp    c0013a80 <_strlen+0x3c>
/mn/src/libc/string/strlen.c:15
c0013a7e:	89 f6                	mov    %esi,%esi
c0013a80:	89 ec                	mov    %ebp,%esp
c0013a82:	5d                   	pop    %ebp
c0013a83:	c3                   	ret    

c0013a84 <.text>:
c0013a84:	24 49                	and    $0x49,%al
c0013a86:	64 3a 20             	cmp    %fs:(%eax),%ah
c0013a89:	73 74                	jae    c0013aff <_strsave+0x3b>
c0013a8b:	72 73                	jb     c0013b00 <_strsave+0x3c>
c0013a8d:	61                   	popa   
c0013a8e:	76 65                	jbe    c0013af5 <_strsave+0x31>
c0013a90:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c0013a94:	20 31                	and    %dh,(%ecx)
c0013a96:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0013a99:	31 2e                	xor    %ebp,(%esi)
c0013a9b:	31 20                	xor    %esp,(%eax)
c0013a9d:	32 30                	xor    (%eax),%dh
c0013a9f:	30 31                	xor    %dh,(%ecx)
c0013aa1:	2f                   	das    
c0013aa2:	31 31                	xor    %esi,(%ecx)
c0013aa4:	2f                   	das    
c0013aa5:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0013aab:	33 31                	xor    (%ecx),%esi
c0013aad:	3a 34 35 20 70 61 76 	cmp    0x76617020(,%esi,1),%dh
c0013ab4:	6c                   	insb   (%dx),%es:(%edi)
c0013ab5:	6f                   	outsl  %ds:(%esi),(%dx)
c0013ab6:	76 73                	jbe    c0013b2b <_tolower+0x7>
c0013ab8:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0013abc:	45                   	inc    %ebp
c0013abd:	78 70                	js     c0013b2f <_tolower+0xb>
c0013abf:	20 24 00             	and    %ah,(%eax,%eax,1)
c0013ac2:	89 f6                	mov    %esi,%esi

c0013ac4 <_strsave>:
strsave():
c0013ac4:	55                   	push   %ebp
c0013ac5:	89 e5                	mov    %esp,%ebp
c0013ac7:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/strsave.c:17
c0013aca:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0013ace:	74 3c                	je     c0013b0c <_strsave+0x48>
/mn/src/libc/malloc-1.18/strsave.c:18
c0013ad0:	83 c4 f8             	add    $0xfffffff8,%esp
c0013ad3:	8b 45 08             	mov    0x8(%ebp),%eax
c0013ad6:	50                   	push   %eax
c0013ad7:	83 c4 f4             	add    $0xfffffff4,%esp
c0013ada:	83 c4 f4             	add    $0xfffffff4,%esp
c0013add:	8b 45 08             	mov    0x8(%ebp),%eax
c0013ae0:	50                   	push   %eax
c0013ae1:	e8 5e ff ff ff       	call   c0013a44 <_strlen>
c0013ae6:	83 c4 10             	add    $0x10,%esp
c0013ae9:	89 c0                	mov    %eax,%eax
c0013aeb:	8d 50 01             	lea    0x1(%eax),%edx
c0013aee:	52                   	push   %edx
c0013aef:	e8 70 0e 00 00       	call   c0014964 <_emalloc>
c0013af4:	83 c4 10             	add    $0x10,%esp
c0013af7:	89 c0                	mov    %eax,%eax
c0013af9:	50                   	push   %eax
c0013afa:	e8 15 ff ff ff       	call   c0013a14 <_strcpy>
c0013aff:	83 c4 10             	add    $0x10,%esp
c0013b02:	89 c2                	mov    %eax,%edx
c0013b04:	89 d0                	mov    %edx,%eax
c0013b06:	eb 08                	jmp    c0013b10 <_strsave+0x4c>
c0013b08:	eb 06                	jmp    c0013b10 <_strsave+0x4c>
c0013b0a:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/strsave.c:20
c0013b0c:	31 c0                	xor    %eax,%eax
c0013b0e:	eb 00                	jmp    c0013b10 <_strsave+0x4c>
/mn/src/libc/malloc-1.18/strsave.c:21
c0013b10:	89 ec                	mov    %ebp,%esp
c0013b12:	5d                   	pop    %ebp
c0013b13:	c3                   	ret    
c0013b14:	90                   	nop    
c0013b15:	90                   	nop    
c0013b16:	90                   	nop    
c0013b17:	90                   	nop    
c0013b18:	90                   	nop    
c0013b19:	90                   	nop    
c0013b1a:	90                   	nop    
c0013b1b:	90                   	nop    
c0013b1c:	90                   	nop    
c0013b1d:	90                   	nop    
c0013b1e:	90                   	nop    
c0013b1f:	90                   	nop    
c0013b20:	90                   	nop    
c0013b21:	90                   	nop    
c0013b22:	90                   	nop    
c0013b23:	90                   	nop    

c0013b24 <_tolower>:
tolower():
c0013b24:	55                   	push   %ebp
c0013b25:	89 e5                	mov    %esp,%ebp
/mn/src/libc/ctype/tolower.c:9
c0013b27:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b2a:	40                   	inc    %eax
c0013b2b:	b9 ec c5 01 c0       	mov    $0xc001c5ec,%ecx
c0013b30:	0f b6 14 08          	movzbl (%eax,%ecx,1),%edx
c0013b34:	89 d0                	mov    %edx,%eax
c0013b36:	eb 00                	jmp    c0013b38 <_tolower+0x14>
/mn/src/libc/ctype/tolower.c:10
c0013b38:	89 ec                	mov    %ebp,%esp
c0013b3a:	5d                   	pop    %ebp
c0013b3b:	c3                   	ret    

c0013b3c <_toupper>:
toupper():
c0013b3c:	55                   	push   %ebp
c0013b3d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/ctype/toupper.c:9
c0013b3f:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b42:	40                   	inc    %eax
c0013b43:	b9 f0 c6 01 c0       	mov    $0xc001c6f0,%ecx
c0013b48:	0f b6 14 08          	movzbl (%eax,%ecx,1),%edx
c0013b4c:	89 d0                	mov    %edx,%eax
c0013b4e:	eb 00                	jmp    c0013b50 <_toupper+0x14>
/mn/src/libc/ctype/toupper.c:10
c0013b50:	89 ec                	mov    %ebp,%esp
c0013b52:	5d                   	pop    %ebp
c0013b53:	c3                   	ret    

c0013b54 <_wcscat>:
wcscat():
c0013b54:	55                   	push   %ebp
c0013b55:	89 e5                	mov    %esp,%ebp
c0013b57:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcscat.c:7
c0013b5a:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b5d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcscat.c:9
c0013b60:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b63:	66 83 38 00          	cmpw   $0x0,(%eax)
c0013b67:	75 03                	jne    c0013b6c <_wcscat+0x18>
c0013b69:	eb 09                	jmp    c0013b74 <_wcscat+0x20>
c0013b6b:	90                   	nop    
/mn/src/libc/string/wcscat.c:10
c0013b6c:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0013b70:	eb ee                	jmp    c0013b60 <_wcscat+0xc>
c0013b72:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscat.c:12
c0013b74:	8b 45 0c             	mov    0xc(%ebp),%eax
c0013b77:	66 83 38 00          	cmpw   $0x0,(%eax)
c0013b7b:	75 03                	jne    c0013b80 <_wcscat+0x2c>
c0013b7d:	eb 19                	jmp    c0013b98 <_wcscat+0x44>
c0013b7f:	90                   	nop    
/mn/src/libc/string/wcscat.c:13
c0013b80:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b83:	8b 55 0c             	mov    0xc(%ebp),%edx
c0013b86:	0f b7 0a             	movzwl (%edx),%ecx
c0013b89:	66 89 08             	mov    %cx,(%eax)
c0013b8c:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c0013b90:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0013b94:	eb de                	jmp    c0013b74 <_wcscat+0x20>
c0013b96:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscat.c:15
c0013b98:	8b 45 08             	mov    0x8(%ebp),%eax
c0013b9b:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcscat.c:16
c0013ba0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0013ba3:	89 d0                	mov    %edx,%eax
c0013ba5:	eb 01                	jmp    c0013ba8 <_wcscat+0x54>
/mn/src/libc/string/wcscat.c:17
c0013ba7:	90                   	nop    
c0013ba8:	89 ec                	mov    %ebp,%esp
c0013baa:	5d                   	pop    %ebp
c0013bab:	c3                   	ret    

c0013bac <_wcstombs>:
wcstombs():
c0013bac:	55                   	push   %ebp
c0013bad:	89 e5                	mov    %esp,%ebp
c0013baf:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcstombs.c:13
c0013bb2:	90                   	nop    
c0013bb3:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0013bba:	89 f6                	mov    %esi,%esi
c0013bbc:	8b 45 0c             	mov    0xc(%ebp),%eax
c0013bbf:	66 83 38 00          	cmpw   $0x0,(%eax)
c0013bc3:	74 0b                	je     c0013bd0 <_wcstombs+0x24>
c0013bc5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013bc8:	3b 45 10             	cmp    0x10(%ebp),%eax
c0013bcb:	72 0b                	jb     c0013bd8 <_wcstombs+0x2c>
c0013bcd:	eb 01                	jmp    c0013bd0 <_wcstombs+0x24>
c0013bcf:	90                   	nop    
c0013bd0:	e9 1f 01 00 00       	jmp    c0013cf4 <_wcstombs+0x148>
c0013bd5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:15
c0013bd8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0013bdb:	0f b7 10             	movzwl (%eax),%edx
c0013bde:	66 89 55 f6          	mov    %dx,0xfffffff6(%ebp)
/mn/src/libc/string/wcstombs.c:17
c0013be2:	66 83 7d f6 7f       	cmpw   $0x7f,0xfffffff6(%ebp)
c0013be7:	77 0b                	ja     c0013bf4 <_wcstombs+0x48>
/mn/src/libc/string/wcstombs.c:18
c0013be9:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
c0013bf0:	eb 3a                	jmp    c0013c2c <_wcstombs+0x80>
c0013bf2:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcstombs.c:19
c0013bf4:	66 81 7d f6 ff 07    	cmpw   $0x7ff,0xfffffff6(%ebp)
c0013bfa:	77 0c                	ja     c0013c08 <_wcstombs+0x5c>
/mn/src/libc/string/wcstombs.c:20
c0013bfc:	c7 45 f8 02 00 00 00 	movl   $0x2,0xfffffff8(%ebp)
c0013c03:	eb 27                	jmp    c0013c2c <_wcstombs+0x80>
c0013c05:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:22
c0013c08:	c7 45 f8 03 00 00 00 	movl   $0x3,0xfffffff8(%ebp)
c0013c0f:	eb 1b                	jmp    c0013c2c <_wcstombs+0x80>
c0013c11:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:25
c0013c14:	e8 d7 6a ff ff       	call   c000a6f0 <__geterrno>
c0013c19:	89 c0                	mov    %eax,%eax
c0013c1b:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
/mn/src/libc/string/wcstombs.c:26
c0013c21:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0013c26:	e9 d9 00 00 00       	jmp    c0013d04 <_wcstombs+0x158>
c0013c2b:	90                   	nop    
/mn/src/libc/string/wcstombs.c:29
c0013c2c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0013c2f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0013c32:	01 d0                	add    %edx,%eax
c0013c34:	3b 45 10             	cmp    0x10(%ebp),%eax
c0013c37:	76 0b                	jbe    c0013c44 <_wcstombs+0x98>
/mn/src/libc/string/wcstombs.c:30
c0013c39:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0013c3c:	89 d0                	mov    %edx,%eax
c0013c3e:	e9 c1 00 00 00       	jmp    c0013d04 <_wcstombs+0x158>
c0013c43:	90                   	nop    
/mn/src/libc/string/wcstombs.c:32
c0013c44:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0013c47:	83 f8 02             	cmp    $0x2,%eax
c0013c4a:	74 28                	je     c0013c74 <_wcstombs+0xc8>
c0013c4c:	83 f8 02             	cmp    $0x2,%eax
c0013c4f:	7f 0b                	jg     c0013c5c <_wcstombs+0xb0>
c0013c51:	83 f8 01             	cmp    $0x1,%eax
c0013c54:	74 0e                	je     c0013c64 <_wcstombs+0xb8>
c0013c56:	e9 81 00 00 00       	jmp    c0013cdc <_wcstombs+0x130>
c0013c5b:	90                   	nop    
c0013c5c:	83 f8 03             	cmp    $0x3,%eax
c0013c5f:	74 3b                	je     c0013c9c <_wcstombs+0xf0>
c0013c61:	eb 79                	jmp    c0013cdc <_wcstombs+0x130>
c0013c63:	90                   	nop    
/mn/src/libc/string/wcstombs.c:35
c0013c64:	8b 45 08             	mov    0x8(%ebp),%eax
c0013c67:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c0013c6a:	80 e2 7f             	and    $0x7f,%dl
c0013c6d:	88 10                	mov    %dl,(%eax)
/mn/src/libc/string/wcstombs.c:36
c0013c6f:	eb 6b                	jmp    c0013cdc <_wcstombs+0x130>
c0013c71:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:39
c0013c74:	8b 45 08             	mov    0x8(%ebp),%eax
c0013c77:	40                   	inc    %eax
c0013c78:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c0013c7b:	80 e2 3f             	and    $0x3f,%dl
c0013c7e:	88 d1                	mov    %dl,%cl
c0013c80:	80 c9 80             	or     $0x80,%cl
