
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0011ae9:	89 e5                	mov    %esp,%ebp
c0011aeb:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:75
c0011aee:	8b 45 08             	mov    0x8(%ebp),%eax
c0011af1:	8b 50 14             	mov    0x14(%eax),%edx
c0011af4:	3b 15 4c c5 01 c0    	cmp    0xc001c54c,%edx
c0011afa:	73 04                	jae    c0011b00 <___m_prnode+0x18>
/mn/src/libc/malloc-1.18/leak.c:76
c0011afc:	eb 38                	jmp    c0011b36 <___m_prnode+0x4e>
c0011afe:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/leak.c:77
c0011b00:	83 c4 f8             	add    $0xfffffff8,%esp
c0011b03:	8b 45 08             	mov    0x8(%ebp),%eax
c0011b06:	8b 50 0c             	mov    0xc(%eax),%edx
c0011b09:	52                   	push   %edx
c0011b0a:	8b 45 08             	mov    0x8(%ebp),%eax
c0011b0d:	8b 50 0c             	mov    0xc(%eax),%edx
c0011b10:	52                   	push   %edx
c0011b11:	8b 45 08             	mov    0x8(%ebp),%eax
c0011b14:	8b 50 14             	mov    0x14(%eax),%edx
c0011b17:	52                   	push   %edx
c0011b18:	8b 45 08             	mov    0x8(%ebp),%eax
c0011b1b:	8b 50 10             	mov    0x10(%eax),%edx
c0011b1e:	52                   	push   %edx
c0011b1f:	68 cf 1a 01 c0       	push   $0xc0011acf
c0011b24:	68 f0 65 05 c0       	push   $0xc00565f0
c0011b29:	e8 a6 17 00 00       	call   c00132d4 <_sprintf>
c0011b2e:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:80
c0011b31:	e8 d6 ed ff ff       	call   c001090c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:81
c0011b36:	89 ec                	mov    %ebp,%esp
c0011b38:	5d                   	pop    %ebp
c0011b39:	c3                   	ret    
c0011b3a:	89 f6                	mov    %esi,%esi

c0011b3c <_mal_dumpleaktrace>:
mal_dumpleaktrace():
c0011b3c:	55                   	push   %ebp
c0011b3d:	89 e5                	mov    %esp,%ebp
c0011b3f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:90
c0011b42:	8b 45 08             	mov    0x8(%ebp),%eax
c0011b45:	a3 54 c5 01 c0       	mov    %eax,0xc001c554
/mn/src/libc/malloc-1.18/leak.c:91
c0011b4a:	83 c4 fc             	add    $0xfffffffc,%esp
c0011b4d:	a1 48 c5 01 c0       	mov    0xc001c548,%eax
c0011b52:	50                   	push   %eax
c0011b53:	6a 00                	push   $0x0
c0011b55:	68 e8 1a 01 c0       	push   $0xc0011ae8
c0011b5a:	e8 f1 1d 00 00       	call   c0013950 <___spscan>
c0011b5f:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:92
c0011b62:	e8 a5 ed ff ff       	call   c001090c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:93
c0011b67:	a1 50 c5 01 c0       	mov    0xc001c550,%eax
c0011b6c:	a3 4c c5 01 c0       	mov    %eax,0xc001c54c
/mn/src/libc/malloc-1.18/leak.c:94
c0011b71:	89 ec                	mov    %ebp,%esp
c0011b73:	5d                   	pop    %ebp
c0011b74:	c3                   	ret    
c0011b75:	8d 76 00             	lea    0x0(%esi),%esi

c0011b78 <___m_install_record>:
__m_install_record():
c0011b78:	55                   	push   %ebp
c0011b79:	89 e5                	mov    %esp,%ebp
c0011b7b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:107
c0011b7e:	ff 05 50 c5 01 c0    	incl   0xc001c550
/mn/src/libc/malloc-1.18/leak.c:108
c0011b84:	a1 48 c5 01 c0       	mov    0xc001c548,%eax
c0011b89:	50                   	push   %eax
c0011b8a:	a1 50 c5 01 c0       	mov    0xc001c550,%eax
c0011b8f:	50                   	push   %eax
c0011b90:	83 c4 f4             	add    $0xfffffff4,%esp
c0011b93:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011b96:	50                   	push   %eax
c0011b97:	e8 64 18 00 00       	call   c0013400 <_strsave>
c0011b9c:	83 c4 10             	add    $0x10,%esp
c0011b9f:	89 c0                	mov    %eax,%eax
c0011ba1:	50                   	push   %eax
c0011ba2:	8b 45 08             	mov    0x8(%ebp),%eax
c0011ba5:	50                   	push   %eax
c0011ba6:	e8 e1 1c 00 00       	call   c001388c <___spadd>
c0011bab:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:109
c0011bae:	89 ec                	mov    %ebp,%esp
c0011bb0:	5d                   	pop    %ebp
c0011bb1:	c3                   	ret    
c0011bb2:	89 f6                	mov    %esi,%esi

c0011bb4 <___m_delete_record>:
__m_delete_record():
c0011bb4:	55                   	push   %ebp
c0011bb5:	89 e5                	mov    %esp,%ebp
c0011bb7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:118
c0011bba:	83 c4 f8             	add    $0xfffffff8,%esp
c0011bbd:	a1 48 c5 01 c0       	mov    0xc001c548,%eax
c0011bc2:	50                   	push   %eax
c0011bc3:	8b 45 08             	mov    0x8(%ebp),%eax
c0011bc6:	50                   	push   %eax
c0011bc7:	e8 30 1c 00 00       	call   c00137fc <___splookup>
c0011bcc:	83 c4 10             	add    $0x10,%esp
c0011bcf:	89 c0                	mov    %eax,%eax
c0011bd1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0011bd4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0011bd8:	74 31                	je     c0011c0b <___m_delete_record+0x57>
/mn/src/libc/malloc-1.18/leak.c:119
c0011bda:	83 c4 f4             	add    $0xfffffff4,%esp
c0011bdd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011be0:	8b 50 10             	mov    0x10(%eax),%edx
c0011be3:	52                   	push   %edx
c0011be4:	e8 1f 0b 00 00       	call   c0012708 <_free>
c0011be9:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:120
c0011bec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011bef:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/leak.c:121
c0011bf6:	83 c4 f8             	add    $0xfffffff8,%esp
c0011bf9:	a1 48 c5 01 c0       	mov    0xc001c548,%eax
c0011bfe:	50                   	push   %eax
c0011bff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011c02:	50                   	push   %eax
c0011c03:	e8 44 1f 00 00       	call   c0013b4c <___spdelete>
c0011c08:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:123
c0011c0b:	89 ec                	mov    %ebp,%esp
c0011c0d:	5d                   	pop    %ebp
c0011c0e:	c3                   	ret    
c0011c0f:	90                   	nop    

c0011c10 <___m_count>:
__m_count():
c0011c10:	55                   	push   %ebp
c0011c11:	89 e5                	mov    %esp,%ebp
c0011c13:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:131
c0011c16:	ff 05 c0 11 05 c0    	incl   0xc00511c0
/mn/src/libc/malloc-1.18/leak.c:132
c0011c1c:	8b 45 08             	mov    0x8(%ebp),%eax
c0011c1f:	8b 50 0c             	mov    0xc(%eax),%edx
c0011c22:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:133
c0011c25:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:136
c0011c29:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011c2c:	8b 10                	mov    (%eax),%edx
c0011c2e:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c0011c34:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0011c3b:	01 05 d0 11 05 c0    	add    %eax,0xc00511d0
/mn/src/libc/malloc-1.18/leak.c:137
c0011c41:	eb 01                	jmp    c0011c44 <___m_count+0x34>
/mn/src/libc/malloc-1.18/leak.c:138
c0011c43:	90                   	nop    
c0011c44:	89 ec                	mov    %ebp,%esp
c0011c46:	5d                   	pop    %ebp
c0011c47:	c3                   	ret    
c0011c48:	90                   	nop    
c0011c49:	90                   	nop    
c0011c4a:	90                   	nop    
c0011c4b:	90                   	nop    
c0011c4c:	90                   	nop    
c0011c4d:	90                   	nop    
c0011c4e:	90                   	nop    
c0011c4f:	90                   	nop    
c0011c50:	90                   	nop    
c0011c51:	90                   	nop    
c0011c52:	90                   	nop    
c0011c53:	90                   	nop    
c0011c54:	90                   	nop    
c0011c55:	90                   	nop    
c0011c56:	90                   	nop    
c0011c57:	90                   	nop    
c0011c58:	90                   	nop    
c0011c59:	90                   	nop    
c0011c5a:	90                   	nop    
c0011c5b:	90                   	nop    
c0011c5c:	90                   	nop    
c0011c5d:	90                   	nop    
c0011c5e:	90                   	nop    
c0011c5f:	90                   	nop    
c0011c60:	90                   	nop    
c0011c61:	90                   	nop    
c0011c62:	90                   	nop    
c0011c63:	90                   	nop    
c0011c64:	25 25 20 25 6c       	and    $0x6c252025,%eax
c0011c69:	75 20                	jne    c0011c8b <_mal_contents+0x3>
c0011c6b:	62 79 74             	bound  %edi,0x74(%ecx)
c0011c6e:	65                   	gs
c0011c6f:	73 20                	jae    c0011c91 <_mal_contents+0x9>
c0011c71:	25 6c 75 20 6d       	and    $0x6d20756c,%eax
c0011c76:	61                   	popa   
c0011c77:	6c                   	insb   (%dx),%es:(%edi)
c0011c78:	6c                   	insb   (%dx),%es:(%edi)
c0011c79:	6f                   	outsl  %ds:(%esi),(%dx)
c0011c7a:	63 73 20             	arpl   %si,0x20(%ebx)
c0011c7d:	25 6c 75 20 76       	and    $0x7620756c,%eax
c0011c82:	6d                   	insl   (%dx),%es:(%edi)
c0011c83:	0a 00                	or     (%eax),%al
c0011c85:	8d 76 00             	lea    0x0(%esi),%esi

c0011c88 <_mal_contents>:
mal_contents():
c0011c88:	55                   	push   %ebp
c0011c89:	89 e5                	mov    %esp,%ebp
c0011c8b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:144
c0011c8e:	c7 05 c0 11 05 c0 00 	movl   $0x0,0xc00511c0
c0011c95:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:145
c0011c98:	c7 05 d0 11 05 c0 00 	movl   $0x0,0xc00511d0
c0011c9f:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:146
c0011ca2:	83 c4 fc             	add    $0xfffffffc,%esp
c0011ca5:	a1 48 c5 01 c0       	mov    0xc001c548,%eax
c0011caa:	50                   	push   %eax
c0011cab:	6a 00                	push   $0x0
c0011cad:	68 10 1c 01 c0       	push   $0xc0011c10
c0011cb2:	e8 99 1c 00 00       	call   c0013950 <___spscan>
c0011cb7:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:147
c0011cba:	83 c4 f4             	add    $0xfffffff4,%esp
c0011cbd:	83 c4 f4             	add    $0xfffffff4,%esp
c0011cc0:	6a 00                	push   $0x0
c0011cc2:	e8 1d 85 ff ff       	call   c000a1e4 <_sbrk>
c0011cc7:	83 c4 10             	add    $0x10,%esp
c0011cca:	89 c0                	mov    %eax,%eax
c0011ccc:	50                   	push   %eax
c0011ccd:	a1 c0 11 05 c0       	mov    0xc00511c0,%eax
c0011cd2:	50                   	push   %eax
c0011cd3:	a1 d0 11 05 c0       	mov    0xc00511d0,%eax
c0011cd8:	50                   	push   %eax
c0011cd9:	68 64 1c 01 c0       	push   $0xc0011c64
c0011cde:	68 f0 65 05 c0       	push   $0xc00565f0
c0011ce3:	e8 ec 15 00 00       	call   c00132d4 <_sprintf>
c0011ce8:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:150
c0011ceb:	e8 1c ec ff ff       	call   c001090c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:151
c0011cf0:	e8 17 ec ff ff       	call   c001090c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:152
c0011cf5:	89 ec                	mov    %ebp,%esp
c0011cf7:	5d                   	pop    %ebp
c0011cf8:	c3                   	ret    
c0011cf9:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0011cfd:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0011d04 <.text>:
c0011d04:	24 49                	and    $0x49,%al
c0011d06:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011d09:	67                   	addr16
c0011d0a:	65                   	gs
c0011d0b:	74 6d                	je     c0011d7a <__mal_mmap+0x2>
c0011d0d:	65                   	gs
c0011d0e:	6d                   	insl   (%dx),%es:(%edi)
c0011d0f:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c0011d13:	20 31                	and    %dh,(%ecx)
c0011d15:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011d18:	31 2e                	xor    %ebp,(%esi)
c0011d1a:	31 20                	xor    %esp,(%eax)
c0011d1c:	32 30                	xor    (%eax),%dh
c0011d1e:	30 31                	xor    %dh,(%ecx)
c0011d20:	2f                   	das    
c0011d21:	31 31                	xor    %esi,(%ecx)
c0011d23:	2f                   	das    
c0011d24:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0011d2a:	33 31                	xor    (%ecx),%esi
c0011d2c:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c0011d2f:	20 70 61             	and    %dh,0x61(%eax)
c0011d32:	76 6c                	jbe    c0011da0 <_mal_mmap+0x18>
c0011d34:	6f                   	outsl  %ds:(%esi),(%dx)
c0011d35:	76 73                	jbe    c0011daa <.text+0x6>
c0011d37:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0011d3b:	45                   	inc    %ebp
c0011d3c:	78 70                	js     c0011dae <.text+0xa>
c0011d3e:	20 24 00             	and    %ah,(%eax,%eax,1)
c0011d41:	8d 76 00             	lea    0x0(%esi),%esi

c0011d44 <__mal_sbrk>:
_mal_sbrk():
c0011d44:	55                   	push   %ebp
c0011d45:	89 e5                	mov    %esp,%ebp
c0011d47:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/getmem.c:18
c0011d4a:	83 c4 f4             	add    $0xfffffff4,%esp
c0011d4d:	8b 45 08             	mov    0x8(%ebp),%eax
c0011d50:	50                   	push   %eax
c0011d51:	e8 8e 84 ff ff       	call   c000a1e4 <_sbrk>
c0011d56:	83 c4 10             	add    $0x10,%esp
c0011d59:	89 c0                	mov    %eax,%eax
c0011d5b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/getmem.c:24
c0011d5e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0011d62:	74 08                	je     c0011d6c <__mal_sbrk+0x28>
/mn/src/libc/malloc-1.18/getmem.c:26
c0011d64:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011d67:	a3 e0 11 05 c0       	mov    %eax,0xc00511e0
/mn/src/libc/malloc-1.18/getmem.c:28
c0011d6c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0011d6f:	89 d0                	mov    %edx,%eax
c0011d71:	eb 01                	jmp    c0011d74 <__mal_sbrk+0x30>
/mn/src/libc/malloc-1.18/getmem.c:29
c0011d73:	90                   	nop    
c0011d74:	89 ec                	mov    %ebp,%esp
c0011d76:	5d                   	pop    %ebp
c0011d77:	c3                   	ret    

c0011d78 <__mal_mmap>:
_mal_mmap():
c0011d78:	55                   	push   %ebp
c0011d79:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:112
c0011d7b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0011d80:	eb 02                	jmp    c0011d84 <__mal_mmap+0xc>
/mn/src/libc/malloc-1.18/getmem.c:113
c0011d82:	89 f6                	mov    %esi,%esi
c0011d84:	89 ec                	mov    %ebp,%esp
c0011d86:	5d                   	pop    %ebp
c0011d87:	c3                   	ret    

c0011d88 <_mal_mmap>:
mal_mmap():
c0011d88:	55                   	push   %ebp
c0011d89:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:120
c0011d8b:	c7 05 c4 c5 01 c0 78 	movl   $0xc0011d78,0xc001c5c4
c0011d92:	1d 01 c0 
/mn/src/libc/malloc-1.18/getmem.c:121
c0011d95:	8b 45 08             	mov    0x8(%ebp),%eax
c0011d98:	a3 f0 11 05 c0       	mov    %eax,0xc00511f0
/mn/src/libc/malloc-1.18/getmem.c:122
c0011d9d:	89 ec                	mov    %ebp,%esp
c0011d9f:	5d                   	pop    %ebp
c0011da0:	c3                   	ret    
c0011da1:	8d 76 00             	lea    0x0(%esi),%esi

c0011da4 <.text>:
c0011da4:	43                   	inc    %ebx
c0011da5:	53                   	push   %ebx
c0011da6:	52                   	push   %edx
c0011da7:	49                   	dec    %ecx
c0011da8:	2c 20                	sub    $0x20,%al
c0011daa:	55                   	push   %ebp
c0011dab:	6e                   	outsb  %ds:(%esi),(%dx)
c0011dac:	69 76 65 72 73 69 74 	imul   $0x74697372,0x65(%esi),%esi
c0011db3:	79 20                	jns    c0011dd5 <.text+0x31>
c0011db5:	6f                   	outsl  %ds:(%esi),(%dx)
c0011db6:	66                   	data16
c0011db7:	20 54 6f 72          	and    %dl,0x72(%edi,%ebp,2)
c0011dbb:	6f                   	outsl  %ds:(%esi),(%dx)
c0011dbc:	6e                   	outsb  %ds:(%esi),(%dx)
c0011dbd:	74 6f                	je     c0011e2e <__malloc_binmax+0x54>
c0011dbf:	20 4d 61             	and    %cl,0x61(%ebp)
c0011dc2:	6c                   	insb   (%dx),%es:(%edi)
c0011dc3:	6c                   	insb   (%dx),%es:(%edi)
c0011dc4:	6f                   	outsl  %ds:(%esi),(%dx)
c0011dc5:	63 20                	arpl   %sp,(%eax)
c0011dc7:	56                   	push   %esi
c0011dc8:	65                   	gs
c0011dc9:	72 73                	jb     c0011e3e <__malloc_binmax+0x64>
c0011dcb:	69 6f 6e 20 31 2e 31 	imul   $0x312e3120,0x6e(%edi),%ebp
c0011dd2:	38 61 6c             	cmp    %ah,0x6c(%ecx)
c0011dd5:	70 68                	jo     c0011e3f <__malloc_binmax+0x65>
c0011dd7:	61                   	popa   
c0011dd8:	00 90 08 00 10 00    	add    %dl,0x100008(%eax)

c0011dda <__malloc_binmax>:
c0011dda:	08 00                	or     %al,(%eax)
c0011ddc:	10 00                	adc    %al,(%eax)
c0011dde:	20 00                	and    %al,(%eax)
c0011de0:	40                   	inc    %eax
c0011de1:	00 80 00 00 01 00    	add    %al,0x10000(%eax)
c0011de7:	02 00                	add    (%eax),%al
c0011de9:	04 90                	add    $0x90,%al
c0011deb:	90                   	nop    
c0011dec:	90                   	nop    
c0011ded:	90                   	nop    
c0011dee:	90                   	nop    
c0011def:	90                   	nop    
c0011df0:	90                   	nop    
c0011df1:	90                   	nop    
c0011df2:	90                   	nop    
c0011df3:	90                   	nop    
c0011df4:	90                   	nop    
c0011df5:	90                   	nop    
c0011df6:	90                   	nop    
c0011df7:	90                   	nop    
c0011df8:	90                   	nop    
c0011df9:	90                   	nop    
c0011dfa:	90                   	nop    
c0011dfb:	90                   	nop    
c0011dfc:	90                   	nop    
c0011dfd:	90                   	nop    
c0011dfe:	90                   	nop    
c0011dff:	90                   	nop    
c0011e00:	90                   	nop    
c0011e01:	90                   	nop    
c0011e02:	90                   	nop    
c0011e03:	90                   	nop    
c0011e04:	24 49                	and    $0x49,%al
c0011e06:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011e09:	6d                   	insl   (%dx),%es:(%edi)
c0011e0a:	61                   	popa   
c0011e0b:	6c                   	insb   (%dx),%es:(%edi)
c0011e0c:	6c                   	insb   (%dx),%es:(%edi)
c0011e0d:	6f                   	outsl  %ds:(%esi),(%dx)
c0011e0e:	63 2e                	arpl   %bp,(%esi)
c0011e10:	63 2c 76             	arpl   %bp,(%esi,%esi,2)
c0011e13:	20 31                	and    %dh,(%ecx)
c0011e15:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011e18:	31 2e                	xor    %ebp,(%esi)
c0011e1a:	31 20                	xor    %esp,(%eax)
c0011e1c:	32 30                	xor    (%eax),%dh
c0011e1e:	30 31                	xor    %dh,(%ecx)
c0011e20:	2f                   	das    
c0011e21:	31 31                	xor    %esi,(%ecx)
c0011e23:	2f                   	das    
c0011e24:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0011e2a:	33 31                	xor    (%ecx),%esi
c0011e2c:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c0011e2f:	20 70 61             	and    %dh,0x61(%eax)
c0011e32:	76 6c                	jbe    c0011ea0 <_grabhunk+0x5c>
c0011e34:	6f                   	outsl  %ds:(%esi),(%dx)
c0011e35:	76 73                	jbe    c0011eaa <_grabhunk+0x66>
c0011e37:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0011e3b:	45                   	inc    %ebp
c0011e3c:	78 70                	js     c0011eae <_grabhunk+0x6a>
c0011e3e:	20 24 00             	and    %ah,(%eax,%eax,1)
c0011e41:	8d 76 00             	lea    0x0(%esi),%esi

c0011e44 <_grabhunk>:
grabhunk():
c0011e44:	55                   	push   %ebp
c0011e45:	89 e5                	mov    %esp,%ebp
c0011e47:	83 ec 34             	sub    $0x34,%esp
c0011e4a:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:113
c0011e4b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0011e4e:	83 c1 03             	add    $0x3,%ecx
c0011e51:	89 c8                	mov    %ecx,%eax
c0011e53:	31 d2                	xor    %edx,%edx
c0011e55:	f7 35 b0 c5 01 c0    	divl   0xc001c5b0
c0011e5b:	8d 48 01             	lea    0x1(%eax),%ecx
