
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c000ea32:	89 c0                	mov    %eax,%eax
c000ea34:	85 c0                	test   %eax,%eax
c000ea36:	74 08                	je     c000ea40 <_handle_exception+0x45c>
/mn/src/kernel/i386/gdb-stub.c:796
c000ea38:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ea3b:	a3 40 54 05 c0       	mov    %eax,0xc0055440
/mn/src/kernel/i386/gdb-stub.c:798
c000ea40:	a1 40 54 05 c0       	mov    0xc0055440,%eax
c000ea45:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/i386/gdb-stub.c:801
c000ea48:	80 25 45 54 05 c0 fe 	andb   $0xfe,0xc0055445
/mn/src/kernel/i386/gdb-stub.c:804
c000ea4f:	80 3d 80 52 05 c0 73 	cmpb   $0x73,0xc0055280
c000ea56:	75 07                	jne    c000ea5f <_handle_exception+0x47b>
c000ea58:	80 0d 45 54 05 c0 01 	orb    $0x1,0xc0055445
/mn/src/kernel/i386/gdb-stub.c:823
c000ea5f:	e8 1c f4 ff ff       	call   c000de80 <__returnFromException>
/mn/src/kernel/i386/gdb-stub.c:825
c000ea64:	eb 06                	jmp    c000ea6c <_handle_exception+0x488>
c000ea66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:834
c000ea68:	eb 02                	jmp    c000ea6c <_handle_exception+0x488>
c000ea6a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:838
c000ea6c:	83 c4 f4             	add    $0xfffffff4,%esp
c000ea6f:	68 60 54 05 c0       	push   $0xc0055460
c000ea74:	e8 93 f6 ff ff       	call   c000e10c <_putpacket>
c000ea79:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:839
c000ea7c:	e9 03 fc ff ff       	jmp    c000e684 <_handle_exception+0xa0>
c000ea81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:840
c000ea84:	89 ec                	mov    %ebp,%esp
c000ea86:	5d                   	pop    %ebp
c000ea87:	c3                   	ret    

c000ea88 <_set_debug_traps>:
set_debug_traps():
c000ea88:	55                   	push   %ebp
c000ea89:	89 e5                	mov    %esp,%ebp
c000ea8b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:849
c000ea8e:	c7 05 0c b5 01 c0 7c 	movl   $0xc005527c,0xc001b50c
c000ea95:	52 05 c0 
/mn/src/kernel/i386/gdb-stub.c:851
c000ea98:	83 c4 f8             	add    $0xfffffff8,%esp
c000ea9b:	68 81 d6 00 c0       	push   $0xc000d681
c000eaa0:	6a 00                	push   $0x0
c000eaa2:	e8 81 e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eaa7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:852
c000eaaa:	83 c4 f8             	add    $0xfffffff8,%esp
c000eaad:	68 eb d5 00 c0       	push   $0xc000d5eb
c000eab2:	6a 01                	push   $0x1
c000eab4:	e8 6f e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eab9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:853
c000eabc:	83 c4 f8             	add    $0xfffffff8,%esp
c000eabf:	68 55 d5 00 c0       	push   $0xc000d555
c000eac4:	6a 03                	push   $0x3
c000eac6:	e8 5d e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eacb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:854
c000eace:	83 c4 f8             	add    $0xfffffff8,%esp
c000ead1:	68 17 d7 00 c0       	push   $0xc000d717
c000ead6:	6a 04                	push   $0x4
c000ead8:	e8 4b e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eadd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:855
c000eae0:	83 c4 f8             	add    $0xfffffff8,%esp
c000eae3:	68 ad d7 00 c0       	push   $0xc000d7ad
c000eae8:	6a 05                	push   $0x5
c000eaea:	e8 39 e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eaef:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:856
c000eaf2:	83 c4 f8             	add    $0xfffffff8,%esp
c000eaf5:	68 43 d8 00 c0       	push   $0xc000d843
c000eafa:	6a 06                	push   $0x6
c000eafc:	e8 27 e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eb01:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:857
c000eb04:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb07:	68 d9 d8 00 c0       	push   $0xc000d8d9
c000eb0c:	6a 07                	push   $0x7
c000eb0e:	e8 15 e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eb13:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:858
c000eb16:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb19:	68 6f d9 00 c0       	push   $0xc000d96f
c000eb1e:	6a 08                	push   $0x8
c000eb20:	e8 03 e9 ff ff       	call   c000d428 <_exceptionHandler>
c000eb25:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:859
c000eb28:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb2b:	68 0c da 00 c0       	push   $0xc000da0c
c000eb30:	6a 09                	push   $0x9
c000eb32:	e8 f1 e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb37:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:860
c000eb3a:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb3d:	68 a2 da 00 c0       	push   $0xc000daa2
c000eb42:	6a 0a                	push   $0xa
c000eb44:	e8 df e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb49:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:861
c000eb4c:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb4f:	68 1c dd 00 c0       	push   $0xc000dd1c
c000eb54:	6a 0b                	push   $0xb
c000eb56:	e8 cd e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb5b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:862
c000eb5e:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb61:	68 3f db 00 c0       	push   $0xc000db3f
c000eb66:	6a 0c                	push   $0xc
c000eb68:	e8 bb e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb6d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:863
c000eb70:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb73:	68 72 dc 00 c0       	push   $0xc000dc72
c000eb78:	6a 0d                	push   $0xd
c000eb7a:	e8 a9 e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb7f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:864
c000eb82:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb85:	68 c6 dd 00 c0       	push   $0xc000ddc6
c000eb8a:	6a 0e                	push   $0xe
c000eb8c:	e8 97 e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eb91:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:865
c000eb94:	83 c4 f8             	add    $0xfffffff8,%esp
c000eb97:	68 dc db 00 c0       	push   $0xc000dbdc
c000eb9c:	6a 10                	push   $0x10
c000eb9e:	e8 85 e8 ff ff       	call   c000d428 <_exceptionHandler>
c000eba3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:867
c000eba6:	81 3d 60 2b 05 c0 70 	cmpl   $0xc000de70,0xc0052b60
c000ebad:	de 00 c0 
c000ebb0:	74 14                	je     c000ebc6 <_set_debug_traps+0x13e>
/mn/src/kernel/i386/gdb-stub.c:869
c000ebb2:	a1 60 2b 05 c0       	mov    0xc0052b60,%eax
c000ebb7:	a3 d0 00 05 c0       	mov    %eax,0xc00500d0
/mn/src/kernel/i386/gdb-stub.c:870
c000ebbc:	c7 05 60 2b 05 c0 70 	movl   $0xc000de70,0xc0052b60
c000ebc3:	de 00 c0 
/mn/src/kernel/i386/gdb-stub.c:875
c000ebc6:	83 c4 f4             	add    $0xfffffff4,%esp
c000ebc9:	6a 2b                	push   $0x2b
c000ebcb:	e8 0c e8 ff ff       	call   c000d3dc <_putDebugChar>
c000ebd0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:877
c000ebd3:	c6 05 c0 00 05 c0 01 	movb   $0x1,0xc00500c0
/mn/src/kernel/i386/gdb-stub.c:879
c000ebda:	89 ec                	mov    %ebp,%esp
c000ebdc:	5d                   	pop    %ebp
c000ebdd:	c3                   	ret    
c000ebde:	89 f6                	mov    %esi,%esi

c000ebe0 <_breakpoint>:
breakpoint():
c000ebe0:	55                   	push   %ebp
c000ebe1:	89 e5                	mov    %esp,%ebp
c000ebe3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb-stub.c:888
c000ebe6:	80 3d c0 00 05 c0 00 	cmpb   $0x0,0xc00500c0
c000ebed:	74 01                	je     c000ebf0 <_breakpoint+0x10>
/mn/src/kernel/i386/gdb-stub.c:892
c000ebef:	cc                   	int3   
/mn/src/kernel/i386/gdb-stub.c:894
c000ebf0:	e8 07 00 00 00       	call   c000ebfc <_waitabit>
/mn/src/kernel/i386/gdb-stub.c:895
c000ebf5:	89 ec                	mov    %ebp,%esp
c000ebf7:	5d                   	pop    %ebp
c000ebf8:	c3                   	ret    
c000ebf9:	8d 76 00             	lea    0x0(%esi),%esi

c000ebfc <_waitabit>:
waitabit():
c000ebfc:	55                   	push   %ebp
c000ebfd:	89 e5                	mov    %esp,%ebp
c000ebff:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:911
c000ec02:	90                   	nop    
c000ec03:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000ec0a:	89 f6                	mov    %esi,%esi
c000ec0c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ec0f:	3b 05 18 b5 01 c0    	cmp    0xc001b518,%eax
c000ec15:	7c 05                	jl     c000ec1c <_waitabit+0x20>
c000ec17:	eb 0b                	jmp    c000ec24 <_waitabit+0x28>
c000ec19:	8d 76 00             	lea    0x0(%esi),%esi
c000ec1c:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000ec1f:	eb eb                	jmp    c000ec0c <_waitabit+0x10>
c000ec21:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:912
c000ec24:	89 ec                	mov    %ebp,%esp
c000ec26:	5d                   	pop    %ebp
c000ec27:	c3                   	ret    
c000ec28:	90                   	nop    
c000ec29:	90                   	nop    
c000ec2a:	90                   	nop    
c000ec2b:	90                   	nop    
c000ec2c:	90                   	nop    
c000ec2d:	90                   	nop    
c000ec2e:	90                   	nop    
c000ec2f:	90                   	nop    
c000ec30:	90                   	nop    
c000ec31:	90                   	nop    
c000ec32:	90                   	nop    
c000ec33:	90                   	nop    
c000ec34:	90                   	nop    
c000ec35:	90                   	nop    
c000ec36:	90                   	nop    
c000ec37:	90                   	nop    
c000ec38:	90                   	nop    
c000ec39:	90                   	nop    
c000ec3a:	90                   	nop    
c000ec3b:	90                   	nop    
c000ec3c:	90                   	nop    
c000ec3d:	90                   	nop    
c000ec3e:	90                   	nop    
c000ec3f:	90                   	nop    

c000ec40 <_wcsbscan>:
wcsbscan():
c000ec40:	55                   	push   %ebp
c000ec41:	89 e5                	mov    %esp,%ebp
c000ec43:	83 ec 18             	sub    $0x18,%esp
/mn/src/librtl/fullpath.c:14
c000ec46:	90                   	nop    
c000ec47:	90                   	nop    
c000ec48:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ec4b:	66 83 38 00          	cmpw   $0x0,(%eax)
c000ec4f:	75 03                	jne    c000ec54 <_wcsbscan+0x14>
c000ec51:	eb 31                	jmp    c000ec84 <_wcsbscan+0x44>
c000ec53:	90                   	nop    
/mn/src/librtl/fullpath.c:16
c000ec54:	83 c4 f8             	add    $0xfffffff8,%esp
c000ec57:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ec5a:	0f b7 10             	movzwl (%eax),%edx
c000ec5d:	52                   	push   %edx
c000ec5e:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec61:	50                   	push   %eax
c000ec62:	e8 79 09 00 00       	call   c000f5e0 <_wcschr>
c000ec67:	83 c4 10             	add    $0x10,%esp
c000ec6a:	89 c0                	mov    %eax,%eax
c000ec6c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000ec6f:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000ec73:	74 07                	je     c000ec7c <_wcsbscan+0x3c>
/mn/src/librtl/fullpath.c:17
c000ec75:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000ec78:	89 d0                	mov    %edx,%eax
c000ec7a:	eb 28                	jmp    c000eca4 <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:14
c000ec7c:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c000ec80:	eb c6                	jmp    c000ec48 <_wcsbscan+0x8>
c000ec82:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:20
c000ec84:	83 c4 f4             	add    $0xfffffff4,%esp
c000ec87:	8b 45 08             	mov    0x8(%ebp),%eax
c000ec8a:	50                   	push   %eax
c000ec8b:	e8 1c 09 00 00       	call   c000f5ac <_wcslen>
c000ec90:	83 c4 10             	add    $0x10,%esp
c000ec93:	89 c0                	mov    %eax,%eax
c000ec95:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000ec98:	89 ca                	mov    %ecx,%edx
c000ec9a:	03 55 08             	add    0x8(%ebp),%edx
c000ec9d:	89 d0                	mov    %edx,%eax
c000ec9f:	eb 03                	jmp    c000eca4 <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:21
c000eca1:	8d 76 00             	lea    0x0(%esi),%esi
c000eca4:	89 ec                	mov    %ebp,%esp
c000eca6:	5d                   	pop    %ebp
c000eca7:	c3                   	ret    
c000eca8:	2f                   	das    
c000eca9:	00 00                	add    %al,(%eax)
c000ecab:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c000ecaf:	00 00                	add    %al,(%eax)
c000ecb1:	00 2e                	add    %ch,(%esi)
c000ecb3:	00 00                	add    %al,(%eax)
c000ecb5:	00 2e                	add    %ch,(%esi)
c000ecb7:	00 2e                	add    %ch,(%esi)
c000ecb9:	00 00                	add    %al,(%eax)
	...

c000ecbc <_FsFullPath>:
FsFullPath():
c000ecbc:	55                   	push   %ebp
c000ecbd:	89 e5                	mov    %esp,%ebp
c000ecbf:	83 ec 20             	sub    $0x20,%esp
c000ecc2:	56                   	push   %esi
c000ecc3:	53                   	push   %ebx
/mn/src/librtl/fullpath.c:36
c000ecc4:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ecc7:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/librtl/fullpath.c:37
c000eccc:	8b 45 08             	mov    0x8(%ebp),%eax
c000eccf:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000ecd3:	74 53                	je     c000ed28 <_FsFullPath+0x6c>
/mn/src/librtl/fullpath.c:39
c000ecd5:	83 c4 f8             	add    $0xfffffff8,%esp
c000ecd8:	e8 77 2a ff ff       	call   c0001754 <_ProcGetCwd>
c000ecdd:	89 c0                	mov    %eax,%eax
c000ecdf:	50                   	push   %eax
c000ece0:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ece3:	50                   	push   %eax
c000ece4:	e8 07 06 00 00       	call   c000f2f0 <_wcscpy>
c000ece9:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:42
c000ecec:	8b 45 08             	mov    0x8(%ebp),%eax
c000ecef:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c000ecf3:	75 33                	jne    c000ed28 <_FsFullPath+0x6c>
c000ecf5:	8b 45 08             	mov    0x8(%ebp),%eax
c000ecf8:	83 c0 02             	add    $0x2,%eax
c000ecfb:	66 83 38 00          	cmpw   $0x0,(%eax)
c000ecff:	74 1b                	je     c000ed1c <_FsFullPath+0x60>
c000ed01:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed04:	83 c0 02             	add    $0x2,%eax
c000ed07:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000ed0b:	75 1b                	jne    c000ed28 <_FsFullPath+0x6c>
c000ed0d:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed10:	83 c0 04             	add    $0x4,%eax
c000ed13:	66 83 38 00          	cmpw   $0x0,(%eax)
c000ed17:	75 0f                	jne    c000ed28 <_FsFullPath+0x6c>
c000ed19:	eb 01                	jmp    c000ed1c <_FsFullPath+0x60>
c000ed1b:	90                   	nop    
/mn/src/librtl/fullpath.c:45
c000ed1c:	b8 01 00 00 00       	mov    $0x1,%eax
c000ed21:	e9 b9 01 00 00       	jmp    c000eedf <_FsFullPath+0x223>
c000ed26:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:52
c000ed28:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed2b:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000ed2f:	75 17                	jne    c000ed48 <_FsFullPath+0x8c>
/mn/src/librtl/fullpath.c:53
c000ed31:	83 c4 f8             	add    $0xfffffff8,%esp
c000ed34:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed37:	50                   	push   %eax
c000ed38:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ed3b:	50                   	push   %eax
c000ed3c:	e8 af 05 00 00       	call   c000f2f0 <_wcscpy>
c000ed41:	83 c4 10             	add    $0x10,%esp
c000ed44:	eb 5c                	jmp    c000eda2 <_FsFullPath+0xe6>
c000ed46:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:61
c000ed48:	83 c4 f4             	add    $0xfffffff4,%esp
c000ed4b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ed4e:	50                   	push   %eax
c000ed4f:	e8 58 08 00 00       	call   c000f5ac <_wcslen>
c000ed54:	83 c4 10             	add    $0x10,%esp
c000ed57:	89 c0                	mov    %eax,%eax
c000ed59:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000ed5c:	89 d0                	mov    %edx,%eax
c000ed5e:	03 45 0c             	add    0xc(%ebp),%eax
c000ed61:	8d 50 fe             	lea    0xfffffffe(%eax),%edx
c000ed64:	0f b7 02             	movzwl (%edx),%eax
c000ed67:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:62
c000ed6b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ed6e:	66 83 38 00          	cmpw   $0x0,(%eax)
c000ed72:	74 1b                	je     c000ed8f <_FsFullPath+0xd3>
c000ed74:	66 83 7d fe 2f       	cmpw   $0x2f,0xfffffffe(%ebp)
c000ed79:	74 14                	je     c000ed8f <_FsFullPath+0xd3>
/mn/src/librtl/fullpath.c:63
c000ed7b:	83 c4 f8             	add    $0xfffffff8,%esp
c000ed7e:	68 a8 ec 00 c0       	push   $0xc000eca8
c000ed83:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ed86:	50                   	push   %eax
c000ed87:	e8 44 3e 00 00       	call   c0012bd0 <_wcscat>
c000ed8c:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:64
c000ed8f:	83 c4 f8             	add    $0xfffffff8,%esp
c000ed92:	8b 45 08             	mov    0x8(%ebp),%eax
c000ed95:	50                   	push   %eax
c000ed96:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ed99:	50                   	push   %eax
c000ed9a:	e8 31 3e 00 00       	call   c0012bd0 <_wcscat>
c000ed9f:	83 c4 10             	add    $0x10,%esp
/mn/src/librtl/fullpath.c:67
c000eda2:	8b 75 0c             	mov    0xc(%ebp),%esi
c000eda5:	89 f0                	mov    %esi,%eax
c000eda7:	89 45 08             	mov    %eax,0x8(%ebp)
/mn/src/librtl/fullpath.c:68
c000edaa:	89 f6                	mov    %esi,%esi
c000edac:	8b 45 08             	mov    0x8(%ebp),%eax
c000edaf:	66 83 38 00          	cmpw   $0x0,(%eax)
c000edb3:	75 07                	jne    c000edbc <_FsFullPath+0x100>
c000edb5:	e9 1e 01 00 00       	jmp    c000eed8 <_FsFullPath+0x21c>
c000edba:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:71
c000edbc:	89 f3                	mov    %esi,%ebx
/mn/src/librtl/fullpath.c:74
c000edbe:	83 c4 f8             	add    $0xfffffff8,%esp
c000edc1:	68 ac ec 00 c0       	push   $0xc000ecac
c000edc6:	53                   	push   %ebx
c000edc7:	e8 74 fe ff ff       	call   c000ec40 <_wcsbscan>
c000edcc:	83 c4 10             	add    $0x10,%esp
c000edcf:	89 c6                	mov    %eax,%esi
/mn/src/librtl/fullpath.c:75
c000edd1:	0f b7 06             	movzwl (%esi),%eax
c000edd4:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/librtl/fullpath.c:78
c000edd8:	66 c7 06 00 00       	movw   $0x0,(%esi)
c000eddd:	83 c6 02             	add    $0x2,%esi
/mn/src/librtl/fullpath.c:82
c000ede0:	83 c4 f8             	add    $0xfffffff8,%esp
c000ede3:	68 b2 ec 00 c0       	push   $0xc000ecb2
c000ede8:	53                   	push   %ebx
c000ede9:	e8 b6 06 00 00       	call   c000f4a4 <_wcscmp>
c000edee:	83 c4 10             	add    $0x10,%esp
c000edf1:	89 c0                	mov    %eax,%eax
c000edf3:	85 c0                	test   %eax,%eax
c000edf5:	75 2d                	jne    c000ee24 <_FsFullPath+0x168>
c000edf7:	90                   	nop    
/mn/src/librtl/fullpath.c:87
c000edf8:	83 45 0c fe          	addl   $0xfffffffe,0xc(%ebp)
c000edfc:	8b 45 0c             	mov    0xc(%ebp),%eax
c000edff:	3b 45 08             	cmp    0x8(%ebp),%eax
c000ee02:	73 08                	jae    c000ee0c <_FsFullPath+0x150>
/mn/src/librtl/fullpath.c:88
c000ee04:	31 c0                	xor    %eax,%eax
c000ee06:	e9 d4 00 00 00       	jmp    c000eedf <_FsFullPath+0x223>
c000ee0b:	90                   	nop    
/mn/src/librtl/fullpath.c:89
c000ee0c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ee0f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c000ee13:	75 03                	jne    c000ee18 <_FsFullPath+0x15c>
c000ee15:	eb 05                	jmp    c000ee1c <_FsFullPath+0x160>
c000ee17:	90                   	nop    
c000ee18:	eb de                	jmp    c000edf8 <_FsFullPath+0x13c>
