
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c00122c1:	ff 45 08             	incl   0x8(%ebp)
c00122c4:	84 c0                	test   %al,%al
c00122c6:	75 04                	jne    c00122cc <_strcat+0x38>
c00122c8:	eb 06                	jmp    c00122d0 <_strcat+0x3c>
c00122ca:	89 f6                	mov    %esi,%esi
c00122cc:	eb e6                	jmp    c00122b4 <_strcat+0x20>
c00122ce:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strcat.c:13
c00122d0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00122d3:	89 d0                	mov    %edx,%eax
c00122d5:	eb 01                	jmp    c00122d8 <_strcat+0x44>
/mn/src/libc/string/strcat.c:14
c00122d7:	90                   	nop    
c00122d8:	89 ec                	mov    %ebp,%esp
c00122da:	5d                   	pop    %ebp
c00122db:	c3                   	ret    

c00122dc <_strcpy>:
strcpy():
c00122dc:	55                   	push   %ebp
c00122dd:	89 e5                	mov    %esp,%ebp
c00122df:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strcpy.c:9
c00122e2:	8b 45 08             	mov    0x8(%ebp),%eax
c00122e5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strcpy.c:11
c00122e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00122eb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00122ee:	8a 0a                	mov    (%edx),%cl
c00122f0:	88 08                	mov    %cl,(%eax)
c00122f2:	84 c9                	test   %cl,%cl
c00122f4:	75 02                	jne    c00122f8 <_strcpy+0x1c>
c00122f6:	eb 08                	jmp    c0012300 <_strcpy+0x24>
c00122f8:	ff 45 0c             	incl   0xc(%ebp)
c00122fb:	ff 45 08             	incl   0x8(%ebp)
c00122fe:	eb e8                	jmp    c00122e8 <_strcpy+0xc>
/mn/src/libc/string/strcpy.c:12
c0012300:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012303:	89 d0                	mov    %edx,%eax
c0012305:	eb 01                	jmp    c0012308 <_strcpy+0x2c>
/mn/src/libc/string/strcpy.c:13
c0012307:	90                   	nop    
c0012308:	89 ec                	mov    %ebp,%esp
c001230a:	5d                   	pop    %ebp
c001230b:	c3                   	ret    

c001230c <_strlen>:
strlen():
c001230c:	55                   	push   %ebp
c001230d:	89 e5                	mov    %esp,%ebp
c001230f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strlen.c:11
c0012312:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0012316:	75 04                	jne    c001231c <_strlen+0x10>
/mn/src/libc/string/strlen.c:12
c0012318:	31 c0                	xor    %eax,%eax
c001231a:	eb 2c                	jmp    c0012348 <_strlen+0x3c>
/mn/src/libc/string/strlen.c:13
c001231c:	8b 45 08             	mov    0x8(%ebp),%eax
c001231f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0012322:	89 f6                	mov    %esi,%esi
c0012324:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012327:	80 38 00             	cmpb   $0x0,(%eax)
c001232a:	75 04                	jne    c0012330 <_strlen+0x24>
c001232c:	eb 0a                	jmp    c0012338 <_strlen+0x2c>
c001232e:	89 f6                	mov    %esi,%esi
c0012330:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0012333:	eb ef                	jmp    c0012324 <_strlen+0x18>
c0012335:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strlen.c:14
c0012338:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001233b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c001233e:	89 c2                	mov    %eax,%edx
c0012340:	29 ca                	sub    %ecx,%edx
c0012342:	89 d0                	mov    %edx,%eax
c0012344:	eb 02                	jmp    c0012348 <_strlen+0x3c>
/mn/src/libc/string/strlen.c:15
c0012346:	89 f6                	mov    %esi,%esi
c0012348:	89 ec                	mov    %ebp,%esp
c001234a:	5d                   	pop    %ebp
c001234b:	c3                   	ret    

c001234c <.text>:
c001234c:	24 49                	and    $0x49,%al
c001234e:	64 3a 20             	cmp    %fs:(%eax),%ah
c0012351:	73 74                	jae    c00123c7 <_strsave+0x3b>
c0012353:	72 73                	jb     c00123c8 <_strsave+0x3c>
c0012355:	61                   	popa   
c0012356:	76 65                	jbe    c00123bd <_strsave+0x31>
c0012358:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c001235c:	20 31                	and    %dh,(%ecx)
c001235e:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0012361:	31 2e                	xor    %ebp,(%esi)
c0012363:	31 20                	xor    %esp,(%eax)
c0012365:	32 30                	xor    (%eax),%dh
c0012367:	30 31                	xor    %dh,(%ecx)
c0012369:	2f                   	das    
c001236a:	31 31                	xor    %esi,(%ecx)
c001236c:	2f                   	das    
c001236d:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c0012373:	33 31                	xor    (%ecx),%esi
c0012375:	3a 34 35 20 70 61 76 	cmp    0x76617020(,%esi,1),%dh
c001237c:	6c                   	insb   (%dx),%es:(%edi)
c001237d:	6f                   	outsl  %ds:(%esi),(%dx)
c001237e:	76 73                	jbe    c00123f3 <_tolower+0x7>
c0012380:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c0012384:	45                   	inc    %ebp
c0012385:	78 70                	js     c00123f7 <_tolower+0xb>
c0012387:	20 24 00             	and    %ah,(%eax,%eax,1)
c001238a:	89 f6                	mov    %esi,%esi

c001238c <_strsave>:
strsave():
c001238c:	55                   	push   %ebp
c001238d:	89 e5                	mov    %esp,%ebp
c001238f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/strsave.c:17
c0012392:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0012396:	74 3c                	je     c00123d4 <_strsave+0x48>
/mn/src/libc/malloc-1.18/strsave.c:18
c0012398:	83 c4 f8             	add    $0xfffffff8,%esp
c001239b:	8b 45 08             	mov    0x8(%ebp),%eax
c001239e:	50                   	push   %eax
c001239f:	83 c4 f4             	add    $0xfffffff4,%esp
c00123a2:	83 c4 f4             	add    $0xfffffff4,%esp
c00123a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00123a8:	50                   	push   %eax
c00123a9:	e8 5e ff ff ff       	call   c001230c <_strlen>
c00123ae:	83 c4 10             	add    $0x10,%esp
c00123b1:	89 c0                	mov    %eax,%eax
c00123b3:	8d 50 01             	lea    0x1(%eax),%edx
c00123b6:	52                   	push   %edx
c00123b7:	e8 30 fd ff ff       	call   c00120ec <_emalloc>
c00123bc:	83 c4 10             	add    $0x10,%esp
c00123bf:	89 c0                	mov    %eax,%eax
c00123c1:	50                   	push   %eax
c00123c2:	e8 15 ff ff ff       	call   c00122dc <_strcpy>
c00123c7:	83 c4 10             	add    $0x10,%esp
c00123ca:	89 c2                	mov    %eax,%edx
c00123cc:	89 d0                	mov    %edx,%eax
c00123ce:	eb 08                	jmp    c00123d8 <_strsave+0x4c>
c00123d0:	eb 06                	jmp    c00123d8 <_strsave+0x4c>
c00123d2:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/strsave.c:20
c00123d4:	31 c0                	xor    %eax,%eax
c00123d6:	eb 00                	jmp    c00123d8 <_strsave+0x4c>
/mn/src/libc/malloc-1.18/strsave.c:21
c00123d8:	89 ec                	mov    %ebp,%esp
c00123da:	5d                   	pop    %ebp
c00123db:	c3                   	ret    
c00123dc:	90                   	nop    
c00123dd:	90                   	nop    
c00123de:	90                   	nop    
c00123df:	90                   	nop    
c00123e0:	90                   	nop    
c00123e1:	90                   	nop    
c00123e2:	90                   	nop    
c00123e3:	90                   	nop    
c00123e4:	90                   	nop    
c00123e5:	90                   	nop    
c00123e6:	90                   	nop    
c00123e7:	90                   	nop    
c00123e8:	90                   	nop    
c00123e9:	90                   	nop    
c00123ea:	90                   	nop    
c00123eb:	90                   	nop    

c00123ec <_tolower>:
tolower():
c00123ec:	55                   	push   %ebp
c00123ed:	89 e5                	mov    %esp,%ebp
/mn/src/libc/ctype/tolower.c:9
c00123ef:	8b 45 08             	mov    0x8(%ebp),%eax
c00123f2:	40                   	inc    %eax
c00123f3:	b9 c4 95 01 c0       	mov    $0xc00195c4,%ecx
c00123f8:	0f b6 14 08          	movzbl (%eax,%ecx,1),%edx
c00123fc:	89 d0                	mov    %edx,%eax
c00123fe:	eb 00                	jmp    c0012400 <_tolower+0x14>
/mn/src/libc/ctype/tolower.c:10
c0012400:	89 ec                	mov    %ebp,%esp
c0012402:	5d                   	pop    %ebp
c0012403:	c3                   	ret    

c0012404 <_toupper>:
toupper():
c0012404:	55                   	push   %ebp
c0012405:	89 e5                	mov    %esp,%ebp
/mn/src/libc/ctype/toupper.c:9
c0012407:	8b 45 08             	mov    0x8(%ebp),%eax
c001240a:	40                   	inc    %eax
c001240b:	b9 c8 96 01 c0       	mov    $0xc00196c8,%ecx
c0012410:	0f b6 14 08          	movzbl (%eax,%ecx,1),%edx
c0012414:	89 d0                	mov    %edx,%eax
c0012416:	eb 00                	jmp    c0012418 <_toupper+0x14>
/mn/src/libc/ctype/toupper.c:10
c0012418:	89 ec                	mov    %ebp,%esp
c001241a:	5d                   	pop    %ebp
c001241b:	c3                   	ret    

c001241c <_wcscat>:
wcscat():
c001241c:	55                   	push   %ebp
c001241d:	89 e5                	mov    %esp,%ebp
c001241f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcscat.c:7
c0012422:	8b 45 08             	mov    0x8(%ebp),%eax
c0012425:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcscat.c:9
c0012428:	8b 45 08             	mov    0x8(%ebp),%eax
c001242b:	66 83 38 00          	cmpw   $0x0,(%eax)
c001242f:	75 03                	jne    c0012434 <_wcscat+0x18>
c0012431:	eb 09                	jmp    c001243c <_wcscat+0x20>
c0012433:	90                   	nop    
/mn/src/libc/string/wcscat.c:10
c0012434:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0012438:	eb ee                	jmp    c0012428 <_wcscat+0xc>
c001243a:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscat.c:12
c001243c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001243f:	66 83 38 00          	cmpw   $0x0,(%eax)
c0012443:	75 03                	jne    c0012448 <_wcscat+0x2c>
c0012445:	eb 19                	jmp    c0012460 <_wcscat+0x44>
c0012447:	90                   	nop    
/mn/src/libc/string/wcscat.c:13
c0012448:	8b 45 08             	mov    0x8(%ebp),%eax
c001244b:	8b 55 0c             	mov    0xc(%ebp),%edx
c001244e:	0f b7 0a             	movzwl (%edx),%ecx
c0012451:	66 89 08             	mov    %cx,(%eax)
c0012454:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c0012458:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c001245c:	eb de                	jmp    c001243c <_wcscat+0x20>
c001245e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscat.c:15
c0012460:	8b 45 08             	mov    0x8(%ebp),%eax
c0012463:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcscat.c:16
c0012468:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001246b:	89 d0                	mov    %edx,%eax
c001246d:	eb 01                	jmp    c0012470 <_wcscat+0x54>
/mn/src/libc/string/wcscat.c:17
c001246f:	90                   	nop    
c0012470:	89 ec                	mov    %ebp,%esp
c0012472:	5d                   	pop    %ebp
c0012473:	c3                   	ret    

c0012474 <_wcstombs>:
wcstombs():
c0012474:	55                   	push   %ebp
c0012475:	89 e5                	mov    %esp,%ebp
c0012477:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcstombs.c:13
c001247a:	90                   	nop    
c001247b:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0012482:	89 f6                	mov    %esi,%esi
c0012484:	8b 45 0c             	mov    0xc(%ebp),%eax
c0012487:	66 83 38 00          	cmpw   $0x0,(%eax)
c001248b:	74 0b                	je     c0012498 <_wcstombs+0x24>
c001248d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0012490:	3b 45 10             	cmp    0x10(%ebp),%eax
c0012493:	72 0b                	jb     c00124a0 <_wcstombs+0x2c>
c0012495:	eb 01                	jmp    c0012498 <_wcstombs+0x24>
c0012497:	90                   	nop    
c0012498:	e9 1b 01 00 00       	jmp    c00125b8 <_wcstombs+0x144>
c001249d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:15
c00124a0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00124a3:	0f b7 10             	movzwl (%eax),%edx
c00124a6:	66 89 55 f6          	mov    %dx,0xfffffff6(%ebp)
/mn/src/libc/string/wcstombs.c:17
c00124aa:	66 83 7d f6 7f       	cmpw   $0x7f,0xfffffff6(%ebp)
c00124af:	77 0b                	ja     c00124bc <_wcstombs+0x48>
/mn/src/libc/string/wcstombs.c:18
c00124b1:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
c00124b8:	eb 36                	jmp    c00124f0 <_wcstombs+0x7c>
c00124ba:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcstombs.c:19
c00124bc:	66 81 7d f6 ff 07    	cmpw   $0x7ff,0xfffffff6(%ebp)
c00124c2:	77 0c                	ja     c00124d0 <_wcstombs+0x5c>
/mn/src/libc/string/wcstombs.c:20
c00124c4:	c7 45 f8 02 00 00 00 	movl   $0x2,0xfffffff8(%ebp)
c00124cb:	eb 23                	jmp    c00124f0 <_wcstombs+0x7c>
c00124cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:22
c00124d0:	c7 45 f8 03 00 00 00 	movl   $0x3,0xfffffff8(%ebp)
c00124d7:	eb 17                	jmp    c00124f0 <_wcstombs+0x7c>
c00124d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:25
c00124dc:	c7 05 60 16 05 c0 02 	movl   $0x2,0xc0051660
c00124e3:	00 00 00 
/mn/src/libc/string/wcstombs.c:26
c00124e6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00124eb:	e9 d8 00 00 00       	jmp    c00125c8 <_wcstombs+0x154>
/mn/src/libc/string/wcstombs.c:29
c00124f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00124f3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00124f6:	01 d0                	add    %edx,%eax
c00124f8:	3b 45 10             	cmp    0x10(%ebp),%eax
c00124fb:	76 0b                	jbe    c0012508 <_wcstombs+0x94>
/mn/src/libc/string/wcstombs.c:30
c00124fd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012500:	89 d0                	mov    %edx,%eax
c0012502:	e9 c1 00 00 00       	jmp    c00125c8 <_wcstombs+0x154>
c0012507:	90                   	nop    
/mn/src/libc/string/wcstombs.c:32
c0012508:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001250b:	83 f8 02             	cmp    $0x2,%eax
c001250e:	74 28                	je     c0012538 <_wcstombs+0xc4>
c0012510:	83 f8 02             	cmp    $0x2,%eax
c0012513:	7f 0b                	jg     c0012520 <_wcstombs+0xac>
c0012515:	83 f8 01             	cmp    $0x1,%eax
c0012518:	74 0e                	je     c0012528 <_wcstombs+0xb4>
c001251a:	e9 81 00 00 00       	jmp    c00125a0 <_wcstombs+0x12c>
c001251f:	90                   	nop    
c0012520:	83 f8 03             	cmp    $0x3,%eax
c0012523:	74 3b                	je     c0012560 <_wcstombs+0xec>
c0012525:	eb 79                	jmp    c00125a0 <_wcstombs+0x12c>
c0012527:	90                   	nop    
/mn/src/libc/string/wcstombs.c:35
c0012528:	8b 45 08             	mov    0x8(%ebp),%eax
c001252b:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c001252e:	80 e2 7f             	and    $0x7f,%dl
c0012531:	88 10                	mov    %dl,(%eax)
/mn/src/libc/string/wcstombs.c:36
c0012533:	eb 6b                	jmp    c00125a0 <_wcstombs+0x12c>
c0012535:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:39
c0012538:	8b 45 08             	mov    0x8(%ebp),%eax
c001253b:	40                   	inc    %eax
c001253c:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c001253f:	80 e2 3f             	and    $0x3f,%dl
c0012542:	88 d1                	mov    %dl,%cl
c0012544:	80 c9 80             	or     $0x80,%cl
c0012547:	88 08                	mov    %cl,(%eax)
/mn/src/libc/string/wcstombs.c:40
c0012549:	66 c1 6d f6 06       	shrw   $0x6,0xfffffff6(%ebp)
/mn/src/libc/string/wcstombs.c:41
c001254e:	8b 45 08             	mov    0x8(%ebp),%eax
c0012551:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c0012554:	80 e2 1f             	and    $0x1f,%dl
c0012557:	88 d1                	mov    %dl,%cl
c0012559:	80 c9 c0             	or     $0xc0,%cl
c001255c:	88 08                	mov    %cl,(%eax)
/mn/src/libc/string/wcstombs.c:42
c001255e:	eb 40                	jmp    c00125a0 <_wcstombs+0x12c>
/mn/src/libc/string/wcstombs.c:45
c0012560:	8b 45 08             	mov    0x8(%ebp),%eax
c0012563:	83 c0 02             	add    $0x2,%eax
c0012566:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c0012569:	80 e2 3f             	and    $0x3f,%dl
c001256c:	88 d1                	mov    %dl,%cl
c001256e:	80 c9 80             	or     $0x80,%cl
c0012571:	88 08                	mov    %cl,(%eax)
/mn/src/libc/string/wcstombs.c:46
c0012573:	66 c1 6d f6 06       	shrw   $0x6,0xfffffff6(%ebp)
/mn/src/libc/string/wcstombs.c:47
c0012578:	8b 45 08             	mov    0x8(%ebp),%eax
c001257b:	40                   	inc    %eax
c001257c:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c001257f:	80 e2 3f             	and    $0x3f,%dl
c0012582:	88 d1                	mov    %dl,%cl
c0012584:	80 c9 80             	or     $0x80,%cl
c0012587:	88 08                	mov    %cl,(%eax)
/mn/src/libc/string/wcstombs.c:48
c0012589:	66 c1 6d f6 06       	shrw   $0x6,0xfffffff6(%ebp)
/mn/src/libc/string/wcstombs.c:49
c001258e:	8b 45 08             	mov    0x8(%ebp),%eax
c0012591:	8a 55 f6             	mov    0xfffffff6(%ebp),%dl
c0012594:	80 e2 0f             	and    $0xf,%dl
c0012597:	88 d1                	mov    %dl,%cl
c0012599:	80 c9 e0             	or     $0xe0,%cl
c001259c:	88 08                	mov    %cl,(%eax)
/mn/src/libc/string/wcstombs.c:50
c001259e:	eb 00                	jmp    c00125a0 <_wcstombs+0x12c>
/mn/src/libc/string/wcstombs.c:53
c00125a0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00125a3:	01 45 fc             	add    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcstombs.c:54
c00125a6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00125a9:	01 45 08             	add    %eax,0x8(%ebp)
/mn/src/libc/string/wcstombs.c:55
c00125ac:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
/mn/src/libc/string/wcstombs.c:13
c00125b0:	e9 cf fe ff ff       	jmp    c0012484 <_wcstombs+0x10>
c00125b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:58
c00125b8:	8b 45 08             	mov    0x8(%ebp),%eax
c00125bb:	c6 00 00             	movb   $0x0,(%eax)
/mn/src/libc/string/wcstombs.c:59
c00125be:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00125c1:	89 d0                	mov    %edx,%eax
c00125c3:	eb 03                	jmp    c00125c8 <_wcstombs+0x154>
/mn/src/libc/string/wcstombs.c:60
c00125c5:	8d 76 00             	lea    0x0(%esi),%esi
c00125c8:	89 ec                	mov    %ebp,%esp
c00125ca:	5d                   	pop    %ebp
c00125cb:	c3                   	ret    

c00125cc <_wctomb>:
wctomb():
c00125cc:	55                   	push   %ebp
c00125cd:	89 e5                	mov    %esp,%ebp
c00125cf:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/stdlib/wctomb.c:6
c00125d2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00125d5:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdlib/wctomb.c:7
c00125d9:	83 c4 fc             	add    $0xfffffffc,%esp
c00125dc:	6a 01                	push   $0x1
c00125de:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00125e2:	50                   	push   %eax
c00125e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00125e6:	50                   	push   %eax
c00125e7:	e8 88 fe ff ff       	call   c0012474 <_wcstombs>
c00125ec:	83 c4 10             	add    $0x10,%esp
c00125ef:	89 c2                	mov    %eax,%edx
