
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000ef84:	eb 72                	jmp    c000eff8 <_hex2mem+0x9c>
c000ef86:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:622
c000ef88:	83 c4 f4             	add    $0xfffffff4,%esp
c000ef8b:	8b 45 08             	mov    0x8(%ebp),%eax
c000ef8e:	0f be 10             	movsbl (%eax),%edx
c000ef91:	52                   	push   %edx
c000ef92:	ff 45 08             	incl   0x8(%ebp)
c000ef95:	e8 66 fb ff ff       	call   c000eb00 <_hex>
c000ef9a:	83 c4 10             	add    $0x10,%esp
c000ef9d:	89 c0                	mov    %eax,%eax
c000ef9f:	88 c2                	mov    %al,%dl
c000efa1:	c0 e2 04             	shl    $0x4,%dl
c000efa4:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/src/kernel/i386/gdb-stub.c:623
c000efa7:	83 c4 f4             	add    $0xfffffff4,%esp
c000efaa:	8b 45 08             	mov    0x8(%ebp),%eax
c000efad:	0f be 10             	movsbl (%eax),%edx
c000efb0:	52                   	push   %edx
c000efb1:	ff 45 08             	incl   0x8(%ebp)
c000efb4:	e8 47 fb ff ff       	call   c000eb00 <_hex>
c000efb9:	83 c4 10             	add    $0x10,%esp
c000efbc:	89 c0                	mov    %eax,%eax
c000efbe:	00 45 fb             	add    %al,0xfffffffb(%ebp)
/mn/src/kernel/i386/gdb-stub.c:624
c000efc1:	83 c4 f8             	add    $0xfffffff8,%esp
c000efc4:	0f b6 45 fb          	movzbl 0xfffffffb(%ebp),%eax
c000efc8:	50                   	push   %eax
c000efc9:	8b 45 0c             	mov    0xc(%ebp),%eax
c000efcc:	50                   	push   %eax
c000efcd:	ff 45 0c             	incl   0xc(%ebp)
c000efd0:	e8 bb fe ff ff       	call   c000ee90 <_set_char>
c000efd5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:625
c000efd8:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000efdc:	74 12                	je     c000eff0 <_hex2mem+0x94>
c000efde:	a1 38 c5 01 c0       	mov    0xc001c538,%eax
c000efe3:	85 c0                	test   %eax,%eax
c000efe5:	74 09                	je     c000eff0 <_hex2mem+0x94>
/mn/src/kernel/i386/gdb-stub.c:626
c000efe7:	8b 55 0c             	mov    0xc(%ebp),%edx
c000efea:	89 d0                	mov    %edx,%eax
c000efec:	eb 22                	jmp    c000f010 <_hex2mem+0xb4>
c000efee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:621
c000eff0:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000eff3:	eb 87                	jmp    c000ef7c <_hex2mem+0x20>
c000eff5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:628
c000eff8:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
c000effc:	74 0a                	je     c000f008 <_hex2mem+0xac>
/mn/src/kernel/i386/gdb-stub.c:629
c000effe:	c7 05 34 c5 01 c0 00 	movl   $0x0,0xc001c534
c000f005:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:630
c000f008:	8b 55 0c             	mov    0xc(%ebp),%edx
c000f00b:	89 d0                	mov    %edx,%eax
c000f00d:	eb 01                	jmp    c000f010 <_hex2mem+0xb4>
/mn/src/kernel/i386/gdb-stub.c:631
c000f00f:	90                   	nop    
c000f010:	89 ec                	mov    %ebp,%esp
c000f012:	5d                   	pop    %ebp
c000f013:	c3                   	ret    

c000f014 <_computeSignal>:
computeSignal():
c000f014:	55                   	push   %ebp
c000f015:	89 e5                	mov    %esp,%ebp
c000f017:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:639
c000f01a:	83 7d 08 10          	cmpl   $0x10,0x8(%ebp)
c000f01e:	0f 87 0c 01 00 00    	ja     c000f130 <_computeSignal+0x11c>
c000f024:	8b 45 08             	mov    0x8(%ebp),%eax
c000f027:	89 c2                	mov    %eax,%edx
c000f029:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000f030:	8b 90 38 f0 00 c0    	mov    0xc000f038(%eax),%edx
c000f036:	ff e2                	jmp    *%edx
c000f038:	7c f0                	jl     c000f02a <_computeSignal+0x16>
c000f03a:	00 c0                	add    %al,%al
c000f03c:	88 f0                	mov    %dh,%al
c000f03e:	00 c0                	add    %al,%al
c000f040:	30 f1                	xor    %dh,%cl
c000f042:	00 c0                	add    %al,%al
c000f044:	94                   	xchg   %eax,%esp
c000f045:	f0 00 c0             	lock add %al,%al
c000f048:	a0 f0 00 c0 ac       	mov    0xacc000f0,%al
c000f04d:	f0 00 c0             	lock add %al,%al
c000f050:	b8 f0 00 c0 c4       	mov    $0xc4c000f0,%eax
c000f055:	f0 00 c0             	lock add %al,%al
c000f058:	d0                   	(bad)  
c000f059:	f0 00 c0             	lock add %al,%al
c000f05c:	dc f0                	fdiv   %st,%st(0)
c000f05e:	00 c0                	add    %al,%al
c000f060:	e8 f0 00 c0 f4       	call   b4c0f155 <MULTIBOOT_HEADER_MAGIC+0x99134153>
c000f065:	f0 00 c0             	lock add %al,%al
c000f068:	00 f1                	add    %dh,%cl
c000f06a:	00 c0                	add    %al,%al
c000f06c:	0c f1                	or     $0xf1,%al
c000f06e:	00 c0                	add    %al,%al
c000f070:	18 f1                	sbb    %dh,%cl
c000f072:	00 c0                	add    %al,%al
c000f074:	30 f1                	xor    %dh,%cl
c000f076:	00 c0                	add    %al,%al
c000f078:	24 f1                	and    $0xf1,%al
c000f07a:	00 c0                	add    %al,%al
/mn/src/kernel/i386/gdb-stub.c:640
c000f07c:	c7 45 fc 08 00 00 00 	movl   $0x8,0xfffffffc(%ebp)
c000f083:	e9 af 00 00 00       	jmp    c000f137 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:641
c000f088:	c7 45 fc 05 00 00 00 	movl   $0x5,0xfffffffc(%ebp)
c000f08f:	e9 a3 00 00 00       	jmp    c000f137 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:642
c000f094:	c7 45 fc 05 00 00 00 	movl   $0x5,0xfffffffc(%ebp)
c000f09b:	e9 97 00 00 00       	jmp    c000f137 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:643
c000f0a0:	c7 45 fc 10 00 00 00 	movl   $0x10,0xfffffffc(%ebp)
c000f0a7:	e9 8b 00 00 00       	jmp    c000f137 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:644
c000f0ac:	c7 45 fc 10 00 00 00 	movl   $0x10,0xfffffffc(%ebp)
c000f0b3:	e9 7f 00 00 00       	jmp    c000f137 <_computeSignal+0x123>
/mn/src/kernel/i386/gdb-stub.c:645
c000f0b8:	c7 45 fc 04 00 00 00 	movl   $0x4,0xfffffffc(%ebp)
c000f0bf:	eb 76                	jmp    c000f137 <_computeSignal+0x123>
c000f0c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:646
c000f0c4:	c7 45 fc 08 00 00 00 	movl   $0x8,0xfffffffc(%ebp)
c000f0cb:	eb 6a                	jmp    c000f137 <_computeSignal+0x123>
c000f0cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:647
c000f0d0:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000f0d7:	eb 5e                	jmp    c000f137 <_computeSignal+0x123>
c000f0d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:648
c000f0dc:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f0e3:	eb 52                	jmp    c000f137 <_computeSignal+0x123>
c000f0e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:649
c000f0e8:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f0ef:	eb 46                	jmp    c000f137 <_computeSignal+0x123>
c000f0f1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:650
c000f0f4:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f0fb:	eb 3a                	jmp    c000f137 <_computeSignal+0x123>
c000f0fd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:651
c000f100:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f107:	eb 2e                	jmp    c000f137 <_computeSignal+0x123>
c000f109:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:652
c000f10c:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f113:	eb 22                	jmp    c000f137 <_computeSignal+0x123>
c000f115:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:653
c000f118:	c7 45 fc 0b 00 00 00 	movl   $0xb,0xfffffffc(%ebp)
c000f11f:	eb 16                	jmp    c000f137 <_computeSignal+0x123>
c000f121:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:654
c000f124:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
c000f12b:	eb 0a                	jmp    c000f137 <_computeSignal+0x123>
c000f12d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:656
c000f130:	c7 45 fc 07 00 00 00 	movl   $0x7,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:658
c000f137:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000f13a:	89 d0                	mov    %edx,%eax
c000f13c:	eb 02                	jmp    c000f140 <_computeSignal+0x12c>
/mn/src/kernel/i386/gdb-stub.c:659
c000f13e:	89 f6                	mov    %esi,%esi
c000f140:	89 ec                	mov    %ebp,%esp
c000f142:	5d                   	pop    %ebp
c000f143:	c3                   	ret    

c000f144 <_hexToInt>:
hexToInt():
c000f144:	55                   	push   %ebp
c000f145:	89 e5                	mov    %esp,%ebp
c000f147:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:667
c000f14a:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:670
c000f151:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f154:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/i386/gdb-stub.c:672
c000f15a:	89 f6                	mov    %esi,%esi
c000f15c:	8b 45 08             	mov    0x8(%ebp),%eax
c000f15f:	8b 10                	mov    (%eax),%edx
c000f161:	80 3a 00             	cmpb   $0x0,(%edx)
c000f164:	75 02                	jne    c000f168 <_hexToInt+0x24>
c000f166:	eb 44                	jmp    c000f1ac <_hexToInt+0x68>
/mn/src/kernel/i386/gdb-stub.c:674
c000f168:	83 c4 f4             	add    $0xfffffff4,%esp
c000f16b:	8b 45 08             	mov    0x8(%ebp),%eax
c000f16e:	8b 10                	mov    (%eax),%edx
c000f170:	0f be 02             	movsbl (%edx),%eax
c000f173:	50                   	push   %eax
c000f174:	e8 87 f9 ff ff       	call   c000eb00 <_hex>
c000f179:	83 c4 10             	add    $0x10,%esp
c000f17c:	89 c0                	mov    %eax,%eax
c000f17e:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/gdb-stub.c:675
c000f181:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000f185:	7c 19                	jl     c000f1a0 <_hexToInt+0x5c>
/mn/src/kernel/i386/gdb-stub.c:677
c000f187:	8b 45 0c             	mov    0xc(%ebp),%eax
c000f18a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000f18d:	8b 0a                	mov    (%edx),%ecx
c000f18f:	c1 e1 04             	shl    $0x4,%ecx
c000f192:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000f195:	09 ca                	or     %ecx,%edx
c000f197:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/gdb-stub.c:678
c000f199:	ff 45 fc             	incl   0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:679
c000f19c:	eb 06                	jmp    c000f1a4 <_hexToInt+0x60>
c000f19e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:681
c000f1a0:	eb 0a                	jmp    c000f1ac <_hexToInt+0x68>
c000f1a2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:683
c000f1a4:	8b 45 08             	mov    0x8(%ebp),%eax
c000f1a7:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/gdb-stub.c:684
c000f1a9:	eb b1                	jmp    c000f15c <_hexToInt+0x18>
c000f1ab:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:686
c000f1ac:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000f1af:	89 d0                	mov    %edx,%eax
c000f1b1:	eb 01                	jmp    c000f1b4 <_hexToInt+0x70>
/mn/src/kernel/i386/gdb-stub.c:687
c000f1b3:	90                   	nop    
c000f1b4:	89 ec                	mov    %ebp,%esp
c000f1b6:	5d                   	pop    %ebp
c000f1b7:	c3                   	ret    
c000f1b8:	76 65                	jbe    c000f21f <_hexToInt+0xdb>
c000f1ba:	63 74 6f 72          	arpl   %si,0x72(%edi,%ebp,2)
c000f1be:	3d 25 64 2c 20       	cmp    $0x202c6425,%eax
c000f1c3:	73 72                	jae    c000f237 <_hexToInt+0xf3>
c000f1c5:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000f1ca:	2c 20                	sub    $0x20,%al
c000f1cc:	70 63                	jo     c000f231 <_hexToInt+0xed>
c000f1ce:	3d 30 78 25 78       	cmp    $0x78257830,%eax
c000f1d3:	0a 00                	or     (%eax),%al
c000f1d5:	4f                   	dec    %edi
c000f1d6:	4b                   	dec    %ebx
c000f1d7:	00 45 30             	add    %al,0x30(%ebp)
c000f1da:	33 00                	xor    (%eax),%eax
c000f1dc:	6d                   	insl   (%dx),%es:(%edi)
c000f1dd:	65                   	gs
c000f1de:	6d                   	insl   (%dx),%es:(%edi)
c000f1df:	6f                   	outsl  %ds:(%esi),(%dx)
c000f1e0:	72 79                	jb     c000f25b <_handle_exception+0x7>
c000f1e2:	20 66 61             	and    %ah,0x61(%esi)
c000f1e5:	75 6c                	jne    c000f253 <_hexToInt+0x10f>
c000f1e7:	74 00                	je     c000f1e9 <_hexToInt+0xa5>
c000f1e9:	45                   	inc    %ebp
c000f1ea:	30 31                	xor    %dh,(%ecx)
c000f1ec:	00 8d 76 00 6d 61    	add    %cl,0x616d0076(%ebp)
c000f1f2:	6c                   	insb   (%dx),%es:(%edi)
c000f1f3:	66 6f                	outsw  %ds:(%esi),(%dx)
c000f1f5:	72 6d                	jb     c000f264 <_handle_exception+0x10>
c000f1f7:	65 64 20 72 65       	and    %dh,%fs:%gs:0x65(%edx)
c000f1fc:	61                   	popa   
c000f1fd:	64 20 6d 65          	and    %ch,%fs:0x65(%ebp)
c000f201:	6d                   	insl   (%dx),%es:(%edi)
c000f202:	6f                   	outsl  %ds:(%esi),(%dx)
c000f203:	72 79                	jb     c000f27e <_handle_exception+0x2a>
c000f205:	20 63 6f             	and    %ah,0x6f(%ebx)
c000f208:	6d                   	insl   (%dx),%es:(%edi)
c000f209:	6d                   	insl   (%dx),%es:(%edi)
c000f20a:	61                   	popa   
c000f20b:	6e                   	outsb  %ds:(%esi),(%dx)
c000f20c:	64 3a 20             	cmp    %fs:(%eax),%ah
c000f20f:	25 73 00 45 30       	and    $0x30450073,%eax
c000f214:	32 00                	xor    (%eax),%al
c000f216:	90                   	nop    
c000f217:	90                   	nop    
c000f218:	90                   	nop    
c000f219:	90                   	nop    
c000f21a:	90                   	nop    
c000f21b:	90                   	nop    
c000f21c:	90                   	nop    
c000f21d:	90                   	nop    
c000f21e:	90                   	nop    
c000f21f:	90                   	nop    
c000f220:	90                   	nop    
c000f221:	90                   	nop    
c000f222:	90                   	nop    
c000f223:	90                   	nop    
c000f224:	90                   	nop    
c000f225:	90                   	nop    
c000f226:	90                   	nop    
c000f227:	90                   	nop    
c000f228:	90                   	nop    
c000f229:	90                   	nop    
c000f22a:	90                   	nop    
c000f22b:	90                   	nop    
c000f22c:	90                   	nop    
c000f22d:	90                   	nop    
c000f22e:	90                   	nop    
c000f22f:	90                   	nop    
c000f230:	6d                   	insl   (%dx),%es:(%edi)
c000f231:	61                   	popa   
c000f232:	6c                   	insb   (%dx),%es:(%edi)
c000f233:	66 6f                	outsw  %ds:(%esi),(%dx)
c000f235:	72 6d                	jb     c000f2a4 <_handle_exception+0x50>
c000f237:	65 64 20 77 72       	and    %dh,%fs:%gs:0x72(%edi)
c000f23c:	69 74 65 20 6d 65 6d 	imul   $0x6f6d656d,0x20(%ebp,2),%esi
c000f243:	6f 
c000f244:	72 79                	jb     c000f2bf <_handle_exception+0x6b>
c000f246:	20 63 6f             	and    %ah,0x6f(%ebx)
c000f249:	6d                   	insl   (%dx),%es:(%edi)
c000f24a:	6d                   	insl   (%dx),%es:(%edi)
c000f24b:	61                   	popa   
c000f24c:	6e                   	outsb  %ds:(%esi),(%dx)
c000f24d:	64 3a 20             	cmp    %fs:(%eax),%ah
c000f250:	25 73 00 90 55       	and    $0x55900073,%eax

c000f254 <_handle_exception>:
handle_exception():
c000f254:	55                   	push   %ebp
c000f255:	89 e5                	mov    %esp,%ebp
c000f257:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/i386/gdb-stub.c:699
c000f25a:	8b 45 08             	mov    0x8(%ebp),%eax
c000f25d:	a3 a4 e1 00 c0       	mov    %eax,0xc000e1a4
/mn/src/kernel/i386/gdb-stub.c:701
c000f262:	83 3d 2c c5 01 c0 00 	cmpl   $0x0,0xc001c52c
c000f269:	74 1d                	je     c000f288 <_handle_exception+0x34>
c000f26b:	a1 10 74 05 c0       	mov    0xc0057410,%eax
c000f270:	50                   	push   %eax
c000f271:	a1 14 74 05 c0       	mov    0xc0057414,%eax
c000f276:	50                   	push   %eax
c000f277:	8b 45 08             	mov    0x8(%ebp),%eax
c000f27a:	50                   	push   %eax
c000f27b:	68 b8 f1 00 c0       	push   $0xc000f1b8
c000f280:	e8 63 48 00 00       	call   c0013ae8 <_printf>
c000f285:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:707
c000f288:	83 c4 f4             	add    $0xfffffff4,%esp
c000f28b:	8b 45 08             	mov    0x8(%ebp),%eax
c000f28e:	50                   	push   %eax
c000f28f:	e8 80 fd ff ff       	call   c000f014 <_computeSignal>
c000f294:	83 c4 10             	add    $0x10,%esp
c000f297:	89 c0                	mov    %eax,%eax
c000f299:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/gdb-stub.c:708
c000f29c:	c6 05 30 74 05 c0 53 	movb   $0x53,0xc0057430
/mn/src/kernel/i386/gdb-stub.c:709
c000f2a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000f2a6:	c1 f8 04             	sar    $0x4,%eax
c000f2a9:	ba 30 e1 00 c0       	mov    $0xc000e130,%edx
c000f2ae:	8a 04 10             	mov    (%eax,%edx,1),%al
c000f2b1:	a2 31 74 05 c0       	mov    %al,0xc0057431
/mn/src/kernel/i386/gdb-stub.c:710
c000f2b6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000f2b9:	89 c2                	mov    %eax,%edx
c000f2bb:	85 d2                	test   %edx,%edx
c000f2bd:	7d 03                	jge    c000f2c2 <_handle_exception+0x6e>
c000f2bf:	83 c2 0f             	add    $0xf,%edx
c000f2c2:	c1 fa 04             	sar    $0x4,%edx
c000f2c5:	89 d1                	mov    %edx,%ecx
c000f2c7:	89 ca                	mov    %ecx,%edx
c000f2c9:	c1 e2 04             	shl    $0x4,%edx
c000f2cc:	29 d0                	sub    %edx,%eax
c000f2ce:	ba 30 e1 00 c0       	mov    $0xc000e130,%edx
c000f2d3:	8a 04 10             	mov    (%eax,%edx,1),%al
c000f2d6:	a2 32 74 05 c0       	mov    %al,0xc0057432
/mn/src/kernel/i386/gdb-stub.c:711
c000f2db:	c6 05 33 74 05 c0 00 	movb   $0x0,0xc0057433
/mn/src/kernel/i386/gdb-stub.c:713
c000f2e2:	83 c4 f4             	add    $0xfffffff4,%esp
c000f2e5:	68 30 74 05 c0       	push   $0xc0057430
c000f2ea:	e8 8d fa ff ff       	call   c000ed7c <_putpacket>
c000f2ef:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:715
c000f2f2:	89 f6                	mov    %esi,%esi
c000f2f4:	eb 06                	jmp    c000f2fc <_handle_exception+0xa8>
c000f2f6:	e9 f9 03 00 00       	jmp    c000f6f4 <_handle_exception+0x4a0>
c000f2fb:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:716
c000f2fc:	66 c7 05 d0 20 05 c0 	movw   $0x0,0xc00520d0
c000f303:	00 00 
/mn/src/kernel/i386/gdb-stub.c:717
c000f305:	c6 05 30 74 05 c0 00 	movb   $0x0,0xc0057430
/mn/src/kernel/i386/gdb-stub.c:718
c000f30c:	83 c4 f4             	add    $0xfffffff4,%esp
c000f30f:	68 50 72 05 c0       	push   $0xc0057250
c000f314:	e8 bb f8 ff ff       	call   c000ebd4 <_getpacket>
c000f319:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:719
c000f31c:	8a 15 50 72 05 c0    	mov    0xc0057250,%dl
c000f322:	80 c2 c1             	add    $0xc1,%dl
c000f325:	0f be c2             	movsbl %dl,%eax
c000f328:	83 f8 34             	cmp    $0x34,%eax
c000f32b:	0f 87 ab 03 00 00    	ja     c000f6dc <_handle_exception+0x488>
c000f331:	8b 04 85 3c f3 00 c0 	mov    0xc000f33c(,%eax,4),%eax
c000f338:	ff e0                	jmp    *%eax
c000f33a:	89 f6                	mov    %esi,%esi
c000f33c:	10 f4                	adc    %dh,%ah
c000f33e:	00 c0                	add    %al,%al
c000f340:	dc f6                	fdiv   %st,%st(6)
c000f342:	00 c0                	add    %al,%al
c000f344:	dc f6                	fdiv   %st,%st(6)
c000f346:	00 c0                	add    %al,%al
c000f348:	dc f6                	fdiv   %st,%st(6)
c000f34a:	00 c0                	add    %al,%al
c000f34c:	dc f6                	fdiv   %st,%st(6)
