
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0010839:	eb e9                	jmp    c0010824 <_strncpy+0x2c>
c001083b:	90                   	nop    
/mn/src/libc/string/strncpy.c:18
c001083c:	eb 12                	jmp    c0010850 <_strncpy+0x58>
c001083e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:20
c0010840:	ff 4d 10             	decl   0x10(%ebp)
c0010843:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0010847:	75 03                	jne    c001084c <_strncpy+0x54>
c0010849:	eb 05                	jmp    c0010850 <_strncpy+0x58>
c001084b:	90                   	nop    
c001084c:	eb c2                	jmp    c0010810 <_strncpy+0x18>
c001084e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:22
c0010850:	8b 55 08             	mov    0x8(%ebp),%edx
c0010853:	89 d0                	mov    %edx,%eax
c0010855:	eb 01                	jmp    c0010858 <_strncpy+0x60>
/mn/src/libc/string/strncpy.c:23
c0010857:	90                   	nop    
c0010858:	89 ec                	mov    %ebp,%esp
c001085a:	5d                   	pop    %ebp
c001085b:	c3                   	ret    

c001085c <___dj_movedata>:
c001085c:	fc                   	cld    
c001085d:	83 f9 0f             	cmp    $0xf,%ecx
c0010860:	7e 1f                	jle    c0010881 <small_move>
c0010862:	eb 02                	jmp    c0010866 <mod_4_check>

c0010864 <align_mod_4>:
c0010864:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c0010865:	49                   	dec    %ecx

c0010866 <mod_4_check>:
c0010866:	f7 c6 03 00 00 00    	test   $0x3,%esi
c001086c:	74 08                	je     c0010876 <big_move>
c001086e:	f7 c7 03 00 00 00    	test   $0x3,%edi
c0010874:	75 ee                	jne    c0010864 <align_mod_4>

c0010876 <big_move>:
c0010876:	88 c8                	mov    %cl,%al
c0010878:	c1 e9 02             	shr    $0x2,%ecx
c001087b:	24 03                	and    $0x3,%al
c001087d:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c001087f:	88 c1                	mov    %al,%cl

c0010881 <small_move>:
c0010881:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c0010883:	c3                   	ret    
c0010884:	90                   	nop    
c0010885:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c001088c <___dj_movedata_rev>:
c001088c:	fd                   	std    
c001088d:	01 cf                	add    %ecx,%edi
c001088f:	01 ce                	add    %ecx,%esi
c0010891:	4e                   	dec    %esi
c0010892:	4f                   	dec    %edi
c0010893:	83 f9 0f             	cmp    $0xf,%ecx
c0010896:	7e 2f                	jle    c00108c7 <small_move>
c0010898:	eb 02                	jmp    c001089c <mod_4_check>

c001089a <align_mod_4>:
c001089a:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c001089b:	49                   	dec    %ecx

c001089c <mod_4_check>:
c001089c:	89 f0                	mov    %esi,%eax
c001089e:	83 e0 03             	and    $0x3,%eax
c00108a1:	83 f8 03             	cmp    $0x3,%eax
c00108a4:	74 0a                	je     c00108b0 <big_move>
c00108a6:	89 f8                	mov    %edi,%eax
c00108a8:	83 e0 03             	and    $0x3,%eax
c00108ab:	83 f8 03             	cmp    $0x3,%eax
c00108ae:	75 ea                	jne    c001089a <align_mod_4>

c00108b0 <big_move>:
c00108b0:	88 c8                	mov    %cl,%al
c00108b2:	c1 e9 02             	shr    $0x2,%ecx
c00108b5:	24 03                	and    $0x3,%al
c00108b7:	83 ef 03             	sub    $0x3,%edi
c00108ba:	83 ee 03             	sub    $0x3,%esi
c00108bd:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c00108bf:	88 c1                	mov    %al,%cl
c00108c1:	83 c7 03             	add    $0x3,%edi
c00108c4:	83 c6 03             	add    $0x3,%esi

c00108c7 <small_move>:
c00108c7:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c00108c9:	c3                   	ret    
c00108ca:	89 f6                	mov    %esi,%esi

c00108cc <___nothing>:
__nothing():
c00108cc:	55                   	push   %ebp
c00108cd:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:7
c00108cf:	31 c0                	xor    %eax,%eax
c00108d1:	eb 01                	jmp    c00108d4 <___nothing+0x8>
/mn/src/libc/malloc-1.18/botch.c:8
c00108d3:	90                   	nop    
c00108d4:	89 ec                	mov    %ebp,%esp
c00108d6:	5d                   	pop    %ebp
c00108d7:	c3                   	ret    

c00108d8 <___m_botch>:
__m_botch():
c00108d8:	55                   	push   %ebp
c00108d9:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:22
c00108db:	cc                   	int3   
/mn/src/libc/malloc-1.18/botch.c:53
c00108dc:	31 c0                	xor    %eax,%eax
c00108de:	eb 00                	jmp    c00108e0 <___m_botch+0x8>
/mn/src/libc/malloc-1.18/botch.c:54
c00108e0:	89 ec                	mov    %ebp,%esp
c00108e2:	5d                   	pop    %ebp
c00108e3:	c3                   	ret    

c00108e4 <__wcsmatch>:
_wcsmatch():
c00108e4:	55                   	push   %ebp
c00108e5:	89 e5                	mov    %esp,%ebp
c00108e7:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/string/wcsmatch.c:17
c00108ea:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c00108f1:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00108f8:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c00108ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0010902:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0010905:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010908:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c001090b:	8b 45 08             	mov    0x8(%ebp),%eax
c001090e:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0010911:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010914:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c0010917:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:21
c0010918:	ff 45 fc             	incl   0xfffffffc(%ebp)
c001091b:	81 7d fc c8 00 00 00 	cmpl   $0xc8,0xfffffffc(%ebp)
c0010922:	7e 0c                	jle    c0010930 <__wcsmatch+0x4c>
c0010924:	b8 01 00 00 00       	mov    $0x1,%eax
c0010929:	e9 be 01 00 00       	jmp    c0010aec <__wcsmatch+0x208>
c001092e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:22
c0010930:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010933:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010937:	75 2a                	jne    c0010963 <__wcsmatch+0x7f>
/mn/src/libc/string/wcsmatch.c:23
c0010939:	8d 76 00             	lea    0x0(%esi),%esi
c001093c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001093f:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010943:	74 03                	je     c0010948 <__wcsmatch+0x64>
c0010945:	eb 09                	jmp    c0010950 <__wcsmatch+0x6c>
c0010947:	90                   	nop    
c0010948:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c001094c:	eb ee                	jmp    c001093c <__wcsmatch+0x58>
c001094e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:24
c0010950:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
/mn/src/libc/string/wcsmatch.c:25
c0010957:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001095a:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/string/wcsmatch.c:26
c001095d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010960:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/libc/string/wcsmatch.c:29
c0010963:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010966:	66 83 38 00          	cmpw   $0x0,(%eax)
c001096a:	75 70                	jne    c00109dc <__wcsmatch+0xf8>
/mn/src/libc/string/wcsmatch.c:30
c001096c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001096f:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010973:	75 07                	jne    c001097c <__wcsmatch+0x98>
c0010975:	31 c0                	xor    %eax,%eax
c0010977:	e9 70 01 00 00       	jmp    c0010aec <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:32
c001097c:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c0010980:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010983:	3b 45 08             	cmp    0x8(%ebp),%eax
c0010986:	76 0c                	jbe    c0010994 <__wcsmatch+0xb0>
c0010988:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001098b:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c001098f:	74 07                	je     c0010998 <__wcsmatch+0xb4>
c0010991:	eb 01                	jmp    c0010994 <__wcsmatch+0xb0>
c0010993:	90                   	nop    
c0010994:	eb 0a                	jmp    c00109a0 <__wcsmatch+0xbc>
c0010996:	89 f6                	mov    %esi,%esi
c0010998:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c001099c:	eb e2                	jmp    c0010980 <__wcsmatch+0x9c>
c001099e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:34
c00109a0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00109a3:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c00109a7:	75 1b                	jne    c00109c4 <__wcsmatch+0xe0>
c00109a9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00109ac:	3b 45 08             	cmp    0x8(%ebp),%eax
c00109af:	76 13                	jbe    c00109c4 <__wcsmatch+0xe0>
c00109b1:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00109b4:	83 c0 fe             	add    $0xfffffffe,%eax
c00109b7:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c00109bb:	74 07                	je     c00109c4 <__wcsmatch+0xe0>
/mn/src/libc/string/wcsmatch.c:36
c00109bd:	31 c0                	xor    %eax,%eax
c00109bf:	e9 28 01 00 00       	jmp    c0010aec <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:37
c00109c4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00109c8:	75 0a                	jne    c00109d4 <__wcsmatch+0xf0>
/mn/src/libc/string/wcsmatch.c:38
c00109ca:	b8 01 00 00 00       	mov    $0x1,%eax
c00109cf:	e9 18 01 00 00       	jmp    c0010aec <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:39
c00109d4:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00109d7:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:40
c00109da:	eb 34                	jmp    c0010a10 <__wcsmatch+0x12c>
c00109dc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00109df:	66 83 38 00          	cmpw   $0x0,(%eax)
c00109e3:	75 2b                	jne    c0010a10 <__wcsmatch+0x12c>
/mn/src/libc/string/wcsmatch.c:41
c00109e5:	8d 76 00             	lea    0x0(%esi),%esi
c00109e8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00109eb:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c00109ef:	74 03                	je     c00109f4 <__wcsmatch+0x110>
c00109f1:	eb 09                	jmp    c00109fc <__wcsmatch+0x118>
c00109f3:	90                   	nop    
c00109f4:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c00109f8:	eb ee                	jmp    c00109e8 <__wcsmatch+0x104>
c00109fa:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:42
c00109fc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00109ff:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010a03:	0f 95 c0             	setne  %al
c0010a06:	0f b6 c8             	movzbl %al,%ecx
c0010a09:	89 c8                	mov    %ecx,%eax
c0010a0b:	e9 dc 00 00 00       	jmp    c0010aec <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:44
c0010a10:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a13:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c0010a17:	75 2b                	jne    c0010a44 <__wcsmatch+0x160>
c0010a19:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a1c:	83 c0 02             	add    $0x2,%eax
c0010a1f:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010a23:	74 0f                	je     c0010a34 <__wcsmatch+0x150>
c0010a25:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a28:	83 c0 02             	add    $0x2,%eax
c0010a2b:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c0010a2f:	74 03                	je     c0010a34 <__wcsmatch+0x150>
c0010a31:	eb 11                	jmp    c0010a44 <__wcsmatch+0x160>
c0010a33:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:45
c0010a34:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:46
c0010a38:	c7 45 f4 01 00 00 00 	movl   $0x1,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:47
c0010a3f:	eb 0a                	jmp    c0010a4b <__wcsmatch+0x167>
c0010a41:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:48
c0010a44:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:51
c0010a4b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a4e:	0f b7 10             	movzwl (%eax),%edx
c0010a51:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a54:	66 83 38 40          	cmpw   $0x40,(%eax)
c0010a58:	76 0c                	jbe    c0010a66 <__wcsmatch+0x182>
c0010a5a:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a5d:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c0010a61:	77 03                	ja     c0010a66 <__wcsmatch+0x182>
c0010a63:	83 c2 20             	add    $0x20,%edx
c0010a66:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010a69:	66 83 38 40          	cmpw   $0x40,(%eax)
c0010a6d:	76 19                	jbe    c0010a88 <__wcsmatch+0x1a4>
c0010a6f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010a72:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c0010a76:	77 10                	ja     c0010a88 <__wcsmatch+0x1a4>
c0010a78:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010a7b:	0f b7 08             	movzwl (%eax),%ecx
c0010a7e:	8d 41 20             	lea    0x20(%ecx),%eax
c0010a81:	39 c2                	cmp    %eax,%edx
c0010a83:	75 0f                	jne    c0010a94 <__wcsmatch+0x1b0>
c0010a85:	eb 45                	jmp    c0010acc <__wcsmatch+0x1e8>
c0010a87:	90                   	nop    
c0010a88:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010a8b:	0f b7 08             	movzwl (%eax),%ecx
c0010a8e:	39 ca                	cmp    %ecx,%edx
c0010a90:	75 02                	jne    c0010a94 <__wcsmatch+0x1b0>
c0010a92:	eb 38                	jmp    c0010acc <__wcsmatch+0x1e8>
c0010a94:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010a97:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c0010a9b:	75 0b                	jne    c0010aa8 <__wcsmatch+0x1c4>
c0010a9d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0010aa1:	75 05                	jne    c0010aa8 <__wcsmatch+0x1c4>
c0010aa3:	eb 27                	jmp    c0010acc <__wcsmatch+0x1e8>
c0010aa5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:52
c0010aa8:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0010aac:	75 0a                	jne    c0010ab8 <__wcsmatch+0x1d4>
c0010aae:	b8 01 00 00 00       	mov    $0x1,%eax
c0010ab3:	eb 37                	jmp    c0010aec <__wcsmatch+0x208>
c0010ab5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:53
c0010ab8:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0010abb:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:54
c0010abe:	83 45 e4 02          	addl   $0x2,0xffffffe4(%ebp)
c0010ac2:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0010ac5:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:55
c0010ac8:	eb 1c                	jmp    c0010ae6 <__wcsmatch+0x202>
c0010aca:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:56
c0010acc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010acf:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010ad3:	74 04                	je     c0010ad9 <__wcsmatch+0x1f5>
c0010ad5:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:57
c0010ad9:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010adc:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010ae0:	74 04                	je     c0010ae6 <__wcsmatch+0x202>
c0010ae2:	83 45 ec 02          	addl   $0x2,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:20
c0010ae6:	e9 2d fe ff ff       	jmp    c0010918 <__wcsmatch+0x34>
c0010aeb:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:60
c0010aec:	89 ec                	mov    %ebp,%esp
c0010aee:	5d                   	pop    %ebp
c0010aef:	c3                   	ret    

c0010af0 <.text>:
c0010af0:	28 6e 75             	sub    %ch,0x75(%esi)
c0010af3:	6c                   	insb   (%dx),%es:(%edi)
c0010af4:	6c                   	insb   (%dx),%es:(%edi)
c0010af5:	29 00                	sub    %eax,(%eax)
c0010af7:	90                   	nop    

c0010af8 <_doprintf>:
doprintf():
c0010af8:	55                   	push   %ebp
c0010af9:	89 e5                	mov    %esp,%ebp
c0010afb:	83 ec 44             	sub    $0x44,%esp
c0010afe:	53                   	push   %ebx
/mn/src/libc/stdio/doprintf.c:73
c0010aff:	66 c7 45 d2 00 00    	movw   $0x0,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:75
c0010b05:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010b0b:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
c0010b11:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c0010b17:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:77
c0010b1d:	8d 76 00             	lea    0x0(%esi),%esi
c0010b20:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b23:	80 38 00             	cmpb   $0x0,(%eax)
c0010b26:	75 08                	jne    c0010b30 <_doprintf+0x38>
c0010b28:	e9 a7 06 00 00       	jmp    c00111d4 <_doprintf+0x6dc>
c0010b2d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:79
c0010b30:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0010b34:	83 f8 04             	cmp    $0x4,%eax
c0010b37:	0f 87 7b 06 00 00    	ja     c00111b8 <_doprintf+0x6c0>
c0010b3d:	8b 04 85 48 0b 01 c0 	mov    0xc0010b48(,%eax,4),%eax
c0010b44:	ff e0                	jmp    *%eax
c0010b46:	89 f6                	mov    %esi,%esi
c0010b48:	5c                   	pop    %esp
c0010b49:	0b 01                	or     (%ecx),%eax
c0010b4b:	c0 93 0b 01 c0 00 0c 	rclb   $0xc,0xc0010b(%ebx)
c0010b52:	01 c0                	add    %eax,%eax
c0010b54:	3c 0c                	cmp    $0xc,%al
c0010b56:	01 c0                	add    %eax,%eax
c0010b58:	68 0c 01 c0 8b       	push   $0x8bc0010c
/mn/src/libc/stdio/doprintf.c:82
c0010b5d:	45                   	inc    %ebp
c0010b5e:	10 80 38 25 74 28    	adc    %al,0x28742538(%eax)
/mn/src/libc/stdio/doprintf.c:84
c0010b64:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b67:	8a 10                	mov    (%eax),%dl
c0010b69:	88 55 d2             	mov    %dl,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:85
c0010b6c:	83 c4 fc             	add    $0xfffffffc,%esp
c0010b6f:	6a 01                	push   $0x1
c0010b71:	8d 45 d2             	lea    0xffffffd2(%ebp),%eax
c0010b74:	50                   	push   %eax
c0010b75:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010b78:	50                   	push   %eax
c0010b79:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010b7c:	ff d3                	call   *%ebx
c0010b7e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/doprintf.c:86
c0010b81:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/doprintf.c:87
c0010b85:	e9 42 06 00 00       	jmp    c00111cc <_doprintf+0x6d4>
/mn/src/libc/stdio/doprintf.c:88
c0010b8a:	eb 07                	jmp    c0010b93 <_doprintf+0x9b>
/mn/src/libc/stdio/doprintf.c:95
c0010b8c:	66 ff 45 fa          	incw   0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:96
c0010b90:	ff 45 10             	incl   0x10(%ebp)
/mn/src/libc/stdio/doprintf.c:100
c0010b93:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b96:	80 38 2d             	cmpb   $0x2d,(%eax)
c0010b99:	75 2d                	jne    c0010bc8 <_doprintf+0xd0>
/mn/src/libc/stdio/doprintf.c:102
c0010b9b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0010b9e:	83 e0 01             	and    $0x1,%eax
c0010ba1:	66 85 c0             	test   %ax,%ax
c0010ba4:	74 16                	je     c0010bbc <_doprintf+0xc4>
/mn/src/libc/stdio/doprintf.c:103
c0010ba6:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
