
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0010b28:	77 26                	ja     c0010b50 <_dowprintf+0x17c>
/mn/src/libc/stdio/dowprintf.c:138
c0010b2a:	0f b7 55 fc          	movzwl 0xfffffffc(%ebp),%edx
c0010b2e:	89 d0                	mov    %edx,%eax
c0010b30:	c1 e0 02             	shl    $0x2,%eax
c0010b33:	01 d0                	add    %edx,%eax
c0010b35:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010b38:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c0010b3b:	8b 55 10             	mov    0x10(%ebp),%edx
c0010b3e:	0f b7 0a             	movzwl (%edx),%ecx
c0010b41:	01 c1                	add    %eax,%ecx
c0010b43:	66 89 4d fc          	mov    %cx,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:139
c0010b47:	e9 78 06 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:140
c0010b4c:	eb 06                	jmp    c0010b54 <_dowprintf+0x180>
c0010b4e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:143
c0010b50:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:146
c0010b54:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:147
c0010b58:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b5b:	66 83 38 2e          	cmpw   $0x2e,(%eax)
c0010b5f:	75 0f                	jne    c0010b70 <_dowprintf+0x19c>
/mn/src/libc/stdio/dowprintf.c:149
c0010b61:	80 4d f7 01          	orb    $0x1,0xfffffff7(%ebp)
/mn/src/libc/stdio/dowprintf.c:150
c0010b65:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:151
c0010b6b:	e9 54 06 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:155
c0010b70:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010b74:	25 00 01 00 00       	and    $0x100,%eax
c0010b79:	66 85 c0             	test   %ax,%ax
c0010b7c:	74 66                	je     c0010be4 <_dowprintf+0x210>
/mn/src/libc/stdio/dowprintf.c:157
c0010b7e:	8b 45 10             	mov    0x10(%ebp),%eax
c0010b81:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010b85:	75 1d                	jne    c0010ba4 <_dowprintf+0x1d0>
/mn/src/libc/stdio/dowprintf.c:159
c0010b87:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010b8b:	8b 45 14             	mov    0x14(%ebp),%eax
c0010b8e:	83 c0 fc             	add    $0xfffffffc,%eax
c0010b91:	0f b7 10             	movzwl (%eax),%edx
c0010b94:	66 89 55 fa          	mov    %dx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:160
c0010b98:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:161
c0010b9c:	e9 23 06 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:162
c0010ba1:	eb 3d                	jmp    c0010be0 <_dowprintf+0x20c>
c0010ba3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:163
c0010ba4:	8b 45 10             	mov    0x10(%ebp),%eax
c0010ba7:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0010bab:	76 2f                	jbe    c0010bdc <_dowprintf+0x208>
c0010bad:	8b 45 10             	mov    0x10(%ebp),%eax
c0010bb0:	66 83 38 39          	cmpw   $0x39,(%eax)
c0010bb4:	77 26                	ja     c0010bdc <_dowprintf+0x208>
/mn/src/libc/stdio/dowprintf.c:165
c0010bb6:	0f b7 55 fa          	movzwl 0xfffffffa(%ebp),%edx
c0010bba:	89 d0                	mov    %edx,%eax
c0010bbc:	c1 e0 02             	shl    $0x2,%eax
c0010bbf:	01 d0                	add    %edx,%eax
c0010bc1:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0010bc4:	8d 42 d0             	lea    0xffffffd0(%edx),%eax
c0010bc7:	8b 55 10             	mov    0x10(%ebp),%edx
c0010bca:	0f b7 0a             	movzwl (%edx),%ecx
c0010bcd:	01 c1                	add    %eax,%ecx
c0010bcf:	66 89 4d fa          	mov    %cx,0xfffffffa(%ebp)
/mn/src/libc/stdio/dowprintf.c:166
c0010bd3:	e9 ec 05 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:167
c0010bd8:	eb 06                	jmp    c0010be0 <_dowprintf+0x20c>
c0010bda:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:170
c0010bdc:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:171
c0010be0:	eb 06                	jmp    c0010be8 <_dowprintf+0x214>
c0010be2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:173
c0010be4:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:176
c0010be8:	8b 45 10             	mov    0x10(%ebp),%eax
c0010beb:	66 83 38 6c          	cmpw   $0x6c,(%eax)
c0010bef:	75 0b                	jne    c0010bfc <_dowprintf+0x228>
/mn/src/libc/stdio/dowprintf.c:178
c0010bf1:	80 4d f6 08          	orb    $0x8,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:179
c0010bf5:	e9 ca 05 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
c0010bfa:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:182
c0010bfc:	8b 45 10             	mov    0x10(%ebp),%eax
c0010bff:	66 83 38 68          	cmpw   $0x68,(%eax)
c0010c03:	75 0b                	jne    c0010c10 <_dowprintf+0x23c>
/mn/src/libc/stdio/dowprintf.c:184
c0010c05:	80 4d f6 10          	orb    $0x10,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:185
c0010c09:	e9 b6 05 00 00       	jmp    c00111c4 <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:186
c0010c0e:	eb 04                	jmp    c0010c14 <_dowprintf+0x240>
/mn/src/libc/stdio/dowprintf.c:189
c0010c10:	66 ff 45 f8          	incw   0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:192
c0010c14:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c0010c17:	8d 50 16             	lea    0x16(%eax),%edx
c0010c1a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:193
c0010c1d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010c20:	89 45 bc             	mov    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:194
c0010c23:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010c26:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/stdio/dowprintf.c:195
c0010c2b:	8b 45 10             	mov    0x10(%ebp),%eax
c0010c2e:	0f b7 10             	movzwl (%eax),%edx
c0010c31:	8d 42 db             	lea    0xffffffdb(%edx),%eax
c0010c34:	83 f8 53             	cmp    $0x53,%eax
c0010c37:	0f 87 6f 05 00 00    	ja     c00111ac <_dowprintf+0x7d8>
c0010c3d:	8b 04 85 48 0c 01 c0 	mov    0xc0010c48(,%eax,4),%eax
c0010c44:	ff e0                	jmp    *%eax
c0010c46:	89 f6                	mov    %esi,%esi
c0010c48:	98                   	cwtl   
c0010c49:	0d 01 c0 ac 11       	or     $0x11acc001,%eax
c0010c4e:	01 c0                	add    %eax,%eax
c0010c50:	ac                   	lods   %ds:(%esi),%al
c0010c51:	11 01                	adc    %eax,(%ecx)
c0010c53:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c5a:	01 
c0010c5b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c62:	01 
c0010c63:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c6a:	01 
c0010c6b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c72:	01 
c0010c73:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c7a:	01 
c0010c7b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c82:	01 
c0010c83:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c8a:	01 
c0010c8b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c92:	01 
c0010c93:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010c9a:	01 
c0010c9b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010ca2:	01 
c0010ca3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010caa:	01 
c0010cab:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cb2:	01 
c0010cb3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cba:	01 
c0010cbb:	c0 ac 11 01 c0 58 0f 	shrb   $0x1,0xf58c001(%ecx,%edx,1)
c0010cc2:	01 
c0010cc3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cca:	01 
c0010ccb:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cd2:	01 
c0010cd3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cda:	01 
c0010cdb:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010ce2:	01 
c0010ce3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cea:	01 
c0010ceb:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cf2:	01 
c0010cf3:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010cfa:	01 
c0010cfb:	c0 ac 11 01 c0 7c 0f 	shrb   $0x1,0xf7cc001(%ecx,%edx,1)
c0010d02:	01 
c0010d03:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d0a:	01 
c0010d0b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d12:	01 
c0010d13:	c0 d4 0d             	rcl    $0xd,%ah
c0010d16:	01 c0                	add    %eax,%eax
c0010d18:	ac                   	lods   %ds:(%esi),%al
c0010d19:	11 01                	adc    %eax,(%ecx)
c0010d1b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d22:	01 
c0010d23:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d2a:	01 
c0010d2b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d32:	01 
c0010d33:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d3a:	01 
c0010d3b:	c0 ac 11 01 c0 34 0f 	shrb   $0x1,0xf34c001(%ecx,%edx,1)
c0010d42:	01 
c0010d43:	c0 e4 0d             	shl    $0xd,%ah
c0010d46:	01 c0                	add    %eax,%eax
c0010d48:	ac                   	lods   %ds:(%esi),%al
c0010d49:	11 01                	adc    %eax,(%ecx)
c0010d4b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d52:	01 
c0010d53:	c0 ac 11 01 c0 e4 0d 	shrb   $0x1,0xde4c001(%ecx,%edx,1)
c0010d5a:	01 
c0010d5b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d62:	01 
c0010d63:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d6a:	01 
c0010d6b:	c0 d8 0d             	rcr    $0xd,%al
c0010d6e:	01 c0                	add    %eax,%eax
c0010d70:	f4                   	hlt    
c0010d71:	0d 01 c0 b8 0d       	or     $0xdb8c001,%eax
c0010d76:	01 c0                	add    %eax,%eax
c0010d78:	ac                   	lods   %ds:(%esi),%al
c0010d79:	11 01                	adc    %eax,(%ecx)
c0010d7b:	c0 ac 11 01 c0 b8 0f 	shrb   $0x1,0xfb8c001(%ecx,%edx,1)
c0010d82:	01 
c0010d83:	c0 ac 11 01 c0 e8 0d 	shrb   $0x1,0xde8c001(%ecx,%edx,1)
c0010d8a:	01 
c0010d8b:	c0 ac 11 01 c0 ac 11 	shrb   $0x1,0x11acc001(%ecx,%edx,1)
c0010d92:	01 
c0010d93:	c0 d8 0d             	rcr    $0xd,%al
c0010d96:	01 c0                	add    %eax,%eax
/mn/src/libc/stdio/dowprintf.c:198
c0010d98:	66 c7 45 b0 25 00    	movw   $0x25,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:199
c0010d9e:	83 c4 fc             	add    $0xfffffffc,%esp
c0010da1:	6a 01                	push   $0x1
c0010da3:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c0010da6:	50                   	push   %eax
c0010da7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010daa:	50                   	push   %eax
c0010dab:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0010dae:	ff d3                	call   *%ebx
c0010db0:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:200
c0010db3:	e9 f8 03 00 00       	jmp    c00111b0 <_dowprintf+0x7dc>
/mn/src/libc/stdio/dowprintf.c:203
c0010db8:	80 4d f6 80          	orb    $0x80,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:204
c0010dbc:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:205
c0010dc3:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0010dc8:	75 06                	jne    c0010dd0 <_dowprintf+0x3fc>
/mn/src/libc/stdio/dowprintf.c:206
c0010dca:	66 c7 45 fc 08 00    	movw   $0x8,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:207
c0010dd0:	eb 29                	jmp    c0010dfb <_dowprintf+0x427>
c0010dd2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:210
c0010dd4:	80 4d f6 02          	orb    $0x2,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:214
c0010dd8:	c7 45 b8 10 00 00 00 	movl   $0x10,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:215
c0010ddf:	eb 1a                	jmp    c0010dfb <_dowprintf+0x427>
c0010de1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:219
c0010de4:	80 4d f6 04          	orb    $0x4,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:222
c0010de8:	c7 45 b8 0a 00 00 00 	movl   $0xa,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:223
c0010def:	eb 0a                	jmp    c0010dfb <_dowprintf+0x427>
c0010df1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:226
c0010df4:	c7 45 b8 08 00 00 00 	movl   $0x8,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:230
c0010dfb:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010dff:	83 e0 08             	and    $0x8,%eax
c0010e02:	66 85 c0             	test   %ax,%ax
c0010e05:	74 11                	je     c0010e18 <_dowprintf+0x444>
/mn/src/libc/stdio/dowprintf.c:231
c0010e07:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e0b:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e0e:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e11:	8b 10                	mov    (%eax),%edx
c0010e13:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0010e16:	eb 6f                	jmp    c0010e87 <_dowprintf+0x4b3>
/mn/src/libc/stdio/dowprintf.c:232
c0010e18:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010e1c:	83 e0 10             	and    $0x10,%eax
c0010e1f:	66 85 c0             	test   %ax,%ax
c0010e22:	74 34                	je     c0010e58 <_dowprintf+0x484>
/mn/src/libc/stdio/dowprintf.c:235
c0010e24:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010e28:	83 e0 04             	and    $0x4,%eax
c0010e2b:	66 85 c0             	test   %ax,%ax
c0010e2e:	74 14                	je     c0010e44 <_dowprintf+0x470>
/mn/src/libc/stdio/dowprintf.c:236
c0010e30:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e34:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e37:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e3a:	0f bf 10             	movswl (%eax),%edx
c0010e3d:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0010e40:	eb 12                	jmp    c0010e54 <_dowprintf+0x480>
c0010e42:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:238
c0010e44:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e48:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e4b:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e4e:	0f b7 10             	movzwl (%eax),%edx
c0010e51:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:239
c0010e54:	eb 31                	jmp    c0010e87 <_dowprintf+0x4b3>
c0010e56:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:243
c0010e58:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010e5c:	83 e0 04             	and    $0x4,%eax
c0010e5f:	66 85 c0             	test   %ax,%ax
c0010e62:	74 14                	je     c0010e78 <_dowprintf+0x4a4>
/mn/src/libc/stdio/dowprintf.c:244
c0010e64:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e68:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e6b:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e6e:	8b 10                	mov    (%eax),%edx
c0010e70:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c0010e73:	eb 12                	jmp    c0010e87 <_dowprintf+0x4b3>
c0010e75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:246
c0010e78:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010e7c:	8b 45 14             	mov    0x14(%ebp),%eax
c0010e7f:	83 c0 fc             	add    $0xfffffffc,%eax
c0010e82:	8b 10                	mov    (%eax),%edx
c0010e84:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:250
c0010e87:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010e8b:	83 e0 04             	and    $0x4,%eax
c0010e8e:	66 85 c0             	test   %ax,%ax
c0010e91:	74 0d                	je     c0010ea0 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:252
c0010e93:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c0010e97:	7d 07                	jge    c0010ea0 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:254
c0010e99:	80 4d f6 20          	orb    $0x20,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:255
c0010e9d:	f7 5d b4             	negl   0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:260
c0010ea0:	66 c7 45 f2 00 00    	movw   $0x0,0xfffffff2(%ebp)
c0010ea6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:263
c0010ea8:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c0010eab:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c0010eae:	31 d2                	xor    %edx,%edx
c0010eb0:	f7 31                	divl   (%ecx)
c0010eb2:	66 89 55 f2          	mov    %dx,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:264
c0010eb6:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:265
c0010eba:	66 83 7d f2 09       	cmpw   $0x9,0xfffffff2(%ebp)
c0010ebf:	77 0f                	ja     c0010ed0 <_dowprintf+0x4fc>
/mn/src/libc/stdio/dowprintf.c:266
c0010ec1:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010ec4:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0010ec8:	83 c1 30             	add    $0x30,%ecx
c0010ecb:	66 89 08             	mov    %cx,(%eax)
c0010ece:	eb 29                	jmp    c0010ef9 <_dowprintf+0x525>
/mn/src/libc/stdio/dowprintf.c:267
c0010ed0:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010ed4:	83 e0 02             	and    $0x2,%eax
c0010ed7:	66 85 c0             	test   %ax,%ax
c0010eda:	74 10                	je     c0010eec <_dowprintf+0x518>
/mn/src/libc/stdio/dowprintf.c:268
c0010edc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010edf:	0f b7 55 f2          	movzwl 0xfffffff2(%ebp),%edx
c0010ee3:	83 c2 37             	add    $0x37,%edx
c0010ee6:	66 89 10             	mov    %dx,(%eax)
c0010ee9:	eb 0e                	jmp    c0010ef9 <_dowprintf+0x525>
c0010eeb:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:270
c0010eec:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010eef:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c0010ef3:	83 c1 57             	add    $0x57,%ecx
c0010ef6:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:271
c0010ef9:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c0010efc:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c0010eff:	31 d2                	xor    %edx,%edx
c0010f01:	f7 31                	divl   (%ecx)
c0010f03:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:272
c0010f06:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c0010f0a:	75 04                	jne    c0010f10 <_dowprintf+0x53c>
c0010f0c:	eb 06                	jmp    c0010f14 <_dowprintf+0x540>
c0010f0e:	89 f6                	mov    %esi,%esi
c0010f10:	eb 96                	jmp    c0010ea8 <_dowprintf+0x4d4>
c0010f12:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:275
c0010f14:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0010f18:	83 e0 20             	and    $0x20,%eax
c0010f1b:	66 85 c0             	test   %ax,%ax
c0010f1e:	74 0c                	je     c0010f2c <_dowprintf+0x558>
/mn/src/libc/stdio/dowprintf.c:276
c0010f20:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
c0010f24:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f27:	66 c7 00 2d 00       	movw   $0x2d,(%eax)
/mn/src/libc/stdio/dowprintf.c:277
c0010f2c:	e9 a4 00 00 00       	jmp    c0010fd5 <_dowprintf+0x601>
c0010f31:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:279
c0010f34:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:280
c0010f38:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f3b:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010f3f:	8b 55 14             	mov    0x14(%ebp),%edx
c0010f42:	83 c2 fc             	add    $0xfffffffc,%edx
c0010f45:	0f b7 0a             	movzwl (%edx),%ecx
c0010f48:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:281
c0010f4b:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c0010f51:	e9 b8 00 00 00       	jmp    c001100e <_dowprintf+0x63a>
c0010f56:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:284
c0010f58:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c0010f5c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010f5f:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0010f63:	8b 55 14             	mov    0x14(%ebp),%edx
c0010f66:	83 c2 fc             	add    $0xfffffffc,%edx
c0010f69:	66 0f be 0a          	movsbw (%edx),%cx
c0010f6d:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:286
c0010f70:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
