
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0011040:	8b 45 14             	mov    0x14(%ebp),%eax
c0011043:	83 c0 fc             	add    $0xfffffffc,%eax
c0011046:	8b 10                	mov    (%eax),%edx
c0011048:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
c001104b:	eb 12                	jmp    c001105f <_dowprintf+0x4b3>
c001104d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:246
c0011050:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011054:	8b 45 14             	mov    0x14(%ebp),%eax
c0011057:	83 c0 fc             	add    $0xfffffffc,%eax
c001105a:	8b 10                	mov    (%eax),%edx
c001105c:	89 55 b4             	mov    %edx,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:250
c001105f:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c0011063:	83 e0 04             	and    $0x4,%eax
c0011066:	66 85 c0             	test   %ax,%ax
c0011069:	74 0d                	je     c0011078 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:252
c001106b:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c001106f:	7d 07                	jge    c0011078 <_dowprintf+0x4cc>
/mn/src/libc/stdio/dowprintf.c:254
c0011071:	80 4d f6 20          	orb    $0x20,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:255
c0011075:	f7 5d b4             	negl   0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:260
c0011078:	66 c7 45 f2 00 00    	movw   $0x0,0xfffffff2(%ebp)
c001107e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:263
c0011080:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c0011083:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c0011086:	31 d2                	xor    %edx,%edx
c0011088:	f7 31                	divl   (%ecx)
c001108a:	66 89 55 f2          	mov    %dx,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:264
c001108e:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:265
c0011092:	66 83 7d f2 09       	cmpw   $0x9,0xfffffff2(%ebp)
c0011097:	77 0f                	ja     c00110a8 <_dowprintf+0x4fc>
/mn/src/libc/stdio/dowprintf.c:266
c0011099:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001109c:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c00110a0:	83 c1 30             	add    $0x30,%ecx
c00110a3:	66 89 08             	mov    %cx,(%eax)
c00110a6:	eb 29                	jmp    c00110d1 <_dowprintf+0x525>
/mn/src/libc/stdio/dowprintf.c:267
c00110a8:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00110ac:	83 e0 02             	and    $0x2,%eax
c00110af:	66 85 c0             	test   %ax,%ax
c00110b2:	74 10                	je     c00110c4 <_dowprintf+0x518>
/mn/src/libc/stdio/dowprintf.c:268
c00110b4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00110b7:	0f b7 55 f2          	movzwl 0xfffffff2(%ebp),%edx
c00110bb:	83 c2 37             	add    $0x37,%edx
c00110be:	66 89 10             	mov    %dx,(%eax)
c00110c1:	eb 0e                	jmp    c00110d1 <_dowprintf+0x525>
c00110c3:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:270
c00110c4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00110c7:	0f b7 4d f2          	movzwl 0xfffffff2(%ebp),%ecx
c00110cb:	83 c1 57             	add    $0x57,%ecx
c00110ce:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:271
c00110d1:	8b 45 b4             	mov    0xffffffb4(%ebp),%eax
c00110d4:	8d 4d b8             	lea    0xffffffb8(%ebp),%ecx
c00110d7:	31 d2                	xor    %edx,%edx
c00110d9:	f7 31                	divl   (%ecx)
c00110db:	89 45 b4             	mov    %eax,0xffffffb4(%ebp)
/mn/src/libc/stdio/dowprintf.c:272
c00110de:	83 7d b4 00          	cmpl   $0x0,0xffffffb4(%ebp)
c00110e2:	75 04                	jne    c00110e8 <_dowprintf+0x53c>
c00110e4:	eb 06                	jmp    c00110ec <_dowprintf+0x540>
c00110e6:	89 f6                	mov    %esi,%esi
c00110e8:	eb 96                	jmp    c0011080 <_dowprintf+0x4d4>
c00110ea:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:275
c00110ec:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00110f0:	83 e0 20             	and    $0x20,%eax
c00110f3:	66 85 c0             	test   %ax,%ax
c00110f6:	74 0c                	je     c0011104 <_dowprintf+0x558>
/mn/src/libc/stdio/dowprintf.c:276
c00110f8:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
c00110fc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00110ff:	66 c7 00 2d 00       	movw   $0x2d,(%eax)
/mn/src/libc/stdio/dowprintf.c:277
c0011104:	e9 a4 00 00 00       	jmp    c00111ad <_dowprintf+0x601>
c0011109:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:279
c001110c:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:280
c0011110:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011113:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011117:	8b 55 14             	mov    0x14(%ebp),%edx
c001111a:	83 c2 fc             	add    $0xfffffffc,%edx
c001111d:	0f b7 0a             	movzwl (%edx),%ecx
c0011120:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:281
c0011123:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:282
c0011129:	e9 b8 00 00 00       	jmp    c00111e6 <_dowprintf+0x63a>
c001112e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:284
c0011130:	83 45 ec fe          	addl   $0xfffffffe,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:285
c0011134:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011137:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c001113b:	8b 55 14             	mov    0x14(%ebp),%edx
c001113e:	83 c2 fc             	add    $0xfffffffc,%edx
c0011141:	66 0f be 0a          	movsbw (%edx),%cx
c0011145:	66 89 08             	mov    %cx,(%eax)
/mn/src/libc/stdio/dowprintf.c:286
c0011148:	66 c7 45 f4 01 00    	movw   $0x1,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:287
c001114e:	e9 93 00 00 00       	jmp    c00111e6 <_dowprintf+0x63a>
c0011153:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:289
c0011154:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011158:	8b 45 14             	mov    0x14(%ebp),%eax
c001115b:	83 c0 fc             	add    $0xfffffffc,%eax
c001115e:	8b 10                	mov    (%eax),%edx
c0011160:	89 55 bc             	mov    %edx,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:290
c0011163:	83 7d bc 00          	cmpl   $0x0,0xffffffbc(%ebp)
c0011167:	75 0b                	jne    c0011174 <_dowprintf+0x5c8>
/mn/src/libc/stdio/dowprintf.c:292
c0011169:	c7 45 ec 9c 0b 01 c0 	movl   $0xc0010b9c,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:293
c0011170:	eb 3b                	jmp    c00111ad <_dowprintf+0x601>
/mn/src/libc/stdio/dowprintf.c:294
c0011172:	eb 19                	jmp    c001118d <_dowprintf+0x5e1>
/mn/src/libc/stdio/dowprintf.c:297
c0011174:	80 4d f6 40          	orb    $0x40,0xfffffff6(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c0011178:	83 c4 f4             	add    $0xfffffff4,%esp
c001117b:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c001117e:	50                   	push   %eax
c001117f:	e8 a4 18 00 00       	call   c0012a28 <_strlen>
c0011184:	83 c4 10             	add    $0x10,%esp
c0011187:	89 c0                	mov    %eax,%eax
c0011189:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:300
c001118d:	eb 57                	jmp    c00111e6 <_dowprintf+0x63a>
c001118f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:302
c0011190:	83 45 14 04          	addl   $0x4,0x14(%ebp)
c0011194:	8b 45 14             	mov    0x14(%ebp),%eax
c0011197:	83 c0 fc             	add    $0xfffffffc,%eax
c001119a:	8b 10                	mov    (%eax),%edx
c001119c:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/libc/stdio/dowprintf.c:303
c001119f:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00111a3:	75 07                	jne    c00111ac <_dowprintf+0x600>
/mn/src/libc/stdio/dowprintf.c:304
c00111a5:	c7 45 ec 9c 0b 01 c0 	movl   $0xc0010b9c,0xffffffec(%ebp)
c00111ac:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:307
c00111ad:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00111b1:	83 e0 40             	and    $0x40,%eax
c00111b4:	66 85 c0             	test   %ax,%ax
c00111b7:	74 17                	je     c00111d0 <_dowprintf+0x624>
/mn/src/libc/stdio/dowprintf.c:308
c00111b9:	83 c4 f4             	add    $0xfffffff4,%esp
c00111bc:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c00111bf:	50                   	push   %eax
c00111c0:	e8 63 18 00 00       	call   c0012a28 <_strlen>
c00111c5:	83 c4 10             	add    $0x10,%esp
c00111c8:	89 c0                	mov    %eax,%eax
c00111ca:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c00111ce:	eb 15                	jmp    c00111e5 <_dowprintf+0x639>
/mn/src/libc/stdio/dowprintf.c:310
c00111d0:	83 c4 f4             	add    $0xfffffff4,%esp
c00111d3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00111d6:	50                   	push   %eax
c00111d7:	e8 98 e5 ff ff       	call   c000f774 <_wcslen>
c00111dc:	83 c4 10             	add    $0x10,%esp
c00111df:	89 c0                	mov    %eax,%eax
c00111e1:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
c00111e5:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:311
c00111e6:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00111ea:	25 00 01 00 00       	and    $0x100,%eax
c00111ef:	66 85 c0             	test   %ax,%ax
c00111f2:	74 11                	je     c0011205 <_dowprintf+0x659>
/mn/src/libc/stdio/dowprintf.c:312
c00111f4:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c00111f8:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c00111fc:	76 03                	jbe    c0011201 <_dowprintf+0x655>
c00111fe:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011201:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c0011205:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0011208:	24 80                	and    $0x80,%al
c001120a:	84 c0                	test   %al,%al
c001120c:	74 3a                	je     c0011248 <_dowprintf+0x69c>
/mn/src/libc/stdio/dowprintf.c:315
c001120e:	89 f6                	mov    %esi,%esi
c0011210:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011213:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011217:	77 03                	ja     c001121c <_dowprintf+0x670>
c0011219:	eb 29                	jmp    c0011244 <_dowprintf+0x698>
c001121b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:317
c001121c:	66 c7 45 b0 30 00    	movw   $0x30,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:318
c0011222:	83 c4 fc             	add    $0xfffffffc,%esp
c0011225:	6a 01                	push   $0x1
c0011227:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001122a:	50                   	push   %eax
c001122b:	8b 45 0c             	mov    0xc(%ebp),%eax
c001122e:	50                   	push   %eax
c001122f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011232:	ff d3                	call   *%ebx
c0011234:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:319
c0011237:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:315
c001123b:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001123f:	eb cf                	jmp    c0011210 <_dowprintf+0x664>
c0011241:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:321
c0011244:	eb 42                	jmp    c0011288 <_dowprintf+0x6dc>
c0011246:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:322
c0011248:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c001124c:	83 e0 01             	and    $0x1,%eax
c001124f:	66 85 c0             	test   %ax,%ax
c0011252:	75 34                	jne    c0011288 <_dowprintf+0x6dc>
/mn/src/libc/stdio/dowprintf.c:325
c0011254:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011257:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001125b:	77 03                	ja     c0011260 <_dowprintf+0x6b4>
c001125d:	eb 29                	jmp    c0011288 <_dowprintf+0x6dc>
c001125f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:327
c0011260:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:328
c0011266:	83 c4 fc             	add    $0xfffffffc,%esp
c0011269:	6a 01                	push   $0x1
c001126b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001126e:	50                   	push   %eax
c001126f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011272:	50                   	push   %eax
c0011273:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011276:	ff d3                	call   *%ebx
c0011278:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:329
c001127b:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:325
c001127f:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c0011283:	eb cf                	jmp    c0011254 <_dowprintf+0x6a8>
c0011285:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:334
c0011288:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c001128c:	83 e0 40             	and    $0x40,%eax
c001128f:	66 85 c0             	test   %ax,%ax
c0011292:	0f 84 80 00 00 00    	je     c0011318 <_dowprintf+0x76c>
/mn/src/libc/stdio/dowprintf.c:336
c0011298:	66 83 7d f4 00       	cmpw   $0x0,0xfffffff4(%ebp)
c001129d:	75 05                	jne    c00112a4 <_dowprintf+0x6f8>
c001129f:	eb 73                	jmp    c0011314 <_dowprintf+0x768>
c00112a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:338
c00112a4:	83 c4 fc             	add    $0xfffffffc,%esp
c00112a7:	66 83 7d f4 0b       	cmpw   $0xb,0xfffffff4(%ebp)
c00112ac:	77 06                	ja     c00112b4 <_dowprintf+0x708>
c00112ae:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00112b2:	eb 05                	jmp    c00112b9 <_dowprintf+0x70d>
c00112b4:	b8 0b 00 00 00       	mov    $0xb,%eax
c00112b9:	50                   	push   %eax
c00112ba:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c00112bd:	50                   	push   %eax
c00112be:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00112c1:	50                   	push   %eax
c00112c2:	e8 45 e6 ff ff       	call   c000f90c <_mbstowcs>
c00112c7:	83 c4 10             	add    $0x10,%esp
c00112ca:	89 c0                	mov    %eax,%eax
c00112cc:	66 89 45 f2          	mov    %ax,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:340
c00112d0:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00112d4:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00112d7:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00112da:	66 c7 04 02 00 00    	movw   $0x0,(%edx,%eax,1)
/mn/src/libc/stdio/dowprintf.c:341
c00112e0:	83 c4 fc             	add    $0xfffffffc,%esp
c00112e3:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00112e7:	50                   	push   %eax
c00112e8:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00112eb:	50                   	push   %eax
c00112ec:	8b 45 0c             	mov    0xc(%ebp),%eax
c00112ef:	50                   	push   %eax
c00112f0:	8b 5d 08             	mov    0x8(%ebp),%ebx
c00112f3:	ff d3                	call   *%ebx
c00112f5:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:342
c00112f8:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00112fc:	66 29 45 f4          	sub    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c0011300:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011304:	01 45 bc             	add    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:344
c0011307:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001130b:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:345
c001130f:	eb 87                	jmp    c0011298 <_dowprintf+0x6ec>
c0011311:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:346
c0011314:	eb 21                	jmp    c0011337 <_dowprintf+0x78b>
c0011316:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:349
c0011318:	83 c4 fc             	add    $0xfffffffc,%esp
c001131b:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c001131f:	50                   	push   %eax
c0011320:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011323:	50                   	push   %eax
c0011324:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011327:	50                   	push   %eax
c0011328:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001132b:	ff d3                	call   *%ebx
c001132d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:350
c0011330:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011333:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:353
c0011337:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001133a:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001133e:	73 08                	jae    c0011348 <_dowprintf+0x79c>
/mn/src/libc/stdio/dowprintf.c:354
c0011340:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0011346:	eb 07                	jmp    c001134f <_dowprintf+0x7a3>
/mn/src/libc/stdio/dowprintf.c:356
c0011348:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001134b:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c001134f:	90                   	nop    
c0011350:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0011355:	75 05                	jne    c001135c <_dowprintf+0x7b0>
c0011357:	eb 2b                	jmp    c0011384 <_dowprintf+0x7d8>
c0011359:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:359
c001135c:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:360
c0011362:	83 c4 fc             	add    $0xfffffffc,%esp
c0011365:	6a 01                	push   $0x1
c0011367:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001136a:	50                   	push   %eax
c001136b:	8b 45 0c             	mov    0xc(%ebp),%eax
c001136e:	50                   	push   %eax
c001136f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011372:	ff d3                	call   *%ebx
c0011374:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:361
c0011377:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c001137b:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001137f:	eb cf                	jmp    c0011350 <_dowprintf+0x7a4>
c0011381:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:364
c0011384:	eb 02                	jmp    c0011388 <_dowprintf+0x7dc>
c0011386:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:367
c0011388:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c001138e:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c0011394:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:368
c001139a:	eb 00                	jmp    c001139c <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:86
c001139c:	83 45 10 02          	addl   $0x2,0x10(%ebp)
c00113a0:	e9 33 f8 ff ff       	jmp    c0010bd8 <_dowprintf+0x2c>
c00113a5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:371
c00113a8:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c00113ac:	89 d0                	mov    %edx,%eax
c00113ae:	eb 00                	jmp    c00113b0 <_dowprintf+0x804>
/mn/src/libc/stdio/dowprintf.c:372
c00113b0:	8b 5d 98             	mov    0xffffff98(%ebp),%ebx
c00113b3:	89 ec                	mov    %ebp,%esp
c00113b5:	5d                   	pop    %ebp
c00113b6:	c3                   	ret    
c00113b7:	90                   	nop    

c00113b8 <_exit>:
exit():
c00113b8:	55                   	push   %ebp
c00113b9:	89 e5                	mov    %esp,%ebp
c00113bb:	83 ec 24             	sub    $0x24,%esp
c00113be:	53                   	push   %ebx
/mn/src/libc/stdlib/exit.c:31
c00113bf:	a1 f8 c7 01 c0       	mov    0xc001c7f8,%eax
c00113c4:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/exit.c:32
c00113c7:	c7 05 f8 c7 01 c0 00 	movl   $0x0,0xc001c7f8
c00113ce:	00 00 00 
/mn/src/libc/stdlib/exit.c:33
c00113d1:	8d 76 00             	lea    0x0(%esi),%esi
c00113d4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00113d8:	75 02                	jne    c00113dc <_exit+0x24>
c00113da:	eb 28                	jmp    c0011404 <_exit+0x4c>
/mn/src/libc/stdlib/exit.c:35
c00113dc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00113df:	8b 58 04             	mov    0x4(%eax),%ebx
c00113e2:	ff d3                	call   *%ebx
/mn/src/libc/stdlib/exit.c:36
c00113e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00113e7:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/exit.c:37
c00113ea:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00113ed:	8b 10                	mov    (%eax),%edx
c00113ef:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/stdlib/exit.c:38
c00113f2:	83 c4 f4             	add    $0xfffffff4,%esp
c00113f5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00113f8:	50                   	push   %eax
c00113f9:	e8 96 09 00 00       	call   c0011d94 <_free>
c00113fe:	83 c4 10             	add    $0x10,%esp
