
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00101b9:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
c00101bc:	3b 55 e4             	cmp    0xffffffe4(%ebp),%edx
c00101bf:	74 6b                	je     c001022c <_qsort+0x200>
/mn/src/libc/stdlib/bsdqsort.c:229
c00101c1:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00101c4:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c00101ca:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c00101cd:	89 4d ec             	mov    %ecx,0xffffffec(%ebp)
c00101d0:	ff 4d ec             	decl   0xffffffec(%ebp)
c00101d3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00101d6:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c00101d9:	73 05                	jae    c00101e0 <_qsort+0x1b4>
c00101db:	eb 4f                	jmp    c001022c <_qsort+0x200>
c00101dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/bsdqsort.c:231
c00101e0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00101e3:	8a 10                	mov    (%eax),%dl
c00101e5:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/src/libc/stdlib/bsdqsort.c:232
c00101e8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00101eb:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00101ee:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c00101f1:	8d 76 00             	lea    0x0(%esi),%esi
c00101f4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00101f7:	8b 15 c0 22 05 c0    	mov    0xc00522c0,%edx
c00101fd:	29 d0                	sub    %edx,%eax
c00101ff:	89 c2                	mov    %eax,%edx
c0010201:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
c0010204:	3b 55 e8             	cmp    0xffffffe8(%ebp),%edx
c0010207:	73 03                	jae    c001020c <_qsort+0x1e0>
c0010209:	eb 15                	jmp    c0010220 <_qsort+0x1f4>
c001020b:	90                   	nop    
/mn/src/libc/stdlib/bsdqsort.c:233
c001020c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001020f:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0010212:	8a 0a                	mov    (%edx),%cl
c0010214:	88 08                	mov    %cl,(%eax)
/mn/src/libc/stdlib/bsdqsort.c:232
c0010216:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010219:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
c001021c:	eb d6                	jmp    c00101f4 <_qsort+0x1c8>
c001021e:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:234
c0010220:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0010223:	8a 55 fb             	mov    0xfffffffb(%ebp),%dl
c0010226:	88 10                	mov    %dl,(%eax)
/mn/src/libc/stdlib/bsdqsort.c:229
c0010228:	eb a6                	jmp    c00101d0 <_qsort+0x1a4>
c001022a:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdlib/bsdqsort.c:224
c001022c:	e9 2b ff ff ff       	jmp    c001015c <_qsort+0x130>
c0010231:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdlib/bsdqsort.c:238
c0010234:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0010237:	89 ec                	mov    %ebp,%esp
c0010239:	5d                   	pop    %ebp
c001023a:	c3                   	ret    
c001023b:	90                   	nop    

c001023c <_strncmp>:
strncmp():
c001023c:	55                   	push   %ebp
c001023d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/string/strncmp.c:10
c001023f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0010243:	75 07                	jne    c001024c <_strncmp+0x10>
/mn/src/libc/string/strncmp.c:11
c0010245:	31 c0                	xor    %eax,%eax
c0010247:	eb 4b                	jmp    c0010294 <_strncmp+0x58>
c0010249:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:13
c001024c:	8b 45 08             	mov    0x8(%ebp),%eax
c001024f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0010252:	ff 45 0c             	incl   0xc(%ebp)
c0010255:	8a 00                	mov    (%eax),%al
c0010257:	3a 02                	cmp    (%edx),%al
c0010259:	74 15                	je     c0010270 <_strncmp+0x34>
/mn/src/libc/string/strncmp.c:14
c001025b:	8b 45 08             	mov    0x8(%ebp),%eax
c001025e:	0f b6 10             	movzbl (%eax),%edx
c0010261:	ff 4d 0c             	decl   0xc(%ebp)
c0010264:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010267:	0f b6 08             	movzbl (%eax),%ecx
c001026a:	29 ca                	sub    %ecx,%edx
c001026c:	89 d0                	mov    %edx,%eax
c001026e:	eb 24                	jmp    c0010294 <_strncmp+0x58>
/mn/src/libc/string/strncmp.c:15
c0010270:	8b 45 08             	mov    0x8(%ebp),%eax
c0010273:	ff 45 08             	incl   0x8(%ebp)
c0010276:	80 38 00             	cmpb   $0x0,(%eax)
c0010279:	75 05                	jne    c0010280 <_strncmp+0x44>
/mn/src/libc/string/strncmp.c:16
c001027b:	eb 13                	jmp    c0010290 <_strncmp+0x54>
c001027d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:17
c0010280:	ff 4d 10             	decl   0x10(%ebp)
c0010283:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0010287:	75 03                	jne    c001028c <_strncmp+0x50>
c0010289:	eb 05                	jmp    c0010290 <_strncmp+0x54>
c001028b:	90                   	nop    
c001028c:	eb be                	jmp    c001024c <_strncmp+0x10>
c001028e:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncmp.c:18
c0010290:	31 c0                	xor    %eax,%eax
c0010292:	eb 00                	jmp    c0010294 <_strncmp+0x58>
/mn/src/libc/string/strncmp.c:19
c0010294:	89 ec                	mov    %ebp,%esp
c0010296:	5d                   	pop    %ebp
c0010297:	c3                   	ret    

c0010298 <_strncpy>:
strncpy():
c0010298:	55                   	push   %ebp
c0010299:	89 e5                	mov    %esp,%ebp
c001029b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/strncpy.c:9
c001029e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00102a2:	74 4c                	je     c00102f0 <_strncpy+0x58>
/mn/src/libc/string/strncpy.c:10
c00102a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00102a7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/strncpy.c:11
c00102aa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00102ad:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/string/strncpy.c:14
c00102b0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00102b3:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00102b6:	8a 01                	mov    (%ecx),%al
c00102b8:	88 02                	mov    %al,(%edx)
c00102ba:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00102bd:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00102c0:	84 c0                	test   %al,%al
c00102c2:	75 1c                	jne    c00102e0 <_strncpy+0x48>
/mn/src/libc/string/strncpy.c:16
c00102c4:	ff 4d 10             	decl   0x10(%ebp)
c00102c7:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00102cb:	75 03                	jne    c00102d0 <_strncpy+0x38>
c00102cd:	eb 0d                	jmp    c00102dc <_strncpy+0x44>
c00102cf:	90                   	nop    
/mn/src/libc/string/strncpy.c:17
c00102d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00102d3:	c6 00 00             	movb   $0x0,(%eax)
c00102d6:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00102d9:	eb e9                	jmp    c00102c4 <_strncpy+0x2c>
c00102db:	90                   	nop    
/mn/src/libc/string/strncpy.c:18
c00102dc:	eb 12                	jmp    c00102f0 <_strncpy+0x58>
c00102de:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:20
c00102e0:	ff 4d 10             	decl   0x10(%ebp)
c00102e3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00102e7:	75 03                	jne    c00102ec <_strncpy+0x54>
c00102e9:	eb 05                	jmp    c00102f0 <_strncpy+0x58>
c00102eb:	90                   	nop    
c00102ec:	eb c2                	jmp    c00102b0 <_strncpy+0x18>
c00102ee:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/strncpy.c:22
c00102f0:	8b 55 08             	mov    0x8(%ebp),%edx
c00102f3:	89 d0                	mov    %edx,%eax
c00102f5:	eb 01                	jmp    c00102f8 <_strncpy+0x60>
/mn/src/libc/string/strncpy.c:23
c00102f7:	90                   	nop    
c00102f8:	89 ec                	mov    %ebp,%esp
c00102fa:	5d                   	pop    %ebp
c00102fb:	c3                   	ret    

c00102fc <__wcsmatch>:
_wcsmatch():
c00102fc:	55                   	push   %ebp
c00102fd:	89 e5                	mov    %esp,%ebp
c00102ff:	83 ec 28             	sub    $0x28,%esp
/mn/src/libc/string/wcsmatch.c:17
c0010302:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c0010309:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0010310:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:18
c0010317:	8b 45 08             	mov    0x8(%ebp),%eax
c001031a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c001031d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0010320:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c0010323:	8b 45 08             	mov    0x8(%ebp),%eax
c0010326:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0010329:	8b 45 0c             	mov    0xc(%ebp),%eax
c001032c:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
c001032f:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:21
c0010330:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0010333:	81 7d fc c8 00 00 00 	cmpl   $0xc8,0xfffffffc(%ebp)
c001033a:	7e 0c                	jle    c0010348 <__wcsmatch+0x4c>
c001033c:	b8 01 00 00 00       	mov    $0x1,%eax
c0010341:	e9 be 01 00 00       	jmp    c0010504 <__wcsmatch+0x208>
c0010346:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:22
c0010348:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001034b:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c001034f:	75 2a                	jne    c001037b <__wcsmatch+0x7f>
/mn/src/libc/string/wcsmatch.c:23
c0010351:	8d 76 00             	lea    0x0(%esi),%esi
c0010354:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010357:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c001035b:	74 03                	je     c0010360 <__wcsmatch+0x64>
c001035d:	eb 09                	jmp    c0010368 <__wcsmatch+0x6c>
c001035f:	90                   	nop    
c0010360:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c0010364:	eb ee                	jmp    c0010354 <__wcsmatch+0x58>
c0010366:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:24
c0010368:	c7 45 f8 01 00 00 00 	movl   $0x1,0xfffffff8(%ebp)
/mn/src/libc/string/wcsmatch.c:25
c001036f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010372:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/string/wcsmatch.c:26
c0010375:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010378:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/libc/string/wcsmatch.c:29
c001037b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001037e:	66 83 38 00          	cmpw   $0x0,(%eax)
c0010382:	75 70                	jne    c00103f4 <__wcsmatch+0xf8>
/mn/src/libc/string/wcsmatch.c:30
c0010384:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010387:	66 83 38 00          	cmpw   $0x0,(%eax)
c001038b:	75 07                	jne    c0010394 <__wcsmatch+0x98>
c001038d:	31 c0                	xor    %eax,%eax
c001038f:	e9 70 01 00 00       	jmp    c0010504 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:32
c0010394:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c0010398:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001039b:	3b 45 08             	cmp    0x8(%ebp),%eax
c001039e:	76 0c                	jbe    c00103ac <__wcsmatch+0xb0>
c00103a0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00103a3:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c00103a7:	74 07                	je     c00103b0 <__wcsmatch+0xb4>
c00103a9:	eb 01                	jmp    c00103ac <__wcsmatch+0xb0>
c00103ab:	90                   	nop    
c00103ac:	eb 0a                	jmp    c00103b8 <__wcsmatch+0xbc>
c00103ae:	89 f6                	mov    %esi,%esi
c00103b0:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
c00103b4:	eb e2                	jmp    c0010398 <__wcsmatch+0x9c>
c00103b6:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:34
c00103b8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00103bb:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c00103bf:	75 1b                	jne    c00103dc <__wcsmatch+0xe0>
c00103c1:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00103c4:	3b 45 08             	cmp    0x8(%ebp),%eax
c00103c7:	76 13                	jbe    c00103dc <__wcsmatch+0xe0>
c00103c9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00103cc:	83 c0 fe             	add    $0xfffffffe,%eax
c00103cf:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c00103d3:	74 07                	je     c00103dc <__wcsmatch+0xe0>
/mn/src/libc/string/wcsmatch.c:36
c00103d5:	31 c0                	xor    %eax,%eax
c00103d7:	e9 28 01 00 00       	jmp    c0010504 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:37
c00103dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00103e0:	75 0a                	jne    c00103ec <__wcsmatch+0xf0>
/mn/src/libc/string/wcsmatch.c:38
c00103e2:	b8 01 00 00 00       	mov    $0x1,%eax
c00103e7:	e9 18 01 00 00       	jmp    c0010504 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:39
c00103ec:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00103ef:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:40
c00103f2:	eb 34                	jmp    c0010428 <__wcsmatch+0x12c>
c00103f4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00103f7:	66 83 38 00          	cmpw   $0x0,(%eax)
c00103fb:	75 2b                	jne    c0010428 <__wcsmatch+0x12c>
/mn/src/libc/string/wcsmatch.c:41
c00103fd:	8d 76 00             	lea    0x0(%esi),%esi
c0010400:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010403:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c0010407:	74 03                	je     c001040c <__wcsmatch+0x110>
c0010409:	eb 09                	jmp    c0010414 <__wcsmatch+0x118>
c001040b:	90                   	nop    
c001040c:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
c0010410:	eb ee                	jmp    c0010400 <__wcsmatch+0x104>
c0010412:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:42
c0010414:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010417:	66 83 38 00          	cmpw   $0x0,(%eax)
c001041b:	0f 95 c0             	setne  %al
c001041e:	0f b6 c8             	movzbl %al,%ecx
c0010421:	89 c8                	mov    %ecx,%eax
c0010423:	e9 dc 00 00 00       	jmp    c0010504 <__wcsmatch+0x208>
/mn/src/libc/string/wcsmatch.c:44
c0010428:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001042b:	66 83 38 5c          	cmpw   $0x5c,(%eax)
c001042f:	75 2b                	jne    c001045c <__wcsmatch+0x160>
c0010431:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010434:	83 c0 02             	add    $0x2,%eax
c0010437:	66 83 38 2a          	cmpw   $0x2a,(%eax)
c001043b:	74 0f                	je     c001044c <__wcsmatch+0x150>
c001043d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010440:	83 c0 02             	add    $0x2,%eax
c0010443:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c0010447:	74 03                	je     c001044c <__wcsmatch+0x150>
c0010449:	eb 11                	jmp    c001045c <__wcsmatch+0x160>
c001044b:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:45
c001044c:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:46
c0010450:	c7 45 f4 01 00 00 00 	movl   $0x1,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:47
c0010457:	eb 0a                	jmp    c0010463 <__wcsmatch+0x167>
c0010459:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:48
c001045c:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:51
c0010463:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010466:	0f b7 10             	movzwl (%eax),%edx
c0010469:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001046c:	66 83 38 40          	cmpw   $0x40,(%eax)
c0010470:	76 0c                	jbe    c001047e <__wcsmatch+0x182>
c0010472:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0010475:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c0010479:	77 03                	ja     c001047e <__wcsmatch+0x182>
c001047b:	83 c2 20             	add    $0x20,%edx
c001047e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010481:	66 83 38 40          	cmpw   $0x40,(%eax)
c0010485:	76 19                	jbe    c00104a0 <__wcsmatch+0x1a4>
c0010487:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c001048a:	66 83 38 5a          	cmpw   $0x5a,(%eax)
c001048e:	77 10                	ja     c00104a0 <__wcsmatch+0x1a4>
c0010490:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0010493:	0f b7 08             	movzwl (%eax),%ecx
c0010496:	8d 41 20             	lea    0x20(%ecx),%eax
c0010499:	39 c2                	cmp    %eax,%edx
c001049b:	75 0f                	jne    c00104ac <__wcsmatch+0x1b0>
c001049d:	eb 45                	jmp    c00104e4 <__wcsmatch+0x1e8>
c001049f:	90                   	nop    
c00104a0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00104a3:	0f b7 08             	movzwl (%eax),%ecx
c00104a6:	39 ca                	cmp    %ecx,%edx
c00104a8:	75 02                	jne    c00104ac <__wcsmatch+0x1b0>
c00104aa:	eb 38                	jmp    c00104e4 <__wcsmatch+0x1e8>
c00104ac:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00104af:	66 83 38 3f          	cmpw   $0x3f,(%eax)
c00104b3:	75 0b                	jne    c00104c0 <__wcsmatch+0x1c4>
c00104b5:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00104b9:	75 05                	jne    c00104c0 <__wcsmatch+0x1c4>
c00104bb:	eb 27                	jmp    c00104e4 <__wcsmatch+0x1e8>
c00104bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:52
c00104c0:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00104c4:	75 0a                	jne    c00104d0 <__wcsmatch+0x1d4>
c00104c6:	b8 01 00 00 00       	mov    $0x1,%eax
c00104cb:	eb 37                	jmp    c0010504 <__wcsmatch+0x208>
c00104cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsmatch.c:53
c00104d0:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00104d3:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:54
c00104d6:	83 45 e4 02          	addl   $0x2,0xffffffe4(%ebp)
c00104da:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00104dd:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:55
c00104e0:	eb 1c                	jmp    c00104fe <__wcsmatch+0x202>
c00104e2:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:56
c00104e4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00104e7:	66 83 38 00          	cmpw   $0x0,(%eax)
c00104eb:	74 04                	je     c00104f1 <__wcsmatch+0x1f5>
c00104ed:	83 45 f0 02          	addl   $0x2,0xfffffff0(%ebp)
/mn/src/libc/string/wcsmatch.c:57
c00104f1:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00104f4:	66 83 38 00          	cmpw   $0x0,(%eax)
c00104f8:	74 04                	je     c00104fe <__wcsmatch+0x202>
c00104fa:	83 45 ec 02          	addl   $0x2,0xffffffec(%ebp)
/mn/src/libc/string/wcsmatch.c:20
c00104fe:	e9 2d fe ff ff       	jmp    c0010330 <__wcsmatch+0x34>
c0010503:	90                   	nop    
/mn/src/libc/string/wcsmatch.c:60
c0010504:	89 ec                	mov    %ebp,%esp
c0010506:	5d                   	pop    %ebp
c0010507:	c3                   	ret    

c0010508 <.text>:
c0010508:	28 6e 75             	sub    %ch,0x75(%esi)
c001050b:	6c                   	insb   (%dx),%es:(%edi)
c001050c:	6c                   	insb   (%dx),%es:(%edi)
c001050d:	29 00                	sub    %eax,(%eax)
c001050f:	90                   	nop    

c0010510 <_doprintf>:
doprintf():
c0010510:	55                   	push   %ebp
c0010511:	89 e5                	mov    %esp,%ebp
c0010513:	83 ec 44             	sub    $0x44,%esp
c0010516:	53                   	push   %ebx
/mn/src/libc/stdio/doprintf.c:73
c0010517:	66 c7 45 d2 00 00    	movw   $0x0,0xffffffd2(%ebp)
/mn/src/libc/stdio/doprintf.c:75
c001051d:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0010523:	66 c7 45 fe 00 00    	movw   $0x0,0xfffffffe(%ebp)
c0010529:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
c001052f:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/libc/stdio/doprintf.c:77
c0010535:	8d 76 00             	lea    0x0(%esi),%esi
c0010538:	8b 45 10             	mov    0x10(%ebp),%eax
c001053b:	80 38 00             	cmpb   $0x0,(%eax)
c001053e:	75 08                	jne    c0010548 <_doprintf+0x38>
c0010540:	e9 cb 06 00 00       	jmp    c0010c10 <_doprintf+0x700>
c0010545:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:79
c0010548:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c001054c:	83 f8 04             	cmp    $0x4,%eax
c001054f:	0f 87 9f 06 00 00    	ja     c0010bf4 <_doprintf+0x6e4>
