
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000c1ab:	69 6f 6e 20 31 2e 31 	imul   $0x312e3120,0x6e(%edi),%ebp
c000c1b2:	38 61 6c             	cmp    %ah,0x6c(%ecx)
c000c1b5:	70 68                	jo     c000c21f <_grabhunk+0x53>
c000c1b7:	61                   	popa   
c000c1b8:	00 90 08 00 10 00    	add    %dl,0x100008(%eax)

c000c1ba <__malloc_binmax>:
c000c1ba:	08 00                	or     %al,(%eax)
c000c1bc:	10 00                	adc    %al,(%eax)
c000c1be:	20 00                	and    %al,(%eax)
c000c1c0:	40                   	inc    %eax
c000c1c1:	00 80 00 00 01 00    	add    %al,0x10000(%eax)
c000c1c7:	02 00                	add    (%eax),%al
c000c1c9:	04 89                	add    $0x89,%al
c000c1cb:	f6 55 89             	notb   0xffffff89(%ebp)

c000c1cc <_grabhunk>:
grabhunk():
c000c1cc:	55                   	push   %ebp
c000c1cd:	89 e5                	mov    %esp,%ebp
c000c1cf:	83 ec 34             	sub    $0x34,%esp
c000c1d2:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:113
c000c1d3:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000c1d6:	83 c1 03             	add    $0x3,%ecx
c000c1d9:	89 c8                	mov    %ecx,%eax
c000c1db:	31 d2                	xor    %edx,%edx
c000c1dd:	f7 35 c4 65 01 c0    	divl   0xc00165c4
c000c1e3:	8d 48 01             	lea    0x1(%eax),%ecx
c000c1e6:	89 c8                	mov    %ecx,%eax
c000c1e8:	0f af 05 c4 65 01 c0 	imul   0xc00165c4,%eax
c000c1ef:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:115
c000c1f2:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c1f5:	89 c2                	mov    %eax,%edx
c000c1f7:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c1fe:	8d 50 03             	lea    0x3(%eax),%edx
c000c201:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:116
c000c204:	83 c4 f4             	add    $0xfffffff4,%esp
c000c207:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c20a:	50                   	push   %eax
c000c20b:	8b 1d d8 65 01 c0    	mov    0xc00165d8,%ebx
c000c211:	ff d3                	call   *%ebx
c000c213:	83 c4 10             	add    $0x10,%esp
c000c216:	89 c0                	mov    %eax,%eax
c000c218:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000c21b:	83 7d fc ff          	cmpl   $0xffffffff,0xfffffffc(%ebp)
c000c21f:	75 07                	jne    c000c228 <_grabhunk+0x5c>
/mn/src/libc/malloc-1.18/malloc.c:117
c000c221:	31 c0                	xor    %eax,%eax
c000c223:	e9 48 03 00 00       	jmp    c000c570 <_grabhunk+0x3a4>
/mn/src/libc/malloc-1.18/malloc.c:130
c000c228:	a1 50 51 04 c0       	mov    0xc0045150,%eax
c000c22d:	8b 15 60 51 04 c0    	mov    0xc0045160,%edx
c000c233:	01 d0                	add    %edx,%eax
c000c235:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000c238:	75 26                	jne    c000c260 <_grabhunk+0x94>
/mn/src/libc/malloc-1.18/malloc.c:131
c000c23a:	a1 50 51 04 c0       	mov    0xc0045150,%eax
c000c23f:	83 c0 03             	add    $0x3,%eax
c000c242:	89 c2                	mov    %eax,%edx
c000c244:	83 e2 fc             	and    $0xfffffffc,%edx
c000c247:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:132
c000c24a:	a1 60 51 04 c0       	mov    0xc0045160,%eax
c000c24f:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:133
c000c252:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c255:	89 d0                	mov    %edx,%eax
c000c257:	c1 e8 02             	shr    $0x2,%eax
c000c25a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:134
c000c25d:	eb 1a                	jmp    c000c279 <_grabhunk+0xad>
c000c25f:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:135
c000c260:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c263:	83 c0 03             	add    $0x3,%eax
c000c266:	89 c2                	mov    %eax,%edx
c000c268:	83 e2 fc             	and    $0xfffffffc,%edx
c000c26b:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:136
c000c26e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c271:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000c274:	29 d0                	sub    %edx,%eax
c000c276:	29 45 f8             	sub    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:138
c000c279:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c27c:	89 c2                	mov    %eax,%edx
c000c27e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c285:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c288:	01 c2                	add    %eax,%edx
c000c28a:	89 15 50 51 04 c0    	mov    %edx,0xc0045150
/mn/src/libc/malloc-1.18/malloc.c:139
c000c290:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c293:	89 c2                	mov    %eax,%edx
c000c295:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c29c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c29f:	29 c2                	sub    %eax,%edx
c000c2a1:	89 15 60 51 04 c0    	mov    %edx,0xc0045160
/mn/src/libc/malloc-1.18/malloc.c:154
c000c2a7:	a1 bc 65 01 c0       	mov    0xc00165bc,%eax
c000c2ac:	83 c0 04             	add    $0x4,%eax
c000c2af:	39 45 f4             	cmp    %eax,0xfffffff4(%ebp)
c000c2b2:	75 10                	jne    c000c2c4 <_grabhunk+0xf8>
c000c2b4:	83 3d c8 65 01 c0 00 	cmpl   $0x0,0xc00165c8
c000c2bb:	0f 85 1f 02 00 00    	jne    c000c4e0 <_grabhunk+0x314>
c000c2c1:	eb 01                	jmp    c000c2c4 <_grabhunk+0xf8>
c000c2c3:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:161
c000c2c4:	a1 c8 65 01 c0       	mov    0xc00165c8,%eax
c000c2c9:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:163
c000c2cc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c2cf:	a3 c8 65 01 c0       	mov    %eax,0xc00165c8
/mn/src/libc/malloc-1.18/malloc.c:164
c000c2d4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c2d7:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
c000c2da:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:165
c000c2dc:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:166
c000c2e0:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:168
c000c2e3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c2e6:	a3 bc 65 01 c0       	mov    %eax,0xc00165bc
/mn/src/libc/malloc-1.18/malloc.c:169
c000c2eb:	83 3d c0 65 01 c0 00 	cmpl   $0x0,0xc00165c0
c000c2f2:	74 0c                	je     c000c300 <_grabhunk+0x134>
c000c2f4:	a1 c0 65 01 c0       	mov    0xc00165c0,%eax
c000c2f9:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
c000c2fc:	77 02                	ja     c000c300 <_grabhunk+0x134>
c000c2fe:	eb 08                	jmp    c000c308 <_grabhunk+0x13c>
/mn/src/libc/malloc-1.18/malloc.c:173
c000c300:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c303:	a3 c0 65 01 c0       	mov    %eax,0xc00165c0
/mn/src/libc/malloc-1.18/malloc.c:180
c000c308:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c30b:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000c30e:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c000c314:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:181
c000c316:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c319:	89 c2                	mov    %eax,%edx
c000c31b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c322:	8d 50 fc             	lea    0xfffffffc(%eax),%edx
c000c325:	01 15 bc 65 01 c0    	add    %edx,0xc00165bc
/mn/src/libc/malloc-1.18/malloc.c:184
c000c32b:	a1 bc 65 01 c0       	mov    0xc00165bc,%eax
c000c330:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000c333:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c000c339:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:187
c000c33b:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:188
c000c33f:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:190
c000c343:	a1 bc 65 01 c0       	mov    0xc00165bc,%eax
c000c348:	83 c0 fc             	add    $0xfffffffc,%eax
c000c34b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:191
c000c34e:	0f bf 05 c0 c1 00 c0 	movswl 0xc000c1c0,%eax
c000c355:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c000c358:	77 3a                	ja     c000c394 <_grabhunk+0x1c8>
c000c35a:	0f bf 05 bc c1 00 c0 	movswl 0xc000c1bc,%eax
c000c361:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c000c364:	77 12                	ja     c000c378 <_grabhunk+0x1ac>
c000c366:	0f bf 05 ba c1 00 c0 	movswl 0xc000c1ba,%eax
c000c36d:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c000c370:	0f 97 c2             	seta   %dl
c000c373:	0f b6 c2             	movzbl %dl,%eax
c000c376:	eb 19                	jmp    c000c391 <_grabhunk+0x1c5>
c000c378:	0f bf 15 be c1 00 c0 	movswl 0xc000c1be,%edx
c000c37f:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000c382:	77 08                	ja     c000c38c <_grabhunk+0x1c0>
c000c384:	b8 02 00 00 00       	mov    $0x2,%eax
c000c389:	eb 06                	jmp    c000c391 <_grabhunk+0x1c5>
c000c38b:	90                   	nop    
c000c38c:	b8 03 00 00 00       	mov    $0x3,%eax
c000c391:	eb 42                	jmp    c000c3d5 <_grabhunk+0x209>
c000c393:	90                   	nop    
c000c394:	0f bf 15 c4 c1 00 c0 	movswl 0xc000c1c4,%edx
c000c39b:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000c39e:	77 1c                	ja     c000c3bc <_grabhunk+0x1f0>
c000c3a0:	0f bf 15 c2 c1 00 c0 	movswl 0xc000c1c2,%edx
c000c3a7:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000c3aa:	77 08                	ja     c000c3b4 <_grabhunk+0x1e8>
c000c3ac:	b8 04 00 00 00       	mov    $0x4,%eax
c000c3b1:	eb 06                	jmp    c000c3b9 <_grabhunk+0x1ed>
c000c3b3:	90                   	nop    
c000c3b4:	b8 05 00 00 00       	mov    $0x5,%eax
c000c3b9:	eb 1a                	jmp    c000c3d5 <_grabhunk+0x209>
c000c3bb:	90                   	nop    
c000c3bc:	0f bf 15 c6 c1 00 c0 	movswl 0xc000c1c6,%edx
c000c3c3:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000c3c6:	77 08                	ja     c000c3d0 <_grabhunk+0x204>
c000c3c8:	b8 06 00 00 00       	mov    $0x6,%eax
c000c3cd:	eb 06                	jmp    c000c3d5 <_grabhunk+0x209>
c000c3cf:	90                   	nop    
c000c3d0:	b8 07 00 00 00       	mov    $0x7,%eax
c000c3d5:	a3 b8 65 01 c0       	mov    %eax,0xc00165b8
/mn/src/libc/malloc-1.18/malloc.c:192
c000c3da:	a1 b8 65 01 c0       	mov    0xc00165b8,%eax
c000c3df:	89 c2                	mov    %eax,%edx
c000c3e1:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c3e8:	ba 90 65 01 c0       	mov    $0xc0016590,%edx
c000c3ed:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000c3f0:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c000c3f3:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000c3f7:	75 3b                	jne    c000c434 <_grabhunk+0x268>
c000c3f9:	a1 b8 65 01 c0       	mov    0xc00165b8,%eax
c000c3fe:	89 c2                	mov    %eax,%edx
c000c400:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c407:	ba 90 65 01 c0       	mov    $0xc0016590,%edx
c000c40c:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000c40f:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
c000c412:	89 c9                	mov    %ecx,%ecx
c000c414:	89 4d e0             	mov    %ecx,0xffffffe0(%ebp)
c000c417:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c000c41a:	a1 b4 65 01 c0       	mov    0xc00165b4,%eax
c000c41f:	3b 05 b8 65 01 c0    	cmp    0xc00165b8,%eax
c000c425:	7e 0a                	jle    c000c431 <_grabhunk+0x265>
c000c427:	a1 b8 65 01 c0       	mov    0xc00165b8,%eax
c000c42c:	a3 b4 65 01 c0       	mov    %eax,0xc00165b4
c000c431:	eb 0c                	jmp    c000c43f <_grabhunk+0x273>
c000c433:	90                   	nop    
c000c434:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000c437:	83 c0 f8             	add    $0xfffffff8,%eax
c000c43a:	8b 10                	mov    (%eax),%edx
c000c43c:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
c000c43f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c442:	83 c0 fc             	add    $0xfffffffc,%eax
c000c445:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000c448:	89 10                	mov    %edx,(%eax)
c000c44a:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000c44d:	83 c0 f8             	add    $0xfffffff8,%eax
c000c450:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c453:	89 10                	mov    %edx,(%eax)
c000c455:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000c458:	83 c0 fc             	add    $0xfffffffc,%eax
c000c45b:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c45e:	89 10                	mov    %edx,(%eax)
c000c460:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c463:	83 c0 f8             	add    $0xfffffff8,%eax
c000c466:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c000c469:	89 10                	mov    %edx,(%eax)
c000c46b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c46e:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000c471:	89 d1                	mov    %edx,%ecx
c000c473:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c000c47a:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000c47d:	29 d1                	sub    %edx,%ecx
c000c47f:	8d 51 04             	lea    0x4(%ecx),%edx
c000c482:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000c485:	89 0a                	mov    %ecx,(%edx)
c000c487:	89 08                	mov    %ecx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:193
c000c489:	a1 b8 65 01 c0       	mov    0xc00165b8,%eax
c000c48e:	89 c2                	mov    %eax,%edx
c000c490:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c497:	ba 90 65 01 c0       	mov    $0xc0016590,%edx
c000c49c:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000c49f:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c000c4a2:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:195
c000c4a4:	a1 b4 65 01 c0       	mov    0xc00165b4,%eax
c000c4a9:	89 c2                	mov    %eax,%edx
c000c4ab:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c4b2:	ba 90 65 01 c0       	mov    $0xc0016590,%edx
c000c4b7:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c000c4bb:	75 0b                	jne    c000c4c8 <_grabhunk+0x2fc>
c000c4bd:	83 3d b4 65 01 c0 06 	cmpl   $0x6,0xc00165b4
c000c4c4:	7e 06                	jle    c000c4cc <_grabhunk+0x300>
c000c4c6:	eb 00                	jmp    c000c4c8 <_grabhunk+0x2fc>
c000c4c8:	eb 0a                	jmp    c000c4d4 <_grabhunk+0x308>
c000c4ca:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:196
c000c4cc:	ff 05 b4 65 01 c0    	incl   0xc00165b4
c000c4d2:	eb d0                	jmp    c000c4a4 <_grabhunk+0x2d8>
/mn/src/libc/malloc-1.18/malloc.c:197
c000c4d4:	b8 01 00 00 00       	mov    $0x1,%eax
c000c4d9:	e9 92 00 00 00       	jmp    c000c570 <_grabhunk+0x3a4>
/mn/src/libc/malloc-1.18/malloc.c:198
c000c4de:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:204
c000c4e0:	83 45 f4 fc          	addl   $0xfffffffc,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:205
c000c4e4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c4e7:	8b 10                	mov    (%eax),%edx
c000c4e9:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c000c4ef:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c4f2:	01 d0                	add    %edx,%eax
c000c4f4:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:206
c000c4f7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c4fa:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000c4fd:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c000c503:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:207
c000c505:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c508:	89 c2                	mov    %eax,%edx
c000c50a:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c511:	01 05 bc 65 01 c0    	add    %eax,0xc00165bc
/mn/src/libc/malloc-1.18/malloc.c:208
c000c517:	a1 bc 65 01 c0       	mov    0xc00165bc,%eax
c000c51c:	83 c0 fc             	add    $0xfffffffc,%eax
c000c51f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000c522:	8b 0a                	mov    (%edx),%ecx
c000c524:	89 08                	mov    %ecx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:210
c000c526:	a1 bc 65 01 c0       	mov    0xc00165bc,%eax
c000c52b:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c52e:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c000c534:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:211
c000c536:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c539:	89 c2                	mov    %eax,%edx
c000c53b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c542:	8b 15 bc 65 01 c0    	mov    0xc00165bc,%edx
c000c548:	29 c2                	sub    %eax,%edx
c000c54a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c54d:	0d 00 00 00 80       	or     $0x80000000,%eax
c000c552:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/libc/malloc-1.18/malloc.c:213
c000c555:	83 c4 f4             	add    $0xfffffff4,%esp
c000c558:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000c55b:	83 c0 04             	add    $0x4,%eax
c000c55e:	50                   	push   %eax
c000c55f:	e8 2c 05 00 00       	call   c000ca90 <_free>
c000c564:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:214
c000c567:	b8 01 00 00 00       	mov    $0x1,%eax
c000c56c:	eb 02                	jmp    c000c570 <_grabhunk+0x3a4>
/mn/src/libc/malloc-1.18/malloc.c:215
c000c56e:	89 f6                	mov    %esi,%esi
c000c570:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c000c573:	89 ec                	mov    %ebp,%esp
c000c575:	5d                   	pop    %ebp
c000c576:	c3                   	ret    
c000c577:	90                   	nop    

c000c578 <_malloc>:
malloc():
c000c578:	55                   	push   %ebp
c000c579:	89 e5                	mov    %esp,%ebp
c000c57b:	83 ec 44             	sub    $0x44,%esp
c000c57e:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:221
c000c57f:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:235
c000c586:	8b 45 08             	mov    0x8(%ebp),%eax
c000c589:	83 c0 03             	add    $0x3,%eax
c000c58c:	89 c2                	mov    %eax,%edx
c000c58e:	c1 ea 02             	shr    $0x2,%edx
c000c591:	8d 42 02             	lea    0x2(%edx),%eax
c000c594:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:236
c000c597:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000c59a:	3b 05 74 65 01 c0    	cmp    0xc0016574,%eax
c000c5a0:	73 08                	jae    c000c5aa <_malloc+0x32>
/mn/src/libc/malloc-1.18/malloc.c:237
c000c5a2:	a1 74 65 01 c0       	mov    0xc0016574,%eax
c000c5a7:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:239
c000c5aa:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:240
c000c5b1:	0f bf 05 c0 c1 00 c0 	movswl 0xc000c1c0,%eax
c000c5b8:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
