
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0012460:	01 45 fc             	add    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:475
c0012463:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0012466:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c001246d:	89 d1                	mov    %edx,%ecx
c001246f:	03 4d fc             	add    0xfffffffc(%ebp),%ecx
c0012472:	8d 41 fc             	lea    0xfffffffc(%ecx),%eax
c0012475:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0012478:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c001247b:	81 c9 00 00 00 80    	or     $0x80000000,%ecx
c0012481:	89 cb                	mov    %ecx,%ebx
c0012483:	89 1a                	mov    %ebx,(%edx)
c0012485:	89 18                	mov    %ebx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:477
c0012487:	83 c4 f4             	add    $0xfffffff4,%esp
c001248a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001248d:	83 c0 04             	add    $0x4,%eax
c0012490:	50                   	push   %eax
c0012491:	e8 a2 f9 ff ff       	call   c0011e38 <_free>
c0012496:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:478
c0012499:	8b 55 08             	mov    0x8(%ebp),%edx
c001249c:	89 d0                	mov    %edx,%eax
c001249e:	e9 81 04 00 00       	jmp    c0012924 <_realloc+0x5c8>
/mn/src/libc/malloc-1.18/malloc.c:479
c00124a3:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:485
c00124a4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00124a7:	89 c2                	mov    %eax,%edx
c00124a9:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00124b0:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00124b3:	01 c2                	add    %eax,%edx
c00124b5:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:486
c00124b8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00124bb:	29 45 f0             	sub    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:487
c00124be:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00124c1:	8b 10                	mov    (%eax),%edx
c00124c3:	81 e2 00 00 00 80    	and    $0x80000000,%edx
c00124c9:	85 d2                	test   %edx,%edx
c00124cb:	75 0f                	jne    c00124dc <_realloc+0x180>
c00124cd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00124d0:	8b 10                	mov    (%eax),%edx
c00124d2:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c00124d5:	72 05                	jb     c00124dc <_realloc+0x180>
c00124d7:	eb 63                	jmp    c001253c <_realloc+0x1e0>
c00124d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:489
c00124dc:	83 c4 f4             	add    $0xfffffff4,%esp
c00124df:	8b 45 0c             	mov    0xc(%ebp),%eax
c00124e2:	50                   	push   %eax
c00124e3:	e8 34 f4 ff ff       	call   c001191c <_malloc>
c00124e8:	83 c4 10             	add    $0x10,%esp
c00124eb:	89 c0                	mov    %eax,%eax
c00124ed:	89 c2                	mov    %eax,%edx
c00124ef:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:490
c00124f2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00124f6:	74 38                	je     c0012530 <_realloc+0x1d4>
/mn/src/libc/malloc-1.18/malloc.c:491
c00124f8:	83 c4 fc             	add    $0xfffffffc,%esp
c00124fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00124fe:	8b 10                	mov    (%eax),%edx
c0012500:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c0012506:	8d 42 fe             	lea    0xfffffffe(%edx),%eax
c0012509:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0012510:	52                   	push   %edx
c0012511:	8b 45 08             	mov    0x8(%ebp),%eax
c0012514:	50                   	push   %eax
c0012515:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0012518:	50                   	push   %eax
c0012519:	e8 0e d3 ff ff       	call   c000f82c <_memcpy>
c001251e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:492
c0012521:	83 c4 f4             	add    $0xfffffff4,%esp
c0012524:	8b 45 08             	mov    0x8(%ebp),%eax
c0012527:	50                   	push   %eax
c0012528:	e8 0b f9 ff ff       	call   c0011e38 <_free>
c001252d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/malloc.c:494
c0012530:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0012533:	89 d0                	mov    %edx,%eax
c0012535:	e9 ea 03 00 00       	jmp    c0012924 <_realloc+0x5c8>
c001253a:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:500
c001253c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001253f:	8b 10                	mov    (%eax),%edx
c0012541:	89 d0                	mov    %edx,%eax
c0012543:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c001254a:	8d 42 fc             	lea    0xfffffffc(%edx),%eax
c001254d:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:502
c0012550:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0012553:	0f bf 15 0c 15 01 c0 	movswl 0xc001150c,%edx
c001255a:	39 10                	cmp    %edx,(%eax)
c001255c:	77 42                	ja     c00125a0 <_realloc+0x244>
c001255e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0012561:	0f bf 15 08 15 01 c0 	movswl 0xc0011508,%edx
c0012568:	39 10                	cmp    %edx,(%eax)
c001256a:	77 14                	ja     c0012580 <_realloc+0x224>
c001256c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001256f:	0f bf 15 06 15 01 c0 	movswl 0xc0011506,%edx
c0012576:	39 10                	cmp    %edx,(%eax)
c0012578:	0f 97 c2             	seta   %dl
c001257b:	0f b6 c2             	movzbl %dl,%eax
c001257e:	eb 1d                	jmp    c001259d <_realloc+0x241>
c0012580:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0012583:	0f bf 0d 0a 15 01 c0 	movswl 0xc001150a,%ecx
c001258a:	39 0a                	cmp    %ecx,(%edx)
c001258c:	77 0a                	ja     c0012598 <_realloc+0x23c>
c001258e:	b8 02 00 00 00       	mov    $0x2,%eax
c0012593:	eb 08                	jmp    c001259d <_realloc+0x241>
c0012595:	8d 76 00             	lea    0x0(%esi),%esi
c0012598:	b8 03 00 00 00       	mov    $0x3,%eax
c001259d:	eb 4a                	jmp    c00125e9 <_realloc+0x28d>
c001259f:	90                   	nop    
c00125a0:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00125a3:	0f bf 0d 10 15 01 c0 	movswl 0xc0011510,%ecx
c00125aa:	39 0a                	cmp    %ecx,(%edx)
c00125ac:	77 1e                	ja     c00125cc <_realloc+0x270>
c00125ae:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00125b1:	0f bf 0d 0e 15 01 c0 	movswl 0xc001150e,%ecx
c00125b8:	39 0a                	cmp    %ecx,(%edx)
c00125ba:	77 08                	ja     c00125c4 <_realloc+0x268>
c00125bc:	b8 04 00 00 00       	mov    $0x4,%eax
c00125c1:	eb 06                	jmp    c00125c9 <_realloc+0x26d>
c00125c3:	90                   	nop    
c00125c4:	b8 05 00 00 00       	mov    $0x5,%eax
c00125c9:	eb 1e                	jmp    c00125e9 <_realloc+0x28d>
c00125cb:	90                   	nop    
c00125cc:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00125cf:	0f bf 0d 12 15 01 c0 	movswl 0xc0011512,%ecx
c00125d6:	39 0a                	cmp    %ecx,(%edx)
c00125d8:	77 0a                	ja     c00125e4 <_realloc+0x288>
c00125da:	b8 06 00 00 00       	mov    $0x6,%eax
c00125df:	eb 08                	jmp    c00125e9 <_realloc+0x28d>
c00125e1:	8d 76 00             	lea    0x0(%esi),%esi
c00125e4:	b8 07 00 00 00       	mov    $0x7,%eax
c00125e9:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:503
c00125ec:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00125ef:	8b 10                	mov    (%eax),%edx
c00125f1:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00125f4:	89 d1                	mov    %edx,%ecx
c00125f6:	29 c1                	sub    %eax,%ecx
c00125f8:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
c00125fb:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00125fe:	3b 05 04 c8 01 c0    	cmp    0xc001c804,%eax
c0012604:	0f 82 22 02 00 00    	jb     c001282c <_realloc+0x4d0>
c001260a:	0f bf 05 0c 15 01 c0 	movswl 0xc001150c,%eax
c0012611:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c0012614:	77 3a                	ja     c0012650 <_realloc+0x2f4>
c0012616:	0f bf 05 08 15 01 c0 	movswl 0xc0011508,%eax
c001261d:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c0012620:	77 12                	ja     c0012634 <_realloc+0x2d8>
c0012622:	0f bf 05 06 15 01 c0 	movswl 0xc0011506,%eax
c0012629:	39 45 e4             	cmp    %eax,0xffffffe4(%ebp)
c001262c:	0f 97 c2             	seta   %dl
c001262f:	0f b6 c2             	movzbl %dl,%eax
c0012632:	eb 19                	jmp    c001264d <_realloc+0x2f1>
c0012634:	0f bf 15 0a 15 01 c0 	movswl 0xc001150a,%edx
c001263b:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c001263e:	77 08                	ja     c0012648 <_realloc+0x2ec>
c0012640:	b8 02 00 00 00       	mov    $0x2,%eax
c0012645:	eb 06                	jmp    c001264d <_realloc+0x2f1>
c0012647:	90                   	nop    
c0012648:	b8 03 00 00 00       	mov    $0x3,%eax
c001264d:	eb 42                	jmp    c0012691 <_realloc+0x335>
c001264f:	90                   	nop    
c0012650:	0f bf 15 10 15 01 c0 	movswl 0xc0011510,%edx
c0012657:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c001265a:	77 1c                	ja     c0012678 <_realloc+0x31c>
c001265c:	0f bf 15 0e 15 01 c0 	movswl 0xc001150e,%edx
c0012663:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c0012666:	77 08                	ja     c0012670 <_realloc+0x314>
c0012668:	b8 04 00 00 00       	mov    $0x4,%eax
c001266d:	eb 06                	jmp    c0012675 <_realloc+0x319>
c001266f:	90                   	nop    
c0012670:	b8 05 00 00 00       	mov    $0x5,%eax
c0012675:	eb 1a                	jmp    c0012691 <_realloc+0x335>
c0012677:	90                   	nop    
c0012678:	0f bf 15 12 15 01 c0 	movswl 0xc0011512,%edx
c001267f:	39 55 e4             	cmp    %edx,0xffffffe4(%ebp)
c0012682:	77 08                	ja     c001268c <_realloc+0x330>
c0012684:	b8 06 00 00 00       	mov    $0x6,%eax
c0012689:	eb 06                	jmp    c0012691 <_realloc+0x335>
c001268b:	90                   	nop    
c001268c:	b8 07 00 00 00       	mov    $0x7,%eax
c0012691:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c0012694:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0012697:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c001269a:	0f 84 68 01 00 00    	je     c0012808 <_realloc+0x4ac>
c00126a0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00126a3:	83 c0 fc             	add    $0xfffffffc,%eax
c00126a6:	8b 10                	mov    (%eax),%edx
c00126a8:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
c00126ab:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00126ae:	3b 45 dc             	cmp    0xffffffdc(%ebp),%eax
c00126b1:	75 59                	jne    c001270c <_realloc+0x3b0>
c00126b3:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00126b6:	89 c2                	mov    %eax,%edx
c00126b8:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00126bf:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00126c4:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c00126cb:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c00126d0:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c00126d3:	75 33                	jne    c0012708 <_realloc+0x3ac>
c00126d5:	8d 76 00             	lea    0x0(%esi),%esi
c00126d8:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c00126dd:	89 c2                	mov    %eax,%edx
c00126df:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00126e6:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00126eb:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c00126ef:	75 0b                	jne    c00126fc <_realloc+0x3a0>
c00126f1:	83 3d 44 c8 01 c0 06 	cmpl   $0x6,0xc001c844
c00126f8:	7e 06                	jle    c0012700 <_realloc+0x3a4>
c00126fa:	eb 00                	jmp    c00126fc <_realloc+0x3a0>
c00126fc:	eb 0a                	jmp    c0012708 <_realloc+0x3ac>
c00126fe:	89 f6                	mov    %esi,%esi
c0012700:	ff 05 44 c8 01 c0    	incl   0xc001c844
c0012706:	eb d0                	jmp    c00126d8 <_realloc+0x37c>
c0012708:	eb 53                	jmp    c001275d <_realloc+0x401>
c001270a:	89 f6                	mov    %esi,%esi
c001270c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001270f:	83 c0 f8             	add    $0xfffffff8,%eax
c0012712:	8b 10                	mov    (%eax),%edx
c0012714:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c0012717:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c001271a:	83 c0 fc             	add    $0xfffffffc,%eax
c001271d:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c0012720:	89 10                	mov    %edx,(%eax)
c0012722:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0012725:	83 c0 f8             	add    $0xfffffff8,%eax
c0012728:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c001272b:	89 10                	mov    %edx,(%eax)
c001272d:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0012730:	89 c2                	mov    %eax,%edx
c0012732:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012739:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001273e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0012741:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c0012744:	75 17                	jne    c001275d <_realloc+0x401>
c0012746:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0012749:	89 c2                	mov    %eax,%edx
c001274b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012752:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c0012757:	8b 4d d8             	mov    0xffffffd8(%ebp),%ecx
c001275a:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c001275d:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0012760:	89 c2                	mov    %eax,%edx
c0012762:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012769:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001276e:	8b 04 10             	mov    (%eax,%edx,1),%eax
c0012771:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
c0012774:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c0012778:	75 36                	jne    c00127b0 <_realloc+0x454>
c001277a:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c001277d:	89 c2                	mov    %eax,%edx
c001277f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012786:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c001278b:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001278e:	89 4d d8             	mov    %ecx,0xffffffd8(%ebp)
c0012791:	89 c9                	mov    %ecx,%ecx
c0012793:	89 4d dc             	mov    %ecx,0xffffffdc(%ebp)
c0012796:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
c0012799:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c001279e:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c00127a1:	7e 08                	jle    c00127ab <_realloc+0x44f>
c00127a3:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c00127a6:	a3 44 c8 01 c0       	mov    %eax,0xc001c844
c00127ab:	eb 0e                	jmp    c00127bb <_realloc+0x45f>
c00127ad:	8d 76 00             	lea    0x0(%esi),%esi
c00127b0:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00127b3:	83 c0 f8             	add    $0xfffffff8,%eax
c00127b6:	8b 10                	mov    (%eax),%edx
c00127b8:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c00127bb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00127be:	83 c0 fc             	add    $0xfffffffc,%eax
c00127c1:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c00127c4:	89 10                	mov    %edx,(%eax)
c00127c6:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00127c9:	83 c0 f8             	add    $0xfffffff8,%eax
c00127cc:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00127cf:	89 10                	mov    %edx,(%eax)
c00127d1:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00127d4:	83 c0 fc             	add    $0xfffffffc,%eax
c00127d7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00127da:	89 10                	mov    %edx,(%eax)
c00127dc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00127df:	83 c0 f8             	add    $0xfffffff8,%eax
c00127e2:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c00127e5:	89 10                	mov    %edx,(%eax)
c00127e7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00127ea:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c00127ed:	89 d1                	mov    %edx,%ecx
c00127ef:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c00127f6:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00127f9:	29 d1                	sub    %edx,%ecx
c00127fb:	8d 51 04             	lea    0x4(%ecx),%edx
c00127fe:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c0012801:	89 0a                	mov    %ecx,(%edx)
c0012803:	89 08                	mov    %ecx,(%eax)
c0012805:	eb 1f                	jmp    c0012826 <_realloc+0x4ca>
c0012807:	90                   	nop    
c0012808:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001280b:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c001280e:	89 d1                	mov    %edx,%ecx
c0012810:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c0012817:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c001281a:	29 d1                	sub    %edx,%ecx
c001281c:	8d 51 04             	lea    0x4(%ecx),%edx
c001281f:	8b 4d e4             	mov    0xffffffe4(%ebp),%ecx
c0012822:	89 0a                	mov    %ecx,(%edx)
c0012824:	89 08                	mov    %ecx,(%eax)
c0012826:	e9 c6 00 00 00       	jmp    c00128f1 <_realloc+0x595>
c001282b:	90                   	nop    
c001282c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001282f:	83 c0 fc             	add    $0xfffffffc,%eax
c0012832:	8b 10                	mov    (%eax),%edx
c0012834:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
c0012837:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001283a:	3b 45 d8             	cmp    0xffffffd8(%ebp),%eax
c001283d:	75 59                	jne    c0012898 <_realloc+0x53c>
c001283f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0012842:	89 c2                	mov    %eax,%edx
c0012844:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001284b:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c0012850:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
c0012857:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c001285c:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c001285f:	75 33                	jne    c0012894 <_realloc+0x538>
c0012861:	8d 76 00             	lea    0x0(%esi),%esi
c0012864:	a1 44 c8 01 c0       	mov    0xc001c844,%eax
c0012869:	89 c2                	mov    %eax,%edx
c001286b:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0012872:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c0012877:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c001287b:	75 0b                	jne    c0012888 <_realloc+0x52c>
c001287d:	83 3d 44 c8 01 c0 06 	cmpl   $0x6,0xc001c844
c0012884:	7e 06                	jle    c001288c <_realloc+0x530>
c0012886:	eb 00                	jmp    c0012888 <_realloc+0x52c>
c0012888:	eb 0a                	jmp    c0012894 <_realloc+0x538>
c001288a:	89 f6                	mov    %esi,%esi
c001288c:	ff 05 44 c8 01 c0    	incl   0xc001c844
c0012892:	eb d0                	jmp    c0012864 <_realloc+0x508>
c0012894:	eb 53                	jmp    c00128e9 <_realloc+0x58d>
c0012896:	89 f6                	mov    %esi,%esi
c0012898:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001289b:	83 c0 f8             	add    $0xfffffff8,%eax
c001289e:	8b 10                	mov    (%eax),%edx
c00128a0:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
c00128a3:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00128a6:	83 c0 fc             	add    $0xfffffffc,%eax
c00128a9:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c00128ac:	89 10                	mov    %edx,(%eax)
c00128ae:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00128b1:	83 c0 f8             	add    $0xfffffff8,%eax
c00128b4:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c00128b7:	89 10                	mov    %edx,(%eax)
c00128b9:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00128bc:	89 c2                	mov    %eax,%edx
c00128be:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00128c5:	ba 20 c8 01 c0       	mov    $0xc001c820,%edx
c00128ca:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00128cd:	3b 0c 10             	cmp    (%eax,%edx,1),%ecx
c00128d0:	75 17                	jne    c00128e9 <_realloc+0x58d>
c00128d2:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00128d5:	89 c2                	mov    %eax,%edx
c00128d7:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
