
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
c000d762:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000d766:	74 2a                	je     c000d792 <_handle_exception+0x336>
/mn/src/kernel/i386/gdb-stub.c:754
c000d768:	83 c4 f8             	add    $0xfffffff8,%esp
c000d76b:	68 d5 d3 00 c0       	push   $0xc000d3d5
c000d770:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d775:	e8 6a 40 00 00       	call   c00117e4 <_strcpy>
c000d77a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:755
c000d77d:	83 c4 f8             	add    $0xfffffff8,%esp
c000d780:	68 e0 f1 04 c0       	push   $0xc004f1e0
c000d785:	68 f8 d3 00 c0       	push   $0xc000d3f8
c000d78a:	e8 9d f8 ff ff       	call   c000d02c <_debug_error>
c000d78f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:757
c000d792:	e9 4d 01 00 00       	jmp    c000d8e4 <_handle_exception+0x488>
c000d797:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:762
c000d798:	c7 45 f0 e1 f1 04 c0 	movl   $0xc004f1e1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:763
c000d79f:	83 c4 f8             	add    $0xfffffff8,%esp
c000d7a2:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d7a5:	50                   	push   %eax
c000d7a6:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d7a9:	50                   	push   %eax
c000d7aa:	e8 81 fb ff ff       	call   c000d330 <_hexToInt>
c000d7af:	83 c4 10             	add    $0x10,%esp
c000d7b2:	89 c0                	mov    %eax,%eax
c000d7b4:	85 c0                	test   %eax,%eax
c000d7b6:	0f 84 a0 00 00 00    	je     c000d85c <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:764
c000d7bc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d7bf:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d7c2:	80 38 2c             	cmpb   $0x2c,(%eax)
c000d7c5:	0f 85 91 00 00 00    	jne    c000d85c <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:765
c000d7cb:	83 c4 f8             	add    $0xfffffff8,%esp
c000d7ce:	8d 45 f4             	lea    0xfffffff4(%ebp),%eax
c000d7d1:	50                   	push   %eax
c000d7d2:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d7d5:	50                   	push   %eax
c000d7d6:	e8 55 fb ff ff       	call   c000d330 <_hexToInt>
c000d7db:	83 c4 10             	add    $0x10,%esp
c000d7de:	89 c0                	mov    %eax,%eax
c000d7e0:	85 c0                	test   %eax,%eax
c000d7e2:	74 78                	je     c000d85c <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:766
c000d7e4:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d7e7:	ff 45 f0             	incl   0xfffffff0(%ebp)
c000d7ea:	80 38 3a             	cmpb   $0x3a,(%eax)
c000d7ed:	75 6d                	jne    c000d85c <_handle_exception+0x400>
/mn/src/kernel/i386/gdb-stub.c:768
c000d7ef:	c7 05 f4 84 01 c0 00 	movl   $0x0,0xc00184f4
c000d7f6:	00 00 00 
/mn/src/kernel/i386/gdb-stub.c:769
c000d7f9:	6a 01                	push   $0x1
c000d7fb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d7fe:	50                   	push   %eax
c000d7ff:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d802:	50                   	push   %eax
c000d803:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000d806:	50                   	push   %eax
c000d807:	e8 3c f9 ff ff       	call   c000d148 <_hex2mem>
c000d80c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:771
c000d80f:	a1 f4 84 01 c0       	mov    0xc00184f4,%eax
c000d814:	85 c0                	test   %eax,%eax
c000d816:	74 28                	je     c000d840 <_handle_exception+0x3e4>
/mn/src/kernel/i386/gdb-stub.c:772
c000d818:	83 c4 f8             	add    $0xfffffff8,%esp
c000d81b:	68 c4 d3 00 c0       	push   $0xc000d3c4
c000d820:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d825:	e8 ba 3f 00 00       	call   c00117e4 <_strcpy>
c000d82a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:773
c000d82d:	83 c4 f4             	add    $0xfffffff4,%esp
c000d830:	68 c8 d3 00 c0       	push   $0xc000d3c8
c000d835:	e8 f2 f7 ff ff       	call   c000d02c <_debug_error>
c000d83a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:774
c000d83d:	eb 16                	jmp    c000d855 <_handle_exception+0x3f9>
c000d83f:	90                   	nop    
/mn/src/kernel/i386/gdb-stub.c:775
c000d840:	83 c4 f8             	add    $0xfffffff8,%esp
c000d843:	68 c1 d3 00 c0       	push   $0xc000d3c1
c000d848:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d84d:	e8 92 3f 00 00       	call   c00117e4 <_strcpy>
c000d852:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:778
c000d855:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:780
c000d85c:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c000d860:	74 2a                	je     c000d88c <_handle_exception+0x430>
/mn/src/kernel/i386/gdb-stub.c:782
c000d862:	83 c4 f8             	add    $0xfffffff8,%esp
c000d865:	68 1a d4 00 c0       	push   $0xc000d41a
c000d86a:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d86f:	e8 70 3f 00 00       	call   c00117e4 <_strcpy>
c000d874:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:783
c000d877:	83 c4 f8             	add    $0xfffffff8,%esp
c000d87a:	68 e0 f1 04 c0       	push   $0xc004f1e0
c000d87f:	68 38 d4 00 c0       	push   $0xc000d438
c000d884:	e8 a3 f7 ff ff       	call   c000d02c <_debug_error>
c000d889:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:785
c000d88c:	eb 56                	jmp    c000d8e4 <_handle_exception+0x488>
c000d88e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:792
c000d890:	c7 45 f0 e1 f1 04 c0 	movl   $0xc004f1e1,0xfffffff0(%ebp)
/mn/src/kernel/i386/gdb-stub.c:793
c000d897:	83 c4 f8             	add    $0xfffffff8,%esp
c000d89a:	8d 45 f8             	lea    0xfffffff8(%ebp),%eax
c000d89d:	50                   	push   %eax
c000d89e:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000d8a1:	50                   	push   %eax
c000d8a2:	e8 89 fa ff ff       	call   c000d330 <_hexToInt>
c000d8a7:	83 c4 10             	add    $0x10,%esp
c000d8aa:	89 c0                	mov    %eax,%eax
c000d8ac:	85 c0                	test   %eax,%eax
c000d8ae:	74 08                	je     c000d8b8 <_handle_exception+0x45c>
/mn/src/kernel/i386/gdb-stub.c:794
c000d8b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d8b3:	a3 a0 f3 04 c0       	mov    %eax,0xc004f3a0
/mn/src/kernel/i386/gdb-stub.c:796
c000d8b8:	a1 a0 f3 04 c0       	mov    0xc004f3a0,%eax
c000d8bd:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/i386/gdb-stub.c:799
c000d8c0:	80 25 a5 f3 04 c0 fe 	andb   $0xfe,0xc004f3a5
/mn/src/kernel/i386/gdb-stub.c:802
c000d8c7:	80 3d e0 f1 04 c0 73 	cmpb   $0x73,0xc004f1e0
c000d8ce:	75 07                	jne    c000d8d7 <_handle_exception+0x47b>
c000d8d0:	80 0d a5 f3 04 c0 01 	orb    $0x1,0xc004f3a5
/mn/src/kernel/i386/gdb-stub.c:821
c000d8d7:	e8 fc f3 ff ff       	call   c000ccd8 <__returnFromException>
/mn/src/kernel/i386/gdb-stub.c:823
c000d8dc:	eb 06                	jmp    c000d8e4 <_handle_exception+0x488>
c000d8de:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:832
c000d8e0:	eb 02                	jmp    c000d8e4 <_handle_exception+0x488>
c000d8e2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb-stub.c:836
c000d8e4:	83 c4 f4             	add    $0xfffffff4,%esp
c000d8e7:	68 c0 f3 04 c0       	push   $0xc004f3c0
c000d8ec:	e8 77 f6 ff ff       	call   c000cf68 <_putpacket>
c000d8f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:837
c000d8f4:	e9 03 fc ff ff       	jmp    c000d4fc <_handle_exception+0xa0>
c000d8f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:838
c000d8fc:	89 ec                	mov    %ebp,%esp
c000d8fe:	5d                   	pop    %ebp
c000d8ff:	c3                   	ret    

c000d900 <_set_debug_traps>:
set_debug_traps():
c000d900:	55                   	push   %ebp
c000d901:	89 e5                	mov    %esp,%ebp
c000d903:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:847
c000d906:	c7 05 ec 84 01 c0 dc 	movl   $0xc004f1dc,0xc00184ec
c000d90d:	f1 04 c0 
/mn/src/kernel/i386/gdb-stub.c:849
c000d910:	83 c4 f8             	add    $0xfffffff8,%esp
c000d913:	68 d9 c4 00 c0       	push   $0xc000c4d9
c000d918:	6a 00                	push   $0x0
c000d91a:	e8 69 e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d91f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:850
c000d922:	83 c4 f8             	add    $0xfffffff8,%esp
c000d925:	68 43 c4 00 c0       	push   $0xc000c443
c000d92a:	6a 01                	push   $0x1
c000d92c:	e8 57 e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d931:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:851
c000d934:	83 c4 f8             	add    $0xfffffff8,%esp
c000d937:	68 ad c3 00 c0       	push   $0xc000c3ad
c000d93c:	6a 03                	push   $0x3
c000d93e:	e8 45 e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d943:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:852
c000d946:	83 c4 f8             	add    $0xfffffff8,%esp
c000d949:	68 6f c5 00 c0       	push   $0xc000c56f
c000d94e:	6a 04                	push   $0x4
c000d950:	e8 33 e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d955:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:853
c000d958:	83 c4 f8             	add    $0xfffffff8,%esp
c000d95b:	68 05 c6 00 c0       	push   $0xc000c605
c000d960:	6a 05                	push   $0x5
c000d962:	e8 21 e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d967:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:854
c000d96a:	83 c4 f8             	add    $0xfffffff8,%esp
c000d96d:	68 9b c6 00 c0       	push   $0xc000c69b
c000d972:	6a 06                	push   $0x6
c000d974:	e8 0f e9 ff ff       	call   c000c288 <_exceptionHandler>
c000d979:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:855
c000d97c:	83 c4 f8             	add    $0xfffffff8,%esp
c000d97f:	68 31 c7 00 c0       	push   $0xc000c731
c000d984:	6a 07                	push   $0x7
c000d986:	e8 fd e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d98b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:856
c000d98e:	83 c4 f8             	add    $0xfffffff8,%esp
c000d991:	68 c7 c7 00 c0       	push   $0xc000c7c7
c000d996:	6a 08                	push   $0x8
c000d998:	e8 eb e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d99d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:857
c000d9a0:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9a3:	68 64 c8 00 c0       	push   $0xc000c864
c000d9a8:	6a 09                	push   $0x9
c000d9aa:	e8 d9 e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d9af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:858
c000d9b2:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9b5:	68 fa c8 00 c0       	push   $0xc000c8fa
c000d9ba:	6a 0a                	push   $0xa
c000d9bc:	e8 c7 e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d9c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:859
c000d9c4:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9c7:	68 74 cb 00 c0       	push   $0xc000cb74
c000d9cc:	6a 0b                	push   $0xb
c000d9ce:	e8 b5 e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d9d3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:860
c000d9d6:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9d9:	68 97 c9 00 c0       	push   $0xc000c997
c000d9de:	6a 0c                	push   $0xc
c000d9e0:	e8 a3 e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d9e5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:861
c000d9e8:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9eb:	68 ca ca 00 c0       	push   $0xc000caca
c000d9f0:	6a 0d                	push   $0xd
c000d9f2:	e8 91 e8 ff ff       	call   c000c288 <_exceptionHandler>
c000d9f7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:862
c000d9fa:	83 c4 f8             	add    $0xfffffff8,%esp
c000d9fd:	68 1e cc 00 c0       	push   $0xc000cc1e
c000da02:	6a 0e                	push   $0xe
c000da04:	e8 7f e8 ff ff       	call   c000c288 <_exceptionHandler>
c000da09:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:863
c000da0c:	83 c4 f8             	add    $0xfffffff8,%esp
c000da0f:	68 34 ca 00 c0       	push   $0xc000ca34
c000da14:	6a 10                	push   $0x10
c000da16:	e8 6d e8 ff ff       	call   c000c288 <_exceptionHandler>
c000da1b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:865
c000da1e:	81 3d c0 ca 04 c0 c8 	cmpl   $0xc000ccc8,0xc004cac0
c000da25:	cc 00 c0 
c000da28:	74 14                	je     c000da3e <_set_debug_traps+0x13e>
/mn/src/kernel/i386/gdb-stub.c:867
c000da2a:	a1 c0 ca 04 c0       	mov    0xc004cac0,%eax
c000da2f:	a3 c0 a0 04 c0       	mov    %eax,0xc004a0c0
/mn/src/kernel/i386/gdb-stub.c:868
c000da34:	c7 05 c0 ca 04 c0 c8 	movl   $0xc000ccc8,0xc004cac0
c000da3b:	cc 00 c0 
/mn/src/kernel/i386/gdb-stub.c:873
c000da3e:	83 c4 f4             	add    $0xfffffff4,%esp
c000da41:	6a 2b                	push   $0x2b
c000da43:	e8 f4 e7 ff ff       	call   c000c23c <_putDebugChar>
c000da48:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb-stub.c:875
c000da4b:	c6 05 b0 a0 04 c0 01 	movb   $0x1,0xc004a0b0
/mn/src/kernel/i386/gdb-stub.c:877
c000da52:	89 ec                	mov    %ebp,%esp
c000da54:	5d                   	pop    %ebp
c000da55:	c3                   	ret    
c000da56:	89 f6                	mov    %esi,%esi

c000da58 <_breakpoint>:
breakpoint():
c000da58:	55                   	push   %ebp
c000da59:	89 e5                	mov    %esp,%ebp
c000da5b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb-stub.c:886
c000da5e:	80 3d b0 a0 04 c0 00 	cmpb   $0x0,0xc004a0b0
c000da65:	74 01                	je     c000da68 <_breakpoint+0x10>
/mn/src/kernel/i386/gdb-stub.c:890
c000da67:	cc                   	int3   
/mn/src/kernel/i386/gdb-stub.c:892
c000da68:	e8 07 00 00 00       	call   c000da74 <_waitabit>
/mn/src/kernel/i386/gdb-stub.c:893
c000da6d:	89 ec                	mov    %ebp,%esp
c000da6f:	5d                   	pop    %ebp
c000da70:	c3                   	ret    
c000da71:	8d 76 00             	lea    0x0(%esi),%esi

c000da74 <_waitabit>:
waitabit():
c000da74:	55                   	push   %ebp
c000da75:	89 e5                	mov    %esp,%ebp
c000da77:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/gdb-stub.c:909
c000da7a:	90                   	nop    
c000da7b:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000da82:	89 f6                	mov    %esi,%esi
c000da84:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000da87:	3b 05 f8 84 01 c0    	cmp    0xc00184f8,%eax
c000da8d:	7c 05                	jl     c000da94 <_waitabit+0x20>
c000da8f:	eb 0b                	jmp    c000da9c <_waitabit+0x28>
c000da91:	8d 76 00             	lea    0x0(%esi),%esi
c000da94:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000da97:	eb eb                	jmp    c000da84 <_waitabit+0x10>
c000da99:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/gdb-stub.c:910
c000da9c:	89 ec                	mov    %ebp,%esp
c000da9e:	5d                   	pop    %ebp
c000da9f:	c3                   	ret    
c000daa0:	90                   	nop    
c000daa1:	90                   	nop    
c000daa2:	90                   	nop    
c000daa3:	90                   	nop    
c000daa4:	90                   	nop    
c000daa5:	90                   	nop    
c000daa6:	90                   	nop    
c000daa7:	90                   	nop    
c000daa8:	90                   	nop    
c000daa9:	90                   	nop    
c000daaa:	90                   	nop    
c000daab:	90                   	nop    
c000daac:	90                   	nop    
c000daad:	90                   	nop    
c000daae:	90                   	nop    
c000daaf:	90                   	nop    
c000dab0:	90                   	nop    
c000dab1:	90                   	nop    
c000dab2:	90                   	nop    
c000dab3:	90                   	nop    
c000dab4:	90                   	nop    
c000dab5:	90                   	nop    
c000dab6:	90                   	nop    
c000dab7:	90                   	nop    

c000dab8 <_wcsbscan>:
wcsbscan():
c000dab8:	55                   	push   %ebp
c000dab9:	89 e5                	mov    %esp,%ebp
c000dabb:	83 ec 18             	sub    $0x18,%esp
/mn/src/librtl/fullpath.c:14
c000dabe:	90                   	nop    
c000dabf:	90                   	nop    
c000dac0:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dac3:	66 83 38 00          	cmpw   $0x0,(%eax)
c000dac7:	75 03                	jne    c000dacc <_wcsbscan+0x14>
c000dac9:	eb 31                	jmp    c000dafc <_wcsbscan+0x44>
c000dacb:	90                   	nop    
/mn/src/librtl/fullpath.c:16
c000dacc:	83 c4 f8             	add    $0xfffffff8,%esp
c000dacf:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dad2:	0f b7 10             	movzwl (%eax),%edx
c000dad5:	52                   	push   %edx
c000dad6:	8b 45 08             	mov    0x8(%ebp),%eax
c000dad9:	50                   	push   %eax
c000dada:	e8 e5 1b 00 00       	call   c000f6c4 <_wcschr>
c000dadf:	83 c4 10             	add    $0x10,%esp
c000dae2:	89 c0                	mov    %eax,%eax
c000dae4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000dae7:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000daeb:	74 07                	je     c000daf4 <_wcsbscan+0x3c>
/mn/src/librtl/fullpath.c:17
c000daed:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000daf0:	89 d0                	mov    %edx,%eax
c000daf2:	eb 28                	jmp    c000db1c <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:14
c000daf4:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c000daf8:	eb c6                	jmp    c000dac0 <_wcsbscan+0x8>
c000dafa:	89 f6                	mov    %esi,%esi
/mn/src/librtl/fullpath.c:20
c000dafc:	83 c4 f4             	add    $0xfffffff4,%esp
c000daff:	8b 45 08             	mov    0x8(%ebp),%eax
c000db02:	50                   	push   %eax
c000db03:	e8 9c 1b 00 00       	call   c000f6a4 <_wcslen>
c000db08:	83 c4 10             	add    $0x10,%esp
c000db0b:	89 c0                	mov    %eax,%eax
c000db0d:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000db10:	89 ca                	mov    %ecx,%edx
c000db12:	03 55 08             	add    0x8(%ebp),%edx
c000db15:	89 d0                	mov    %edx,%eax
c000db17:	eb 03                	jmp    c000db1c <_wcsbscan+0x64>
/mn/src/librtl/fullpath.c:21
c000db19:	8d 76 00             	lea    0x0(%esi),%esi
c000db1c:	89 ec                	mov    %ebp,%esp
c000db1e:	5d                   	pop    %ebp
c000db1f:	c3                   	ret    
c000db20:	2f                   	das    
c000db21:	00 00                	add    %al,(%eax)
c000db23:	00 5c 00 2f          	add    %bl,0x2f(%eax,%eax,1)
c000db27:	00 00                	add    %al,(%eax)
c000db29:	00 2e                	add    %ch,(%esi)
