
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
/mn/src/libc/malloc-1.18/leak.c:137
c000fc81:	eb 01                	jmp    c000fc84 <___m_count+0x34>
/mn/src/libc/malloc-1.18/leak.c:138
c000fc83:	90                   	nop    
c000fc84:	89 ec                	mov    %ebp,%esp
c000fc86:	5d                   	pop    %ebp
c000fc87:	c3                   	ret    
c000fc88:	90                   	nop    
c000fc89:	90                   	nop    
c000fc8a:	90                   	nop    
c000fc8b:	90                   	nop    
c000fc8c:	90                   	nop    
c000fc8d:	90                   	nop    
c000fc8e:	90                   	nop    
c000fc8f:	90                   	nop    
c000fc90:	90                   	nop    
c000fc91:	90                   	nop    
c000fc92:	90                   	nop    
c000fc93:	90                   	nop    
c000fc94:	90                   	nop    
c000fc95:	90                   	nop    
c000fc96:	90                   	nop    
c000fc97:	90                   	nop    
c000fc98:	90                   	nop    
c000fc99:	90                   	nop    
c000fc9a:	90                   	nop    
c000fc9b:	90                   	nop    
c000fc9c:	90                   	nop    
c000fc9d:	90                   	nop    
c000fc9e:	90                   	nop    
c000fc9f:	90                   	nop    
c000fca0:	25 25 20 25 6c       	and    $0x6c252025,%eax
c000fca5:	75 20                	jne    c000fcc7 <_mal_contents+0x3>
c000fca7:	62 79 74             	bound  %edi,0x74(%ecx)
c000fcaa:	65                   	gs
c000fcab:	73 20                	jae    c000fccd <_mal_contents+0x9>
c000fcad:	25 6c 75 20 6d       	and    $0x6d20756c,%eax
c000fcb2:	61                   	popa   
c000fcb3:	6c                   	insb   (%dx),%es:(%edi)
c000fcb4:	6c                   	insb   (%dx),%es:(%edi)
c000fcb5:	6f                   	outsl  %ds:(%esi),(%dx)
c000fcb6:	63 73 20             	arpl   %si,0x20(%ebx)
c000fcb9:	25 6c 75 20 76       	and    $0x7620756c,%eax
c000fcbe:	6d                   	insl   (%dx),%es:(%edi)
c000fcbf:	0a 00                	or     (%eax),%al
c000fcc1:	8d 76 00             	lea    0x0(%esi),%esi

c000fcc4 <_mal_contents>:
mal_contents():
c000fcc4:	55                   	push   %ebp
c000fcc5:	89 e5                	mov    %esp,%ebp
c000fcc7:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:144
c000fcca:	c7 05 d0 91 04 c0 00 	movl   $0x0,0xc00491d0
c000fcd1:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:145
c000fcd4:	c7 05 e0 91 04 c0 00 	movl   $0x0,0xc00491e0
c000fcdb:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:146
c000fcde:	83 c4 fc             	add    $0xfffffffc,%esp
c000fce1:	a1 7c 85 01 c0       	mov    0xc001857c,%eax
c000fce6:	50                   	push   %eax
c000fce7:	6a 00                	push   $0x0
c000fce9:	68 50 fc 00 c0       	push   $0xc000fc50
c000fcee:	e8 29 01 00 00       	call   c000fe1c <___spscan>
c000fcf3:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:147
c000fcf6:	83 c4 f4             	add    $0xfffffff4,%esp
c000fcf9:	83 c4 f4             	add    $0xfffffff4,%esp
c000fcfc:	6a 00                	push   $0x0
c000fcfe:	e8 b1 1a ff ff       	call   c00017b4 <_sbrk>
c000fd03:	83 c4 10             	add    $0x10,%esp
c000fd06:	89 c0                	mov    %eax,%eax
c000fd08:	50                   	push   %eax
c000fd09:	a1 d0 91 04 c0       	mov    0xc00491d0,%eax
c000fd0e:	50                   	push   %eax
c000fd0f:	a1 e0 91 04 c0       	mov    0xc00491e0,%eax
c000fd14:	50                   	push   %eax
c000fd15:	68 a0 fc 00 c0       	push   $0xc000fca0
c000fd1a:	68 40 e5 04 c0       	push   $0xc004e540
c000fd1f:	e8 88 16 00 00       	call   c00113ac <_sprintf>
c000fd24:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:150
c000fd27:	e8 9c fd ff ff       	call   c000fac8 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:151
c000fd2c:	e8 97 fd ff ff       	call   c000fac8 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:152
c000fd31:	89 ec                	mov    %ebp,%esp
c000fd33:	5d                   	pop    %ebp
c000fd34:	c3                   	ret    
c000fd35:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c000fd39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c000fd40 <___splookup>:
c000fd40:	55                   	push   %ebp
c000fd41:	89 e5                	mov    %esp,%ebp
c000fd43:	83 ec 10             	sub    $0x10,%esp
c000fd46:	56                   	push   %esi
c000fd47:	53                   	push   %ebx
c000fd48:	8b 75 08             	mov    0x8(%ebp),%esi
c000fd4b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000fd4e:	8b 19                	mov    (%ecx),%ebx
c000fd50:	ff 41 08             	incl   0x8(%ecx)
c000fd53:	8b 51 08             	mov    0x8(%ecx),%edx
c000fd56:	ff 41 04             	incl   0x4(%ecx)
c000fd59:	eb 10                	jmp    c000fd6b <___splookup+0x2b>
c000fd5b:	90                   	nop    
c000fd5c:	42                   	inc    %edx
c000fd5d:	85 c0                	test   %eax,%eax
c000fd5f:	7d 07                	jge    c000fd68 <___splookup+0x28>
c000fd61:	8b 1b                	mov    (%ebx),%ebx
c000fd63:	eb 06                	jmp    c000fd6b <___splookup+0x2b>
c000fd65:	8d 76 00             	lea    0x0(%esi),%esi
c000fd68:	8b 5b 04             	mov    0x4(%ebx),%ebx
c000fd6b:	85 db                	test   %ebx,%ebx
c000fd6d:	74 07                	je     c000fd76 <___splookup+0x36>
c000fd6f:	89 f0                	mov    %esi,%eax
c000fd71:	2b 43 0c             	sub    0xc(%ebx),%eax
c000fd74:	75 e6                	jne    c000fd5c <___splookup+0x1c>
c000fd76:	89 51 08             	mov    %edx,0x8(%ecx)
c000fd79:	85 db                	test   %ebx,%ebx
c000fd7b:	74 0a                	je     c000fd87 <___splookup+0x47>
c000fd7d:	83 c4 f8             	add    $0xfffffff8,%esp
c000fd80:	51                   	push   %ecx
c000fd81:	53                   	push   %ebx
c000fd82:	e8 65 04 00 00       	call   c00101ec <_splay>
c000fd87:	89 d8                	mov    %ebx,%eax
c000fd89:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000fd8c:	5b                   	pop    %ebx
c000fd8d:	5e                   	pop    %esi
c000fd8e:	89 ec                	mov    %ebp,%esp
c000fd90:	5d                   	pop    %ebp
c000fd91:	c3                   	ret    
c000fd92:	89 f6                	mov    %esi,%esi

c000fd94 <___spadd>:
c000fd94:	55                   	push   %ebp
c000fd95:	89 e5                	mov    %esp,%ebp
c000fd97:	83 ec 0c             	sub    $0xc,%esp
c000fd9a:	57                   	push   %edi
c000fd9b:	56                   	push   %esi
c000fd9c:	53                   	push   %ebx
c000fd9d:	8b 75 08             	mov    0x8(%ebp),%esi
c000fda0:	8b 7d 14             	mov    0x14(%ebp),%edi
c000fda3:	83 c4 f8             	add    $0xfffffff8,%esp
c000fda6:	57                   	push   %edi
c000fda7:	56                   	push   %esi
c000fda8:	e8 93 ff ff ff       	call   c000fd40 <___splookup>
c000fdad:	89 c3                	mov    %eax,%ebx
c000fdaf:	83 c4 10             	add    $0x10,%esp
c000fdb2:	85 db                	test   %ebx,%ebx
c000fdb4:	75 2d                	jne    c000fde3 <___spadd+0x4f>
c000fdb6:	83 c4 f4             	add    $0xfffffff4,%esp
c000fdb9:	6a 18                	push   $0x18
c000fdbb:	e8 b8 14 00 00       	call   c0011278 <_emalloc>
c000fdc0:	89 c3                	mov    %eax,%ebx
c000fdc2:	89 73 0c             	mov    %esi,0xc(%ebx)
c000fdc5:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
c000fdcb:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
c000fdd2:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
c000fdd9:	83 c4 f8             	add    $0xfffffff8,%esp
c000fddc:	57                   	push   %edi
c000fddd:	53                   	push   %ebx
c000fdde:	e8 4d 02 00 00       	call   c0010030 <_spenq>
c000fde3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000fde6:	89 43 10             	mov    %eax,0x10(%ebx)
c000fde9:	8b 45 10             	mov    0x10(%ebp),%eax
c000fdec:	89 43 14             	mov    %eax,0x14(%ebx)
c000fdef:	89 d8                	mov    %ebx,%eax
c000fdf1:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000fdf4:	5b                   	pop    %ebx
c000fdf5:	5e                   	pop    %esi
c000fdf6:	5f                   	pop    %edi
c000fdf7:	89 ec                	mov    %ebp,%esp
c000fdf9:	5d                   	pop    %ebp
c000fdfa:	c3                   	ret    
c000fdfb:	90                   	nop    

c000fdfc <_spfhead>:
c000fdfc:	55                   	push   %ebp
c000fdfd:	89 e5                	mov    %esp,%ebp
c000fdff:	8b 45 08             	mov    0x8(%ebp),%eax
c000fe02:	8b 00                	mov    (%eax),%eax
c000fe04:	85 c0                	test   %eax,%eax
c000fe06:	74 0f                	je     c000fe17 <_spfhead+0x1b>
c000fe08:	83 38 00             	cmpl   $0x0,(%eax)
c000fe0b:	74 0a                	je     c000fe17 <_spfhead+0x1b>
c000fe0d:	8d 76 00             	lea    0x0(%esi),%esi
c000fe10:	8b 00                	mov    (%eax),%eax
c000fe12:	83 38 00             	cmpl   $0x0,(%eax)
c000fe15:	75 f9                	jne    c000fe10 <_spfhead+0x14>
c000fe17:	89 ec                	mov    %ebp,%esp
c000fe19:	5d                   	pop    %ebp
c000fe1a:	c3                   	ret    
c000fe1b:	90                   	nop    

c000fe1c <___spscan>:
c000fe1c:	55                   	push   %ebp
c000fe1d:	89 e5                	mov    %esp,%ebp
c000fe1f:	83 ec 10             	sub    $0x10,%esp
c000fe22:	56                   	push   %esi
c000fe23:	53                   	push   %ebx
c000fe24:	8b 75 08             	mov    0x8(%ebp),%esi
c000fe27:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000fe2a:	85 db                	test   %ebx,%ebx
c000fe2c:	75 16                	jne    c000fe44 <___spscan+0x28>
c000fe2e:	83 c4 f4             	add    $0xfffffff4,%esp
c000fe31:	8b 45 10             	mov    0x10(%ebp),%eax
c000fe34:	50                   	push   %eax
c000fe35:	e8 c2 ff ff ff       	call   c000fdfc <_spfhead>
c000fe3a:	83 c4 10             	add    $0x10,%esp
c000fe3d:	89 c3                	mov    %eax,%ebx
c000fe3f:	85 db                	test   %ebx,%ebx
c000fe41:	74 1c                	je     c000fe5f <___spscan+0x43>
c000fe43:	90                   	nop    
c000fe44:	83 c4 f4             	add    $0xfffffff4,%esp
c000fe47:	53                   	push   %ebx
c000fe48:	ff d6                	call   *%esi
c000fe4a:	83 c4 10             	add    $0x10,%esp
c000fe4d:	83 c4 f4             	add    $0xfffffff4,%esp
c000fe50:	53                   	push   %ebx
c000fe51:	e8 12 00 00 00       	call   c000fe68 <_spfnext>
c000fe56:	89 c3                	mov    %eax,%ebx
c000fe58:	83 c4 10             	add    $0x10,%esp
c000fe5b:	85 db                	test   %ebx,%ebx
c000fe5d:	75 e5                	jne    c000fe44 <___spscan+0x28>
c000fe5f:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000fe62:	5b                   	pop    %ebx
c000fe63:	5e                   	pop    %esi
c000fe64:	89 ec                	mov    %ebp,%esp
c000fe66:	5d                   	pop    %ebp
c000fe67:	c3                   	ret    

c000fe68 <_spfnext>:
c000fe68:	55                   	push   %ebp
c000fe69:	89 e5                	mov    %esp,%ebp
c000fe6b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000fe6e:	85 c9                	test   %ecx,%ecx
c000fe70:	75 06                	jne    c000fe78 <_spfnext+0x10>
c000fe72:	31 c0                	xor    %eax,%eax
c000fe74:	eb 37                	jmp    c000fead <_spfnext+0x45>
c000fe76:	89 f6                	mov    %esi,%esi
c000fe78:	8b 51 04             	mov    0x4(%ecx),%edx
c000fe7b:	85 d2                	test   %edx,%edx
c000fe7d:	74 11                	je     c000fe90 <_spfnext+0x28>
c000fe7f:	83 3a 00             	cmpl   $0x0,(%edx)
c000fe82:	74 1c                	je     c000fea0 <_spfnext+0x38>
c000fe84:	8b 12                	mov    (%edx),%edx
c000fe86:	83 3a 00             	cmpl   $0x0,(%edx)
c000fe89:	75 f9                	jne    c000fe84 <_spfnext+0x1c>
c000fe8b:	eb 13                	jmp    c000fea0 <_spfnext+0x38>
c000fe8d:	8d 76 00             	lea    0x0(%esi),%esi
c000fe90:	8b 51 08             	mov    0x8(%ecx),%edx
c000fe93:	31 c0                	xor    %eax,%eax
c000fe95:	85 d2                	test   %edx,%edx
c000fe97:	74 14                	je     c000fead <_spfnext+0x45>
c000fe99:	8d 76 00             	lea    0x0(%esi),%esi
c000fe9c:	39 0a                	cmp    %ecx,(%edx)
c000fe9e:	75 04                	jne    c000fea4 <_spfnext+0x3c>
c000fea0:	89 d0                	mov    %edx,%eax
c000fea2:	eb 09                	jmp    c000fead <_spfnext+0x45>
c000fea4:	89 d1                	mov    %edx,%ecx
c000fea6:	8b 52 08             	mov    0x8(%edx),%edx
c000fea9:	85 d2                	test   %edx,%edx
c000feab:	75 ef                	jne    c000fe9c <_spfnext+0x34>
c000fead:	89 ec                	mov    %ebp,%esp
c000feaf:	5d                   	pop    %ebp
c000feb0:	c3                   	ret    
c000feb1:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c000feb7:	00 00                	add    %al,(%eax)
c000feb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c000fec0:	66                   	data16
c000fec1:	28 25 64 20 25 34    	sub    %ah,0x34252064
c000fec7:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c000fecb:	20 69 28             	and    %ch,0x28(%ecx)
c000fece:	25 64 20 25 34       	and    $0x34252064,%eax
c000fed3:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
c000fed7:	20 73 28             	and    %dh,0x28(%ebx)
c000feda:	25 64 20 25 34       	and    $0x34252064,%eax
c000fedf:	2e 32 66 29          	xor    %cs:0x29(%esi),%ah
	...

c000fee4 <___spstats>:
c000fee4:	55                   	push   %ebp
c000fee5:	89 e5                	mov    %esp,%ebp
c000fee7:	83 ec 18             	sub    $0x18,%esp
c000feea:	8b 55 08             	mov    0x8(%ebp),%edx
c000feed:	85 d2                	test   %edx,%edx
c000feef:	75 07                	jne    c000fef8 <___spstats+0x14>
c000fef1:	b8 b1 fe 00 c0       	mov    $0xc000feb1,%eax
c000fef6:	eb 6f                	jmp    c000ff67 <___spstats+0x83>
c000fef8:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000fefc:	74 0a                	je     c000ff08 <___spstats+0x24>
c000fefe:	db 42 08             	fildl  0x8(%edx)
c000ff01:	db 42 04             	fildl  0x4(%edx)
c000ff04:	de f9                	fdivrp %st,%st(1)
c000ff06:	eb 02                	jmp    c000ff0a <___spstats+0x26>
c000ff08:	d9 ee                	fldz   
c000ff0a:	83 7a 0c 00          	cmpl   $0x0,0xc(%edx)
c000ff0e:	74 0c                	je     c000ff1c <___spstats+0x38>
c000ff10:	db 42 10             	fildl  0x10(%edx)
c000ff13:	db 42 0c             	fildl  0xc(%edx)
c000ff16:	de f9                	fdivrp %st,%st(1)
c000ff18:	eb 04                	jmp    c000ff1e <___spstats+0x3a>
c000ff1a:	89 f6                	mov    %esi,%esi
c000ff1c:	d9 ee                	fldz   
c000ff1e:	83 7a 14 00          	cmpl   $0x0,0x14(%edx)
c000ff22:	74 0c                	je     c000ff30 <___spstats+0x4c>
c000ff24:	db 42 18             	fildl  0x18(%edx)
c000ff27:	db 42 14             	fildl  0x14(%edx)
c000ff2a:	de f9                	fdivrp %st,%st(1)
c000ff2c:	eb 04                	jmp    c000ff32 <___spstats+0x4e>
c000ff2e:	89 f6                	mov    %esi,%esi
c000ff30:	d9 ee                	fldz   
c000ff32:	83 c4 fc             	add    $0xfffffffc,%esp
c000ff35:	83 ec 08             	sub    $0x8,%esp
c000ff38:	dd 1c 24             	fstpl  (%esp,1)
c000ff3b:	8b 42 14             	mov    0x14(%edx),%eax
c000ff3e:	50                   	push   %eax
c000ff3f:	83 ec 08             	sub    $0x8,%esp
c000ff42:	dd 1c 24             	fstpl  (%esp,1)
c000ff45:	8b 42 0c             	mov    0xc(%edx),%eax
c000ff48:	50                   	push   %eax
c000ff49:	83 ec 08             	sub    $0x8,%esp
c000ff4c:	dd 1c 24             	fstpl  (%esp,1)
c000ff4f:	8b 42 04             	mov    0x4(%edx),%eax
c000ff52:	50                   	push   %eax
c000ff53:	68 c0 fe 00 c0       	push   $0xc000fec0
c000ff58:	68 f0 91 04 c0       	push   $0xc00491f0
c000ff5d:	e8 4a 14 00 00       	call   c00113ac <_sprintf>
c000ff62:	b8 f0 91 04 c0       	mov    $0xc00491f0,%eax
c000ff67:	89 ec                	mov    %ebp,%esp
c000ff69:	5d                   	pop    %ebp
c000ff6a:	c3                   	ret    
c000ff6b:	90                   	nop    

c000ff6c <___spdelete>:
c000ff6c:	55                   	push   %ebp
c000ff6d:	89 e5                	mov    %esp,%ebp
c000ff6f:	83 ec 10             	sub    $0x10,%esp
c000ff72:	56                   	push   %esi
c000ff73:	53                   	push   %ebx
c000ff74:	8b 75 08             	mov    0x8(%ebp),%esi
c000ff77:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000ff7a:	83 c4 f8             	add    $0xfffffff8,%esp
c000ff7d:	53                   	push   %ebx
c000ff7e:	56                   	push   %esi
c000ff7f:	e8 68 02 00 00       	call   c00101ec <_splay>
c000ff84:	83 c4 f4             	add    $0xfffffff4,%esp
c000ff87:	8b 03                	mov    (%ebx),%eax
c000ff89:	83 c0 04             	add    $0x4,%eax
c000ff8c:	50                   	push   %eax
c000ff8d:	e8 ca 01 00 00       	call   c001015c <_spdeq>
c000ff92:	89 c2                	mov    %eax,%edx
c000ff94:	83 c4 20             	add    $0x20,%esp
c000ff97:	85 d2                	test   %edx,%edx
c000ff99:	75 15                	jne    c000ffb0 <___spdelete+0x44>
c000ff9b:	8b 03                	mov    (%ebx),%eax
c000ff9d:	8b 00                	mov    (%eax),%eax
c000ff9f:	89 03                	mov    %eax,(%ebx)
c000ffa1:	85 c0                	test   %eax,%eax
c000ffa3:	74 35                	je     c000ffda <___spdelete+0x6e>
c000ffa5:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c000ffac:	eb 2c                	jmp    c000ffda <___spdelete+0x6e>
c000ffae:	89 f6                	mov    %esi,%esi
c000ffb0:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
c000ffb7:	8b 03                	mov    (%ebx),%eax
c000ffb9:	8b 08                	mov    (%eax),%ecx
c000ffbb:	89 0a                	mov    %ecx,(%edx)
c000ffbd:	8b 03                	mov    (%ebx),%eax
c000ffbf:	8b 40 04             	mov    0x4(%eax),%eax
c000ffc2:	89 42 04             	mov    %eax,0x4(%edx)
c000ffc5:	85 c9                	test   %ecx,%ecx
c000ffc7:	74 03                	je     c000ffcc <___spdelete+0x60>
c000ffc9:	89 51 08             	mov    %edx,0x8(%ecx)
c000ffcc:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
c000ffd0:	74 06                	je     c000ffd8 <___spdelete+0x6c>
c000ffd2:	8b 42 04             	mov    0x4(%edx),%eax
c000ffd5:	89 50 08             	mov    %edx,0x8(%eax)
c000ffd8:	89 13                	mov    %edx,(%ebx)
c000ffda:	83 c4 f4             	add    $0xfffffff4,%esp
c000ffdd:	56                   	push   %esi
c000ffde:	e8 35 e7 ff ff       	call   c000e718 <_free>
c000ffe3:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000ffe6:	5b                   	pop    %ebx
c000ffe7:	5e                   	pop    %esi
c000ffe8:	89 ec                	mov    %ebp,%esp
c000ffea:	5d                   	pop    %ebp
c000ffeb:	c3                   	ret    

c000ffec <___spinit>:
c000ffec:	55                   	push   %ebp
c000ffed:	89 e5                	mov    %esp,%ebp
c000ffef:	83 ec 08             	sub    $0x8,%esp
c000fff2:	83 c4 f4             	add    $0xfffffff4,%esp
c000fff5:	6a 1c                	push   $0x1c
c000fff7:	e8 7c 12 00 00       	call   c0011278 <_emalloc>
c000fffc:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0010003:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c001000a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c0010011:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0010018:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
c001001f:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
c0010026:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
