
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c000ae6e:	75 e3                	jne    c000ae53 <_dowprintf+0x533>
c000ae70:	83 e8 03             	sub    $0x3,%eax
c000ae73:	40                   	inc    %eax
c000ae74:	40                   	inc    %eax
c000ae75:	2b 45 b8             	sub    0xffffffb8(%ebp),%eax
/mn/src/libc/stdio/dowprintf.c:298
c000ae78:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
/mn/src/libc/stdio/dowprintf.c:296
c000ae7b:	66 89 45 be          	mov    %ax,0xffffffbe(%ebp)
/mn/src/libc/stdio/dowprintf.c:298
c000ae7f:	eb 7f                	jmp    c000af00 <_dowprintf+0x5e0>
c000ae81:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:300
c000ae84:	83 45 14 04          	addl   $0x4,0x14(%ebp)
/mn/src/libc/stdio/dowprintf.c:301
c000ae88:	83 c3 02             	add    $0x2,%ebx
/mn/src/libc/stdio/dowprintf.c:300
c000ae8b:	8b 55 14             	mov    0x14(%ebp),%edx
c000ae8e:	8b 7a fc             	mov    0xfffffffc(%edx),%edi
/mn/src/libc/stdio/dowprintf.c:301
c000ae91:	89 5d ac             	mov    %ebx,0xffffffac(%ebp)
c000ae94:	85 ff                	test   %edi,%edi
c000ae96:	75 05                	jne    c000ae9d <_dowprintf+0x57d>
/mn/src/libc/stdio/dowprintf.c:302
c000ae98:	bf 10 a9 00 c0       	mov    $0xc000a910,%edi
/mn/src/libc/stdio/dowprintf.c:305
c000ae9d:	8b 45 c0             	mov    0xffffffc0(%ebp),%eax
c000aea0:	a8 40                	test   $0x40,%al
c000aea2:	74 4c                	je     c000aef0 <_dowprintf+0x5d0>
/mn/src/libc/stdio/dowprintf.c:306
c000aea4:	8b 55 b8             	mov    0xffffffb8(%ebp),%edx
c000aea7:	89 d0                	mov    %edx,%eax
c000aea9:	83 e2 03             	and    $0x3,%edx
c000aeac:	74 16                	je     c000aec4 <_dowprintf+0x5a4>
c000aeae:	7a 0f                	jp     c000aebf <_dowprintf+0x59f>
c000aeb0:	83 fa 02             	cmp    $0x2,%edx
c000aeb3:	74 05                	je     c000aeba <_dowprintf+0x59a>
c000aeb5:	38 30                	cmp    %dh,(%eax)
c000aeb7:	74 2d                	je     c000aee6 <_dowprintf+0x5c6>
c000aeb9:	40                   	inc    %eax
c000aeba:	38 30                	cmp    %dh,(%eax)
c000aebc:	74 28                	je     c000aee6 <_dowprintf+0x5c6>
c000aebe:	40                   	inc    %eax
c000aebf:	38 30                	cmp    %dh,(%eax)
c000aec1:	74 23                	je     c000aee6 <_dowprintf+0x5c6>
c000aec3:	40                   	inc    %eax
c000aec4:	8b 10                	mov    (%eax),%edx
c000aec6:	84 d2                	test   %dl,%dl
c000aec8:	74 1c                	je     c000aee6 <_dowprintf+0x5c6>
c000aeca:	84 f6                	test   %dh,%dh
c000aecc:	74 17                	je     c000aee5 <_dowprintf+0x5c5>
c000aece:	f7 c2 00 00 ff 00    	test   $0xff0000,%edx
c000aed4:	74 0e                	je     c000aee4 <_dowprintf+0x5c4>
c000aed6:	83 c0 04             	add    $0x4,%eax
c000aed9:	f7 c2 00 00 00 ff    	test   $0xff000000,%edx
c000aedf:	75 e3                	jne    c000aec4 <_dowprintf+0x5a4>
c000aee1:	83 e8 03             	sub    $0x3,%eax
c000aee4:	40                   	inc    %eax
c000aee5:	40                   	inc    %eax
c000aee6:	2b 45 b8             	sub    0xffffffb8(%ebp),%eax
c000aee9:	66 89 45 be          	mov    %ax,0xffffffbe(%ebp)
c000aeed:	eb 11                	jmp    c000af00 <_dowprintf+0x5e0>
c000aeef:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:308
c000aef0:	83 c4 f4             	add    $0xfffffff4,%esp
c000aef3:	57                   	push   %edi
c000aef4:	e8 d7 f0 ff ff       	call   c0009fd0 <_wcslen>
c000aef9:	66 89 45 be          	mov    %ax,0xffffffbe(%ebp)
c000aefd:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:309
c000af00:	8b 55 c0             	mov    0xffffffc0(%ebp),%edx
c000af03:	f6 c6 01             	test   $0x1,%dh
c000af06:	74 12                	je     c000af1a <_dowprintf+0x5fa>
/mn/src/libc/stdio/dowprintf.c:310
c000af08:	0f b7 45 d6          	movzwl 0xffffffd6(%ebp),%eax
c000af0c:	66 3b 45 be          	cmp    0xffffffbe(%ebp),%ax
c000af10:	76 04                	jbe    c000af16 <_dowprintf+0x5f6>
c000af12:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000af16:	66 89 45 be          	mov    %ax,0xffffffbe(%ebp)
/mn/src/libc/stdio/dowprintf.c:311
c000af1a:	80 7d c0 00          	cmpb   $0x0,0xffffffc0(%ebp)
c000af1e:	7d 40                	jge    c000af60 <_dowprintf+0x640>
/mn/src/libc/stdio/dowprintf.c:313
c000af20:	8b 5d c0             	mov    0xffffffc0(%ebp),%ebx
c000af23:	83 e3 40             	and    $0x40,%ebx
c000af26:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000af2a:	66 39 45 d8          	cmp    %ax,0xffffffd8(%ebp)
c000af2e:	76 76                	jbe    c000afa6 <_dowprintf+0x686>
c000af30:	8d 75 dc             	lea    0xffffffdc(%ebp),%esi
c000af33:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:316
c000af34:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/dowprintf.c:315
c000af37:	66 c7 45 dc 30 00    	movw   $0x30,0xffffffdc(%ebp)
/mn/src/libc/stdio/dowprintf.c:316
c000af3d:	6a 01                	push   $0x1
c000af3f:	56                   	push   %esi
c000af40:	8b 55 0c             	mov    0xc(%ebp),%edx
c000af43:	52                   	push   %edx
c000af44:	8b 55 08             	mov    0x8(%ebp),%edx
c000af47:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:317
c000af49:	66 ff 45 da          	incw   0xffffffda(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c000af4d:	83 c4 10             	add    $0x10,%esp
c000af50:	66 ff 4d d8          	decw   0xffffffd8(%ebp)
c000af54:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000af58:	66 39 45 d8          	cmp    %ax,0xffffffd8(%ebp)
c000af5c:	77 d6                	ja     c000af34 <_dowprintf+0x614>
/mn/src/libc/stdio/dowprintf.c:319
c000af5e:	eb 46                	jmp    c000afa6 <_dowprintf+0x686>
/mn/src/libc/stdio/dowprintf.c:320
c000af60:	8b 5d c0             	mov    0xffffffc0(%ebp),%ebx
c000af63:	83 e3 40             	and    $0x40,%ebx
c000af66:	8b 55 c0             	mov    0xffffffc0(%ebp),%edx
c000af69:	f6 c2 01             	test   $0x1,%dl
c000af6c:	75 38                	jne    c000afa6 <_dowprintf+0x686>
/mn/src/libc/stdio/dowprintf.c:323
c000af6e:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000af72:	66 39 45 d8          	cmp    %ax,0xffffffd8(%ebp)
c000af76:	76 2e                	jbe    c000afa6 <_dowprintf+0x686>
c000af78:	8d 75 dc             	lea    0xffffffdc(%ebp),%esi
c000af7b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:326
c000af7c:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/dowprintf.c:325
c000af7f:	66 c7 45 dc 20 00    	movw   $0x20,0xffffffdc(%ebp)
/mn/src/libc/stdio/dowprintf.c:326
c000af85:	6a 01                	push   $0x1
c000af87:	56                   	push   %esi
c000af88:	8b 55 0c             	mov    0xc(%ebp),%edx
c000af8b:	52                   	push   %edx
c000af8c:	8b 55 08             	mov    0x8(%ebp),%edx
c000af8f:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:327
c000af91:	66 ff 45 da          	incw   0xffffffda(%ebp)
/mn/src/libc/stdio/dowprintf.c:323
c000af95:	83 c4 10             	add    $0x10,%esp
c000af98:	66 ff 4d d8          	decw   0xffffffd8(%ebp)
c000af9c:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000afa0:	66 39 45 d8          	cmp    %ax,0xffffffd8(%ebp)
c000afa4:	77 d6                	ja     c000af7c <_dowprintf+0x65c>
/mn/src/libc/stdio/dowprintf.c:332
c000afa6:	66 85 db             	test   %bx,%bx
c000afa9:	74 5d                	je     c000b008 <_dowprintf+0x6e8>
/mn/src/libc/stdio/dowprintf.c:334
c000afab:	66 83 7d be 00       	cmpw   $0x0,0xffffffbe(%ebp)
c000afb0:	74 73                	je     c000b025 <_dowprintf+0x705>
c000afb2:	8d 7d e0             	lea    0xffffffe0(%ebp),%edi
c000afb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:336
c000afb8:	83 c4 fc             	add    $0xfffffffc,%esp
c000afbb:	b8 0b 00 00 00       	mov    $0xb,%eax
c000afc0:	66 83 7d be 0b       	cmpw   $0xb,0xffffffbe(%ebp)
c000afc5:	77 04                	ja     c000afcb <_dowprintf+0x6ab>
c000afc7:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000afcb:	50                   	push   %eax
c000afcc:	8b 55 b8             	mov    0xffffffb8(%ebp),%edx
c000afcf:	52                   	push   %edx
c000afd0:	57                   	push   %edi
c000afd1:	e8 1e f1 ff ff       	call   c000a0f4 <_mbstowcs>
c000afd6:	89 c6                	mov    %eax,%esi
/mn/src/libc/stdio/dowprintf.c:339
c000afd8:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/dowprintf.c:338
c000afdb:	0f b7 de             	movzwl %si,%ebx
c000afde:	66 c7 04 5f 00 00    	movw   $0x0,(%edi,%ebx,2)
/mn/src/libc/stdio/dowprintf.c:339
c000afe4:	53                   	push   %ebx
c000afe5:	57                   	push   %edi
c000afe6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000afe9:	50                   	push   %eax
c000afea:	8b 55 08             	mov    0x8(%ebp),%edx
c000afed:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:340
c000afef:	66 29 75 be          	sub    %si,0xffffffbe(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c000aff3:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/stdio/dowprintf.c:341
c000aff6:	01 5d b8             	add    %ebx,0xffffffb8(%ebp)
/mn/src/libc/stdio/dowprintf.c:342
c000aff9:	66 01 75 da          	add    %si,0xffffffda(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c000affd:	66 83 7d be 00       	cmpw   $0x0,0xffffffbe(%ebp)
c000b002:	75 b4                	jne    c000afb8 <_dowprintf+0x698>
/mn/src/libc/stdio/dowprintf.c:344
c000b004:	eb 1f                	jmp    c000b025 <_dowprintf+0x705>
c000b006:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:347
c000b008:	83 c4 fc             	add    $0xfffffffc,%esp
c000b00b:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000b00f:	50                   	push   %eax
c000b010:	57                   	push   %edi
c000b011:	8b 45 0c             	mov    0xc(%ebp),%eax
c000b014:	50                   	push   %eax
c000b015:	8b 55 08             	mov    0x8(%ebp),%edx
c000b018:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:348
c000b01a:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
/mn/src/libc/stdio/dowprintf.c:349
c000b01e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:348
c000b021:	66 01 45 da          	add    %ax,0xffffffda(%ebp)
/mn/src/libc/stdio/dowprintf.c:351
c000b025:	0f b7 55 be          	movzwl 0xffffffbe(%ebp),%edx
c000b029:	66 39 55 d8          	cmp    %dx,0xffffffd8(%ebp)
c000b02d:	72 2f                	jb     c000b05e <_dowprintf+0x73e>
/mn/src/libc/stdio/dowprintf.c:354
c000b02f:	0f b7 45 be          	movzwl 0xffffffbe(%ebp),%eax
c000b033:	66 29 45 d8          	sub    %ax,0xffffffd8(%ebp)
/mn/src/libc/stdio/dowprintf.c:355
c000b037:	74 25                	je     c000b05e <_dowprintf+0x73e>
c000b039:	8d 5d dc             	lea    0xffffffdc(%ebp),%ebx
/mn/src/libc/stdio/dowprintf.c:358
c000b03c:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/dowprintf.c:357
c000b03f:	66 c7 45 dc 20 00    	movw   $0x20,0xffffffdc(%ebp)
/mn/src/libc/stdio/dowprintf.c:358
c000b045:	6a 01                	push   $0x1
c000b047:	53                   	push   %ebx
c000b048:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b04b:	52                   	push   %edx
c000b04c:	8b 55 08             	mov    0x8(%ebp),%edx
c000b04f:	ff d2                	call   *%edx
/mn/src/libc/stdio/dowprintf.c:359
c000b051:	66 ff 45 da          	incw   0xffffffda(%ebp)
/mn/src/libc/stdio/dowprintf.c:355
c000b055:	83 c4 10             	add    $0x10,%esp
c000b058:	66 ff 4d d8          	decw   0xffffffd8(%ebp)
c000b05c:	75 de                	jne    c000b03c <_dowprintf+0x71c>
/mn/src/libc/stdio/dowprintf.c:365
c000b05e:	66 c7 45 d8 00 00    	movw   $0x0,0xffffffd8(%ebp)
c000b064:	31 f6                	xor    %esi,%esi
c000b066:	66 c7 45 c0 00 00    	movw   $0x0,0xffffffc0(%ebp)
/mn/src/libc/stdio/dowprintf.c:84
c000b06c:	8b 5d ac             	mov    0xffffffac(%ebp),%ebx
c000b06f:	66 83 3b 00          	cmpw   $0x0,(%ebx)
c000b073:	0f 85 df f8 ff ff    	jne    c000a958 <_dowprintf+0x38>
/mn/src/libc/stdio/dowprintf.c:369
c000b079:	8d a5 78 ff ff ff    	lea    0xffffff78(%ebp),%esp
c000b07f:	0f b7 45 da          	movzwl 0xffffffda(%ebp),%eax
c000b083:	5b                   	pop    %ebx
c000b084:	5e                   	pop    %esi
c000b085:	5f                   	pop    %edi
c000b086:	89 ec                	mov    %ebp,%esp
c000b088:	5d                   	pop    %ebp
c000b089:	c3                   	ret    
/mn/src/libc/stdio/dowprintf.c:370
c000b08a:	89 f6                	mov    %esi,%esi

c000b08c <___dj_movedata_rev>:
string/djmdr.S:57
c000b08c:	fd                   	std    
c000b08d:	01 cf                	add    %ecx,%edi
c000b08f:	01 ce                	add    %ecx,%esi
c000b091:	4e                   	dec    %esi
c000b092:	4f                   	dec    %edi
c000b093:	83 f9 0f             	cmp    $0xf,%ecx
c000b096:	7e 2f                	jle    c000b0c7 <small_move>
c000b098:	eb 02                	jmp    c000b09c <mod_4_check>

c000b09a <align_mod_4>:
c000b09a:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000b09b:	49                   	dec    %ecx

c000b09c <mod_4_check>:
c000b09c:	89 f0                	mov    %esi,%eax
c000b09e:	83 e0 03             	and    $0x3,%eax
c000b0a1:	83 f8 03             	cmp    $0x3,%eax
c000b0a4:	74 0a                	je     c000b0b0 <big_move>
c000b0a6:	89 f8                	mov    %edi,%eax
c000b0a8:	83 e0 03             	and    $0x3,%eax
c000b0ab:	83 f8 03             	cmp    $0x3,%eax
c000b0ae:	75 ea                	jne    c000b09a <align_mod_4>

c000b0b0 <big_move>:
c000b0b0:	88 c8                	mov    %cl,%al
c000b0b2:	c1 e9 02             	shr    $0x2,%ecx
c000b0b5:	24 03                	and    $0x3,%al
c000b0b7:	83 ef 03             	sub    $0x3,%edi
c000b0ba:	83 ee 03             	sub    $0x3,%esi
c000b0bd:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000b0bf:	88 c1                	mov    %al,%cl
c000b0c1:	83 c7 03             	add    $0x3,%edi
c000b0c4:	83 c6 03             	add    $0x3,%esi

c000b0c7 <small_move>:
c000b0c7:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000b0c9:	c3                   	ret    
	...

c000b0cc <___dj_movedata>:
string/djmd.S:39
c000b0cc:	fc                   	cld    
c000b0cd:	83 f9 0f             	cmp    $0xf,%ecx
c000b0d0:	7e 1f                	jle    c000b0f1 <small_move>
c000b0d2:	eb 02                	jmp    c000b0d6 <mod_4_check>

c000b0d4 <align_mod_4>:
c000b0d4:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000b0d5:	49                   	dec    %ecx

c000b0d6 <mod_4_check>:
c000b0d6:	f7 c6 03 00 00 00    	test   $0x3,%esi
c000b0dc:	74 08                	je     c000b0e6 <big_move>
c000b0de:	f7 c7 03 00 00 00    	test   $0x3,%edi
c000b0e4:	75 ee                	jne    c000b0d4 <align_mod_4>

c000b0e6 <big_move>:
c000b0e6:	88 c8                	mov    %cl,%al
c000b0e8:	c1 e9 02             	shr    $0x2,%ecx
c000b0eb:	24 03                	and    $0x3,%al
c000b0ed:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000b0ef:	88 c1                	mov    %al,%cl

c000b0f1 <small_move>:
c000b0f1:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000b0f3:	c3                   	ret    
	...

c000b0fc <__mal_sbrk>:
_mal_sbrk():
c000b0fc:	55                   	push   %ebp
c000b0fd:	89 e5                	mov    %esp,%ebp
c000b0ff:	83 ec 14             	sub    $0x14,%esp
c000b102:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/getmem.c:14
c000b103:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/libc/malloc-1.18/getmem.c:18
c000b106:	83 c4 f4             	add    $0xfffffff4,%esp
c000b109:	53                   	push   %ebx
c000b10a:	e8 91 62 ff ff       	call   c00013a0 <_sbrk>
/mn/src/libc/malloc-1.18/getmem.c:24
c000b10f:	85 db                	test   %ebx,%ebx
c000b111:	74 05                	je     c000b118 <__mal_sbrk+0x1c>
/mn/src/libc/malloc-1.18/getmem.c:26
c000b113:	a3 a0 01 04 c0       	mov    %eax,0xc00401a0
/mn/src/libc/malloc-1.18/getmem.c:28
c000b118:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000b11b:	89 ec                	mov    %ebp,%esp
c000b11d:	5d                   	pop    %ebp
c000b11e:	c3                   	ret    
/mn/src/libc/malloc-1.18/getmem.c:29
c000b11f:	90                   	nop    

c000b120 <__mal_mmap>:
_mal_mmap():
c000b120:	55                   	push   %ebp
/mn/src/libc/malloc-1.18/getmem.c:112
c000b121:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000b126:	89 e5                	mov    %esp,%ebp
c000b128:	89 ec                	mov    %ebp,%esp
c000b12a:	5d                   	pop    %ebp
c000b12b:	c3                   	ret    

c000b12c <_mal_mmap>:
mal_mmap():
c000b12c:	55                   	push   %ebp
c000b12d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:119
c000b12f:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/libc/malloc-1.18/getmem.c:120
c000b132:	c7 05 e8 25 01 c0 20 	movl   $0xc000b120,0xc00125e8
c000b139:	b1 00 c0 
/mn/src/libc/malloc-1.18/getmem.c:121
c000b13c:	89 ec                	mov    %ebp,%esp
c000b13e:	a3 b0 01 04 c0       	mov    %eax,0xc00401b0
c000b143:	5d                   	pop    %ebp
c000b144:	c3                   	ret    
c000b145:	8d 76 00             	lea    0x0(%esi),%esi

c000b148 <_wcstombs>:
wcstombs():
c000b148:	55                   	push   %ebp
/mn/src/libc/string/wcstombs.c:11
c000b149:	31 c0                	xor    %eax,%eax
c000b14b:	89 e5                	mov    %esp,%ebp
c000b14d:	57                   	push   %edi
c000b14e:	56                   	push   %esi
c000b14f:	53                   	push   %ebx
/mn/src/libc/string/wcstombs.c:7
c000b150:	8b 75 0c             	mov    0xc(%ebp),%esi
c000b153:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/libc/string/wcstombs.c:11
c000b156:	e9 83 00 00 00       	jmp    c000b1de <_wcstombs+0x96>
c000b15b:	90                   	nop    
/mn/src/libc/string/wcstombs.c:16
c000b15c:	bb 01 00 00 00       	mov    $0x1,%ebx
/mn/src/libc/string/wcstombs.c:15
c000b161:	66 83 fa 7f          	cmp    $0x7f,%dx
c000b165:	76 11                	jbe    c000b178 <_wcstombs+0x30>
/mn/src/libc/string/wcstombs.c:20
c000b167:	bb 03 00 00 00       	mov    $0x3,%ebx
/mn/src/libc/string/wcstombs.c:17
c000b16c:	66 81 fa ff 07       	cmp    $0x7ff,%dx
c000b171:	77 05                	ja     c000b178 <_wcstombs+0x30>
/mn/src/libc/string/wcstombs.c:18
c000b173:	bb 02 00 00 00       	mov    $0x2,%ebx
/mn/src/libc/string/wcstombs.c:27
c000b178:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
c000b17b:	3b 7d 10             	cmp    0x10(%ebp),%edi
c000b17e:	77 72                	ja     c000b1f2 <_wcstombs+0xaa>
/mn/src/libc/string/wcstombs.c:30
c000b180:	83 fb 02             	cmp    $0x2,%ebx
c000b183:	74 1b                	je     c000b1a0 <_wcstombs+0x58>
c000b185:	7f 09                	jg     c000b190 <_wcstombs+0x48>
c000b187:	83 fb 01             	cmp    $0x1,%ebx
c000b18a:	74 0c                	je     c000b198 <_wcstombs+0x50>
c000b18c:	eb 49                	jmp    c000b1d7 <_wcstombs+0x8f>
c000b18e:	89 f6                	mov    %esi,%esi
c000b190:	83 fb 03             	cmp    $0x3,%ebx
c000b193:	74 23                	je     c000b1b8 <_wcstombs+0x70>
c000b195:	eb 40                	jmp    c000b1d7 <_wcstombs+0x8f>
c000b197:	90                   	nop    
/mn/src/libc/string/wcstombs.c:33
c000b198:	80 e2 7f             	and    $0x7f,%dl
/mn/src/libc/string/wcstombs.c:34
c000b19b:	eb 38                	jmp    c000b1d5 <_wcstombs+0x8d>
c000b19d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcstombs.c:37
c000b1a0:	88 d0                	mov    %dl,%al
c000b1a2:	24 3f                	and    $0x3f,%al
/mn/src/libc/string/wcstombs.c:38
c000b1a4:	66 c1 ea 06          	shr    $0x6,%dx
/mn/src/libc/string/wcstombs.c:37
c000b1a8:	0c 80                	or     $0x80,%al
c000b1aa:	88 41 01             	mov    %al,0x1(%ecx)
/mn/src/libc/string/wcstombs.c:39
c000b1ad:	88 d0                	mov    %dl,%al
c000b1af:	24 1f                	and    $0x1f,%al
c000b1b1:	0c c0                	or     $0xc0,%al
c000b1b3:	88 01                	mov    %al,(%ecx)
/mn/src/libc/string/wcstombs.c:40
c000b1b5:	eb 20                	jmp    c000b1d7 <_wcstombs+0x8f>
c000b1b7:	90                   	nop    
/mn/src/libc/string/wcstombs.c:43
c000b1b8:	88 d0                	mov    %dl,%al
c000b1ba:	24 3f                	and    $0x3f,%al
/mn/src/libc/string/wcstombs.c:44
c000b1bc:	66 c1 ea 06          	shr    $0x6,%dx
/mn/src/libc/string/wcstombs.c:43
c000b1c0:	0c 80                	or     $0x80,%al
c000b1c2:	88 41 02             	mov    %al,0x2(%ecx)
/mn/src/libc/string/wcstombs.c:45
c000b1c5:	88 d0                	mov    %dl,%al
c000b1c7:	24 3f                	and    $0x3f,%al
/mn/src/libc/string/wcstombs.c:47
c000b1c9:	66 c1 ea 06          	shr    $0x6,%dx
/mn/src/libc/string/wcstombs.c:45
c000b1cd:	0c 80                	or     $0x80,%al
/mn/src/libc/string/wcstombs.c:47
c000b1cf:	80 ca e0             	or     $0xe0,%dl
/mn/src/libc/string/wcstombs.c:45
c000b1d2:	88 41 01             	mov    %al,0x1(%ecx)
/mn/src/libc/string/wcstombs.c:47
c000b1d5:	88 11                	mov    %dl,(%ecx)
/mn/src/libc/string/wcstombs.c:53
c000b1d7:	83 c6 02             	add    $0x2,%esi
/mn/src/libc/string/wcstombs.c:51
c000b1da:	89 f8                	mov    %edi,%eax
/mn/src/libc/string/wcstombs.c:52
c000b1dc:	01 d9                	add    %ebx,%ecx
/mn/src/libc/string/wcstombs.c:11
c000b1de:	0f b7 16             	movzwl (%esi),%edx
c000b1e1:	66 85 d2             	test   %dx,%dx
c000b1e4:	74 09                	je     c000b1ef <_wcstombs+0xa7>
c000b1e6:	3b 45 10             	cmp    0x10(%ebp),%eax
c000b1e9:	0f 82 6d ff ff ff    	jb     c000b15c <_wcstombs+0x14>
/mn/src/libc/string/wcstombs.c:56
