
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0011314:	0f b7 45 fa          	movzwl 0xfffffffa(%ebp),%eax
c0011318:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001131c:	76 03                	jbe    c0011321 <_dowprintf+0x655>
c001131e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011321:	66 89 45 f4          	mov    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:313
c0011325:	8a 45 f6             	mov    0xfffffff6(%ebp),%al
c0011328:	24 80                	and    $0x80,%al
c001132a:	84 c0                	test   %al,%al
c001132c:	74 3a                	je     c0011368 <_dowprintf+0x69c>
/mn/src/libc/stdio/dowprintf.c:315
c001132e:	89 f6                	mov    %esi,%esi
c0011330:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011333:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c0011337:	77 03                	ja     c001133c <_dowprintf+0x670>
c0011339:	eb 29                	jmp    c0011364 <_dowprintf+0x698>
c001133b:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:317
c001133c:	66 c7 45 b0 30 00    	movw   $0x30,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:318
c0011342:	83 c4 fc             	add    $0xfffffffc,%esp
c0011345:	6a 01                	push   $0x1
c0011347:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001134a:	50                   	push   %eax
c001134b:	8b 45 0c             	mov    0xc(%ebp),%eax
c001134e:	50                   	push   %eax
c001134f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011352:	ff d3                	call   *%ebx
c0011354:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:319
c0011357:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:315
c001135b:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001135f:	eb cf                	jmp    c0011330 <_dowprintf+0x664>
c0011361:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:321
c0011364:	eb 42                	jmp    c00113a8 <_dowprintf+0x6dc>
c0011366:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:322
c0011368:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c001136c:	83 e0 01             	and    $0x1,%eax
c001136f:	66 85 c0             	test   %ax,%ax
c0011372:	75 34                	jne    c00113a8 <_dowprintf+0x6dc>
/mn/src/libc/stdio/dowprintf.c:325
c0011374:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011377:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001137b:	77 03                	ja     c0011380 <_dowprintf+0x6b4>
c001137d:	eb 29                	jmp    c00113a8 <_dowprintf+0x6dc>
c001137f:	90                   	nop    
/mn/src/libc/stdio/dowprintf.c:327
c0011380:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:328
c0011386:	83 c4 fc             	add    $0xfffffffc,%esp
c0011389:	6a 01                	push   $0x1
c001138b:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001138e:	50                   	push   %eax
c001138f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011392:	50                   	push   %eax
c0011393:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011396:	ff d3                	call   *%ebx
c0011398:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:329
c001139b:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:325
c001139f:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c00113a3:	eb cf                	jmp    c0011374 <_dowprintf+0x6a8>
c00113a5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:334
c00113a8:	0f b7 45 f6          	movzwl 0xfffffff6(%ebp),%eax
c00113ac:	83 e0 40             	and    $0x40,%eax
c00113af:	66 85 c0             	test   %ax,%ax
c00113b2:	0f 84 80 00 00 00    	je     c0011438 <_dowprintf+0x76c>
/mn/src/libc/stdio/dowprintf.c:336
c00113b8:	66 83 7d f4 00       	cmpw   $0x0,0xfffffff4(%ebp)
c00113bd:	75 05                	jne    c00113c4 <_dowprintf+0x6f8>
c00113bf:	eb 73                	jmp    c0011434 <_dowprintf+0x768>
c00113c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:338
c00113c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00113c7:	66 83 7d f4 0b       	cmpw   $0xb,0xfffffff4(%ebp)
c00113cc:	77 06                	ja     c00113d4 <_dowprintf+0x708>
c00113ce:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c00113d2:	eb 05                	jmp    c00113d9 <_dowprintf+0x70d>
c00113d4:	b8 0b 00 00 00       	mov    $0xb,%eax
c00113d9:	50                   	push   %eax
c00113da:	8b 45 bc             	mov    0xffffffbc(%ebp),%eax
c00113dd:	50                   	push   %eax
c00113de:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00113e1:	50                   	push   %eax
c00113e2:	e8 45 e6 ff ff       	call   c000fa2c <_mbstowcs>
c00113e7:	83 c4 10             	add    $0x10,%esp
c00113ea:	89 c0                	mov    %eax,%eax
c00113ec:	66 89 45 f2          	mov    %ax,0xfffffff2(%ebp)
/mn/src/libc/stdio/dowprintf.c:340
c00113f0:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c00113f4:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00113f7:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00113fa:	66 c7 04 02 00 00    	movw   $0x0,(%edx,%eax,1)
/mn/src/libc/stdio/dowprintf.c:341
c0011400:	83 c4 fc             	add    $0xfffffffc,%esp
c0011403:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011407:	50                   	push   %eax
c0011408:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c001140b:	50                   	push   %eax
c001140c:	8b 45 0c             	mov    0xc(%ebp),%eax
c001140f:	50                   	push   %eax
c0011410:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011413:	ff d3                	call   *%ebx
c0011415:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:342
c0011418:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001141c:	66 29 45 f4          	sub    %ax,0xfffffff4(%ebp)
/mn/src/libc/stdio/dowprintf.c:343
c0011420:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c0011424:	01 45 bc             	add    %eax,0xffffffbc(%ebp)
/mn/src/libc/stdio/dowprintf.c:344
c0011427:	0f b7 45 f2          	movzwl 0xfffffff2(%ebp),%eax
c001142b:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:345
c001142f:	eb 87                	jmp    c00113b8 <_dowprintf+0x6ec>
c0011431:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:346
c0011434:	eb 21                	jmp    c0011457 <_dowprintf+0x78b>
c0011436:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:349
c0011438:	83 c4 fc             	add    $0xfffffffc,%esp
c001143b:	0f b7 45 f4          	movzwl 0xfffffff4(%ebp),%eax
c001143f:	50                   	push   %eax
c0011440:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0011443:	50                   	push   %eax
c0011444:	8b 45 0c             	mov    0xc(%ebp),%eax
c0011447:	50                   	push   %eax
c0011448:	8b 5d 08             	mov    0x8(%ebp),%ebx
c001144b:	ff d3                	call   *%ebx
c001144d:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:350
c0011450:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011453:	66 01 45 fe          	add    %ax,0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:353
c0011457:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c001145a:	66 3b 45 f4          	cmp    0xfffffff4(%ebp),%ax
c001145e:	73 08                	jae    c0011468 <_dowprintf+0x79c>
/mn/src/libc/stdio/dowprintf.c:354
c0011460:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c0011466:	eb 07                	jmp    c001146f <_dowprintf+0x7a3>
/mn/src/libc/stdio/dowprintf.c:356
c0011468:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001146b:	66 29 45 fc          	sub    %ax,0xfffffffc(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c001146f:	90                   	nop    
c0011470:	66 83 7d fc 00       	cmpw   $0x0,0xfffffffc(%ebp)
c0011475:	75 05                	jne    c001147c <_dowprintf+0x7b0>
c0011477:	eb 2b                	jmp    c00114a4 <_dowprintf+0x7d8>
c0011479:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:359
c001147c:	66 c7 45 b0 20 00    	movw   $0x20,0xffffffb0(%ebp)
/mn/src/libc/stdio/dowprintf.c:360
c0011482:	83 c4 fc             	add    $0xfffffffc,%esp
c0011485:	6a 01                	push   $0x1
c0011487:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c001148a:	50                   	push   %eax
c001148b:	8b 45 0c             	mov    0xc(%ebp),%eax
c001148e:	50                   	push   %eax
c001148f:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0011492:	ff d3                	call   *%ebx
c0011494:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdio/dowprintf.c:361
c0011497:	66 ff 45 fe          	incw   0xfffffffe(%ebp)
/mn/src/libc/stdio/dowprintf.c:357
c001149b:	66 ff 4d fc          	decw   0xfffffffc(%ebp)
c001149f:	eb cf                	jmp    c0011470 <_dowprintf+0x7a4>
c00114a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:364
c00114a4:	eb 02                	jmp    c00114a8 <_dowprintf+0x7dc>
c00114a6:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/dowprintf.c:367
c00114a8:	66 c7 45 fc 00 00    	movw   $0x0,0xfffffffc(%ebp)
c00114ae:	66 c7 45 f6 00 00    	movw   $0x0,0xfffffff6(%ebp)
c00114b4:	66 c7 45 f8 00 00    	movw   $0x0,0xfffffff8(%ebp)
/mn/src/libc/stdio/dowprintf.c:368
c00114ba:	eb 00                	jmp    c00114bc <_dowprintf+0x7f0>
/mn/src/libc/stdio/dowprintf.c:86
c00114bc:	83 45 10 02          	addl   $0x2,0x10(%ebp)
c00114c0:	e9 33 f8 ff ff       	jmp    c0010cf8 <_dowprintf+0x2c>
c00114c5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/dowprintf.c:371
c00114c8:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c00114cc:	89 d0                	mov    %edx,%eax
c00114ce:	eb 00                	jmp    c00114d0 <_dowprintf+0x804>
/mn/src/libc/stdio/dowprintf.c:372
c00114d0:	8b 5d 98             	mov    0xffffff98(%ebp),%ebx
c00114d3:	89 ec                	mov    %ebp,%esp
c00114d5:	5d                   	pop    %ebp
c00114d6:	c3                   	ret    
c00114d7:	90                   	nop    

c00114d8 <_exit>:
exit():
c00114d8:	55                   	push   %ebp
c00114d9:	89 e5                	mov    %esp,%ebp
c00114db:	83 ec 24             	sub    $0x24,%esp
c00114de:	53                   	push   %ebx
/mn/src/libc/stdlib/exit.c:31
c00114df:	a1 f8 c7 01 c0       	mov    0xc001c7f8,%eax
c00114e4:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/libc/stdlib/exit.c:32
c00114e7:	c7 05 f8 c7 01 c0 00 	movl   $0x0,0xc001c7f8
c00114ee:	00 00 00 
/mn/src/libc/stdlib/exit.c:33
c00114f1:	8d 76 00             	lea    0x0(%esi),%esi
c00114f4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00114f8:	75 02                	jne    c00114fc <_exit+0x24>
c00114fa:	eb 28                	jmp    c0011524 <_exit+0x4c>
/mn/src/libc/stdlib/exit.c:35
c00114fc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00114ff:	8b 58 04             	mov    0x4(%eax),%ebx
c0011502:	ff d3                	call   *%ebx
/mn/src/libc/stdlib/exit.c:36
c0011504:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0011507:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/stdlib/exit.c:37
c001150a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001150d:	8b 10                	mov    (%eax),%edx
c001150f:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/stdlib/exit.c:38
c0011512:	83 c4 f4             	add    $0xfffffff4,%esp
c0011515:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011518:	50                   	push   %eax
c0011519:	e8 96 09 00 00       	call   c0011eb4 <_free>
c001151e:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/exit.c:39
c0011521:	eb d1                	jmp    c00114f4 <_exit+0x1c>
c0011523:	90                   	nop    
/mn/src/libc/stdlib/exit.c:48
c0011524:	83 3d f4 c7 01 c0 00 	cmpl   $0x0,0xc001c7f4
c001152b:	74 08                	je     c0011535 <_exit+0x5d>
/mn/src/libc/stdlib/exit.c:49
c001152d:	8b 1d f4 c7 01 c0    	mov    0xc001c7f4,%ebx
c0011533:	ff d3                	call   *%ebx
/mn/src/libc/stdlib/exit.c:51
c0011535:	83 c4 f4             	add    $0xfffffff4,%esp
c0011538:	8b 45 08             	mov    0x8(%ebp),%eax
c001153b:	50                   	push   %eax
c001153c:	e8 bf 17 ff ff       	call   c0002d00 <_ProcExitProcess>
c0011541:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/stdlib/exit.c:52
c0011544:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0011547:	89 ec                	mov    %ebp,%esp
c0011549:	5d                   	pop    %ebp
c001154a:	c3                   	ret    
c001154b:	90                   	nop    

c001154c <.text>:
c001154c:	43                   	inc    %ebx
c001154d:	53                   	push   %ebx
c001154e:	52                   	push   %edx
c001154f:	49                   	dec    %ecx
c0011550:	2c 20                	sub    $0x20,%al
c0011552:	55                   	push   %ebp
c0011553:	6e                   	outsb  %ds:(%esi),(%dx)
c0011554:	69 76 65 72 73 69 74 	imul   $0x74697372,0x65(%esi),%esi
c001155b:	79 20                	jns    c001157d <.text+0x31>
c001155d:	6f                   	outsl  %ds:(%esi),(%dx)
c001155e:	66                   	data16
c001155f:	20 54 6f 72          	and    %dl,0x72(%edi,%ebp,2)
c0011563:	6f                   	outsl  %ds:(%esi),(%dx)
c0011564:	6e                   	outsb  %ds:(%esi),(%dx)
c0011565:	74 6f                	je     c00115d6 <__malloc_binmax+0x54>
c0011567:	20 4d 61             	and    %cl,0x61(%ebp)
c001156a:	6c                   	insb   (%dx),%es:(%edi)
c001156b:	6c                   	insb   (%dx),%es:(%edi)
c001156c:	6f                   	outsl  %ds:(%esi),(%dx)
c001156d:	63 20                	arpl   %sp,(%eax)
c001156f:	56                   	push   %esi
c0011570:	65                   	gs
c0011571:	72 73                	jb     c00115e6 <__malloc_binmax+0x64>
c0011573:	69 6f 6e 20 31 2e 31 	imul   $0x312e3120,0x6e(%edi),%ebp
c001157a:	38 61 6c             	cmp    %ah,0x6c(%ecx)
c001157d:	70 68                	jo     c00115e7 <__malloc_binmax+0x65>
c001157f:	61                   	popa   
c0011580:	00 90 08 00 10 00    	add    %dl,0x100008(%eax)

c0011582 <__malloc_binmax>:
c0011582:	08 00                	or     %al,(%eax)
c0011584:	10 00                	adc    %al,(%eax)
c0011586:	20 00                	and    %al,(%eax)
c0011588:	40                   	inc    %eax
c0011589:	00 80 00 00 01 00    	add    %al,0x10000(%eax)
c001158f:	02 00                	add    (%eax),%al
c0011591:	04 90                	add    $0x90,%al
c0011593:	90                   	nop    
c0011594:	90                   	nop    
c0011595:	90                   	nop    
c0011596:	90                   	nop    
c0011597:	90                   	nop    
c0011598:	90                   	nop    
c0011599:	90                   	nop    
c001159a:	90                   	nop    
c001159b:	90                   	nop    
c001159c:	90                   	nop    
c001159d:	90                   	nop    
c001159e:	90                   	nop    
c001159f:	90                   	nop    
c00115a0:	90                   	nop    
c00115a1:	90                   	nop    
c00115a2:	90                   	nop    
c00115a3:	90                   	nop    
c00115a4:	90                   	nop    
c00115a5:	90                   	nop    
c00115a6:	90                   	nop    
c00115a7:	90                   	nop    
c00115a8:	90                   	nop    
c00115a9:	90                   	nop    
c00115aa:	90                   	nop    
c00115ab:	90                   	nop    
c00115ac:	24 49                	and    $0x49,%al
c00115ae:	64 3a 20             	cmp    %fs:(%eax),%ah
c00115b1:	6d                   	insl   (%dx),%es:(%edi)
c00115b2:	61                   	popa   
c00115b3:	6c                   	insb   (%dx),%es:(%edi)
c00115b4:	6c                   	insb   (%dx),%es:(%edi)
c00115b5:	6f                   	outsl  %ds:(%esi),(%dx)
c00115b6:	63 2e                	arpl   %bp,(%esi)
c00115b8:	63 2c 76             	arpl   %bp,(%esi,%esi,2)
c00115bb:	20 31                	and    %dh,(%ecx)
c00115bd:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c00115c0:	31 2e                	xor    %ebp,(%esi)
c00115c2:	31 20                	xor    %esp,(%eax)
c00115c4:	32 30                	xor    (%eax),%dh
c00115c6:	30 31                	xor    %dh,(%ecx)
c00115c8:	2f                   	das    
c00115c9:	31 31                	xor    %esi,(%ecx)
c00115cb:	2f                   	das    
c00115cc:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c00115d2:	33 31                	xor    (%ecx),%esi
c00115d4:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c00115d7:	20 70 61             	and    %dh,0x61(%eax)
c00115da:	76 6c                	jbe    c0011648 <_grabhunk+0x5c>
c00115dc:	6f                   	outsl  %ds:(%esi),(%dx)
c00115dd:	76 73                	jbe    c0011652 <_grabhunk+0x66>
c00115df:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c00115e3:	45                   	inc    %ebp
c00115e4:	78 70                	js     c0011656 <_grabhunk+0x6a>
c00115e6:	20 24 00             	and    %ah,(%eax,%eax,1)
c00115e9:	8d 76 00             	lea    0x0(%esi),%esi

c00115ec <_grabhunk>:
grabhunk():
c00115ec:	55                   	push   %ebp
c00115ed:	89 e5                	mov    %esp,%ebp
c00115ef:	83 ec 34             	sub    $0x34,%esp
c00115f2:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:113
c00115f3:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00115f6:	83 c1 03             	add    $0x3,%ecx
c00115f9:	89 c8                	mov    %ecx,%eax
c00115fb:	31 d2                	xor    %edx,%edx
c00115fd:	f7 35 54 c8 01 c0    	divl   0xc001c854
c0011603:	8d 48 01             	lea    0x1(%eax),%ecx
c0011606:	89 c8                	mov    %ecx,%eax
c0011608:	0f af 05 54 c8 01 c0 	imul   0xc001c854,%eax
c001160f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:115
c0011612:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0011615:	89 c2                	mov    %eax,%edx
c0011617:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001161e:	8d 50 03             	lea    0x3(%eax),%edx
c0011621:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:116
c0011624:	83 c4 f4             	add    $0xfffffff4,%esp
c0011627:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c001162a:	50                   	push   %eax
c001162b:	8b 1d 68 c8 01 c0    	mov    0xc001c868,%ebx
c0011631:	ff d3                	call   *%ebx
c0011633:	83 c4 10             	add    $0x10,%esp
c0011636:	89 c0                	mov    %eax,%eax
c0011638:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c001163b:	83 7d fc ff          	cmpl   $0xffffffff,0xfffffffc(%ebp)
c001163f:	75 07                	jne    c0011648 <_grabhunk+0x5c>
/mn/src/libc/malloc-1.18/malloc.c:117
c0011641:	31 c0                	xor    %eax,%eax
c0011643:	e9 48 03 00 00       	jmp    c0011990 <_grabhunk+0x3a4>
/mn/src/libc/malloc-1.18/malloc.c:130
c0011648:	a1 e0 22 05 c0       	mov    0xc00522e0,%eax
c001164d:	8b 15 f0 22 05 c0    	mov    0xc00522f0,%edx
c0011653:	01 d0                	add    %edx,%eax
c0011655:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0011658:	75 26                	jne    c0011680 <_grabhunk+0x94>
/mn/src/libc/malloc-1.18/malloc.c:131
c001165a:	a1 e0 22 05 c0       	mov    0xc00522e0,%eax
c001165f:	83 c0 03             	add    $0x3,%eax
c0011662:	89 c2                	mov    %eax,%edx
c0011664:	83 e2 fc             	and    $0xfffffffc,%edx
c0011667:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:132
c001166a:	a1 f0 22 05 c0       	mov    0xc00522f0,%eax
c001166f:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:133
c0011672:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0011675:	89 d0                	mov    %edx,%eax
c0011677:	c1 e8 02             	shr    $0x2,%eax
c001167a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:134
c001167d:	eb 1a                	jmp    c0011699 <_grabhunk+0xad>
c001167f:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:135
c0011680:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011683:	83 c0 03             	add    $0x3,%eax
c0011686:	89 c2                	mov    %eax,%edx
c0011688:	83 e2 fc             	and    $0xfffffffc,%edx
c001168b:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:136
c001168e:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011691:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0011694:	29 d0                	sub    %edx,%eax
c0011696:	29 45 f8             	sub    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:138
c0011699:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001169c:	89 c2                	mov    %eax,%edx
c001169e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00116a5:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00116a8:	01 c2                	add    %eax,%edx
c00116aa:	89 15 e0 22 05 c0    	mov    %edx,0xc00522e0
/mn/src/libc/malloc-1.18/malloc.c:139
c00116b0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00116b3:	89 c2                	mov    %eax,%edx
c00116b5:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00116bc:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00116bf:	29 c2                	sub    %eax,%edx
c00116c1:	89 15 f0 22 05 c0    	mov    %edx,0xc00522f0
/mn/src/libc/malloc-1.18/malloc.c:154
c00116c7:	a1 4c c8 01 c0       	mov    0xc001c84c,%eax
c00116cc:	83 c0 04             	add    $0x4,%eax
c00116cf:	39 45 f4             	cmp    %eax,0xfffffff4(%ebp)
c00116d2:	75 10                	jne    c00116e4 <_grabhunk+0xf8>
c00116d4:	83 3d 58 c8 01 c0 00 	cmpl   $0x0,0xc001c858
c00116db:	0f 85 1f 02 00 00    	jne    c0011900 <_grabhunk+0x314>
c00116e1:	eb 01                	jmp    c00116e4 <_grabhunk+0xf8>
c00116e3:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:161
c00116e4:	a1 58 c8 01 c0       	mov    0xc001c858,%eax
c00116e9:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
