
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c001138f:	73 20                	jae    c00113b1 <_mal_contents+0x9>
c0011391:	25 6c 75 20 6d       	and    $0x6d20756c,%eax
c0011396:	61                   	popa   
c0011397:	6c                   	insb   (%dx),%es:(%edi)
c0011398:	6c                   	insb   (%dx),%es:(%edi)
c0011399:	6f                   	outsl  %ds:(%esi),(%dx)
c001139a:	63 73 20             	arpl   %si,0x20(%ebx)
c001139d:	25 6c 75 20 76       	and    $0x7620756c,%eax
c00113a2:	6d                   	insl   (%dx),%es:(%edi)
c00113a3:	0a 00                	or     (%eax),%al
c00113a5:	8d 76 00             	lea    0x0(%esi),%esi

c00113a8 <_mal_contents>:
mal_contents():
c00113a8:	55                   	push   %ebp
c00113a9:	89 e5                	mov    %esp,%ebp
c00113ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:144
c00113ae:	c7 05 c0 01 05 c0 00 	movl   $0x0,0xc00501c0
c00113b5:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:145
c00113b8:	c7 05 d0 01 05 c0 00 	movl   $0x0,0xc00501d0
c00113bf:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:146
c00113c2:	83 c4 fc             	add    $0xfffffffc,%esp
c00113c5:	a1 28 b5 01 c0       	mov    0xc001b528,%eax
c00113ca:	50                   	push   %eax
c00113cb:	6a 00                	push   $0x0
c00113cd:	68 30 13 01 c0       	push   $0xc0011330
c00113d2:	e8 99 1c 00 00       	call   c0013070 <___spscan>
c00113d7:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:147
c00113da:	83 c4 f4             	add    $0xfffffff4,%esp
c00113dd:	83 c4 f4             	add    $0xfffffff4,%esp
c00113e0:	6a 00                	push   $0x0
c00113e2:	e8 ed 03 ff ff       	call   c00017d4 <_sbrk>
c00113e7:	83 c4 10             	add    $0x10,%esp
c00113ea:	89 c0                	mov    %eax,%eax
c00113ec:	50                   	push   %eax
c00113ed:	a1 c0 01 05 c0       	mov    0xc00501c0,%eax
c00113f2:	50                   	push   %eax
c00113f3:	a1 d0 01 05 c0       	mov    0xc00501d0,%eax
c00113f8:	50                   	push   %eax
c00113f9:	68 84 13 01 c0       	push   $0xc0011384
c00113fe:	68 f0 55 05 c0       	push   $0xc00555f0
c0011403:	e8 ec 15 00 00       	call   c00129f4 <_sprintf>
c0011408:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:150
c001140b:	e8 1c ec ff ff       	call   c001002c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:151
c0011410:	e8 17 ec ff ff       	call   c001002c <___nothing>
/mn/src/libc/malloc-1.18/leak.c:152
c0011415:	89 ec                	mov    %ebp,%esp
c0011417:	5d                   	pop    %ebp
c0011418:	c3                   	ret    
c0011419:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c001141d:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c0011424 <.text>:
c0011424:	24 49                	and    $0x49,%al
c0011426:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011429:	67                   	addr16
c001142a:	65                   	gs
c001142b:	74 6d                	je     c001149a <__mal_mmap+0x2>
c001142d:	65                   	gs
c001142e:	6d                   	insl   (%dx),%es:(%edi)
c001142f:	2e 63 2c 76          	arpl   %bp,%cs:(%esi,%esi,2)
c0011433:	20 31                	and    %dh,(%ecx)
c0011435:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011438:	31 2e                	xor    %ebp,(%esi)
c001143a:	31 20                	xor    %esp,(%eax)
c001143c:	32 30                	xor    (%eax),%dh
c001143e:	30 31                	xor    %dh,(%ecx)
c0011440:	2f                   	das    
c0011441:	31 31                	xor    %esi,(%ecx)
c0011443:	2f                   	das    
c0011444:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c001144a:	33 31                	xor    (%ecx),%esi
c001144c:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c001144f:	20 70 61             	and    %dh,0x61(%eax)
c0011452:	76 6c                	jbe    c00114c0 <_mal_mmap+0x18>
c0011454:	6f                   	outsl  %ds:(%esi),(%dx)
c0011455:	76 73                	jbe    c00114ca <.text+0x6>
c0011457:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c001145b:	45                   	inc    %ebp
c001145c:	78 70                	js     c00114ce <.text+0xa>
c001145e:	20 24 00             	and    %ah,(%eax,%eax,1)
c0011461:	8d 76 00             	lea    0x0(%esi),%esi

c0011464 <__mal_sbrk>:
_mal_sbrk():
c0011464:	55                   	push   %ebp
c0011465:	89 e5                	mov    %esp,%ebp
c0011467:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/getmem.c:18
c001146a:	83 c4 f4             	add    $0xfffffff4,%esp
c001146d:	8b 45 08             	mov    0x8(%ebp),%eax
c0011470:	50                   	push   %eax
c0011471:	e8 5e 03 ff ff       	call   c00017d4 <_sbrk>
c0011476:	83 c4 10             	add    $0x10,%esp
c0011479:	89 c0                	mov    %eax,%eax
c001147b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/getmem.c:24
c001147e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0011482:	74 08                	je     c001148c <__mal_sbrk+0x28>
/mn/src/libc/malloc-1.18/getmem.c:26
c0011484:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0011487:	a3 e0 01 05 c0       	mov    %eax,0xc00501e0
/mn/src/libc/malloc-1.18/getmem.c:28
c001148c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001148f:	89 d0                	mov    %edx,%eax
c0011491:	eb 01                	jmp    c0011494 <__mal_sbrk+0x30>
/mn/src/libc/malloc-1.18/getmem.c:29
c0011493:	90                   	nop    
c0011494:	89 ec                	mov    %ebp,%esp
c0011496:	5d                   	pop    %ebp
c0011497:	c3                   	ret    

c0011498 <__mal_mmap>:
_mal_mmap():
c0011498:	55                   	push   %ebp
c0011499:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:112
c001149b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00114a0:	eb 02                	jmp    c00114a4 <__mal_mmap+0xc>
/mn/src/libc/malloc-1.18/getmem.c:113
c00114a2:	89 f6                	mov    %esi,%esi
c00114a4:	89 ec                	mov    %ebp,%esp
c00114a6:	5d                   	pop    %ebp
c00114a7:	c3                   	ret    

c00114a8 <_mal_mmap>:
mal_mmap():
c00114a8:	55                   	push   %ebp
c00114a9:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/getmem.c:120
c00114ab:	c7 05 a4 b5 01 c0 98 	movl   $0xc0011498,0xc001b5a4
c00114b2:	14 01 c0 
/mn/src/libc/malloc-1.18/getmem.c:121
c00114b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00114b8:	a3 f0 01 05 c0       	mov    %eax,0xc00501f0
/mn/src/libc/malloc-1.18/getmem.c:122
c00114bd:	89 ec                	mov    %ebp,%esp
c00114bf:	5d                   	pop    %ebp
c00114c0:	c3                   	ret    
c00114c1:	8d 76 00             	lea    0x0(%esi),%esi

c00114c4 <.text>:
c00114c4:	43                   	inc    %ebx
c00114c5:	53                   	push   %ebx
c00114c6:	52                   	push   %edx
c00114c7:	49                   	dec    %ecx
c00114c8:	2c 20                	sub    $0x20,%al
c00114ca:	55                   	push   %ebp
c00114cb:	6e                   	outsb  %ds:(%esi),(%dx)
c00114cc:	69 76 65 72 73 69 74 	imul   $0x74697372,0x65(%esi),%esi
c00114d3:	79 20                	jns    c00114f5 <.text+0x31>
c00114d5:	6f                   	outsl  %ds:(%esi),(%dx)
c00114d6:	66                   	data16
c00114d7:	20 54 6f 72          	and    %dl,0x72(%edi,%ebp,2)
c00114db:	6f                   	outsl  %ds:(%esi),(%dx)
c00114dc:	6e                   	outsb  %ds:(%esi),(%dx)
c00114dd:	74 6f                	je     c001154e <__malloc_binmax+0x54>
c00114df:	20 4d 61             	and    %cl,0x61(%ebp)
c00114e2:	6c                   	insb   (%dx),%es:(%edi)
c00114e3:	6c                   	insb   (%dx),%es:(%edi)
c00114e4:	6f                   	outsl  %ds:(%esi),(%dx)
c00114e5:	63 20                	arpl   %sp,(%eax)
c00114e7:	56                   	push   %esi
c00114e8:	65                   	gs
c00114e9:	72 73                	jb     c001155e <__malloc_binmax+0x64>
c00114eb:	69 6f 6e 20 31 2e 31 	imul   $0x312e3120,0x6e(%edi),%ebp
c00114f2:	38 61 6c             	cmp    %ah,0x6c(%ecx)
c00114f5:	70 68                	jo     c001155f <__malloc_binmax+0x65>
c00114f7:	61                   	popa   
c00114f8:	00 90 08 00 10 00    	add    %dl,0x100008(%eax)

c00114fa <__malloc_binmax>:
c00114fa:	08 00                	or     %al,(%eax)
c00114fc:	10 00                	adc    %al,(%eax)
c00114fe:	20 00                	and    %al,(%eax)
c0011500:	40                   	inc    %eax
c0011501:	00 80 00 00 01 00    	add    %al,0x10000(%eax)
c0011507:	02 00                	add    (%eax),%al
c0011509:	04 90                	add    $0x90,%al
c001150b:	90                   	nop    
c001150c:	90                   	nop    
c001150d:	90                   	nop    
c001150e:	90                   	nop    
c001150f:	90                   	nop    
c0011510:	90                   	nop    
c0011511:	90                   	nop    
c0011512:	90                   	nop    
c0011513:	90                   	nop    
c0011514:	90                   	nop    
c0011515:	90                   	nop    
c0011516:	90                   	nop    
c0011517:	90                   	nop    
c0011518:	90                   	nop    
c0011519:	90                   	nop    
c001151a:	90                   	nop    
c001151b:	90                   	nop    
c001151c:	90                   	nop    
c001151d:	90                   	nop    
c001151e:	90                   	nop    
c001151f:	90                   	nop    
c0011520:	90                   	nop    
c0011521:	90                   	nop    
c0011522:	90                   	nop    
c0011523:	90                   	nop    
c0011524:	24 49                	and    $0x49,%al
c0011526:	64 3a 20             	cmp    %fs:(%eax),%ah
c0011529:	6d                   	insl   (%dx),%es:(%edi)
c001152a:	61                   	popa   
c001152b:	6c                   	insb   (%dx),%es:(%edi)
c001152c:	6c                   	insb   (%dx),%es:(%edi)
c001152d:	6f                   	outsl  %ds:(%esi),(%dx)
c001152e:	63 2e                	arpl   %bp,(%esi)
c0011530:	63 2c 76             	arpl   %bp,(%esi,%esi,2)
c0011533:	20 31                	and    %dh,(%ecx)
c0011535:	2e 31 2e             	xor    %ebp,%cs:(%esi)
c0011538:	31 2e                	xor    %ebp,(%esi)
c001153a:	31 20                	xor    %esp,(%eax)
c001153c:	32 30                	xor    (%eax),%dh
c001153e:	30 31                	xor    %dh,(%ecx)
c0011540:	2f                   	das    
c0011541:	31 31                	xor    %esi,(%ecx)
c0011543:	2f                   	das    
c0011544:	30 35 20 31 38 3a    	xor    %dh,0x3a383120
c001154a:	33 31                	xor    (%ecx),%esi
c001154c:	3a 34 33             	cmp    (%ebx,%esi,1),%dh
c001154f:	20 70 61             	and    %dh,0x61(%eax)
c0011552:	76 6c                	jbe    c00115c0 <_grabhunk+0x5c>
c0011554:	6f                   	outsl  %ds:(%esi),(%dx)
c0011555:	76 73                	jbe    c00115ca <_grabhunk+0x66>
c0011557:	6b 69 69 20          	imul   $0x20,0x69(%ecx),%ebp
c001155b:	45                   	inc    %ebp
c001155c:	78 70                	js     c00115ce <_grabhunk+0x6a>
c001155e:	20 24 00             	and    %ah,(%eax,%eax,1)
c0011561:	8d 76 00             	lea    0x0(%esi),%esi

c0011564 <_grabhunk>:
grabhunk():
c0011564:	55                   	push   %ebp
c0011565:	89 e5                	mov    %esp,%ebp
c0011567:	83 ec 34             	sub    $0x34,%esp
c001156a:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:113
c001156b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c001156e:	83 c1 03             	add    $0x3,%ecx
c0011571:	89 c8                	mov    %ecx,%eax
c0011573:	31 d2                	xor    %edx,%edx
c0011575:	f7 35 90 b5 01 c0    	divl   0xc001b590
c001157b:	8d 48 01             	lea    0x1(%eax),%ecx
c001157e:	89 c8                	mov    %ecx,%eax
c0011580:	0f af 05 90 b5 01 c0 	imul   0xc001b590,%eax
c0011587:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:115
c001158a:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001158d:	89 c2                	mov    %eax,%edx
c001158f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0011596:	8d 50 03             	lea    0x3(%eax),%edx
c0011599:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:116
c001159c:	83 c4 f4             	add    $0xfffffff4,%esp
c001159f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00115a2:	50                   	push   %eax
c00115a3:	8b 1d a4 b5 01 c0    	mov    0xc001b5a4,%ebx
c00115a9:	ff d3                	call   *%ebx
c00115ab:	83 c4 10             	add    $0x10,%esp
c00115ae:	89 c0                	mov    %eax,%eax
c00115b0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00115b3:	83 7d fc ff          	cmpl   $0xffffffff,0xfffffffc(%ebp)
c00115b7:	75 07                	jne    c00115c0 <_grabhunk+0x5c>
/mn/src/libc/malloc-1.18/malloc.c:117
c00115b9:	31 c0                	xor    %eax,%eax
c00115bb:	e9 48 03 00 00       	jmp    c0011908 <_grabhunk+0x3a4>
/mn/src/libc/malloc-1.18/malloc.c:130
c00115c0:	a1 00 02 05 c0       	mov    0xc0050200,%eax
c00115c5:	8b 15 10 02 05 c0    	mov    0xc0050210,%edx
c00115cb:	01 d0                	add    %edx,%eax
c00115cd:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00115d0:	75 26                	jne    c00115f8 <_grabhunk+0x94>
/mn/src/libc/malloc-1.18/malloc.c:131
c00115d2:	a1 00 02 05 c0       	mov    0xc0050200,%eax
c00115d7:	83 c0 03             	add    $0x3,%eax
c00115da:	89 c2                	mov    %eax,%edx
c00115dc:	83 e2 fc             	and    $0xfffffffc,%edx
c00115df:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:132
c00115e2:	a1 10 02 05 c0       	mov    0xc0050210,%eax
c00115e7:	01 45 f8             	add    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:133
c00115ea:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00115ed:	89 d0                	mov    %edx,%eax
c00115ef:	c1 e8 02             	shr    $0x2,%eax
c00115f2:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:134
c00115f5:	eb 1a                	jmp    c0011611 <_grabhunk+0xad>
c00115f7:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:135
c00115f8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00115fb:	83 c0 03             	add    $0x3,%eax
c00115fe:	89 c2                	mov    %eax,%edx
c0011600:	83 e2 fc             	and    $0xfffffffc,%edx
c0011603:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:136
c0011606:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011609:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001160c:	29 d0                	sub    %edx,%eax
c001160e:	29 45 f8             	sub    %eax,0xfffffff8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:138
c0011611:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0011614:	89 c2                	mov    %eax,%edx
c0011616:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c001161d:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0011620:	01 c2                	add    %eax,%edx
c0011622:	89 15 00 02 05 c0    	mov    %edx,0xc0050200
/mn/src/libc/malloc-1.18/malloc.c:139
c0011628:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c001162b:	89 c2                	mov    %eax,%edx
c001162d:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0011634:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0011637:	29 c2                	sub    %eax,%edx
c0011639:	89 15 10 02 05 c0    	mov    %edx,0xc0050210
/mn/src/libc/malloc-1.18/malloc.c:154
c001163f:	a1 88 b5 01 c0       	mov    0xc001b588,%eax
c0011644:	83 c0 04             	add    $0x4,%eax
c0011647:	39 45 f4             	cmp    %eax,0xfffffff4(%ebp)
c001164a:	75 10                	jne    c001165c <_grabhunk+0xf8>
c001164c:	83 3d 94 b5 01 c0 00 	cmpl   $0x0,0xc001b594
c0011653:	0f 85 1f 02 00 00    	jne    c0011878 <_grabhunk+0x314>
c0011659:	eb 01                	jmp    c001165c <_grabhunk+0xf8>
c001165b:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:161
c001165c:	a1 94 b5 01 c0       	mov    0xc001b594,%eax
c0011661:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:163
c0011664:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0011667:	a3 94 b5 01 c0       	mov    %eax,0xc001b594
/mn/src/libc/malloc-1.18/malloc.c:164
c001166c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001166f:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
c0011672:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:165
c0011674:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:166
c0011678:	ff 4d f0             	decl   0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:168
c001167b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001167e:	a3 88 b5 01 c0       	mov    %eax,0xc001b588
/mn/src/libc/malloc-1.18/malloc.c:169
c0011683:	83 3d 8c b5 01 c0 00 	cmpl   $0x0,0xc001b58c
c001168a:	74 0c                	je     c0011698 <_grabhunk+0x134>
c001168c:	a1 8c b5 01 c0       	mov    0xc001b58c,%eax
c0011691:	3b 45 f4             	cmp    0xfffffff4(%ebp),%eax
c0011694:	77 02                	ja     c0011698 <_grabhunk+0x134>
c0011696:	eb 08                	jmp    c00116a0 <_grabhunk+0x13c>
/mn/src/libc/malloc-1.18/malloc.c:173
c0011698:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c001169b:	a3 8c b5 01 c0       	mov    %eax,0xc001b58c
/mn/src/libc/malloc-1.18/malloc.c:180
c00116a0:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00116a3:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00116a6:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c00116ac:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:181
c00116ae:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00116b1:	89 c2                	mov    %eax,%edx
c00116b3:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00116ba:	8d 50 fc             	lea    0xfffffffc(%eax),%edx
c00116bd:	01 15 88 b5 01 c0    	add    %edx,0xc001b588
/mn/src/libc/malloc-1.18/malloc.c:184
c00116c3:	a1 88 b5 01 c0       	mov    0xc001b588,%eax
c00116c8:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00116cb:	81 ca 00 00 00 80    	or     $0x80000000,%edx
c00116d1:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:187
c00116d3:	83 45 f0 fe          	addl   $0xfffffffe,0xfffffff0(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:188
c00116d7:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:190
c00116db:	a1 88 b5 01 c0       	mov    0xc001b588,%eax
c00116e0:	83 c0 fc             	add    $0xfffffffc,%eax
c00116e3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:191
c00116e6:	0f bf 05 00 15 01 c0 	movswl 0xc0011500,%eax
c00116ed:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c00116f0:	77 3a                	ja     c001172c <_grabhunk+0x1c8>
c00116f2:	0f bf 05 fc 14 01 c0 	movswl 0xc00114fc,%eax
c00116f9:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c00116fc:	77 12                	ja     c0011710 <_grabhunk+0x1ac>
c00116fe:	0f bf 05 fa 14 01 c0 	movswl 0xc00114fa,%eax
c0011705:	39 45 f0             	cmp    %eax,0xfffffff0(%ebp)
c0011708:	0f 97 c2             	seta   %dl
c001170b:	0f b6 c2             	movzbl %dl,%eax
c001170e:	eb 19                	jmp    c0011729 <_grabhunk+0x1c5>
c0011710:	0f bf 15 fe 14 01 c0 	movswl 0xc00114fe,%edx
c0011717:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c001171a:	77 08                	ja     c0011724 <_grabhunk+0x1c0>
