
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000dc38:	e8 d7 f8 ff ff       	call   c000d514 <_memcpy>
/mn/src/libc/stdlib/qsort.c:433
c000dc3d:	01 5d 0c             	add    %ebx,0xc(%ebp)
/mn/src/libc/stdlib/qsort.c:425
c000dc40:	83 c4 10             	add    $0x10,%esp
c000dc43:	85 f6                	test   %esi,%esi
c000dc45:	75 ad                	jne    c000dbf4 <_Swap+0x74>
/mn/src/libc/stdlib/qsort.c:437
c000dc47:	8d a5 d8 fe ff ff    	lea    0xfffffed8(%ebp),%esp
c000dc4d:	5b                   	pop    %ebx
c000dc4e:	5e                   	pop    %esi
c000dc4f:	5f                   	pop    %edi
c000dc50:	89 ec                	mov    %ebp,%esp
c000dc52:	5d                   	pop    %ebp
c000dc53:	c3                   	ret    

c000dc54 <_strncmp>:
strncmp():
c000dc54:	55                   	push   %ebp
c000dc55:	89 e5                	mov    %esp,%ebp
c000dc57:	56                   	push   %esi
c000dc58:	53                   	push   %ebx
/mn/src/libc/string/strncmp.c:8
c000dc59:	8b 5d 08             	mov    0x8(%ebp),%ebx
c000dc5c:	8b 75 0c             	mov    0xc(%ebp),%esi
c000dc5f:	8b 4d 10             	mov    0x10(%ebp),%ecx
/mn/src/libc/string/strncmp.c:10
c000dc62:	85 c9                	test   %ecx,%ecx
c000dc64:	75 12                	jne    c000dc78 <_strncmp+0x24>
/mn/src/libc/string/strncmp.c:11
c000dc66:	eb 21                	jmp    c000dc89 <_strncmp+0x35>
/mn/src/libc/string/strncmp.c:14
c000dc68:	0f b6 46 ff          	movzbl 0xffffffff(%esi),%eax
c000dc6c:	0f b6 13             	movzbl (%ebx),%edx
c000dc6f:	29 c2                	sub    %eax,%edx
c000dc71:	89 d0                	mov    %edx,%eax
c000dc73:	eb 16                	jmp    c000dc8b <_strncmp+0x37>
c000dc75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncmp.c:13
c000dc78:	8a 06                	mov    (%esi),%al
c000dc7a:	8a 13                	mov    (%ebx),%dl
c000dc7c:	46                   	inc    %esi
c000dc7d:	38 c2                	cmp    %al,%dl
c000dc7f:	75 e7                	jne    c000dc68 <_strncmp+0x14>
/mn/src/libc/string/strncmp.c:15
c000dc81:	43                   	inc    %ebx
c000dc82:	84 d2                	test   %dl,%dl
c000dc84:	74 03                	je     c000dc89 <_strncmp+0x35>
/mn/src/libc/string/strncmp.c:17
c000dc86:	49                   	dec    %ecx
c000dc87:	75 ef                	jne    c000dc78 <_strncmp+0x24>
/mn/src/libc/string/strncmp.c:18
c000dc89:	31 c0                	xor    %eax,%eax
c000dc8b:	5b                   	pop    %ebx
c000dc8c:	5e                   	pop    %esi
c000dc8d:	89 ec                	mov    %ebp,%esp
c000dc8f:	5d                   	pop    %ebp
c000dc90:	c3                   	ret    
c000dc91:	8d 76 00             	lea    0x0(%esi),%esi

c000dc94 <_strncpy>:
strncpy():
c000dc94:	55                   	push   %ebp
c000dc95:	89 e5                	mov    %esp,%ebp
c000dc97:	56                   	push   %esi
c000dc98:	53                   	push   %ebx
/mn/src/libc/string/strncpy.c:8
c000dc99:	8b 75 08             	mov    0x8(%ebp),%esi
c000dc9c:	8b 55 10             	mov    0x10(%ebp),%edx
/mn/src/libc/string/strncpy.c:9
c000dc9f:	85 d2                	test   %edx,%edx
c000dca1:	74 24                	je     c000dcc7 <_strncpy+0x33>
/mn/src/libc/string/strncpy.c:11
c000dca3:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/libc/string/strncpy.c:10
c000dca6:	89 f1                	mov    %esi,%ecx
/mn/src/libc/string/strncpy.c:14
c000dca8:	8a 03                	mov    (%ebx),%al
c000dcaa:	88 01                	mov    %al,(%ecx)
c000dcac:	43                   	inc    %ebx
c000dcad:	41                   	inc    %ecx
c000dcae:	84 c0                	test   %al,%al
c000dcb0:	75 12                	jne    c000dcc4 <_strncpy+0x30>
/mn/src/libc/string/strncpy.c:16
c000dcb2:	4a                   	dec    %edx
c000dcb3:	74 12                	je     c000dcc7 <_strncpy+0x33>
c000dcb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/strncpy.c:17
c000dcb8:	c6 01 00             	movb   $0x0,(%ecx)
c000dcbb:	41                   	inc    %ecx
c000dcbc:	4a                   	dec    %edx
c000dcbd:	75 f9                	jne    c000dcb8 <_strncpy+0x24>
/mn/src/libc/string/strncpy.c:18
c000dcbf:	eb 06                	jmp    c000dcc7 <_strncpy+0x33>
/mn/src/libc/string/strncpy.c:20
c000dcc1:	8d 76 00             	lea    0x0(%esi),%esi
c000dcc4:	4a                   	dec    %edx
c000dcc5:	75 e1                	jne    c000dca8 <_strncpy+0x14>
/mn/src/libc/string/strncpy.c:22
c000dcc7:	89 f0                	mov    %esi,%eax
c000dcc9:	5b                   	pop    %ebx
c000dcca:	5e                   	pop    %esi
c000dccb:	89 ec                	mov    %ebp,%esp
c000dccd:	5d                   	pop    %ebp
c000dcce:	c3                   	ret    
/mn/src/libc/string/strncpy.c:23
c000dccf:	90                   	nop    

c000dcd0 <___dj_movedata>:
c000dcd0:	fc                   	cld    
c000dcd1:	83 f9 0f             	cmp    $0xf,%ecx
c000dcd4:	7e 1f                	jle    c000dcf5 <small_move>
c000dcd6:	eb 02                	jmp    c000dcda <mod_4_check>

c000dcd8 <align_mod_4>:
c000dcd8:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000dcd9:	49                   	dec    %ecx

c000dcda <mod_4_check>:
c000dcda:	f7 c6 03 00 00 00    	test   $0x3,%esi
c000dce0:	74 08                	je     c000dcea <big_move>
c000dce2:	f7 c7 03 00 00 00    	test   $0x3,%edi
c000dce8:	75 ee                	jne    c000dcd8 <align_mod_4>

c000dcea <big_move>:
c000dcea:	88 c8                	mov    %cl,%al
c000dcec:	c1 e9 02             	shr    $0x2,%ecx
c000dcef:	24 03                	and    $0x3,%al
c000dcf1:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000dcf3:	88 c1                	mov    %al,%cl

c000dcf5 <small_move>:
c000dcf5:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000dcf7:	c3                   	ret    
c000dcf8:	90                   	nop    
c000dcf9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c000dd00 <___dj_movedata_rev>:
c000dd00:	fd                   	std    
c000dd01:	01 cf                	add    %ecx,%edi
c000dd03:	01 ce                	add    %ecx,%esi
c000dd05:	4e                   	dec    %esi
c000dd06:	4f                   	dec    %edi
c000dd07:	83 f9 0f             	cmp    $0xf,%ecx
c000dd0a:	7e 2f                	jle    c000dd3b <small_move>
c000dd0c:	eb 02                	jmp    c000dd10 <mod_4_check>

c000dd0e <align_mod_4>:
c000dd0e:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c000dd0f:	49                   	dec    %ecx

c000dd10 <mod_4_check>:
c000dd10:	89 f0                	mov    %esi,%eax
c000dd12:	83 e0 03             	and    $0x3,%eax
c000dd15:	83 f8 03             	cmp    $0x3,%eax
c000dd18:	74 0a                	je     c000dd24 <big_move>
c000dd1a:	89 f8                	mov    %edi,%eax
c000dd1c:	83 e0 03             	and    $0x3,%eax
c000dd1f:	83 f8 03             	cmp    $0x3,%eax
c000dd22:	75 ea                	jne    c000dd0e <align_mod_4>

c000dd24 <big_move>:
c000dd24:	88 c8                	mov    %cl,%al
c000dd26:	c1 e9 02             	shr    $0x2,%ecx
c000dd29:	24 03                	and    $0x3,%al
c000dd2b:	83 ef 03             	sub    $0x3,%edi
c000dd2e:	83 ee 03             	sub    $0x3,%esi
c000dd31:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000dd33:	88 c1                	mov    %al,%cl
c000dd35:	83 c7 03             	add    $0x3,%edi
c000dd38:	83 c6 03             	add    $0x3,%esi

c000dd3b <small_move>:
c000dd3b:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000dd3d:	c3                   	ret    
c000dd3e:	89 f6                	mov    %esi,%esi

c000dd40 <___nothing>:
__nothing():
c000dd40:	55                   	push   %ebp
c000dd41:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:7
c000dd43:	31 c0                	xor    %eax,%eax
c000dd45:	eb 01                	jmp    c000dd48 <___nothing+0x8>
/mn/src/libc/malloc-1.18/botch.c:8
c000dd47:	90                   	nop    
c000dd48:	89 ec                	mov    %ebp,%esp
c000dd4a:	5d                   	pop    %ebp
c000dd4b:	c3                   	ret    

c000dd4c <___m_botch>:
__m_botch():
c000dd4c:	55                   	push   %ebp
c000dd4d:	89 e5                	mov    %esp,%ebp
/mn/src/libc/malloc-1.18/botch.c:22
c000dd4f:	cc                   	int3   
/mn/src/libc/malloc-1.18/botch.c:53
c000dd50:	31 c0                	xor    %eax,%eax
c000dd52:	eb 00                	jmp    c000dd54 <___m_botch+0x8>
/mn/src/libc/malloc-1.18/botch.c:54
c000dd54:	89 ec                	mov    %ebp,%esp
c000dd56:	5d                   	pop    %ebp
c000dd57:	c3                   	ret    

c000dd58 <_mal_leaktrace>:
mal_leaktrace():
c000dd58:	55                   	push   %ebp
c000dd59:	89 e5                	mov    %esp,%ebp
c000dd5b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:60
c000dd5e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000dd62:	0f 95 c0             	setne  %al
c000dd65:	0f b6 d0             	movzbl %al,%edx
c000dd68:	89 15 dc 65 01 c0    	mov    %edx,0xc00165dc
/mn/src/libc/malloc-1.18/leak.c:61
c000dd6e:	83 3d f8 65 01 c0 00 	cmpl   $0x0,0xc00165f8
c000dd75:	75 0c                	jne    c000dd83 <_mal_leaktrace+0x2b>
/mn/src/libc/malloc-1.18/leak.c:62
c000dd77:	e8 e8 04 00 00       	call   c000e264 <___spinit>
c000dd7c:	89 c0                	mov    %eax,%eax
c000dd7e:	a3 f8 65 01 c0       	mov    %eax,0xc00165f8
/mn/src/libc/malloc-1.18/leak.c:63
c000dd83:	89 ec                	mov    %ebp,%esp
c000dd85:	5d                   	pop    %ebp
c000dd86:	c3                   	ret    
c000dd87:	25 73 25 38 6c       	and    $0x6c382573,%eax
c000dd8c:	75 20                	jne    c000ddae <___m_prnode+0xe>
c000dd8e:	25 38 6c 75 28       	and    $0x28756c38,%eax
c000dd93:	30 78 25             	xor    %bh,0x25(%eax)
c000dd96:	30 38                	xor    %bh,(%eax)
c000dd98:	6c                   	insb   (%dx),%es:(%edi)
c000dd99:	78 29                	js     c000ddc4 <___m_prnode+0x24>
c000dd9b:	0a 00                	or     (%eax),%al
c000dd9d:	8d 76 00             	lea    0x0(%esi),%esi

c000dda0 <___m_prnode>:
__m_prnode():
c000dda0:	55                   	push   %ebp
c000dda1:	89 e5                	mov    %esp,%ebp
c000dda3:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:75
c000dda6:	8b 45 08             	mov    0x8(%ebp),%eax
c000dda9:	8b 50 14             	mov    0x14(%eax),%edx
c000ddac:	3b 15 fc 65 01 c0    	cmp    0xc00165fc,%edx
c000ddb2:	73 04                	jae    c000ddb8 <___m_prnode+0x18>
/mn/src/libc/malloc-1.18/leak.c:76
c000ddb4:	eb 38                	jmp    c000ddee <___m_prnode+0x4e>
c000ddb6:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/leak.c:77
c000ddb8:	83 c4 f8             	add    $0xfffffff8,%esp
c000ddbb:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddbe:	8b 50 0c             	mov    0xc(%eax),%edx
c000ddc1:	52                   	push   %edx
c000ddc2:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddc5:	8b 50 0c             	mov    0xc(%eax),%edx
c000ddc8:	52                   	push   %edx
c000ddc9:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddcc:	8b 50 14             	mov    0x14(%eax),%edx
c000ddcf:	52                   	push   %edx
c000ddd0:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddd3:	8b 50 10             	mov    0x10(%eax),%edx
c000ddd6:	52                   	push   %edx
c000ddd7:	68 87 dd 00 c0       	push   $0xc000dd87
c000dddc:	68 80 7a 04 c0       	push   $0xc0047a80
c000dde1:	e8 3e 18 00 00       	call   c000f624 <_sprintf>
c000dde6:	83 c4 20             	add    $0x20,%esp
/mn/src/libc/malloc-1.18/leak.c:80
c000dde9:	e8 52 ff ff ff       	call   c000dd40 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:81
c000ddee:	89 ec                	mov    %ebp,%esp
c000ddf0:	5d                   	pop    %ebp
c000ddf1:	c3                   	ret    
c000ddf2:	89 f6                	mov    %esi,%esi

c000ddf4 <_mal_dumpleaktrace>:
mal_dumpleaktrace():
c000ddf4:	55                   	push   %ebp
c000ddf5:	89 e5                	mov    %esp,%ebp
c000ddf7:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:90
c000ddfa:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddfd:	a3 04 66 01 c0       	mov    %eax,0xc0016604
/mn/src/libc/malloc-1.18/leak.c:91
c000de02:	83 c4 fc             	add    $0xfffffffc,%esp
c000de05:	a1 f8 65 01 c0       	mov    0xc00165f8,%eax
c000de0a:	50                   	push   %eax
c000de0b:	6a 00                	push   $0x0
c000de0d:	68 a0 dd 00 c0       	push   $0xc000dda0
c000de12:	e8 7d 02 00 00       	call   c000e094 <___spscan>
c000de17:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:92
c000de1a:	e8 21 ff ff ff       	call   c000dd40 <___nothing>
/mn/src/libc/malloc-1.18/leak.c:93
c000de1f:	a1 00 66 01 c0       	mov    0xc0016600,%eax
c000de24:	a3 fc 65 01 c0       	mov    %eax,0xc00165fc
/mn/src/libc/malloc-1.18/leak.c:94
c000de29:	89 ec                	mov    %ebp,%esp
c000de2b:	5d                   	pop    %ebp
c000de2c:	c3                   	ret    
c000de2d:	8d 76 00             	lea    0x0(%esi),%esi

c000de30 <___m_install_record>:
__m_install_record():
c000de30:	55                   	push   %ebp
c000de31:	89 e5                	mov    %esp,%ebp
c000de33:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:107
c000de36:	ff 05 00 66 01 c0    	incl   0xc0016600
/mn/src/libc/malloc-1.18/leak.c:108
c000de3c:	a1 f8 65 01 c0       	mov    0xc00165f8,%eax
c000de41:	50                   	push   %eax
c000de42:	a1 00 66 01 c0       	mov    0xc0016600,%eax
c000de47:	50                   	push   %eax
c000de48:	83 c4 f4             	add    $0xfffffff4,%esp
c000de4b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000de4e:	50                   	push   %eax
c000de4f:	e8 6c 18 00 00       	call   c000f6c0 <_strsave>
c000de54:	83 c4 10             	add    $0x10,%esp
c000de57:	89 c0                	mov    %eax,%eax
c000de59:	50                   	push   %eax
c000de5a:	8b 45 08             	mov    0x8(%ebp),%eax
c000de5d:	50                   	push   %eax
c000de5e:	e8 a9 01 00 00       	call   c000e00c <___spadd>
c000de63:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:109
c000de66:	89 ec                	mov    %ebp,%esp
c000de68:	5d                   	pop    %ebp
c000de69:	c3                   	ret    
c000de6a:	89 f6                	mov    %esi,%esi

c000de6c <___m_delete_record>:
__m_delete_record():
c000de6c:	55                   	push   %ebp
c000de6d:	89 e5                	mov    %esp,%ebp
c000de6f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:118
c000de72:	83 c4 f8             	add    $0xfffffff8,%esp
c000de75:	a1 f8 65 01 c0       	mov    0xc00165f8,%eax
c000de7a:	50                   	push   %eax
c000de7b:	8b 45 08             	mov    0x8(%ebp),%eax
c000de7e:	50                   	push   %eax
c000de7f:	e8 34 01 00 00       	call   c000dfb8 <___splookup>
c000de84:	83 c4 10             	add    $0x10,%esp
c000de87:	89 c0                	mov    %eax,%eax
c000de89:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000de8c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000de90:	74 31                	je     c000dec3 <___m_delete_record+0x57>
/mn/src/libc/malloc-1.18/leak.c:119
c000de92:	83 c4 f4             	add    $0xfffffff4,%esp
c000de95:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000de98:	8b 50 10             	mov    0x10(%eax),%edx
c000de9b:	52                   	push   %edx
c000de9c:	e8 ef ea ff ff       	call   c000c990 <_free>
c000dea1:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:120
c000dea4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000dea7:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/libc/malloc-1.18/leak.c:121
c000deae:	83 c4 f8             	add    $0xfffffff8,%esp
c000deb1:	a1 f8 65 01 c0       	mov    0xc00165f8,%eax
c000deb6:	50                   	push   %eax
c000deb7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000deba:	50                   	push   %eax
c000debb:	e8 24 03 00 00       	call   c000e1e4 <___spdelete>
c000dec0:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/leak.c:123
c000dec3:	89 ec                	mov    %ebp,%esp
c000dec5:	5d                   	pop    %ebp
c000dec6:	c3                   	ret    
c000dec7:	90                   	nop    

c000dec8 <___m_count>:
__m_count():
c000dec8:	55                   	push   %ebp
c000dec9:	89 e5                	mov    %esp,%ebp
c000decb:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/leak.c:131
c000dece:	ff 05 a0 51 04 c0    	incl   0xc00451a0
/mn/src/libc/malloc-1.18/leak.c:132
c000ded4:	8b 45 08             	mov    0x8(%ebp),%eax
c000ded7:	8b 50 0c             	mov    0xc(%eax),%edx
c000deda:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:133
c000dedd:	83 45 fc fc          	addl   $0xfffffffc,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/leak.c:136
c000dee1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000dee4:	8b 10                	mov    (%eax),%edx
c000dee6:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
c000deec:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000def3:	01 05 b0 51 04 c0    	add    %eax,0xc00451b0
/mn/src/libc/malloc-1.18/leak.c:137
c000def9:	eb 01                	jmp    c000defc <___m_count+0x34>
/mn/src/libc/malloc-1.18/leak.c:138
c000defb:	90                   	nop    
c000defc:	89 ec                	mov    %ebp,%esp
c000defe:	5d                   	pop    %ebp
c000deff:	c3                   	ret    
c000df00:	90                   	nop    
c000df01:	90                   	nop    
c000df02:	90                   	nop    
c000df03:	90                   	nop    
c000df04:	90                   	nop    
c000df05:	90                   	nop    
c000df06:	90                   	nop    
c000df07:	90                   	nop    
c000df08:	90                   	nop    
c000df09:	90                   	nop    
c000df0a:	90                   	nop    
c000df0b:	90                   	nop    
c000df0c:	90                   	nop    
c000df0d:	90                   	nop    
c000df0e:	90                   	nop    
c000df0f:	90                   	nop    
c000df10:	90                   	nop    
c000df11:	90                   	nop    
c000df12:	90                   	nop    
c000df13:	90                   	nop    
c000df14:	90                   	nop    
c000df15:	90                   	nop    
c000df16:	90                   	nop    
c000df17:	90                   	nop    
c000df18:	25 25 20 25 6c       	and    $0x6c252025,%eax
c000df1d:	75 20                	jne    c000df3f <_mal_contents+0x3>
c000df1f:	62 79 74             	bound  %edi,0x74(%ecx)
c000df22:	65                   	gs
c000df23:	73 20                	jae    c000df45 <_mal_contents+0x9>
c000df25:	25 6c 75 20 6d       	and    $0x6d20756c,%eax
c000df2a:	61                   	popa   
c000df2b:	6c                   	insb   (%dx),%es:(%edi)
c000df2c:	6c                   	insb   (%dx),%es:(%edi)
c000df2d:	6f                   	outsl  %ds:(%esi),(%dx)
c000df2e:	63 73 20             	arpl   %si,0x20(%ebx)
c000df31:	25 6c 75 20 76       	and    $0x7620756c,%eax
c000df36:	6d                   	insl   (%dx),%es:(%edi)
c000df37:	0a 00                	or     (%eax),%al
c000df39:	8d 76 00             	lea    0x0(%esi),%esi

c000df3c <_mal_contents>:
mal_contents():
c000df3c:	55                   	push   %ebp
c000df3d:	89 e5                	mov    %esp,%ebp
c000df3f:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/leak.c:144
c000df42:	c7 05 a0 51 04 c0 00 	movl   $0x0,0xc00451a0
c000df49:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:145
c000df4c:	c7 05 b0 51 04 c0 00 	movl   $0x0,0xc00451b0
c000df53:	00 00 00 
/mn/src/libc/malloc-1.18/leak.c:146
c000df56:	83 c4 fc             	add    $0xfffffffc,%esp
c000df59:	a1 f8 65 01 c0       	mov    0xc00165f8,%eax
c000df5e:	50                   	push   %eax
c000df5f:	6a 00                	push   $0x0
c000df61:	68 c8 de 00 c0       	push   $0xc000dec8
c000df66:	e8 29 01 00 00       	call   c000e094 <___spscan>
