
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c000b8c8:	e8 9b 0f 00 00       	call   c000c868 <_memcpy>
/mn/src/libc/stdio/wprintf.c:28
c000b8cd:	01 1d 40 e1 03 c0    	add    %ebx,0xc003e140
/mn/src/libc/stdio/wprintf.c:32
c000b8d3:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c000b8d6:	5b                   	pop    %ebx
c000b8d7:	b8 01 00 00 00       	mov    $0x1,%eax
c000b8dc:	5e                   	pop    %esi
c000b8dd:	89 ec                	mov    %ebp,%esp
c000b8df:	5d                   	pop    %ebp
c000b8e0:	c3                   	ret    
c000b8e1:	8d 76 00             	lea    0x0(%esi),%esi

c000b8e4 <_vwprintf>:
vwprintf():
c000b8e4:	55                   	push   %ebp
c000b8e5:	89 e5                	mov    %esp,%ebp
c000b8e7:	83 ec 14             	sub    $0x14,%esp
c000b8ea:	53                   	push   %ebx
/mn/src/libc/stdio/wprintf.c:45
c000b8eb:	8b 55 08             	mov    0x8(%ebp),%edx
c000b8ee:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:48
c000b8f1:	c7 05 40 e1 03 c0 a0 	movl   $0xc003e0a0,0xc003e140
c000b8f8:	e0 03 c0 
/mn/src/libc/stdio/wprintf.c:50
c000b8fb:	50                   	push   %eax
c000b8fc:	52                   	push   %edx
c000b8fd:	6a 00                	push   $0x0
c000b8ff:	68 68 b8 00 c0       	push   $0xc000b868
c000b904:	e8 37 19 00 00       	call   c000d240 <_dowprintf>
c000b909:	89 c3                	mov    %eax,%ebx
/mn/src/libc/stdio/wprintf.c:52
c000b90b:	83 c4 10             	add    $0x10,%esp
c000b90e:	a1 40 e1 03 c0       	mov    0xc003e140,%eax
c000b913:	3d a0 e0 03 c0       	cmp    $0xc003e0a0,%eax
c000b918:	76 15                	jbe    c000b92f <_vwprintf+0x4b>
/mn/src/libc/stdio/wprintf.c:53
c000b91a:	2d a0 e0 03 c0       	sub    $0xc003e0a0,%eax
c000b91f:	83 c4 f8             	add    $0xfffffff8,%esp
c000b922:	d1 f8                	sar    %eax
c000b924:	50                   	push   %eax
c000b925:	68 a0 e0 03 c0       	push   $0xc003e0a0
c000b92a:	e8 89 5a ff ff       	call   c00013b8 <__cputws>
/mn/src/libc/stdio/wprintf.c:55
c000b92f:	89 d8                	mov    %ebx,%eax
c000b931:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000b934:	89 ec                	mov    %ebp,%esp
c000b936:	5d                   	pop    %ebp
c000b937:	c3                   	ret    

c000b938 <_wprintf>:
wprintf():
c000b938:	55                   	push   %ebp
c000b939:	89 e5                	mov    %esp,%ebp
c000b93b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/stdio/wprintf.c:65
c000b93e:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/libc/stdio/wprintf.c:69
c000b941:	8d 45 0c             	lea    0xc(%ebp),%eax
/mn/src/libc/stdio/wprintf.c:70
c000b944:	83 c4 f8             	add    $0xfffffff8,%esp
c000b947:	50                   	push   %eax
c000b948:	52                   	push   %edx
c000b949:	e8 96 ff ff ff       	call   c000b8e4 <_vwprintf>
/mn/src/libc/stdio/wprintf.c:72
c000b94e:	89 ec                	mov    %ebp,%esp
c000b950:	5d                   	pop    %ebp
c000b951:	c3                   	ret    
/mn/src/libc/stdio/wprintf.c:73
c000b952:	89 f6                	mov    %esi,%esi

c000b954 <_memmove>:
c000b954:	55                   	push   %ebp
c000b955:	89 e5                	mov    %esp,%ebp
c000b957:	56                   	push   %esi
c000b958:	57                   	push   %edi
c000b959:	8b 7d 08             	mov    0x8(%ebp),%edi
c000b95c:	8b 75 0c             	mov    0xc(%ebp),%esi
c000b95f:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000b962:	e3 10                	jecxz  c000b974 <_memmove+0x20>
c000b964:	39 f7                	cmp    %esi,%edi
c000b966:	72 07                	jb     c000b96f <_memmove+0x1b>
c000b968:	e8 3f 20 00 00       	call   c000d9ac <___dj_movedata_rev>
c000b96d:	eb 05                	jmp    c000b974 <_memmove+0x20>
c000b96f:	e8 78 20 00 00       	call   c000d9ec <___dj_movedata>
c000b974:	fc                   	cld    
c000b975:	5f                   	pop    %edi
c000b976:	5e                   	pop    %esi
c000b977:	8b 45 08             	mov    0x8(%ebp),%eax
c000b97a:	c9                   	leave  
c000b97b:	c3                   	ret    

c000b97c <.text>:
c000b97c:	43                   	inc    %ebx
c000b97d:	53                   	push   %ebx
c000b97e:	52                   	push   %edx
c000b97f:	49                   	dec    %ecx
c000b980:	2c 20                	sub    $0x20,%al
c000b982:	55                   	push   %ebp
c000b983:	6e                   	outsb  %ds:(%esi),(%dx)
c000b984:	69 76 65 72 73 69 74 	imul   $0x74697372,0x65(%esi),%esi
c000b98b:	79 20                	jns    c000b9ad <.text+0x31>
c000b98d:	6f                   	outsl  %ds:(%esi),(%dx)
c000b98e:	66                   	data16
c000b98f:	20 54 6f 72          	and    %dl,0x72(%edi,%ebp,2)
c000b993:	6f                   	outsl  %ds:(%esi),(%dx)
c000b994:	6e                   	outsb  %ds:(%esi),(%dx)
c000b995:	74 6f                	je     c000ba06 <_grabhunk+0x42>
c000b997:	20 4d 61             	and    %cl,0x61(%ebp)
c000b99a:	6c                   	insb   (%dx),%es:(%edi)
c000b99b:	6c                   	insb   (%dx),%es:(%edi)
c000b99c:	6f                   	outsl  %ds:(%esi),(%dx)
c000b99d:	63 20                	arpl   %sp,(%eax)
c000b99f:	56                   	push   %esi
c000b9a0:	65                   	gs
c000b9a1:	72 73                	jb     c000ba16 <_grabhunk+0x52>
c000b9a3:	69 6f 6e 20 31 2e 31 	imul   $0x312e3120,0x6e(%edi),%ebp
c000b9aa:	38 61 6c             	cmp    %ah,0x6c(%ecx)
c000b9ad:	70 68                	jo     c000ba17 <_grabhunk+0x53>
c000b9af:	61                   	popa   
c000b9b0:	00 90 08 00 10 00    	add    %dl,0x100008(%eax)

c000b9b2 <__malloc_binmax>:
c000b9b2:	08 00                	or     %al,(%eax)
c000b9b4:	10 00                	adc    %al,(%eax)
c000b9b6:	20 00                	and    %al,(%eax)
c000b9b8:	40                   	inc    %eax
c000b9b9:	00 80 00 00 01 00    	add    %al,0x10000(%eax)
c000b9bf:	02 00                	add    (%eax),%al
c000b9c1:	04 89                	add    $0x89,%al
c000b9c3:	f6 55 89             	notb   0xffffff89(%ebp)

c000b9c4 <_grabhunk>:
grabhunk():
c000b9c4:	55                   	push   %ebp
c000b9c5:	89 e5                	mov    %esp,%ebp
c000b9c7:	83 ec 1c             	sub    $0x1c,%esp
c000b9ca:	57                   	push   %edi
c000b9cb:	56                   	push   %esi
c000b9cc:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:113
c000b9cd:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/libc/malloc-1.18/malloc.c:116
c000b9d0:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/libc/malloc-1.18/malloc.c:113
c000b9d3:	83 c1 03             	add    $0x3,%ecx
c000b9d6:	8b 3d d4 45 01 c0    	mov    0xc00145d4,%edi
c000b9dc:	89 c8                	mov    %ecx,%eax
c000b9de:	31 d2                	xor    %edx,%edx
c000b9e0:	f7 f7                	div    %edi
c000b9e2:	89 c3                	mov    %eax,%ebx
c000b9e4:	8d 73 01             	lea    0x1(%ebx),%esi
c000b9e7:	0f af f7             	imul   %edi,%esi
/mn/src/libc/malloc-1.18/malloc.c:115
c000b9ea:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
c000b9f1:	8d 78 03             	lea    0x3(%eax),%edi
/mn/src/libc/malloc-1.18/malloc.c:116
c000b9f4:	57                   	push   %edi
c000b9f5:	a1 e8 45 01 c0       	mov    0xc00145e8,%eax
c000b9fa:	ff d0                	call   *%eax
c000b9fc:	89 c1                	mov    %eax,%ecx
c000b9fe:	83 c4 10             	add    $0x10,%esp
c000ba01:	83 f9 ff             	cmp    $0xffffffff,%ecx
c000ba04:	75 0a                	jne    c000ba10 <_grabhunk+0x4c>
/mn/src/libc/malloc-1.18/malloc.c:117
c000ba06:	31 c0                	xor    %eax,%eax
c000ba08:	e9 2e 02 00 00       	jmp    c000bc3b <_grabhunk+0x277>
c000ba0d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/malloc.c:130
c000ba10:	8b 15 50 e1 03 c0    	mov    0xc003e150,%edx
c000ba16:	8b 1d 60 e1 03 c0    	mov    0xc003e160,%ebx
c000ba1c:	89 5d fc             	mov    %ebx,0xfffffffc(%ebp)
c000ba1f:	8d 04 13             	lea    (%ebx,%edx,1),%eax
c000ba22:	39 c8                	cmp    %ecx,%eax
c000ba24:	75 12                	jne    c000ba38 <_grabhunk+0x74>
/mn/src/libc/malloc-1.18/malloc.c:132
c000ba26:	03 7d fc             	add    0xfffffffc(%ebp),%edi
/mn/src/libc/malloc-1.18/malloc.c:131
c000ba29:	8d 5a 03             	lea    0x3(%edx),%ebx
/mn/src/libc/malloc-1.18/malloc.c:133
c000ba2c:	89 fe                	mov    %edi,%esi
/mn/src/libc/malloc-1.18/malloc.c:131
c000ba2e:	83 e3 fc             	and    $0xfffffffc,%ebx
/mn/src/libc/malloc-1.18/malloc.c:133
c000ba31:	c1 ee 02             	shr    $0x2,%esi
/mn/src/libc/malloc-1.18/malloc.c:134
c000ba34:	eb 0e                	jmp    c000ba44 <_grabhunk+0x80>
c000ba36:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:135
c000ba38:	8d 59 03             	lea    0x3(%ecx),%ebx
c000ba3b:	83 e3 fc             	and    $0xfffffffc,%ebx
/mn/src/libc/malloc-1.18/malloc.c:136
c000ba3e:	89 d8                	mov    %ebx,%eax
c000ba40:	29 c8                	sub    %ecx,%eax
c000ba42:	29 c7                	sub    %eax,%edi
/mn/src/libc/malloc-1.18/malloc.c:138
c000ba44:	8d 14 b5 00 00 00 00 	lea    0x0(,%esi,4),%edx
c000ba4b:	8d 04 1a             	lea    (%edx,%ebx,1),%eax
/mn/src/libc/malloc-1.18/malloc.c:139
c000ba4e:	29 d7                	sub    %edx,%edi
/mn/src/libc/malloc-1.18/malloc.c:138
c000ba50:	a3 50 e1 03 c0       	mov    %eax,0xc003e150
/mn/src/libc/malloc-1.18/malloc.c:139
c000ba55:	89 3d 60 e1 03 c0    	mov    %edi,0xc003e160
/mn/src/libc/malloc-1.18/malloc.c:154
c000ba5b:	a1 cc 45 01 c0       	mov    0xc00145cc,%eax
c000ba60:	8d 78 04             	lea    0x4(%eax),%edi
c000ba63:	39 fb                	cmp    %edi,%ebx
c000ba65:	75 0d                	jne    c000ba74 <_grabhunk+0xb0>
c000ba67:	83 3d d8 45 01 c0 00 	cmpl   $0x0,0xc00145d8
c000ba6e:	0f 85 88 01 00 00    	jne    c000bbfc <_grabhunk+0x238>
/mn/src/libc/malloc-1.18/malloc.c:161
c000ba74:	a1 d8 45 01 c0       	mov    0xc00145d8,%eax
/mn/src/libc/malloc-1.18/malloc.c:166
c000ba79:	4e                   	dec    %esi
/mn/src/libc/malloc-1.18/malloc.c:163
c000ba7a:	89 1d d8 45 01 c0    	mov    %ebx,0xc00145d8
/mn/src/libc/malloc-1.18/malloc.c:164
c000ba80:	89 03                	mov    %eax,(%ebx)
/mn/src/libc/malloc-1.18/malloc.c:165
c000ba82:	83 c3 04             	add    $0x4,%ebx
/mn/src/libc/malloc-1.18/malloc.c:169
c000ba85:	a1 d0 45 01 c0       	mov    0xc00145d0,%eax
/mn/src/libc/malloc-1.18/malloc.c:168
c000ba8a:	89 1d cc 45 01 c0    	mov    %ebx,0xc00145cc
/mn/src/libc/malloc-1.18/malloc.c:169
c000ba90:	85 c0                	test   %eax,%eax
c000ba92:	74 04                	je     c000ba98 <_grabhunk+0xd4>
c000ba94:	39 d8                	cmp    %ebx,%eax
c000ba96:	76 06                	jbe    c000ba9e <_grabhunk+0xda>
/mn/src/libc/malloc-1.18/malloc.c:173
c000ba98:	89 1d d0 45 01 c0    	mov    %ebx,0xc00145d0
/mn/src/libc/malloc-1.18/malloc.c:180
c000ba9e:	89 f2                	mov    %esi,%edx
/mn/src/libc/malloc-1.18/malloc.c:181
c000baa0:	a1 cc 45 01 c0       	mov    0xc00145cc,%eax
/mn/src/libc/malloc-1.18/malloc.c:180
c000baa5:	81 ca 00 00 00 80    	or     $0x80000000,%edx
/mn/src/libc/malloc-1.18/malloc.c:181
c000baab:	8d 44 b0 fc          	lea    0xfffffffc(%eax,%esi,4),%eax
/mn/src/libc/malloc-1.18/malloc.c:180
c000baaf:	89 13                	mov    %edx,(%ebx)
/mn/src/libc/malloc-1.18/malloc.c:187
c000bab1:	83 c6 fe             	add    $0xfffffffe,%esi
/mn/src/libc/malloc-1.18/malloc.c:181
c000bab4:	a3 cc 45 01 c0       	mov    %eax,0xc00145cc
/mn/src/libc/malloc-1.18/malloc.c:190
c000bab9:	8d 58 fc             	lea    0xfffffffc(%eax),%ebx
/mn/src/libc/malloc-1.18/malloc.c:184
c000babc:	89 10                	mov    %edx,(%eax)
/mn/src/libc/malloc-1.18/malloc.c:191
c000babe:	0f bf 05 b8 b9 00 c0 	movswl 0xc000b9b8,%eax
c000bac5:	39 c6                	cmp    %eax,%esi
c000bac7:	77 4b                	ja     c000bb14 <_grabhunk+0x150>
c000bac9:	0f bf 05 b4 b9 00 c0 	movswl 0xc000b9b4,%eax
c000bad0:	39 c6                	cmp    %eax,%esi
c000bad2:	77 1c                	ja     c000baf0 <_grabhunk+0x12c>
c000bad4:	0f bf 05 b2 b9 00 c0 	movswl 0xc000b9b2,%eax
c000badb:	39 c6                	cmp    %eax,%esi
c000badd:	0f 97 c0             	seta   %al
c000bae0:	89 c2                	mov    %eax,%edx
c000bae2:	83 e2 01             	and    $0x1,%edx
c000bae5:	89 15 c8 45 01 c0    	mov    %edx,0xc00145c8
c000baeb:	eb 79                	jmp    c000bb66 <_grabhunk+0x1a2>
c000baed:	8d 76 00             	lea    0x0(%esi),%esi
c000baf0:	0f bf 05 b6 b9 00 c0 	movswl 0xc000b9b6,%eax
c000baf7:	39 c6                	cmp    %eax,%esi
c000baf9:	77 0d                	ja     c000bb08 <_grabhunk+0x144>
c000bafb:	c7 05 c8 45 01 c0 02 	movl   $0x2,0xc00145c8
c000bb02:	00 00 00 
c000bb05:	eb 5f                	jmp    c000bb66 <_grabhunk+0x1a2>
c000bb07:	90                   	nop    
c000bb08:	c7 05 c8 45 01 c0 03 	movl   $0x3,0xc00145c8
c000bb0f:	00 00 00 
c000bb12:	eb 52                	jmp    c000bb66 <_grabhunk+0x1a2>
c000bb14:	0f bf 05 bc b9 00 c0 	movswl 0xc000b9bc,%eax
c000bb1b:	39 c6                	cmp    %eax,%esi
c000bb1d:	77 25                	ja     c000bb44 <_grabhunk+0x180>
c000bb1f:	0f bf 05 ba b9 00 c0 	movswl 0xc000b9ba,%eax
c000bb26:	39 c6                	cmp    %eax,%esi
c000bb28:	77 0e                	ja     c000bb38 <_grabhunk+0x174>
c000bb2a:	c7 05 c8 45 01 c0 04 	movl   $0x4,0xc00145c8
c000bb31:	00 00 00 
c000bb34:	eb 30                	jmp    c000bb66 <_grabhunk+0x1a2>
c000bb36:	89 f6                	mov    %esi,%esi
c000bb38:	c7 05 c8 45 01 c0 05 	movl   $0x5,0xc00145c8
c000bb3f:	00 00 00 
c000bb42:	eb 22                	jmp    c000bb66 <_grabhunk+0x1a2>
c000bb44:	0f bf 05 be b9 00 c0 	movswl 0xc000b9be,%eax
c000bb4b:	39 c6                	cmp    %eax,%esi
c000bb4d:	77 0d                	ja     c000bb5c <_grabhunk+0x198>
c000bb4f:	c7 05 c8 45 01 c0 06 	movl   $0x6,0xc00145c8
c000bb56:	00 00 00 
c000bb59:	eb 0b                	jmp    c000bb66 <_grabhunk+0x1a2>
c000bb5b:	90                   	nop    
c000bb5c:	c7 05 c8 45 01 c0 07 	movl   $0x7,0xc00145c8
c000bb63:	00 00 00 
/mn/src/libc/malloc-1.18/malloc.c:192
c000bb66:	8b 0d c8 45 01 c0    	mov    0xc00145c8,%ecx
c000bb6c:	b8 a0 45 01 c0       	mov    $0xc00145a0,%eax
c000bb71:	8d 3c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edi
c000bb78:	8b 14 07             	mov    (%edi,%eax,1),%edx
c000bb7b:	85 d2                	test   %edx,%edx
c000bb7d:	75 1d                	jne    c000bb9c <_grabhunk+0x1d8>
c000bb7f:	89 d8                	mov    %ebx,%eax
c000bb81:	89 da                	mov    %ebx,%edx
c000bb83:	89 9f a0 45 01 c0    	mov    %ebx,0xc00145a0(%edi)
c000bb89:	39 0d c4 45 01 c0    	cmp    %ecx,0xc00145c4
c000bb8f:	7e 0e                	jle    c000bb9f <_grabhunk+0x1db>
c000bb91:	89 0d c4 45 01 c0    	mov    %ecx,0xc00145c4
c000bb97:	eb 06                	jmp    c000bb9f <_grabhunk+0x1db>
c000bb99:	8d 76 00             	lea    0x0(%esi),%esi
c000bb9c:	8b 42 f8             	mov    0xfffffff8(%edx),%eax
c000bb9f:	89 53 fc             	mov    %edx,0xfffffffc(%ebx)
c000bba2:	89 5a f8             	mov    %ebx,0xfffffff8(%edx)
c000bba5:	89 58 fc             	mov    %ebx,0xfffffffc(%eax)
c000bba8:	89 da                	mov    %ebx,%edx
c000bbaa:	89 43 f8             	mov    %eax,0xfffffff8(%ebx)
c000bbad:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
c000bbb4:	29 c2                	sub    %eax,%edx
c000bbb6:	89 72 04             	mov    %esi,0x4(%edx)
/mn/src/libc/malloc-1.18/malloc.c:193
c000bbb9:	a1 c8 45 01 c0       	mov    0xc00145c8,%eax
/mn/src/libc/malloc-1.18/malloc.c:192
c000bbbe:	89 33                	mov    %esi,(%ebx)
/mn/src/libc/malloc-1.18/malloc.c:193
c000bbc0:	c1 e0 02             	shl    $0x2,%eax
c000bbc3:	89 98 a0 45 01 c0    	mov    %ebx,0xc00145a0(%eax)
/mn/src/libc/malloc-1.18/malloc.c:195
c000bbc9:	8b 15 c4 45 01 c0    	mov    0xc00145c4,%edx
c000bbcf:	83 3c 95 a0 45 01 c0 	cmpl   $0x0,0xc00145a0(,%edx,4)
c000bbd6:	00 
c000bbd7:	75 5d                	jne    c000bc36 <_grabhunk+0x272>
c000bbd9:	83 fa 06             	cmp    $0x6,%edx
c000bbdc:	7f 58                	jg     c000bc36 <_grabhunk+0x272>
c000bbde:	89 f6                	mov    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:196
c000bbe0:	8d 42 01             	lea    0x1(%edx),%eax
/mn/src/libc/malloc-1.18/malloc.c:195
c000bbe3:	89 c2                	mov    %eax,%edx
c000bbe5:	83 3c 85 a0 45 01 c0 	cmpl   $0x0,0xc00145a0(,%eax,4)
c000bbec:	00 
c000bbed:	75 05                	jne    c000bbf4 <_grabhunk+0x230>
c000bbef:	83 f8 06             	cmp    $0x6,%eax
c000bbf2:	7e ec                	jle    c000bbe0 <_grabhunk+0x21c>
c000bbf4:	a3 c4 45 01 c0       	mov    %eax,0xc00145c4
/mn/src/libc/malloc-1.18/malloc.c:197
c000bbf9:	eb 3b                	jmp    c000bc36 <_grabhunk+0x272>
/mn/src/libc/malloc-1.18/malloc.c:198
c000bbfb:	90                   	nop    
/mn/src/libc/malloc-1.18/malloc.c:204
c000bbfc:	89 c3                	mov    %eax,%ebx
/mn/src/libc/malloc-1.18/malloc.c:213
c000bbfe:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/libc/malloc-1.18/malloc.c:206
c000bc01:	89 f0                	mov    %esi,%eax
/mn/src/libc/malloc-1.18/malloc.c:205
c000bc03:	8b 0b                	mov    (%ebx),%ecx
/mn/src/libc/malloc-1.18/malloc.c:206
c000bc05:	0d 00 00 00 80       	or     $0x80000000,%eax
/mn/src/libc/malloc-1.18/malloc.c:207
c000bc0a:	01 da                	add    %ebx,%edx
/mn/src/libc/malloc-1.18/malloc.c:206
c000bc0c:	89 03                	mov    %eax,(%ebx)
/mn/src/libc/malloc-1.18/malloc.c:205
c000bc0e:	81 e1 ff ff ff 7f    	and    $0x7fffffff,%ecx
/mn/src/libc/malloc-1.18/malloc.c:207
c000bc14:	89 15 cc 45 01 c0    	mov    %edx,0xc00145cc
/mn/src/libc/malloc-1.18/malloc.c:205
c000bc1a:	01 f1                	add    %esi,%ecx
/mn/src/libc/malloc-1.18/malloc.c:208
c000bc1c:	89 42 fc             	mov    %eax,0xfffffffc(%edx)
/mn/src/libc/malloc-1.18/malloc.c:210
c000bc1f:	89 c8                	mov    %ecx,%eax
c000bc21:	0d 00 00 00 80       	or     $0x80000000,%eax
/mn/src/libc/malloc-1.18/malloc.c:211
c000bc26:	c1 e1 02             	shl    $0x2,%ecx
/mn/src/libc/malloc-1.18/malloc.c:210
c000bc29:	89 02                	mov    %eax,(%edx)
/mn/src/libc/malloc-1.18/malloc.c:211
c000bc2b:	29 ca                	sub    %ecx,%edx
c000bc2d:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/libc/malloc-1.18/malloc.c:213
c000bc30:	57                   	push   %edi
c000bc31:	e8 82 03 00 00       	call   c000bfb8 <_free>
/mn/src/libc/malloc-1.18/malloc.c:214
c000bc36:	b8 01 00 00 00       	mov    $0x1,%eax
c000bc3b:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c000bc3e:	5b                   	pop    %ebx
c000bc3f:	5e                   	pop    %esi
c000bc40:	5f                   	pop    %edi
c000bc41:	89 ec                	mov    %ebp,%esp
c000bc43:	5d                   	pop    %ebp
c000bc44:	c3                   	ret    
/mn/src/libc/malloc-1.18/malloc.c:215
c000bc45:	8d 76 00             	lea    0x0(%esi),%esi

c000bc48 <_malloc>:
malloc():
c000bc48:	55                   	push   %ebp
c000bc49:	89 e5                	mov    %esp,%ebp
c000bc4b:	83 ec 3c             	sub    $0x3c,%esp
c000bc4e:	57                   	push   %edi
c000bc4f:	56                   	push   %esi
c000bc50:	53                   	push   %ebx
/mn/src/libc/malloc-1.18/malloc.c:221
c000bc51:	31 f6                	xor    %esi,%esi
/mn/src/libc/malloc-1.18/malloc.c:235
c000bc53:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc56:	83 c0 03             	add    $0x3,%eax
c000bc59:	c1 e8 02             	shr    $0x2,%eax
c000bc5c:	83 c0 02             	add    $0x2,%eax
c000bc5f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/malloc.c:236
c000bc62:	8b 3d 84 45 01 c0    	mov    0xc0014584,%edi
