
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c000e423:	66 83 fb 2a          	cmp    $0x2a,%bx
c000e427:	75 0c                	jne    c000e435 <__wcsmatch+0xbd>
c000e429:	8d 76 00             	lea    0x0(%esi),%esi
c000e42c:	83 c1 02             	add    $0x2,%ecx
c000e42f:	66 83 39 2a          	cmpw   $0x2a,(%ecx)
c000e433:	74 f7                	je     c000e42c <__wcsmatch+0xb4>
/mn/src/libc/string/wcsmatch.c:42
c000e435:	66 83 39 00          	cmpw   $0x0,(%ecx)
c000e439:	0f 95 c0             	setne  %al
c000e43c:	0f b6 c0             	movzbl %al,%eax
c000e43f:	e9 a8 00 00 00       	jmp    c000e4ec <__wcsmatch+0x174>
/mn/src/libc/string/wcsmatch.c:44
c000e444:	66 83 39 5c          	cmpw   $0x5c,(%ecx)
c000e448:	75 1e                	jne    c000e468 <__wcsmatch+0xf0>
c000e44a:	0f b7 41 02          	movzwl 0x2(%ecx),%eax
c000e44e:	66 83 f8 2a          	cmp    $0x2a,%ax
c000e452:	74 06                	je     c000e45a <__wcsmatch+0xe2>
c000e454:	66 83 f8 3f          	cmp    $0x3f,%ax
c000e458:	75 0e                	jne    c000e468 <__wcsmatch+0xf0>
/mn/src/libc/string/wcsmatch.c:45
c000e45a:	83 c1 02             	add    $0x2,%ecx
/mn/src/libc/string/wcsmatch.c:46
c000e45d:	c7 45 f4 01 00 00 00 	movl   $0x1,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:47
c000e464:	eb 09                	jmp    c000e46f <__wcsmatch+0xf7>
c000e466:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:48
c000e468:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/libc/string/wcsmatch.c:51
c000e46f:	0f b7 01             	movzwl (%ecx),%eax
c000e472:	0f b7 31             	movzwl (%ecx),%esi
c000e475:	8d 50 bf             	lea    0xffffffbf(%eax),%edx
c000e478:	89 c3                	mov    %eax,%ebx
c000e47a:	66 83 fa 19          	cmp    $0x19,%dx
c000e47e:	77 03                	ja     c000e483 <__wcsmatch+0x10b>
c000e480:	83 c6 20             	add    $0x20,%esi
c000e483:	0f b7 45 ea          	movzwl 0xffffffea(%ebp),%eax
c000e487:	66 83 c0 bf          	add    $0xffffffbf,%ax
c000e48b:	66 83 f8 19          	cmp    $0x19,%ax
c000e48f:	77 0f                	ja     c000e4a0 <__wcsmatch+0x128>
c000e491:	0f b7 07             	movzwl (%edi),%eax
c000e494:	83 c0 20             	add    $0x20,%eax
c000e497:	39 c6                	cmp    %eax,%esi
c000e499:	75 0c                	jne    c000e4a7 <__wcsmatch+0x12f>
c000e49b:	eb 33                	jmp    c000e4d0 <__wcsmatch+0x158>
c000e49d:	8d 76 00             	lea    0x0(%esi),%esi
c000e4a0:	0f b7 07             	movzwl (%edi),%eax
c000e4a3:	39 c6                	cmp    %eax,%esi
c000e4a5:	74 29                	je     c000e4d0 <__wcsmatch+0x158>
c000e4a7:	66 83 fb 3f          	cmp    $0x3f,%bx
c000e4ab:	75 06                	jne    c000e4b3 <__wcsmatch+0x13b>
c000e4ad:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000e4b1:	74 1d                	je     c000e4d0 <__wcsmatch+0x158>
/mn/src/libc/string/wcsmatch.c:52
c000e4b3:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000e4b7:	75 07                	jne    c000e4c0 <__wcsmatch+0x148>
c000e4b9:	b8 01 00 00 00       	mov    $0x1,%eax
c000e4be:	eb 2c                	jmp    c000e4ec <__wcsmatch+0x174>
/mn/src/libc/string/wcsmatch.c:54
c000e4c0:	8b 7d ec             	mov    0xffffffec(%ebp),%edi
c000e4c3:	83 c7 02             	add    $0x2,%edi
/mn/src/libc/string/wcsmatch.c:53
c000e4c6:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
/mn/src/libc/string/wcsmatch.c:55
c000e4c9:	e9 ca fe ff ff       	jmp    c000e398 <__wcsmatch+0x20>
c000e4ce:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsmatch.c:56
c000e4d0:	66 85 db             	test   %bx,%bx
c000e4d3:	74 03                	je     c000e4d8 <__wcsmatch+0x160>
c000e4d5:	83 c1 02             	add    $0x2,%ecx
/mn/src/libc/string/wcsmatch.c:57
c000e4d8:	66 83 7d ea 00       	cmpw   $0x0,0xffffffea(%ebp)
c000e4dd:	0f 84 b9 fe ff ff    	je     c000e39c <__wcsmatch+0x24>
c000e4e3:	83 c7 02             	add    $0x2,%edi
/mn/src/libc/string/wcsmatch.c:20
c000e4e6:	e9 b1 fe ff ff       	jmp    c000e39c <__wcsmatch+0x24>
c000e4eb:	90                   	nop    
c000e4ec:	5b                   	pop    %ebx
c000e4ed:	5e                   	pop    %esi
c000e4ee:	5f                   	pop    %edi
c000e4ef:	89 ec                	mov    %ebp,%esp
c000e4f1:	5d                   	pop    %ebp
c000e4f2:	c3                   	ret    
/mn/src/libc/string/wcsmatch.c:60
c000e4f3:	90                   	nop    

c000e4f4 <.text>:
c000e4f4:	28 6e 75             	sub    %ch,0x75(%esi)
c000e4f7:	6c                   	insb   (%dx),%es:(%edi)
c000e4f8:	6c                   	insb   (%dx),%es:(%edi)
c000e4f9:	29 00                	sub    %eax,(%eax)
c000e4fb:	90                   	nop    

c000e4fc <_doprintf>:
doprintf():
c000e4fc:	55                   	push   %ebp
c000e4fd:	89 e5                	mov    %esp,%ebp
c000e4ff:	83 ec 6c             	sub    $0x6c,%esp
c000e502:	57                   	push   %edi
c000e503:	56                   	push   %esi
c000e504:	53                   	push   %ebx
/mn/src/libc/stdio/doprintf.c:75
c000e505:	31 f6                	xor    %esi,%esi
/mn/src/libc/stdio/doprintf.c:67
c000e507:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/libc/stdio/doprintf.c:73
c000e50a:	66 c7 45 ee 00 00    	movw   $0x0,0xffffffee(%ebp)
/mn/src/libc/stdio/doprintf.c:75
c000e510:	66 c7 45 ea 00 00    	movw   $0x0,0xffffffea(%ebp)
c000e516:	66 c7 45 ec 00 00    	movw   $0x0,0xffffffec(%ebp)
c000e51c:	66 c7 45 d0 00 00    	movw   $0x0,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:77
c000e522:	80 3b 00             	cmpb   $0x0,(%ebx)
c000e525:	0f 84 db 05 00 00    	je     c000eb06 <_doprintf+0x60a>
c000e52b:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:79
c000e52c:	8d 53 01             	lea    0x1(%ebx),%edx
c000e52f:	0f b7 c6             	movzwl %si,%eax
c000e532:	89 55 c0             	mov    %edx,0xffffffc0(%ebp)
c000e535:	83 f8 04             	cmp    $0x4,%eax
c000e538:	0f 87 ae 05 00 00    	ja     c000eaec <_doprintf+0x5f0>
c000e53e:	ff 24 85 48 e5 00 c0 	jmp    *0xc000e548(,%eax,4)
c000e545:	8d 76 00             	lea    0x0(%esi),%esi
c000e548:	5c                   	pop    %esp
c000e549:	e5 00                	in     $0x0,%eax
c000e54b:	c0 8a e5 00 c0 d9 e5 	rorb   $0xe5,0xd9c000e5(%edx)
c000e552:	00 c0                	add    %al,%al
c000e554:	01 e6                	add    %esp,%esi
c000e556:	00 c0                	add    %al,%al
c000e558:	28 e6                	sub    %ah,%dh
c000e55a:	00 c0                	add    %al,%al
/mn/src/libc/stdio/doprintf.c:82
c000e55c:	8a 03                	mov    (%ebx),%al
c000e55e:	3c 25                	cmp    $0x25,%al
c000e560:	74 26                	je     c000e588 <_doprintf+0x8c>
/mn/src/libc/stdio/doprintf.c:84
c000e562:	88 45 ee             	mov    %al,0xffffffee(%ebp)
/mn/src/libc/stdio/doprintf.c:85
c000e565:	83 c4 fc             	add    $0xfffffffc,%esp
c000e568:	6a 01                	push   $0x1
c000e56a:	8d 45 ee             	lea    0xffffffee(%ebp),%eax
c000e56d:	50                   	push   %eax
/mn/src/libc/stdio/doprintf.c:87
c000e56e:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:85
c000e56f:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e572:	50                   	push   %eax
c000e573:	8b 55 08             	mov    0x8(%ebp),%edx
c000e576:	ff d2                	call   *%edx
/mn/src/libc/stdio/doprintf.c:86
c000e578:	66 ff 45 ec          	incw   0xffffffec(%ebp)
/mn/src/libc/stdio/doprintf.c:87
c000e57c:	83 c4 10             	add    $0x10,%esp
c000e57f:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e582:	e9 73 05 00 00       	jmp    c000eafa <_doprintf+0x5fe>
c000e587:	90                   	nop    
/mn/src/libc/stdio/doprintf.c:95
c000e588:	46                   	inc    %esi
/mn/src/libc/stdio/doprintf.c:96
c000e589:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:100
c000e58a:	8a 03                	mov    (%ebx),%al
c000e58c:	3c 2d                	cmp    $0x2d,%al
c000e58e:	75 14                	jne    c000e5a4 <_doprintf+0xa8>
/mn/src/libc/stdio/doprintf.c:102
c000e590:	8b 45 d0             	mov    0xffffffd0(%ebp),%eax
c000e593:	a8 01                	test   $0x1,%al
c000e595:	75 17                	jne    c000e5ae <_doprintf+0xb2>
/mn/src/libc/stdio/doprintf.c:106
c000e597:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:105
c000e598:	80 4d d0 01          	orb    $0x1,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:106
c000e59c:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e59f:	e9 56 05 00 00       	jmp    c000eafa <_doprintf+0x5fe>
/mn/src/libc/stdio/doprintf.c:108
c000e5a4:	3c 30                	cmp    $0x30,%al
c000e5a6:	75 30                	jne    c000e5d8 <_doprintf+0xdc>
/mn/src/libc/stdio/doprintf.c:110
c000e5a8:	80 7d d0 00          	cmpb   $0x0,0xffffffd0(%ebp)
c000e5ac:	7d 1a                	jge    c000e5c8 <_doprintf+0xcc>
/mn/src/libc/stdio/doprintf.c:111
c000e5ae:	43                   	inc    %ebx
c000e5af:	66 c7 45 ea 00 00    	movw   $0x0,0xffffffea(%ebp)
c000e5b5:	66 c7 45 d0 00 00    	movw   $0x0,0xffffffd0(%ebp)
c000e5bb:	31 f6                	xor    %esi,%esi
c000e5bd:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e5c0:	e9 35 05 00 00       	jmp    c000eafa <_doprintf+0x5fe>
c000e5c5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:114
c000e5c8:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:113
c000e5c9:	80 4d d0 80          	orb    $0x80,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:114
c000e5cd:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e5d0:	e9 25 05 00 00       	jmp    c000eafa <_doprintf+0x5fe>
c000e5d5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:118
c000e5d8:	46                   	inc    %esi
/mn/src/libc/stdio/doprintf.c:121
c000e5d9:	8a 03                	mov    (%ebx),%al
c000e5db:	04 d0                	add    $0xd0,%al
c000e5dd:	3c 09                	cmp    $0x9,%al
c000e5df:	77 1f                	ja     c000e600 <_doprintf+0x104>
/mn/src/libc/stdio/doprintf.c:123
c000e5e1:	0f b7 55 ea          	movzwl 0xffffffea(%ebp),%edx
c000e5e5:	66 0f be 03          	movsbw (%ebx),%ax
c000e5e9:	8d 14 92             	lea    (%edx,%edx,4),%edx
c000e5ec:	01 d2                	add    %edx,%edx
c000e5ee:	83 c0 d0             	add    $0xffffffd0,%eax
c000e5f1:	01 d0                	add    %edx,%eax
/mn/src/libc/stdio/doprintf.c:124
c000e5f3:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:123
c000e5f4:	66 89 45 ea          	mov    %ax,0xffffffea(%ebp)
/mn/src/libc/stdio/doprintf.c:124
c000e5f8:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e5fb:	e9 fa 04 00 00       	jmp    c000eafa <_doprintf+0x5fe>
/mn/src/libc/stdio/doprintf.c:128
c000e600:	46                   	inc    %esi
/mn/src/libc/stdio/doprintf.c:131
c000e601:	8a 03                	mov    (%ebx),%al
c000e603:	3c 6c                	cmp    $0x6c,%al
c000e605:	75 0d                	jne    c000e614 <_doprintf+0x118>
/mn/src/libc/stdio/doprintf.c:134
c000e607:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:133
c000e608:	80 4d d0 08          	orb    $0x8,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:134
c000e60c:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e60f:	e9 e6 04 00 00       	jmp    c000eafa <_doprintf+0x5fe>
/mn/src/libc/stdio/doprintf.c:137
c000e614:	3c 68                	cmp    $0x68,%al
c000e616:	75 10                	jne    c000e628 <_doprintf+0x12c>
/mn/src/libc/stdio/doprintf.c:140
c000e618:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:139
c000e619:	80 4d d0 10          	orb    $0x10,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:140
c000e61d:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e620:	e9 d5 04 00 00       	jmp    c000eafa <_doprintf+0x5fe>
c000e625:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:147
c000e628:	8d 7d fb             	lea    0xfffffffb(%ebp),%edi
/mn/src/libc/stdio/doprintf.c:149
c000e62b:	c6 45 fb 00          	movb   $0x0,0xfffffffb(%ebp)
/mn/src/libc/stdio/doprintf.c:148
c000e62f:	89 7d c8             	mov    %edi,0xffffffc8(%ebp)
/mn/src/libc/stdio/doprintf.c:150
c000e632:	8d 53 01             	lea    0x1(%ebx),%edx
c000e635:	8a 03                	mov    (%ebx),%al
c000e637:	04 db                	add    $0xdb,%al
c000e639:	89 55 c0             	mov    %edx,0xffffffc0(%ebp)
c000e63c:	0f be c0             	movsbl %al,%eax
c000e63f:	83 f8 53             	cmp    $0x53,%eax
c000e642:	0f 87 a4 04 00 00    	ja     c000eaec <_doprintf+0x5f0>
c000e648:	ff 24 85 50 e6 00 c0 	jmp    *0xc000e650(,%eax,4)
c000e64f:	90                   	nop    
c000e650:	a0 e7 00 c0 ec       	mov    0xecc000e7,%al
c000e655:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e65c:	ec                   	in     (%dx),%al
c000e65d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e664:	ec                   	in     (%dx),%al
c000e665:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e66c:	ec                   	in     (%dx),%al
c000e66d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e674:	ec                   	in     (%dx),%al
c000e675:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e67c:	ec                   	in     (%dx),%al
c000e67d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e684:	ec                   	in     (%dx),%al
c000e685:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e68c:	ec                   	in     (%dx),%al
c000e68d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e694:	ec                   	in     (%dx),%al
c000e695:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e69c:	ec                   	in     (%dx),%al
c000e69d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6a4:	ec                   	in     (%dx),%al
c000e6a5:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6ac:	ec                   	in     (%dx),%al
c000e6ad:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6b4:	ec                   	in     (%dx),%al
c000e6b5:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6bc:	ec                   	in     (%dx),%al
c000e6bd:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6c4:	ec                   	in     (%dx),%al
c000e6c5:	ea 00 c0 d8 e8 00 c0 	ljmp   $0xc000,$0xe8d8c000
c000e6cc:	ec                   	in     (%dx),%al
c000e6cd:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6d4:	ec                   	in     (%dx),%al
c000e6d5:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6dc:	ec                   	in     (%dx),%al
c000e6dd:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6e4:	ec                   	in     (%dx),%al
c000e6e5:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6ec:	ec                   	in     (%dx),%al
c000e6ed:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6f4:	ec                   	in     (%dx),%al
c000e6f5:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e6fc:	ec                   	in     (%dx),%al
c000e6fd:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e704:	ec                   	in     (%dx),%al
c000e705:	ea 00 c0 f4 e8 00 c0 	ljmp   $0xc000,$0xe8f4c000
c000e70c:	ec                   	in     (%dx),%al
c000e70d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e714:	ec                   	in     (%dx),%al
c000e715:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e71c:	c4                   	les    (bad),%esp
c000e71d:	e7 00                	out    %eax,$0x0
c000e71f:	c0 ec ea             	shr    $0xea,%ah
c000e722:	00 c0                	add    %al,%al
c000e724:	ec                   	in     (%dx),%al
c000e725:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e72c:	ec                   	in     (%dx),%al
c000e72d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e734:	ec                   	in     (%dx),%al
c000e735:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e73c:	ec                   	in     (%dx),%al
c000e73d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e744:	ec                   	in     (%dx),%al
c000e745:	ea 00 c0 d8 e8 00 c0 	ljmp   $0xc000,$0xe8d8c000
c000e74c:	f0 e7 00             	lock out %eax,$0x0
c000e74f:	c0 ec ea             	shr    $0xea,%ah
c000e752:	00 c0                	add    %al,%al
c000e754:	ec                   	in     (%dx),%al
c000e755:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e75c:	ec                   	in     (%dx),%al
c000e75d:	ea 00 c0 f0 e7 00 c0 	ljmp   $0xc000,$0xe7f0c000
c000e764:	ec                   	in     (%dx),%al
c000e765:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e76c:	ec                   	in     (%dx),%al
c000e76d:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e774:	e4 e7                	in     $0xe7,%al
c000e776:	00 c0                	add    %al,%al
c000e778:	00 e8                	add    %ch,%al
c000e77a:	00 c0                	add    %al,%al
c000e77c:	c8 e7 00 c0          	enter  $0xe7,$0xc0
c000e780:	ec                   	in     (%dx),%al
c000e781:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e788:	30 e9                	xor    %ch,%cl
c000e78a:	00 c0                	add    %al,%al
c000e78c:	ec                   	in     (%dx),%al
c000e78d:	ea 00 c0 f4 e7 00 c0 	ljmp   $0xc000,$0xe7f4c000
c000e794:	ec                   	in     (%dx),%al
c000e795:	ea 00 c0 ec ea 00 c0 	ljmp   $0xc000,$0xeaecc000
c000e79c:	e4 e7                	in     $0xe7,%al
c000e79e:	00 c0                	add    %al,%al
/mn/src/libc/stdio/doprintf.c:154
c000e7a0:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/libc/stdio/doprintf.c:153
c000e7a3:	c6 45 ee 25          	movb   $0x25,0xffffffee(%ebp)
/mn/src/libc/stdio/doprintf.c:154
c000e7a7:	6a 01                	push   $0x1
c000e7a9:	8d 45 ee             	lea    0xffffffee(%ebp),%eax
c000e7ac:	50                   	push   %eax
/mn/src/libc/stdio/doprintf.c:155
c000e7ad:	43                   	inc    %ebx
/mn/src/libc/stdio/doprintf.c:154
c000e7ae:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e7b1:	50                   	push   %eax
c000e7b2:	8b 55 08             	mov    0x8(%ebp),%edx
c000e7b5:	ff d2                	call   *%edx
/mn/src/libc/stdio/doprintf.c:155
c000e7b7:	83 c4 10             	add    $0x10,%esp
c000e7ba:	89 5d c0             	mov    %ebx,0xffffffc0(%ebp)
c000e7bd:	e9 2a 03 00 00       	jmp    c000eaec <_doprintf+0x5f0>
c000e7c2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:157
c000e7c4:	80 4d d0 02          	orb    $0x2,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:160
c000e7c8:	80 4d d0 80          	orb    $0x80,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:161
c000e7cc:	c7 45 c4 10 00 00 00 	movl   $0x10,0xffffffc4(%ebp)
/mn/src/libc/stdio/doprintf.c:162
c000e7d3:	66 83 7d ea 00       	cmpw   $0x0,0xffffffea(%ebp)
c000e7d8:	75 2d                	jne    c000e807 <_doprintf+0x30b>
/mn/src/libc/stdio/doprintf.c:163
c000e7da:	66 c7 45 ea 08 00    	movw   $0x8,0xffffffea(%ebp)
/mn/src/libc/stdio/doprintf.c:164
c000e7e0:	eb 25                	jmp    c000e807 <_doprintf+0x30b>
c000e7e2:	89 f6                	mov    %esi,%esi
/mn/src/libc/stdio/doprintf.c:168
c000e7e4:	c7 45 c4 10 00 00 00 	movl   $0x10,0xffffffc4(%ebp)
/mn/src/libc/stdio/doprintf.c:169
c000e7eb:	eb 1a                	jmp    c000e807 <_doprintf+0x30b>
c000e7ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/stdio/doprintf.c:173
c000e7f0:	80 4d d0 04          	orb    $0x4,0xffffffd0(%ebp)
/mn/src/libc/stdio/doprintf.c:176
